Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668142
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93942 runs/sec, Load: 5 runs[K
 -- Throughput: 93352 runs/sec, Load: 10 runs[K
 -- Throughput: 102270 runs/sec, Load: 16 runs[K
 -- Throughput: 166005 runs/sec, Load: 27 runs[K
 -- Throughput: 179710 runs/sec, Load: 37 runs[K
 -- Throughput: 188172 runs/sec, Load: 48 runs[K
 -- Throughput: 189017 runs/sec, Load: 58 runs[K
 -- Throughput: 187327 runs/sec, Load: 69 runs[K
 -- Throughput: 188030 runs/sec, Load: 80 runs[K
 -- Throughput: 188428 runs/sec, Load: 91 runs[K
 -- Throughput: 190487 runs/sec, Load: 102 runs[K
 -- Throughput: 189915 runs/sec, Load: 113 runs[K
 -- Throughput: 159147 runs/sec, Load: 123 runs[K
 -- Throughput: 149990 runs/sec, Load: 133 runs[K
 -- Throughput: 149710 runs/sec, Load: 141 runs[K
 -- Throughput: 150260 runs/sec, Load: 150 runs[K
 -- Throughput: 150183 runs/sec, Load: 158 runs[K
 -- Throughput: 170183 runs/sec, Load: 168 runs[K
 -- Throughput: 189744 runs/sec, Load: 179 runs[K
 -- Throughput: 187841 runs/sec, Load: 190 runs[K
 -- Throughput: 188069 runs/sec, Load: 199 runs[K
 -- Throughput: 194536 runs/sec, Load: 199 runs[K
 -- Throughput: 194342 runs/sec, Load: 199 runs[K
 -- Throughput: 192586 runs/sec, Load: 199 runs[K
 -- Throughput: 197433 runs/sec, Load: 199 runs[K
 -- Throughput: 196811 runs/sec, Load: 199 runs[K
 -- Throughput: 197847 runs/sec, Load: 199 runs[K
 -- Throughput: 198059 runs/sec, Load: 199 runs[K
 -- Throughput: 195553 runs/sec, Load: 199 runs[K
 -- Throughput: 193182 runs/sec, Load: 2 runs[K
 -- Throughput: 190431 runs/sec, Load: 13 runs[K
 -- Throughput: 191449 runs/sec, Load: 24 runs[K
 -- Throughput: 160163 runs/sec, Load: 35 runs[K
 -- Throughput: 149665 runs/sec, Load: 44 runs[K
 -- Throughput: 149925 runs/sec, Load: 52 runs[K
 -- Throughput: 150236 runs/sec, Load: 61 runs[K
 -- Throughput: 137937 runs/sec, Load: 70 runs[K
 -- Throughput: 192048 runs/sec, Load: 80 runs[K
 -- Throughput: 191847 runs/sec, Load: 91 runs[K
 -- Throughput: 190516 runs/sec, Load: 102 runs[K
 -- Throughput: 188166 runs/sec, Load: 113 runs[K
 -- Throughput: 189465 runs/sec, Load: 124 runs[K
 -- Throughput: 190055 runs/sec, Load: 135 runs[K
 -- Throughput: 188882 runs/sec, Load: 146 runs[K
 -- Throughput: 189390 runs/sec, Load: 157 runs[K
 -- Throughput: 168401 runs/sec, Load: 168 runs[K
 -- Throughput: 184647 runs/sec, Load: 178 runs[K
 -- Throughput: 189901 runs/sec, Load: 189 runs[K
 -- Throughput: 188756 runs/sec, Load: 199 runs[K
 -- Throughput: 194589 runs/sec, Load: 199 runs[K
 -- Throughput: 194037 runs/sec, Load: 199 runs[K
 -- Throughput: 193581 runs/sec, Load: 199 runs[K
 -- Throughput: 193222 runs/sec, Load: 199 runs[K
 -- Throughput: 193237 runs/sec, Load: 199 runs[K
 -- Throughput: 193680 runs/sec, Load: 199 runs[K
 -- Throughput: 193333 runs/sec, Load: 199 runs[K
 -- Throughput: 193554 runs/sec, Load: 199 runs[K
 -- Throughput: 194060 runs/sec, Load: 0 runs[K
 -- Throughput: 189487 runs/sec, Load: 11 runs[K
 -- Throughput: 189272 runs/sec, Load: 22 runs[K
 -- Throughput: 188421 runs/sec, Load: 32 runs[K
 -- Throughput: 184829 runs/sec, Load: 43 runs[K
 -- Throughput: 187107 runs/sec, Load: 54 runs[K
 -- Throughput: 191020 runs/sec, Load: 65 runs[K
 -- Throughput: 190496 runs/sec, Load: 76 runs[K
 -- Throughput: 189733 runs/sec, Load: 87 runs[K
 -- Throughput: 188766 runs/sec, Load: 98 runs[K
 -- Throughput: 188587 runs/sec, Load: 108 runs[K
 -- Throughput: 186637 runs/sec, Load: 119 runs[K
