Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684388
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 214865 runs/sec, Load: 12 runs[K
 -- Throughput: 214098 runs/sec, Load: 24 runs[K
 -- Throughput: 215887 runs/sec, Load: 36 runs[K
 -- Throughput: 215845 runs/sec, Load: 49 runs[K
 -- Throughput: 216303 runs/sec, Load: 61 runs[K
 -- Throughput: 216966 runs/sec, Load: 74 runs[K
 -- Throughput: 215654 runs/sec, Load: 86 runs[K
 -- Throughput: 216188 runs/sec, Load: 98 runs[K
 -- Throughput: 217375 runs/sec, Load: 111 runs[K
 -- Throughput: 213586 runs/sec, Load: 123 runs[K
 -- Throughput: 213982 runs/sec, Load: 135 runs[K
 -- Throughput: 216340 runs/sec, Load: 148 runs[K
 -- Throughput: 216048 runs/sec, Load: 160 runs[K
 -- Throughput: 216077 runs/sec, Load: 173 runs[K
 -- Throughput: 210718 runs/sec, Load: 185 runs[K
 -- Throughput: 211098 runs/sec, Load: 197 runs[K
 -- Throughput: 218236 runs/sec, Load: 199 runs[K
 -- Throughput: 222075 runs/sec, Load: 199 runs[K
 -- Throughput: 222118 runs/sec, Load: 199 runs[K
 -- Throughput: 220120 runs/sec, Load: 199 runs[K
 -- Throughput: 222303 runs/sec, Load: 199 runs[K
 -- Throughput: 221133 runs/sec, Load: 199 runs[K
 -- Throughput: 221945 runs/sec, Load: 199 runs[K
 -- Throughput: 221969 runs/sec, Load: 199 runs[K
 -- Throughput: 216864 runs/sec, Load: 11 runs[K
 -- Throughput: 216564 runs/sec, Load: 24 runs[K
 -- Throughput: 215167 runs/sec, Load: 36 runs[K
 -- Throughput: 215626 runs/sec, Load: 48 runs[K
 -- Throughput: 214504 runs/sec, Load: 61 runs[K
 -- Throughput: 215705 runs/sec, Load: 73 runs[K
 -- Throughput: 213740 runs/sec, Load: 85 runs[K
 -- Throughput: 213106 runs/sec, Load: 97 runs[K
 -- Throughput: 214100 runs/sec, Load: 110 runs[K
 -- Throughput: 214188 runs/sec, Load: 122 runs[K
 -- Throughput: 214900 runs/sec, Load: 134 runs[K
 -- Throughput: 213094 runs/sec, Load: 147 runs[K
 -- Throughput: 212400 runs/sec, Load: 159 runs[K
 -- Throughput: 215698 runs/sec, Load: 171 runs[K
 -- Throughput: 214424 runs/sec, Load: 183 runs[K
 -- Throughput: 214448 runs/sec, Load: 196 runs[K
