Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664658
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 137633 runs/sec, Load: 7 runs[K
 -- Throughput: 139526 runs/sec, Load: 15 runs[K
 -- Throughput: 142736 runs/sec, Load: 24 runs[K
 -- Throughput: 128866 runs/sec, Load: 32 runs[K
 -- Throughput: 155993 runs/sec, Load: 41 runs[K
 -- Throughput: 135472 runs/sec, Load: 50 runs[K
 -- Throughput: 137112 runs/sec, Load: 58 runs[K
 -- Throughput: 136998 runs/sec, Load: 66 runs[K
 -- Throughput: 136970 runs/sec, Load: 73 runs[K
 -- Throughput: 152211 runs/sec, Load: 82 runs[K
 -- Throughput: 191967 runs/sec, Load: 93 runs[K
 -- Throughput: 191918 runs/sec, Load: 104 runs[K
 -- Throughput: 193130 runs/sec, Load: 115 runs[K
 -- Throughput: 191052 runs/sec, Load: 126 runs[K
 -- Throughput: 190739 runs/sec, Load: 137 runs[K
 -- Throughput: 190947 runs/sec, Load: 148 runs[K
 -- Throughput: 191242 runs/sec, Load: 159 runs[K
 -- Throughput: 190912 runs/sec, Load: 170 runs[K
 -- Throughput: 191969 runs/sec, Load: 181 runs[K
 -- Throughput: 193724 runs/sec, Load: 192 runs[K
 -- Throughput: 190347 runs/sec, Load: 199 runs[K
 -- Throughput: 192288 runs/sec, Load: 199 runs[K
 -- Throughput: 192019 runs/sec, Load: 199 runs[K
 -- Throughput: 191332 runs/sec, Load: 199 runs[K
 -- Throughput: 195546 runs/sec, Load: 199 runs[K
 -- Throughput: 194633 runs/sec, Load: 199 runs[K
 -- Throughput: 194382 runs/sec, Load: 199 runs[K
 -- Throughput: 194057 runs/sec, Load: 199 runs[K
 -- Throughput: 194647 runs/sec, Load: 199 runs[K
 -- Throughput: 190767 runs/sec, Load: 3 runs[K
 -- Throughput: 180065 runs/sec, Load: 14 runs[K
 -- Throughput: 190526 runs/sec, Load: 25 runs[K
 -- Throughput: 154818 runs/sec, Load: 36 runs[K
 -- Throughput: 134051 runs/sec, Load: 44 runs[K
 -- Throughput: 133624 runs/sec, Load: 52 runs[K
 -- Throughput: 134027 runs/sec, Load: 60 runs[K
 -- Throughput: 133649 runs/sec, Load: 67 runs[K
 -- Throughput: 133316 runs/sec, Load: 75 runs[K
 -- Throughput: 133138 runs/sec, Load: 83 runs[K
 -- Throughput: 169479 runs/sec, Load: 92 runs[K
 -- Throughput: 188964 runs/sec, Load: 103 runs[K
 -- Throughput: 189800 runs/sec, Load: 114 runs[K
 -- Throughput: 189859 runs/sec, Load: 125 runs[K
 -- Throughput: 120856 runs/sec, Load: 136 runs[K
 -- Throughput: 191777 runs/sec, Load: 147 runs[K
 -- Throughput: 191065 runs/sec, Load: 158 runs[K
 -- Throughput: 192510 runs/sec, Load: 169 runs[K
 -- Throughput: 186213 runs/sec, Load: 180 runs[K
 -- Throughput: 186249 runs/sec, Load: 190 runs[K
 -- Throughput: 188876 runs/sec, Load: 199 runs[K
 -- Throughput: 188425 runs/sec, Load: 199 runs[K
 -- Throughput: 156969 runs/sec, Load: 199 runs[K
 -- Throughput: 133107 runs/sec, Load: 199 runs[K
 -- Throughput: 134750 runs/sec, Load: 199 runs[K
 -- Throughput: 168791 runs/sec, Load: 199 runs[K
 -- Throughput: 187856 runs/sec, Load: 199 runs[K
 -- Throughput: 186968 runs/sec, Load: 199 runs[K
 -- Throughput: 186049 runs/sec, Load: 199 runs[K
 -- Throughput: 187339 runs/sec, Load: 199 runs[K
 -- Throughput: 188228 runs/sec, Load: 3 runs[K
 -- Throughput: 189547 runs/sec, Load: 14 runs[K
 -- Throughput: 187284 runs/sec, Load: 24 runs[K
 -- Throughput: 188668 runs/sec, Load: 35 runs[K
 -- Throughput: 187329 runs/sec, Load: 46 runs[K
 -- Throughput: 189557 runs/sec, Load: 57 runs[K
 -- Throughput: 189602 runs/sec, Load: 68 runs[K
 -- Throughput: 189596 runs/sec, Load: 79 runs[K
 -- Throughput: 189900 runs/sec, Load: 89 runs[K
 -- Throughput: 189307 runs/sec, Load: 100 runs[K
 -- Throughput: 189120 runs/sec, Load: 111 runs[K
 -- Throughput: 188227 runs/sec, Load: 122 runs[K
 -- Throughput: 186023 runs/sec, Load: 133 runs[K
 -- Throughput: 187125 runs/sec, Load: 143 runs[K
 -- Throughput: 186285 runs/sec, Load: 154 runs[K
 -- Throughput: 186519 runs/sec, Load: 165 runs[K
 -- Throughput: 185717 runs/sec, Load: 175 runs[K
 -- Throughput: 186638 runs/sec, Load: 186 runs[K
 -- Throughput: 186324 runs/sec, Load: 197 runs[K
 -- Throughput: 185847 runs/sec, Load: 199 runs[K
 -- Throughput: 188227 runs/sec, Load: 199 runs[K
 -- Throughput: 185474 runs/sec, Load: 199 runs[K
 -- Throughput: 188224 runs/sec, Load: 199 runs[K
 -- Throughput: 189108 runs/sec, Load: 199 runs[K
 -- Throughput: 188954 runs/sec, Load: 199 runs[K
 -- Throughput: 189276 runs/sec, Load: 199 runs[K
 -- Throughput: 189893 runs/sec, Load: 199 runs[K
 -- Throughput: 190134 runs/sec, Load: 199 runs[K
 -- Throughput: 190536 runs/sec, Load: 5 runs[K
 -- Throughput: 190974 runs/sec, Load: 16 runs[K
 -- Throughput: 190702 runs/sec, Load: 27 runs[K
 -- Throughput: 191217 runs/sec, Load: 38 runs[K
 -- Throughput: 189481 runs/sec, Load: 49 runs[K
 -- Throughput: 189505 runs/sec, Load: 59 runs[K
 -- Throughput: 188424 runs/sec, Load: 70 runs[K
 -- Throughput: 187942 runs/sec, Load: 81 runs[K
 -- Throughput: 188010 runs/sec, Load: 92 runs[K
 -- Throughput: 189023 runs/sec, Load: 103 runs[K
 -- Throughput: 188189 runs/sec, Load: 113 runs[K
 -- Throughput: 188480 runs/sec, Load: 124 runs[K
 -- Throughput: 190676 runs/sec, Load: 135 runs[K
 -- Throughput: 190544 runs/sec, Load: 146 runs[K
 -- Throughput: 190113 runs/sec, Load: 157 runs[K
 -- Throughput: 188291 runs/sec, Load: 168 runs[K
 -- Throughput: 190067 runs/sec, Load: 179 runs[K
 -- Throughput: 192886 runs/sec, Load: 190 runs[K
 -- Throughput: 191768 runs/sec, Load: 199 runs[K
 -- Throughput: 190603 runs/sec, Load: 199 runs[K
