Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662986
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 163013 runs/sec, Load: 9 runs[K
 -- Throughput: 188486 runs/sec, Load: 20 runs[K
 -- Throughput: 190519 runs/sec, Load: 31 runs[K
 -- Throughput: 189979 runs/sec, Load: 41 runs[K
 -- Throughput: 190069 runs/sec, Load: 52 runs[K
 -- Throughput: 190225 runs/sec, Load: 63 runs[K
 -- Throughput: 190467 runs/sec, Load: 74 runs[K
 -- Throughput: 166190 runs/sec, Load: 85 runs[K
 -- Throughput: 135157 runs/sec, Load: 94 runs[K
 -- Throughput: 134896 runs/sec, Load: 102 runs[K
 -- Throughput: 134807 runs/sec, Load: 110 runs[K
 -- Throughput: 183294 runs/sec, Load: 120 runs[K
 -- Throughput: 191696 runs/sec, Load: 131 runs[K
 -- Throughput: 192063 runs/sec, Load: 142 runs[K
 -- Throughput: 192737 runs/sec, Load: 153 runs[K
 -- Throughput: 182133 runs/sec, Load: 164 runs[K
 -- Throughput: 192445 runs/sec, Load: 175 runs[K
 -- Throughput: 126596 runs/sec, Load: 186 runs[K
 -- Throughput: 107154 runs/sec, Load: 194 runs[K
 -- Throughput: 135070 runs/sec, Load: 199 runs[K
 -- Throughput: 136840 runs/sec, Load: 199 runs[K
 -- Throughput: 149293 runs/sec, Load: 199 runs[K
 -- Throughput: 193459 runs/sec, Load: 199 runs[K
 -- Throughput: 192894 runs/sec, Load: 199 runs[K
 -- Throughput: 193671 runs/sec, Load: 199 runs[K
 -- Throughput: 192833 runs/sec, Load: 199 runs[K
 -- Throughput: 110358 runs/sec, Load: 199 runs[K
 -- Throughput: 92795 runs/sec, Load: 199 runs[K
 -- Throughput: 91570 runs/sec, Load: 199 runs[K
 -- Throughput: 91908 runs/sec, Load: 199 runs[K
 -- Throughput: 92196 runs/sec, Load: 199 runs[K
 -- Throughput: 91673 runs/sec, Load: 0 runs[K
 -- Throughput: 92182 runs/sec, Load: 6 runs[K
 -- Throughput: 92617 runs/sec, Load: 11 runs[K
 -- Throughput: 186241 runs/sec, Load: 22 runs[K
 -- Throughput: 193436 runs/sec, Load: 33 runs[K
 -- Throughput: 192493 runs/sec, Load: 44 runs[K
 -- Throughput: 129854 runs/sec, Load: 55 runs[K
 -- Throughput: 98322 runs/sec, Load: 62 runs[K
 -- Throughput: 128926 runs/sec, Load: 70 runs[K
 -- Throughput: 190502 runs/sec, Load: 81 runs[K
 -- Throughput: 166723 runs/sec, Load: 91 runs[K
 -- Throughput: 138252 runs/sec, Load: 101 runs[K
 -- Throughput: 159409 runs/sec, Load: 111 runs[K
 -- Throughput: 97165 runs/sec, Load: 120 runs[K
 -- Throughput: 96825 runs/sec, Load: 125 runs[K
 -- Throughput: 176246 runs/sec, Load: 136 runs[K
 -- Throughput: 192805 runs/sec, Load: 147 runs[K
 -- Throughput: 193747 runs/sec, Load: 158 runs[K
 -- Throughput: 193560 runs/sec, Load: 169 runs[K
 -- Throughput: 192491 runs/sec, Load: 180 runs[K
 -- Throughput: 192896 runs/sec, Load: 191 runs[K
 -- Throughput: 192631 runs/sec, Load: 199 runs[K
 -- Throughput: 195495 runs/sec, Load: 199 runs[K
 -- Throughput: 193748 runs/sec, Load: 199 runs[K
 -- Throughput: 194526 runs/sec, Load: 199 runs[K
 -- Throughput: 194713 runs/sec, Load: 199 runs[K
 -- Throughput: 184286 runs/sec, Load: 199 runs[K
 -- Throughput: 166872 runs/sec, Load: 199 runs[K
 -- Throughput: 192523 runs/sec, Load: 199 runs[K
 -- Throughput: 193801 runs/sec, Load: 199 runs[K
 -- Throughput: 174373 runs/sec, Load: 1 runs[K
 -- Throughput: 190086 runs/sec, Load: 12 runs[K
 -- Throughput: 192284 runs/sec, Load: 23 runs[K
 -- Throughput: 193724 runs/sec, Load: 34 runs[K
 -- Throughput: 185652 runs/sec, Load: 45 runs[K
 -- Throughput: 150284 runs/sec, Load: 56 runs[K
 -- Throughput: 167512 runs/sec, Load: 66 runs[K
 -- Throughput: 193072 runs/sec, Load: 77 runs[K
 -- Throughput: 194027 runs/sec, Load: 88 runs[K
 -- Throughput: 193140 runs/sec, Load: 99 runs[K
 -- Throughput: 193196 runs/sec, Load: 110 runs[K
 -- Throughput: 194049 runs/sec, Load: 121 runs[K
 -- Throughput: 130121 runs/sec, Load: 132 runs[K
 -- Throughput: 137333 runs/sec, Load: 140 runs[K
 -- Throughput: 137442 runs/sec, Load: 148 runs[K
 -- Throughput: 137135 runs/sec, Load: 156 runs[K
 -- Throughput: 193733 runs/sec, Load: 167 runs[K
 -- Throughput: 194647 runs/sec, Load: 178 runs[K
