Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666426
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 118587 runs/sec, Load: 6 runs[K
 -- Throughput: 176261 runs/sec, Load: 16 runs[K
 -- Throughput: 194075 runs/sec, Load: 27 runs[K
 -- Throughput: 193073 runs/sec, Load: 39 runs[K
 -- Throughput: 191729 runs/sec, Load: 50 runs[K
 -- Throughput: 191725 runs/sec, Load: 61 runs[K
 -- Throughput: 193419 runs/sec, Load: 72 runs[K
 -- Throughput: 146684 runs/sec, Load: 83 runs[K
 -- Throughput: 144092 runs/sec, Load: 91 runs[K
 -- Throughput: 143635 runs/sec, Load: 99 runs[K
 -- Throughput: 143622 runs/sec, Load: 108 runs[K
 -- Throughput: 141059 runs/sec, Load: 116 runs[K
 -- Throughput: 155097 runs/sec, Load: 125 runs[K
 -- Throughput: 156977 runs/sec, Load: 134 runs[K
 -- Throughput: 188760 runs/sec, Load: 144 runs[K
 -- Throughput: 195773 runs/sec, Load: 156 runs[K
 -- Throughput: 193443 runs/sec, Load: 167 runs[K
 -- Throughput: 192372 runs/sec, Load: 178 runs[K
 -- Throughput: 191335 runs/sec, Load: 189 runs[K
 -- Throughput: 191472 runs/sec, Load: 199 runs[K
 -- Throughput: 196414 runs/sec, Load: 199 runs[K
 -- Throughput: 195523 runs/sec, Load: 199 runs[K
 -- Throughput: 195265 runs/sec, Load: 199 runs[K
 -- Throughput: 197552 runs/sec, Load: 199 runs[K
 -- Throughput: 200001 runs/sec, Load: 199 runs[K
 -- Throughput: 197342 runs/sec, Load: 199 runs[K
 -- Throughput: 199894 runs/sec, Load: 199 runs[K
 -- Throughput: 194631 runs/sec, Load: 199 runs[K
 -- Throughput: 186749 runs/sec, Load: 2 runs[K
 -- Throughput: 158303 runs/sec, Load: 12 runs[K
 -- Throughput: 192448 runs/sec, Load: 23 runs[K
 -- Throughput: 188905 runs/sec, Load: 34 runs[K
 -- Throughput: 194359 runs/sec, Load: 46 runs[K
 -- Throughput: 196002 runs/sec, Load: 57 runs[K
 -- Throughput: 195630 runs/sec, Load: 68 runs[K
