Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654791
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 89864 runs/sec, Load: 5 runs[K
 -- Throughput: 90991 runs/sec, Load: 10 runs[K
 -- Throughput: 91073 runs/sec, Load: 15 runs[K
 -- Throughput: 89362 runs/sec, Load: 20 runs[K
 -- Throughput: 89645 runs/sec, Load: 25 runs[K
 -- Throughput: 90312 runs/sec, Load: 31 runs[K
 -- Throughput: 88363 runs/sec, Load: 36 runs[K
 -- Throughput: 89865 runs/sec, Load: 41 runs[K
 -- Throughput: 90437 runs/sec, Load: 46 runs[K
 -- Throughput: 89008 runs/sec, Load: 51 runs[K
 -- Throughput: 89406 runs/sec, Load: 56 runs[K
 -- Throughput: 89184 runs/sec, Load: 61 runs[K
 -- Throughput: 89893 runs/sec, Load: 67 runs[K
 -- Throughput: 89632 runs/sec, Load: 72 runs[K
 -- Throughput: 89258 runs/sec, Load: 77 runs[K
 -- Throughput: 89666 runs/sec, Load: 82 runs[K
 -- Throughput: 89279 runs/sec, Load: 87 runs[K
 -- Throughput: 89170 runs/sec, Load: 92 runs[K
 -- Throughput: 88272 runs/sec, Load: 97 runs[K
 -- Throughput: 88585 runs/sec, Load: 102 runs[K
 -- Throughput: 88121 runs/sec, Load: 107 runs[K
 -- Throughput: 88564 runs/sec, Load: 113 runs[K
 -- Throughput: 88525 runs/sec, Load: 118 runs[K
 -- Throughput: 89694 runs/sec, Load: 123 runs[K
 -- Throughput: 94280 runs/sec, Load: 128 runs[K
 -- Throughput: 94642 runs/sec, Load: 134 runs[K
 -- Throughput: 96497 runs/sec, Load: 139 runs[K
 -- Throughput: 94440 runs/sec, Load: 145 runs[K
 -- Throughput: 96661 runs/sec, Load: 150 runs[K
 -- Throughput: 95239 runs/sec, Load: 156 runs[K
 -- Throughput: 96042 runs/sec, Load: 161 runs[K
 -- Throughput: 96268 runs/sec, Load: 167 runs[K
 -- Throughput: 95991 runs/sec, Load: 172 runs[K
 -- Throughput: 95899 runs/sec, Load: 178 runs[K
 -- Throughput: 95953 runs/sec, Load: 183 runs[K
 -- Throughput: 96034 runs/sec, Load: 189 runs[K
 -- Throughput: 96207 runs/sec, Load: 194 runs[K
