Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672890
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 218559 runs/sec, Load: 12 runs[K
 -- Throughput: 218031 runs/sec, Load: 25 runs[K
 -- Throughput: 216470 runs/sec, Load: 37 runs[K
 -- Throughput: 219027 runs/sec, Load: 50 runs[K
 -- Throughput: 218012 runs/sec, Load: 62 runs[K
 -- Throughput: 216433 runs/sec, Load: 75 runs[K
 -- Throughput: 217820 runs/sec, Load: 87 runs[K
 -- Throughput: 218406 runs/sec, Load: 99 runs[K
 -- Throughput: 218092 runs/sec, Load: 112 runs[K
 -- Throughput: 218380 runs/sec, Load: 124 runs[K
 -- Throughput: 218934 runs/sec, Load: 137 runs[K
 -- Throughput: 217370 runs/sec, Load: 149 runs[K
 -- Throughput: 217926 runs/sec, Load: 162 runs[K
 -- Throughput: 217699 runs/sec, Load: 174 runs[K
 -- Throughput: 218113 runs/sec, Load: 187 runs[K
 -- Throughput: 216739 runs/sec, Load: 199 runs[K
 -- Throughput: 221757 runs/sec, Load: 199 runs[K
 -- Throughput: 221414 runs/sec, Load: 199 runs[K
 -- Throughput: 221564 runs/sec, Load: 199 runs[K
 -- Throughput: 221908 runs/sec, Load: 199 runs[K
 -- Throughput: 222099 runs/sec, Load: 199 runs[K
 -- Throughput: 221615 runs/sec, Load: 199 runs[K
 -- Throughput: 217309 runs/sec, Load: 199 runs[K
 -- Throughput: 220646 runs/sec, Load: 1 runs[K
 -- Throughput: 217848 runs/sec, Load: 13 runs[K
 -- Throughput: 218684 runs/sec, Load: 26 runs[K
 -- Throughput: 218769 runs/sec, Load: 38 runs[K
 -- Throughput: 220014 runs/sec, Load: 51 runs[K
 -- Throughput: 220052 runs/sec, Load: 64 runs[K
 -- Throughput: 219059 runs/sec, Load: 76 runs[K
 -- Throughput: 219580 runs/sec, Load: 89 runs[K
 -- Throughput: 219187 runs/sec, Load: 101 runs[K
 -- Throughput: 214984 runs/sec, Load: 114 runs[K
 -- Throughput: 219186 runs/sec, Load: 126 runs[K
 -- Throughput: 220055 runs/sec, Load: 139 runs[K
 -- Throughput: 218344 runs/sec, Load: 152 runs[K
 -- Throughput: 214514 runs/sec, Load: 164 runs[K
 -- Throughput: 215124 runs/sec, Load: 176 runs[K
 -- Throughput: 214344 runs/sec, Load: 189 runs[K
 -- Throughput: 219712 runs/sec, Load: 199 runs[K
 -- Throughput: 225253 runs/sec, Load: 199 runs[K
 -- Throughput: 225519 runs/sec, Load: 199 runs[K
 -- Throughput: 226683 runs/sec, Load: 199 runs[K
 -- Throughput: 225359 runs/sec, Load: 199 runs[K
 -- Throughput: 225954 runs/sec, Load: 199 runs[K
 -- Throughput: 224067 runs/sec, Load: 199 runs[K
 -- Throughput: 226345 runs/sec, Load: 199 runs[K
 -- Throughput: 223484 runs/sec, Load: 5 runs[K
 -- Throughput: 221981 runs/sec, Load: 18 runs[K
 -- Throughput: 223076 runs/sec, Load: 30 runs[K
 -- Throughput: 221359 runs/sec, Load: 43 runs[K
 -- Throughput: 221593 runs/sec, Load: 56 runs[K
 -- Throughput: 221705 runs/sec, Load: 68 runs[K
 -- Throughput: 221808 runs/sec, Load: 81 runs[K
 -- Throughput: 221375 runs/sec, Load: 94 runs[K
 -- Throughput: 221225 runs/sec, Load: 106 runs[K
 -- Throughput: 221423 runs/sec, Load: 119 runs[K
 -- Throughput: 221540 runs/sec, Load: 132 runs[K
 -- Throughput: 222004 runs/sec, Load: 144 runs[K
 -- Throughput: 221977 runs/sec, Load: 157 runs[K
 -- Throughput: 221835 runs/sec, Load: 170 runs[K
 -- Throughput: 221567 runs/sec, Load: 183 runs[K
 -- Throughput: 221707 runs/sec, Load: 195 runs[K
 -- Throughput: 222131 runs/sec, Load: 199 runs[K
 -- Throughput: 223723 runs/sec, Load: 199 runs[K
 -- Throughput: 226037 runs/sec, Load: 199 runs[K
 -- Throughput: 224002 runs/sec, Load: 199 runs[K
 -- Throughput: 223711 runs/sec, Load: 199 runs[K
 -- Throughput: 223773 runs/sec, Load: 199 runs[K
 -- Throughput: 222602 runs/sec, Load: 199 runs[K
 -- Throughput: 224642 runs/sec, Load: 199 runs[K
 -- Throughput: 220628 runs/sec, Load: 11 runs[K
 -- Throughput: 221352 runs/sec, Load: 23 runs[K
 -- Throughput: 222013 runs/sec, Load: 36 runs[K
 -- Throughput: 220477 runs/sec, Load: 49 runs[K
 -- Throughput: 222078 runs/sec, Load: 61 runs[K
 -- Throughput: 222232 runs/sec, Load: 74 runs[K
 -- Throughput: 223193 runs/sec, Load: 87 runs[K
 -- Throughput: 222038 runs/sec, Load: 100 runs[K
 -- Throughput: 222741 runs/sec, Load: 112 runs[K
 -- Throughput: 222560 runs/sec, Load: 125 runs[K
 -- Throughput: 221894 runs/sec, Load: 138 runs[K
 -- Throughput: 222554 runs/sec, Load: 151 runs[K
