Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670653
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189953 runs/sec, Load: 10 runs[K
 -- Throughput: 190303 runs/sec, Load: 21 runs[K
 -- Throughput: 192574 runs/sec, Load: 32 runs[K
 -- Throughput: 192171 runs/sec, Load: 43 runs[K
 -- Throughput: 192009 runs/sec, Load: 54 runs[K
 -- Throughput: 193060 runs/sec, Load: 65 runs[K
 -- Throughput: 191602 runs/sec, Load: 76 runs[K
 -- Throughput: 191994 runs/sec, Load: 87 runs[K
 -- Throughput: 192351 runs/sec, Load: 98 runs[K
 -- Throughput: 193011 runs/sec, Load: 109 runs[K
 -- Throughput: 192227 runs/sec, Load: 120 runs[K
 -- Throughput: 192915 runs/sec, Load: 131 runs[K
 -- Throughput: 191584 runs/sec, Load: 142 runs[K
 -- Throughput: 192583 runs/sec, Load: 154 runs[K
 -- Throughput: 191254 runs/sec, Load: 165 runs[K
 -- Throughput: 191078 runs/sec, Load: 175 runs[K
 -- Throughput: 192178 runs/sec, Load: 186 runs[K
 -- Throughput: 188650 runs/sec, Load: 197 runs[K
 -- Throughput: 193227 runs/sec, Load: 199 runs[K
 -- Throughput: 197741 runs/sec, Load: 199 runs[K
 -- Throughput: 197694 runs/sec, Load: 199 runs[K
 -- Throughput: 197113 runs/sec, Load: 199 runs[K
 -- Throughput: 196078 runs/sec, Load: 199 runs[K
 -- Throughput: 195899 runs/sec, Load: 199 runs[K
 -- Throughput: 196406 runs/sec, Load: 199 runs[K
 -- Throughput: 198862 runs/sec, Load: 199 runs[K
 -- Throughput: 197425 runs/sec, Load: 199 runs[K
 -- Throughput: 189219 runs/sec, Load: 10 runs[K
 -- Throughput: 190410 runs/sec, Load: 21 runs[K
 -- Throughput: 188852 runs/sec, Load: 32 runs[K
 -- Throughput: 190204 runs/sec, Load: 43 runs[K
 -- Throughput: 190991 runs/sec, Load: 54 runs[K
 -- Throughput: 190745 runs/sec, Load: 65 runs[K
 -- Throughput: 191503 runs/sec, Load: 76 runs[K
 -- Throughput: 190509 runs/sec, Load: 87 runs[K
 -- Throughput: 189813 runs/sec, Load: 98 runs[K
 -- Throughput: 190365 runs/sec, Load: 108 runs[K
 -- Throughput: 190359 runs/sec, Load: 119 runs[K
 -- Throughput: 191438 runs/sec, Load: 130 runs[K
 -- Throughput: 190901 runs/sec, Load: 141 runs[K
 -- Throughput: 189767 runs/sec, Load: 152 runs[K
 -- Throughput: 192408 runs/sec, Load: 163 runs[K
 -- Throughput: 191664 runs/sec, Load: 174 runs[K
 -- Throughput: 190954 runs/sec, Load: 185 runs[K
 -- Throughput: 189918 runs/sec, Load: 196 runs[K
 -- Throughput: 193341 runs/sec, Load: 199 runs[K
 -- Throughput: 195388 runs/sec, Load: 199 runs[K
 -- Throughput: 197519 runs/sec, Load: 199 runs[K
 -- Throughput: 194954 runs/sec, Load: 199 runs[K
 -- Throughput: 197087 runs/sec, Load: 199 runs[K
 -- Throughput: 196121 runs/sec, Load: 199 runs[K
 -- Throughput: 197083 runs/sec, Load: 199 runs[K
 -- Throughput: 194254 runs/sec, Load: 199 runs[K
 -- Throughput: 194186 runs/sec, Load: 199 runs[K
 -- Throughput: 190939 runs/sec, Load: 8 runs[K
 -- Throughput: 189833 runs/sec, Load: 19 runs[K
 -- Throughput: 189777 runs/sec, Load: 30 runs[K
