Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681505
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 221388 runs/sec, Load: 12 runs[K
 -- Throughput: 222586 runs/sec, Load: 25 runs[K
 -- Throughput: 221688 runs/sec, Load: 38 runs[K
 -- Throughput: 222835 runs/sec, Load: 50 runs[K
 -- Throughput: 221999 runs/sec, Load: 63 runs[K
 -- Throughput: 219170 runs/sec, Load: 76 runs[K
 -- Throughput: 221410 runs/sec, Load: 88 runs[K
 -- Throughput: 219362 runs/sec, Load: 101 runs[K
 -- Throughput: 220647 runs/sec, Load: 114 runs[K
 -- Throughput: 220134 runs/sec, Load: 126 runs[K
 -- Throughput: 221303 runs/sec, Load: 139 runs[K
 -- Throughput: 220280 runs/sec, Load: 152 runs[K
 -- Throughput: 219055 runs/sec, Load: 164 runs[K
 -- Throughput: 219692 runs/sec, Load: 177 runs[K
 -- Throughput: 219606 runs/sec, Load: 189 runs[K
 -- Throughput: 221554 runs/sec, Load: 199 runs[K
 -- Throughput: 230119 runs/sec, Load: 199 runs[K
 -- Throughput: 228979 runs/sec, Load: 199 runs[K
 -- Throughput: 229637 runs/sec, Load: 199 runs[K
 -- Throughput: 229034 runs/sec, Load: 199 runs[K
 -- Throughput: 229325 runs/sec, Load: 199 runs[K
 -- Throughput: 229099 runs/sec, Load: 199 runs[K
 -- Throughput: 228222 runs/sec, Load: 199 runs[K
 -- Throughput: 223085 runs/sec, Load: 7 runs[K
 -- Throughput: 221613 runs/sec, Load: 20 runs[K
 -- Throughput: 223149 runs/sec, Load: 33 runs[K
 -- Throughput: 221862 runs/sec, Load: 45 runs[K
 -- Throughput: 218016 runs/sec, Load: 58 runs[K
 -- Throughput: 220541 runs/sec, Load: 71 runs[K
 -- Throughput: 221548 runs/sec, Load: 83 runs[K
 -- Throughput: 217096 runs/sec, Load: 96 runs[K
 -- Throughput: 219623 runs/sec, Load: 109 runs[K
 -- Throughput: 218793 runs/sec, Load: 121 runs[K
 -- Throughput: 219601 runs/sec, Load: 134 runs[K
 -- Throughput: 217654 runs/sec, Load: 146 runs[K
 -- Throughput: 218787 runs/sec, Load: 159 runs[K
 -- Throughput: 218288 runs/sec, Load: 171 runs[K
 -- Throughput: 219146 runs/sec, Load: 184 runs[K
 -- Throughput: 218694 runs/sec, Load: 196 runs[K
 -- Throughput: 222903 runs/sec, Load: 199 runs[K
 -- Throughput: 229242 runs/sec, Load: 199 runs[K
 -- Throughput: 229397 runs/sec, Load: 199 runs[K
 -- Throughput: 227877 runs/sec, Load: 199 runs[K
 -- Throughput: 227830 runs/sec, Load: 199 runs[K
 -- Throughput: 228397 runs/sec, Load: 199 runs[K
 -- Throughput: 230002 runs/sec, Load: 199 runs[K
 -- Throughput: 227230 runs/sec, Load: 1 runs[K
 -- Throughput: 220977 runs/sec, Load: 14 runs[K
 -- Throughput: 222182 runs/sec, Load: 27 runs[K
 -- Throughput: 220572 runs/sec, Load: 39 runs[K
 -- Throughput: 220242 runs/sec, Load: 52 runs[K
 -- Throughput: 219487 runs/sec, Load: 65 runs[K
 -- Throughput: 220010 runs/sec, Load: 77 runs[K
 -- Throughput: 220336 runs/sec, Load: 90 runs[K
 -- Throughput: 219987 runs/sec, Load: 102 runs[K
 -- Throughput: 219527 runs/sec, Load: 115 runs[K
 -- Throughput: 222197 runs/sec, Load: 128 runs[K
 -- Throughput: 218783 runs/sec, Load: 140 runs[K
 -- Throughput: 220643 runs/sec, Load: 153 runs[K
 -- Throughput: 219898 runs/sec, Load: 166 runs[K
 -- Throughput: 218952 runs/sec, Load: 178 runs[K
 -- Throughput: 222527 runs/sec, Load: 191 runs[K
 -- Throughput: 222218 runs/sec, Load: 199 runs[K
 -- Throughput: 229504 runs/sec, Load: 199 runs[K
 -- Throughput: 227737 runs/sec, Load: 199 runs[K
 -- Throughput: 227020 runs/sec, Load: 199 runs[K
 -- Throughput: 227646 runs/sec, Load: 199 runs[K
 -- Throughput: 229148 runs/sec, Load: 199 runs[K
 -- Throughput: 227756 runs/sec, Load: 199 runs[K
 -- Throughput: 229000 runs/sec, Load: 199 runs[K
 -- Throughput: 223405 runs/sec, Load: 8 runs[K
 -- Throughput: 220084 runs/sec, Load: 21 runs[K
 -- Throughput: 221314 runs/sec, Load: 34 runs[K
 -- Throughput: 220523 runs/sec, Load: 46 runs[K
