Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747688675
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 217840 runs/sec, Load: 12 runs[K
 -- Throughput: 219420 runs/sec, Load: 25 runs[K
 -- Throughput: 219205 runs/sec, Load: 37 runs[K
 -- Throughput: 219623 runs/sec, Load: 50 runs[K
 -- Throughput: 218742 runs/sec, Load: 62 runs[K
 -- Throughput: 218537 runs/sec, Load: 75 runs[K
 -- Throughput: 218973 runs/sec, Load: 87 runs[K
 -- Throughput: 218891 runs/sec, Load: 100 runs[K
 -- Throughput: 217748 runs/sec, Load: 112 runs[K
 -- Throughput: 218110 runs/sec, Load: 125 runs[K
 -- Throughput: 218396 runs/sec, Load: 137 runs[K
 -- Throughput: 219702 runs/sec, Load: 150 runs[K
 -- Throughput: 220152 runs/sec, Load: 162 runs[K
 -- Throughput: 220604 runs/sec, Load: 175 runs[K
 -- Throughput: 219858 runs/sec, Load: 188 runs[K
 -- Throughput: 219976 runs/sec, Load: 199 runs[K
 -- Throughput: 219416 runs/sec, Load: 199 runs[K
 -- Throughput: 219287 runs/sec, Load: 199 runs[K
 -- Throughput: 219536 runs/sec, Load: 199 runs[K
 -- Throughput: 219445 runs/sec, Load: 199 runs[K
 -- Throughput: 219453 runs/sec, Load: 199 runs[K
 -- Throughput: 219770 runs/sec, Load: 199 runs[K
 -- Throughput: 220035 runs/sec, Load: 199 runs[K
 -- Throughput: 218067 runs/sec, Load: 1 runs[K
 -- Throughput: 218660 runs/sec, Load: 13 runs[K
 -- Throughput: 219167 runs/sec, Load: 26 runs[K
 -- Throughput: 218194 runs/sec, Load: 38 runs[K
 -- Throughput: 218077 runs/sec, Load: 51 runs[K
 -- Throughput: 219069 runs/sec, Load: 63 runs[K
 -- Throughput: 218492 runs/sec, Load: 76 runs[K
 -- Throughput: 217934 runs/sec, Load: 88 runs[K
 -- Throughput: 218954 runs/sec, Load: 101 runs[K
 -- Throughput: 219912 runs/sec, Load: 113 runs[K
 -- Throughput: 219364 runs/sec, Load: 126 runs[K
 -- Throughput: 219320 runs/sec, Load: 139 runs[K
 -- Throughput: 218623 runs/sec, Load: 151 runs[K
 -- Throughput: 219519 runs/sec, Load: 164 runs[K
 -- Throughput: 220106 runs/sec, Load: 176 runs[K
 -- Throughput: 219995 runs/sec, Load: 189 runs[K
 -- Throughput: 218786 runs/sec, Load: 199 runs[K
 -- Throughput: 219804 runs/sec, Load: 199 runs[K
 -- Throughput: 220225 runs/sec, Load: 199 runs[K
 -- Throughput: 219569 runs/sec, Load: 199 runs[K
 -- Throughput: 219831 runs/sec, Load: 199 runs[K
 -- Throughput: 219648 runs/sec, Load: 199 runs[K
 -- Throughput: 219992 runs/sec, Load: 199 runs[K
 -- Throughput: 220124 runs/sec, Load: 199 runs[K
 -- Throughput: 218367 runs/sec, Load: 2 runs[K
 -- Throughput: 219478 runs/sec, Load: 15 runs[K
 -- Throughput: 219329 runs/sec, Load: 27 runs[K
 -- Throughput: 217533 runs/sec, Load: 40 runs[K
 -- Throughput: 217877 runs/sec, Load: 52 runs[K
 -- Throughput: 218487 runs/sec, Load: 65 runs[K
 -- Throughput: 218689 runs/sec, Load: 77 runs[K
 -- Throughput: 218366 runs/sec, Load: 90 runs[K
 -- Throughput: 219513 runs/sec, Load: 102 runs[K
