Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675730
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 214314 runs/sec, Load: 12 runs[K
 -- Throughput: 214490 runs/sec, Load: 24 runs[K
 -- Throughput: 214564 runs/sec, Load: 36 runs[K
 -- Throughput: 214058 runs/sec, Load: 49 runs[K
 -- Throughput: 214555 runs/sec, Load: 61 runs[K
 -- Throughput: 214824 runs/sec, Load: 73 runs[K
 -- Throughput: 213897 runs/sec, Load: 85 runs[K
 -- Throughput: 214129 runs/sec, Load: 98 runs[K
 -- Throughput: 215114 runs/sec, Load: 110 runs[K
 -- Throughput: 215255 runs/sec, Load: 122 runs[K
 -- Throughput: 209874 runs/sec, Load: 135 runs[K
 -- Throughput: 214896 runs/sec, Load: 147 runs[K
 -- Throughput: 214045 runs/sec, Load: 159 runs[K
 -- Throughput: 215293 runs/sec, Load: 172 runs[K
 -- Throughput: 214845 runs/sec, Load: 184 runs[K
 -- Throughput: 215341 runs/sec, Load: 196 runs[K
 -- Throughput: 219054 runs/sec, Load: 199 runs[K
 -- Throughput: 221162 runs/sec, Load: 199 runs[K
 -- Throughput: 221008 runs/sec, Load: 199 runs[K
 -- Throughput: 220897 runs/sec, Load: 199 runs[K
 -- Throughput: 220588 runs/sec, Load: 199 runs[K
 -- Throughput: 221124 runs/sec, Load: 199 runs[K
 -- Throughput: 221228 runs/sec, Load: 199 runs[K
 -- Throughput: 221048 runs/sec, Load: 199 runs[K
 -- Throughput: 214868 runs/sec, Load: 10 runs[K
 -- Throughput: 214940 runs/sec, Load: 22 runs[K
 -- Throughput: 215102 runs/sec, Load: 34 runs[K
 -- Throughput: 215651 runs/sec, Load: 47 runs[K
 -- Throughput: 214323 runs/sec, Load: 59 runs[K
 -- Throughput: 214880 runs/sec, Load: 71 runs[K
 -- Throughput: 215444 runs/sec, Load: 84 runs[K
 -- Throughput: 214867 runs/sec, Load: 96 runs[K
 -- Throughput: 215712 runs/sec, Load: 108 runs[K
 -- Throughput: 214904 runs/sec, Load: 121 runs[K
 -- Throughput: 214605 runs/sec, Load: 133 runs[K
 -- Throughput: 215448 runs/sec, Load: 145 runs[K
 -- Throughput: 214289 runs/sec, Load: 158 runs[K
 -- Throughput: 214903 runs/sec, Load: 170 runs[K
 -- Throughput: 214580 runs/sec, Load: 182 runs[K
 -- Throughput: 214896 runs/sec, Load: 195 runs[K
 -- Throughput: 217327 runs/sec, Load: 199 runs[K
 -- Throughput: 220145 runs/sec, Load: 199 runs[K
 -- Throughput: 219996 runs/sec, Load: 199 runs[K
 -- Throughput: 219966 runs/sec, Load: 199 runs[K
 -- Throughput: 217575 runs/sec, Load: 199 runs[K
 -- Throughput: 217905 runs/sec, Load: 199 runs[K
 -- Throughput: 220726 runs/sec, Load: 199 runs[K
 -- Throughput: 220559 runs/sec, Load: 199 runs[K
 -- Throughput: 214234 runs/sec, Load: 8 runs[K
 -- Throughput: 216124 runs/sec, Load: 20 runs[K
 -- Throughput: 215490 runs/sec, Load: 32 runs[K
 -- Throughput: 214720 runs/sec, Load: 45 runs[K
 -- Throughput: 215543 runs/sec, Load: 57 runs[K
 -- Throughput: 214163 runs/sec, Load: 69 runs[K
 -- Throughput: 214944 runs/sec, Load: 82 runs[K
 -- Throughput: 214871 runs/sec, Load: 94 runs[K
 -- Throughput: 215669 runs/sec, Load: 106 runs[K
 -- Throughput: 215253 runs/sec, Load: 119 runs[K
 -- Throughput: 214344 runs/sec, Load: 131 runs[K
 -- Throughput: 214678 runs/sec, Load: 143 runs[K
 -- Throughput: 216113 runs/sec, Load: 156 runs[K
 -- Throughput: 214802 runs/sec, Load: 168 runs[K
 -- Throughput: 215605 runs/sec, Load: 180 runs[K
 -- Throughput: 215493 runs/sec, Load: 193 runs[K
 -- Throughput: 216730 runs/sec, Load: 199 runs[K
 -- Throughput: 220103 runs/sec, Load: 199 runs[K
 -- Throughput: 220203 runs/sec, Load: 199 runs[K
 -- Throughput: 220258 runs/sec, Load: 199 runs[K
 -- Throughput: 220883 runs/sec, Load: 199 runs[K
 -- Throughput: 220325 runs/sec, Load: 199 runs[K
 -- Throughput: 220514 runs/sec, Load: 199 runs[K
 -- Throughput: 220425 runs/sec, Load: 199 runs[K
 -- Throughput: 216418 runs/sec, Load: 6 runs[K
 -- Throughput: 216028 runs/sec, Load: 18 runs[K
 -- Throughput: 215649 runs/sec, Load: 31 runs[K
 -- Throughput: 215532 runs/sec, Load: 43 runs[K
 -- Throughput: 214413 runs/sec, Load: 55 runs[K
 -- Throughput: 214661 runs/sec, Load: 68 runs[K
 -- Throughput: 213947 runs/sec, Load: 80 runs[K
 -- Throughput: 214108 runs/sec, Load: 92 runs[K
 -- Throughput: 214979 runs/sec, Load: 104 runs[K
 -- Throughput: 213829 runs/sec, Load: 117 runs[K
 -- Throughput: 214564 runs/sec, Load: 129 runs[K
 -- Throughput: 213915 runs/sec, Load: 141 runs[K
 -- Throughput: 214782 runs/sec, Load: 154 runs[K
 -- Throughput: 215269 runs/sec, Load: 166 runs[K
 -- Throughput: 215401 runs/sec, Load: 178 runs[K
 -- Throughput: 215033 runs/sec, Load: 190 runs[K
 -- Throughput: 216897 runs/sec, Load: 199 runs[K
 -- Throughput: 220458 runs/sec, Load: 199 runs[K
