Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667251
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95218 runs/sec, Load: 5 runs[K
 -- Throughput: 95212 runs/sec, Load: 10 runs[K
 -- Throughput: 95141 runs/sec, Load: 16 runs[K
 -- Throughput: 121986 runs/sec, Load: 24 runs[K
 -- Throughput: 95703 runs/sec, Load: 31 runs[K
 -- Throughput: 96308 runs/sec, Load: 36 runs[K
 -- Throughput: 96398 runs/sec, Load: 42 runs[K
 -- Throughput: 96271 runs/sec, Load: 47 runs[K
 -- Throughput: 96719 runs/sec, Load: 53 runs[K
 -- Throughput: 96220 runs/sec, Load: 58 runs[K
 -- Throughput: 117724 runs/sec, Load: 65 runs[K
 -- Throughput: 192224 runs/sec, Load: 76 runs[K
 -- Throughput: 193419 runs/sec, Load: 87 runs[K
 -- Throughput: 194571 runs/sec, Load: 98 runs[K
 -- Throughput: 194905 runs/sec, Load: 109 runs[K
 -- Throughput: 194716 runs/sec, Load: 121 runs[K
 -- Throughput: 193879 runs/sec, Load: 132 runs[K
 -- Throughput: 193066 runs/sec, Load: 143 runs[K
 -- Throughput: 193244 runs/sec, Load: 154 runs[K
 -- Throughput: 193494 runs/sec, Load: 165 runs[K
 -- Throughput: 192328 runs/sec, Load: 176 runs[K
 -- Throughput: 190571 runs/sec, Load: 187 runs[K
 -- Throughput: 190889 runs/sec, Load: 198 runs[K
 -- Throughput: 194508 runs/sec, Load: 199 runs[K
 -- Throughput: 198104 runs/sec, Load: 199 runs[K
 -- Throughput: 195667 runs/sec, Load: 199 runs[K
 -- Throughput: 198988 runs/sec, Load: 199 runs[K
 -- Throughput: 198244 runs/sec, Load: 199 runs[K
 -- Throughput: 197979 runs/sec, Load: 199 runs[K
 -- Throughput: 197789 runs/sec, Load: 199 runs[K
 -- Throughput: 199048 runs/sec, Load: 199 runs[K
 -- Throughput: 200386 runs/sec, Load: 0 runs[K
 -- Throughput: 194292 runs/sec, Load: 11 runs[K
 -- Throughput: 195595 runs/sec, Load: 23 runs[K
 -- Throughput: 195088 runs/sec, Load: 34 runs[K
 -- Throughput: 196114 runs/sec, Load: 45 runs[K
 -- Throughput: 195318 runs/sec, Load: 56 runs[K
 -- Throughput: 195718 runs/sec, Load: 67 runs[K
