Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661192
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186806 runs/sec, Load: 10 runs[K
 -- Throughput: 140413 runs/sec, Load: 21 runs[K
 -- Throughput: 97579 runs/sec, Load: 29 runs[K
 -- Throughput: 97460 runs/sec, Load: 34 runs[K
 -- Throughput: 96814 runs/sec, Load: 40 runs[K
 -- Throughput: 97316 runs/sec, Load: 46 runs[K
 -- Throughput: 98000 runs/sec, Load: 51 runs[K
 -- Throughput: 98366 runs/sec, Load: 57 runs[K
 -- Throughput: 97568 runs/sec, Load: 62 runs[K
 -- Throughput: 129127 runs/sec, Load: 70 runs[K
 -- Throughput: 187555 runs/sec, Load: 81 runs[K
 -- Throughput: 180870 runs/sec, Load: 91 runs[K
 -- Throughput: 186671 runs/sec, Load: 102 runs[K
 -- Throughput: 187559 runs/sec, Load: 113 runs[K
 -- Throughput: 182961 runs/sec, Load: 124 runs[K
 -- Throughput: 182157 runs/sec, Load: 134 runs[K
 -- Throughput: 182516 runs/sec, Load: 144 runs[K
 -- Throughput: 183359 runs/sec, Load: 155 runs[K
 -- Throughput: 182061 runs/sec, Load: 165 runs[K
 -- Throughput: 166289 runs/sec, Load: 176 runs[K
 -- Throughput: 176078 runs/sec, Load: 186 runs[K
 -- Throughput: 182753 runs/sec, Load: 196 runs[K
 -- Throughput: 187508 runs/sec, Load: 199 runs[K
 -- Throughput: 191498 runs/sec, Load: 199 runs[K
 -- Throughput: 191404 runs/sec, Load: 199 runs[K
 -- Throughput: 191439 runs/sec, Load: 199 runs[K
 -- Throughput: 190989 runs/sec, Load: 199 runs[K
 -- Throughput: 191292 runs/sec, Load: 199 runs[K
 -- Throughput: 191732 runs/sec, Load: 199 runs[K
 -- Throughput: 192107 runs/sec, Load: 199 runs[K
 -- Throughput: 193613 runs/sec, Load: 199 runs[K
 -- Throughput: 189017 runs/sec, Load: 6 runs[K
 -- Throughput: 188364 runs/sec, Load: 17 runs[K
 -- Throughput: 124776 runs/sec, Load: 28 runs[K
 -- Throughput: 98034 runs/sec, Load: 35 runs[K
 -- Throughput: 98109 runs/sec, Load: 40 runs[K
 -- Throughput: 98172 runs/sec, Load: 46 runs[K
 -- Throughput: 98349 runs/sec, Load: 52 runs[K
 -- Throughput: 98246 runs/sec, Load: 57 runs[K
 -- Throughput: 98297 runs/sec, Load: 63 runs[K
 -- Throughput: 98562 runs/sec, Load: 68 runs[K
 -- Throughput: 124452 runs/sec, Load: 76 runs[K
 -- Throughput: 131794 runs/sec, Load: 84 runs[K
 -- Throughput: 121955 runs/sec, Load: 91 runs[K
 -- Throughput: 187192 runs/sec, Load: 102 runs[K
 -- Throughput: 183374 runs/sec, Load: 113 runs[K
 -- Throughput: 184820 runs/sec, Load: 123 runs[K
 -- Throughput: 184002 runs/sec, Load: 134 runs[K
 -- Throughput: 183911 runs/sec, Load: 144 runs[K
 -- Throughput: 184044 runs/sec, Load: 155 runs[K
 -- Throughput: 186427 runs/sec, Load: 165 runs[K
 -- Throughput: 187056 runs/sec, Load: 176 runs[K
 -- Throughput: 186019 runs/sec, Load: 187 runs[K
 -- Throughput: 186163 runs/sec, Load: 197 runs[K
 -- Throughput: 143113 runs/sec, Load: 199 runs[K
 -- Throughput: 192135 runs/sec, Load: 199 runs[K
 -- Throughput: 193365 runs/sec, Load: 199 runs[K
 -- Throughput: 194419 runs/sec, Load: 199 runs[K
 -- Throughput: 192553 runs/sec, Load: 199 runs[K
 -- Throughput: 192402 runs/sec, Load: 199 runs[K
 -- Throughput: 192435 runs/sec, Load: 199 runs[K
 -- Throughput: 193552 runs/sec, Load: 199 runs[K
 -- Throughput: 193670 runs/sec, Load: 199 runs[K
 -- Throughput: 145987 runs/sec, Load: 8 runs[K
 -- Throughput: 135846 runs/sec, Load: 16 runs[K
 -- Throughput: 135785 runs/sec, Load: 24 runs[K
 -- Throughput: 135763 runs/sec, Load: 32 runs[K
 -- Throughput: 143831 runs/sec, Load: 40 runs[K
 -- Throughput: 191038 runs/sec, Load: 51 runs[K
 -- Throughput: 189156 runs/sec, Load: 62 runs[K
 -- Throughput: 191132 runs/sec, Load: 73 runs[K
 -- Throughput: 191120 runs/sec, Load: 83 runs[K
 -- Throughput: 191286 runs/sec, Load: 94 runs[K
 -- Throughput: 176571 runs/sec, Load: 105 runs[K
 -- Throughput: 156134 runs/sec, Load: 115 runs[K
 -- Throughput: 188038 runs/sec, Load: 126 runs[K
 -- Throughput: 187159 runs/sec, Load: 137 runs[K
 -- Throughput: 185777 runs/sec, Load: 148 runs[K
 -- Throughput: 189186 runs/sec, Load: 159 runs[K
 -- Throughput: 190414 runs/sec, Load: 169 runs[K
 -- Throughput: 189840 runs/sec, Load: 180 runs[K
 -- Throughput: 188604 runs/sec, Load: 191 runs[K
 -- Throughput: 189100 runs/sec, Load: 199 runs[K
 -- Throughput: 139311 runs/sec, Load: 199 runs[K
 -- Throughput: 139411 runs/sec, Load: 199 runs[K
 -- Throughput: 165139 runs/sec, Load: 199 runs[K
 -- Throughput: 187820 runs/sec, Load: 199 runs[K
 -- Throughput: 189310 runs/sec, Load: 199 runs[K
 -- Throughput: 187756 runs/sec, Load: 199 runs[K
 -- Throughput: 188380 runs/sec, Load: 199 runs[K
 -- Throughput: 187543 runs/sec, Load: 199 runs[K
 -- Throughput: 188426 runs/sec, Load: 199 runs[K
 -- Throughput: 185337 runs/sec, Load: 6 runs[K
 -- Throughput: 190532 runs/sec, Load: 17 runs[K
 -- Throughput: 190499 runs/sec, Load: 28 runs[K
 -- Throughput: 190777 runs/sec, Load: 39 runs[K
 -- Throughput: 189623 runs/sec, Load: 49 runs[K
 -- Throughput: 190347 runs/sec, Load: 60 runs[K
 -- Throughput: 188789 runs/sec, Load: 71 runs[K
 -- Throughput: 190734 runs/sec, Load: 82 runs[K
 -- Throughput: 188582 runs/sec, Load: 93 runs[K
 -- Throughput: 191231 runs/sec, Load: 104 runs[K
 -- Throughput: 190813 runs/sec, Load: 115 runs[K
 -- Throughput: 188547 runs/sec, Load: 126 runs[K
 -- Throughput: 187875 runs/sec, Load: 137 runs[K
 -- Throughput: 185965 runs/sec, Load: 147 runs[K
 -- Throughput: 187811 runs/sec, Load: 158 runs[K
 -- Throughput: 187222 runs/sec, Load: 169 runs[K
 -- Throughput: 188055 runs/sec, Load: 180 runs[K
 -- Throughput: 187513 runs/sec, Load: 190 runs[K
 -- Throughput: 186691 runs/sec, Load: 199 runs[K
 -- Throughput: 189797 runs/sec, Load: 199 runs[K
 -- Throughput: 192317 runs/sec, Load: 199 runs[K
 -- Throughput: 192175 runs/sec, Load: 199 runs[K
 -- Throughput: 193754 runs/sec, Load: 199 runs[K
 -- Throughput: 193096 runs/sec, Load: 199 runs[K
 -- Throughput: 194743 runs/sec, Load: 199 runs[K
 -- Throughput: 192596 runs/sec, Load: 199 runs[K
 -- Throughput: 193696 runs/sec, Load: 199 runs[K
 -- Throughput: 192709 runs/sec, Load: 1 runs[K
 -- Throughput: 189194 runs/sec, Load: 12 runs[K
 -- Throughput: 185473 runs/sec, Load: 22 runs[K
 -- Throughput: 187551 runs/sec, Load: 33 runs[K
 -- Throughput: 186818 runs/sec, Load: 44 runs[K
 -- Throughput: 189892 runs/sec, Load: 55 runs[K
 -- Throughput: 188273 runs/sec, Load: 66 runs[K
 -- Throughput: 188673 runs/sec, Load: 76 runs[K
 -- Throughput: 187883 runs/sec, Load: 87 runs[K
 -- Throughput: 186937 runs/sec, Load: 98 runs[K
 -- Throughput: 187418 runs/sec, Load: 109 runs[K
 -- Throughput: 188094 runs/sec, Load: 119 runs[K
 -- Throughput: 186555 runs/sec, Load: 130 runs[K
 -- Throughput: 167353 runs/sec, Load: 141 runs[K
 -- Throughput: 184285 runs/sec, Load: 151 runs[K
 -- Throughput: 185155 runs/sec, Load: 162 runs[K
 -- Throughput: 189953 runs/sec, Load: 173 runs[K
 -- Throughput: 190767 runs/sec, Load: 184 runs[K
 -- Throughput: 189442 runs/sec, Load: 195 runs[K
 -- Throughput: 189409 runs/sec, Load: 199 runs[K
 -- Throughput: 189660 runs/sec, Load: 199 runs[K
 -- Throughput: 189210 runs/sec, Load: 199 runs[K
 -- Throughput: 191410 runs/sec, Load: 199 runs[K
 -- Throughput: 192232 runs/sec, Load: 199 runs[K
 -- Throughput: 194431 runs/sec, Load: 199 runs[K
 -- Throughput: 191538 runs/sec, Load: 199 runs[K
 -- Throughput: 194662 runs/sec, Load: 199 runs[K
 -- Throughput: 193259 runs/sec, Load: 199 runs[K
 -- Throughput: 190273 runs/sec, Load: 5 runs[K
 -- Throughput: 188948 runs/sec, Load: 16 runs[K
 -- Throughput: 189546 runs/sec, Load: 26 runs[K
 -- Throughput: 188302 runs/sec, Load: 37 runs[K
 -- Throughput: 188138 runs/sec, Load: 48 runs[K
 -- Throughput: 187283 runs/sec, Load: 59 runs[K
 -- Throughput: 182848 runs/sec, Load: 69 runs[K
 -- Throughput: 184649 runs/sec, Load: 80 runs[K
 -- Throughput: 189825 runs/sec, Load: 91 runs[K
 -- Throughput: 185907 runs/sec, Load: 102 runs[K
 -- Throughput: 189877 runs/sec, Load: 113 runs[K
 -- Throughput: 189172 runs/sec, Load: 123 runs[K
 -- Throughput: 188962 runs/sec, Load: 134 runs[K
 -- Throughput: 190971 runs/sec, Load: 145 runs[K
 -- Throughput: 187816 runs/sec, Load: 156 runs[K
 -- Throughput: 189602 runs/sec, Load: 167 runs[K
 -- Throughput: 188796 runs/sec, Load: 178 runs[K
 -- Throughput: 189283 runs/sec, Load: 189 runs[K
 -- Throughput: 190178 runs/sec, Load: 199 runs[K
 -- Throughput: 194429 runs/sec, Load: 199 runs[K
 -- Throughput: 194829 runs/sec, Load: 199 runs[K
 -- Throughput: 194430 runs/sec, Load: 199 runs[K
 -- Throughput: 192570 runs/sec, Load: 199 runs[K
 -- Throughput: 192301 runs/sec, Load: 199 runs[K
 -- Throughput: 191805 runs/sec, Load: 199 runs[K
 -- Throughput: 193220 runs/sec, Load: 199 runs[K
 -- Throughput: 191323 runs/sec, Load: 199 runs[K
 -- Throughput: 190260 runs/sec, Load: 199 runs[K
