Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673597
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 215992 runs/sec, Load: 12 runs[K
 -- Throughput: 217809 runs/sec, Load: 24 runs[K
 -- Throughput: 217404 runs/sec, Load: 37 runs[K
 -- Throughput: 218735 runs/sec, Load: 49 runs[K
 -- Throughput: 218578 runs/sec, Load: 62 runs[K
 -- Throughput: 218916 runs/sec, Load: 74 runs[K
 -- Throughput: 218442 runs/sec, Load: 87 runs[K
 -- Throughput: 219682 runs/sec, Load: 99 runs[K
 -- Throughput: 219571 runs/sec, Load: 112 runs[K
 -- Throughput: 220019 runs/sec, Load: 125 runs[K
 -- Throughput: 218940 runs/sec, Load: 137 runs[K
 -- Throughput: 220432 runs/sec, Load: 150 runs[K
 -- Throughput: 219574 runs/sec, Load: 162 runs[K
 -- Throughput: 220141 runs/sec, Load: 175 runs[K
 -- Throughput: 218073 runs/sec, Load: 188 runs[K
 -- Throughput: 218984 runs/sec, Load: 199 runs[K
 -- Throughput: 214223 runs/sec, Load: 199 runs[K
 -- Throughput: 214234 runs/sec, Load: 199 runs[K
 -- Throughput: 212822 runs/sec, Load: 199 runs[K
 -- Throughput: 215672 runs/sec, Load: 199 runs[K
 -- Throughput: 214414 runs/sec, Load: 199 runs[K
 -- Throughput: 214116 runs/sec, Load: 199 runs[K
 -- Throughput: 212908 runs/sec, Load: 199 runs[K
 -- Throughput: 214469 runs/sec, Load: 199 runs[K
 -- Throughput: 217457 runs/sec, Load: 11 runs[K
 -- Throughput: 219123 runs/sec, Load: 24 runs[K
 -- Throughput: 219500 runs/sec, Load: 36 runs[K
 -- Throughput: 219398 runs/sec, Load: 49 runs[K
 -- Throughput: 219586 runs/sec, Load: 61 runs[K
 -- Throughput: 219038 runs/sec, Load: 74 runs[K
 -- Throughput: 218738 runs/sec, Load: 86 runs[K
 -- Throughput: 218276 runs/sec, Load: 99 runs[K
 -- Throughput: 219275 runs/sec, Load: 111 runs[K
 -- Throughput: 219584 runs/sec, Load: 124 runs[K
 -- Throughput: 219071 runs/sec, Load: 136 runs[K
 -- Throughput: 219506 runs/sec, Load: 149 runs[K
 -- Throughput: 218686 runs/sec, Load: 162 runs[K
 -- Throughput: 218199 runs/sec, Load: 174 runs[K
 -- Throughput: 218033 runs/sec, Load: 187 runs[K
 -- Throughput: 219541 runs/sec, Load: 199 runs[K
 -- Throughput: 213358 runs/sec, Load: 199 runs[K
 -- Throughput: 214206 runs/sec, Load: 199 runs[K
 -- Throughput: 213699 runs/sec, Load: 199 runs[K
 -- Throughput: 213065 runs/sec, Load: 199 runs[K
 -- Throughput: 213363 runs/sec, Load: 199 runs[K
 -- Throughput: 213873 runs/sec, Load: 199 runs[K
 -- Throughput: 213478 runs/sec, Load: 199 runs[K
 -- Throughput: 213548 runs/sec, Load: 199 runs[K
 -- Throughput: 216631 runs/sec, Load: 10 runs[K
 -- Throughput: 220625 runs/sec, Load: 22 runs[K
 -- Throughput: 220070 runs/sec, Load: 35 runs[K
 -- Throughput: 219536 runs/sec, Load: 48 runs[K
 -- Throughput: 218848 runs/sec, Load: 60 runs[K
 -- Throughput: 218237 runs/sec, Load: 73 runs[K
 -- Throughput: 219260 runs/sec, Load: 85 runs[K
 -- Throughput: 219197 runs/sec, Load: 98 runs[K
 -- Throughput: 219133 runs/sec, Load: 110 runs[K
 -- Throughput: 218729 runs/sec, Load: 123 runs[K
 -- Throughput: 218906 runs/sec, Load: 135 runs[K
 -- Throughput: 219040 runs/sec, Load: 148 runs[K
 -- Throughput: 219264 runs/sec, Load: 160 runs[K
 -- Throughput: 218433 runs/sec, Load: 173 runs[K
 -- Throughput: 218531 runs/sec, Load: 185 runs[K
 -- Throughput: 218607 runs/sec, Load: 198 runs[K
 -- Throughput: 214624 runs/sec, Load: 199 runs[K
 -- Throughput: 213354 runs/sec, Load: 199 runs[K
 -- Throughput: 212959 runs/sec, Load: 199 runs[K
 -- Throughput: 215298 runs/sec, Load: 199 runs[K
 -- Throughput: 214544 runs/sec, Load: 199 runs[K
 -- Throughput: 214566 runs/sec, Load: 199 runs[K
 -- Throughput: 213661 runs/sec, Load: 199 runs[K
 -- Throughput: 214285 runs/sec, Load: 199 runs[K
 -- Throughput: 217446 runs/sec, Load: 9 runs[K
 -- Throughput: 220690 runs/sec, Load: 21 runs[K
 -- Throughput: 219242 runs/sec, Load: 34 runs[K
 -- Throughput: 218927 runs/sec, Load: 47 runs[K
 -- Throughput: 219370 runs/sec, Load: 59 runs[K
 -- Throughput: 219129 runs/sec, Load: 72 runs[K
 -- Throughput: 220122 runs/sec, Load: 84 runs[K
 -- Throughput: 220824 runs/sec, Load: 97 runs[K
 -- Throughput: 219938 runs/sec, Load: 109 runs[K
 -- Throughput: 218231 runs/sec, Load: 122 runs[K
 -- Throughput: 220322 runs/sec, Load: 135 runs[K
 -- Throughput: 220093 runs/sec, Load: 147 runs[K
 -- Throughput: 219350 runs/sec, Load: 160 runs[K
 -- Throughput: 219735 runs/sec, Load: 172 runs[K
 -- Throughput: 220172 runs/sec, Load: 185 runs[K
 -- Throughput: 219042 runs/sec, Load: 198 runs[K
 -- Throughput: 214006 runs/sec, Load: 199 runs[K
 -- Throughput: 213325 runs/sec, Load: 199 runs[K
 -- Throughput: 213484 runs/sec, Load: 199 runs[K
 -- Throughput: 213793 runs/sec, Load: 199 runs[K
 -- Throughput: 213844 runs/sec, Load: 199 runs[K
 -- Throughput: 213553 runs/sec, Load: 199 runs[K
 -- Throughput: 214307 runs/sec, Load: 199 runs[K
 -- Throughput: 214616 runs/sec, Load: 199 runs[K
 -- Throughput: 216099 runs/sec, Load: 8 runs[K
 -- Throughput: 219592 runs/sec, Load: 21 runs[K
 -- Throughput: 219642 runs/sec, Load: 33 runs[K
 -- Throughput: 219760 runs/sec, Load: 46 runs[K
 -- Throughput: 220140 runs/sec, Load: 58 runs[K
 -- Throughput: 219339 runs/sec, Load: 71 runs[K
 -- Throughput: 219371 runs/sec, Load: 84 runs[K
 -- Throughput: 219411 runs/sec, Load: 96 runs[K
 -- Throughput: 218765 runs/sec, Load: 109 runs[K
 -- Throughput: 219276 runs/sec, Load: 121 runs[K
 -- Throughput: 219764 runs/sec, Load: 134 runs[K
 -- Throughput: 219135 runs/sec, Load: 146 runs[K
 -- Throughput: 220118 runs/sec, Load: 159 runs[K
 -- Throughput: 219119 runs/sec, Load: 172 runs[K
 -- Throughput: 219228 runs/sec, Load: 184 runs[K
 -- Throughput: 220412 runs/sec, Load: 197 runs[K
 -- Throughput: 213765 runs/sec, Load: 199 runs[K
 -- Throughput: 213158 runs/sec, Load: 199 runs[K
 -- Throughput: 212340 runs/sec, Load: 199 runs[K
 -- Throughput: 213399 runs/sec, Load: 199 runs[K
 -- Throughput: 213844 runs/sec, Load: 199 runs[K
 -- Throughput: 213343 runs/sec, Load: 199 runs[K
 -- Throughput: 213219 runs/sec, Load: 199 runs[K
 -- Throughput: 213356 runs/sec, Load: 199 runs[K
 -- Throughput: 216182 runs/sec, Load: 7 runs[K
 -- Throughput: 219805 runs/sec, Load: 20 runs[K
 -- Throughput: 219534 runs/sec, Load: 32 runs[K
 -- Throughput: 220204 runs/sec, Load: 45 runs[K
 -- Throughput: 219949 runs/sec, Load: 58 runs[K
 -- Throughput: 220440 runs/sec, Load: 70 runs[K
 -- Throughput: 220197 runs/sec, Load: 83 runs[K
 -- Throughput: 218898 runs/sec, Load: 95 runs[K
 -- Throughput: 220038 runs/sec, Load: 108 runs[K
 -- Throughput: 220273 runs/sec, Load: 121 runs[K
 -- Throughput: 219545 runs/sec, Load: 133 runs[K
 -- Throughput: 219007 runs/sec, Load: 146 runs[K
 -- Throughput: 219467 runs/sec, Load: 158 runs[K
 -- Throughput: 219674 runs/sec, Load: 171 runs[K
 -- Throughput: 221498 runs/sec, Load: 184 runs[K
 -- Throughput: 218627 runs/sec, Load: 196 runs[K
 -- Throughput: 213515 runs/sec, Load: 199 runs[K
 -- Throughput: 213208 runs/sec, Load: 199 runs[K
 -- Throughput: 214028 runs/sec, Load: 199 runs[K
 -- Throughput: 214496 runs/sec, Load: 199 runs[K
