Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683664
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 213914 runs/sec, Load: 12 runs[K
 -- Throughput: 213904 runs/sec, Load: 24 runs[K
 -- Throughput: 216127 runs/sec, Load: 36 runs[K
 -- Throughput: 214609 runs/sec, Load: 49 runs[K
 -- Throughput: 214338 runs/sec, Load: 61 runs[K
 -- Throughput: 216422 runs/sec, Load: 73 runs[K
 -- Throughput: 217036 runs/sec, Load: 86 runs[K
 -- Throughput: 216411 runs/sec, Load: 98 runs[K
 -- Throughput: 215873 runs/sec, Load: 111 runs[K
 -- Throughput: 216236 runs/sec, Load: 123 runs[K
 -- Throughput: 216082 runs/sec, Load: 135 runs[K
 -- Throughput: 215416 runs/sec, Load: 148 runs[K
 -- Throughput: 215776 runs/sec, Load: 160 runs[K
 -- Throughput: 215817 runs/sec, Load: 172 runs[K
 -- Throughput: 215857 runs/sec, Load: 185 runs[K
 -- Throughput: 216363 runs/sec, Load: 197 runs[K
 -- Throughput: 217711 runs/sec, Load: 199 runs[K
 -- Throughput: 217610 runs/sec, Load: 199 runs[K
 -- Throughput: 216983 runs/sec, Load: 199 runs[K
 -- Throughput: 216618 runs/sec, Load: 199 runs[K
 -- Throughput: 215886 runs/sec, Load: 199 runs[K
 -- Throughput: 218187 runs/sec, Load: 199 runs[K
 -- Throughput: 217387 runs/sec, Load: 199 runs[K
 -- Throughput: 217241 runs/sec, Load: 199 runs[K
 -- Throughput: 213490 runs/sec, Load: 9 runs[K
 -- Throughput: 210982 runs/sec, Load: 21 runs[K
 -- Throughput: 216624 runs/sec, Load: 34 runs[K
 -- Throughput: 216947 runs/sec, Load: 46 runs[K
 -- Throughput: 216033 runs/sec, Load: 58 runs[K
 -- Throughput: 215657 runs/sec, Load: 71 runs[K
 -- Throughput: 217239 runs/sec, Load: 83 runs[K
 -- Throughput: 216864 runs/sec, Load: 96 runs[K
 -- Throughput: 216856 runs/sec, Load: 108 runs[K
 -- Throughput: 212344 runs/sec, Load: 120 runs[K
 -- Throughput: 209813 runs/sec, Load: 133 runs[K
 -- Throughput: 210231 runs/sec, Load: 145 runs[K
 -- Throughput: 209989 runs/sec, Load: 157 runs[K
 -- Throughput: 209164 runs/sec, Load: 169 runs[K
 -- Throughput: 209322 runs/sec, Load: 181 runs[K
 -- Throughput: 209731 runs/sec, Load: 193 runs[K
 -- Throughput: 212499 runs/sec, Load: 199 runs[K
 -- Throughput: 216882 runs/sec, Load: 199 runs[K
 -- Throughput: 217937 runs/sec, Load: 199 runs[K
 -- Throughput: 217695 runs/sec, Load: 199 runs[K
 -- Throughput: 217901 runs/sec, Load: 199 runs[K
 -- Throughput: 218175 runs/sec, Load: 199 runs[K
 -- Throughput: 217438 runs/sec, Load: 199 runs[K
 -- Throughput: 218428 runs/sec, Load: 199 runs[K
 -- Throughput: 215612 runs/sec, Load: 5 runs[K
 -- Throughput: 216212 runs/sec, Load: 17 runs[K
 -- Throughput: 215129 runs/sec, Load: 29 runs[K
 -- Throughput: 215298 runs/sec, Load: 42 runs[K
 -- Throughput: 215224 runs/sec, Load: 54 runs[K
 -- Throughput: 213933 runs/sec, Load: 66 runs[K
 -- Throughput: 214115 runs/sec, Load: 78 runs[K
 -- Throughput: 214460 runs/sec, Load: 91 runs[K
 -- Throughput: 215487 runs/sec, Load: 103 runs[K
 -- Throughput: 215060 runs/sec, Load: 115 runs[K
 -- Throughput: 214648 runs/sec, Load: 128 runs[K
 -- Throughput: 214278 runs/sec, Load: 140 runs[K
 -- Throughput: 215066 runs/sec, Load: 152 runs[K
 -- Throughput: 216318 runs/sec, Load: 165 runs[K
 -- Throughput: 215042 runs/sec, Load: 177 runs[K
 -- Throughput: 214819 runs/sec, Load: 189 runs[K
 -- Throughput: 214377 runs/sec, Load: 199 runs[K
 -- Throughput: 214615 runs/sec, Load: 199 runs[K
 -- Throughput: 214718 runs/sec, Load: 199 runs[K
 -- Throughput: 214258 runs/sec, Load: 199 runs[K
 -- Throughput: 215003 runs/sec, Load: 199 runs[K
 -- Throughput: 214288 runs/sec, Load: 199 runs[K
 -- Throughput: 214937 runs/sec, Load: 199 runs[K
 -- Throughput: 214803 runs/sec, Load: 199 runs[K
 -- Throughput: 214751 runs/sec, Load: 0 runs[K
 -- Throughput: 214960 runs/sec, Load: 12 runs[K
 -- Throughput: 215647 runs/sec, Load: 25 runs[K
 -- Throughput: 216577 runs/sec, Load: 37 runs[K
 -- Throughput: 216950 runs/sec, Load: 49 runs[K
 -- Throughput: 217208 runs/sec, Load: 62 runs[K
 -- Throughput: 217483 runs/sec, Load: 74 runs[K
 -- Throughput: 216928 runs/sec, Load: 87 runs[K
 -- Throughput: 217536 runs/sec, Load: 99 runs[K
 -- Throughput: 217389 runs/sec, Load: 112 runs[K
 -- Throughput: 216706 runs/sec, Load: 124 runs[K
 -- Throughput: 217509 runs/sec, Load: 136 runs[K
 -- Throughput: 217346 runs/sec, Load: 149 runs[K
 -- Throughput: 216695 runs/sec, Load: 161 runs[K
 -- Throughput: 216406 runs/sec, Load: 174 runs[K
 -- Throughput: 217432 runs/sec, Load: 186 runs[K
 -- Throughput: 216827 runs/sec, Load: 199 runs[K
 -- Throughput: 216976 runs/sec, Load: 199 runs[K
 -- Throughput: 217201 runs/sec, Load: 199 runs[K
 -- Throughput: 217770 runs/sec, Load: 199 runs[K
 -- Throughput: 218737 runs/sec, Load: 199 runs[K
 -- Throughput: 217918 runs/sec, Load: 199 runs[K
 -- Throughput: 219015 runs/sec, Load: 199 runs[K
 -- Throughput: 218270 runs/sec, Load: 199 runs[K
 -- Throughput: 218274 runs/sec, Load: 199 runs[K
 -- Throughput: 214486 runs/sec, Load: 11 runs[K
 -- Throughput: 217012 runs/sec, Load: 23 runs[K
 -- Throughput: 216408 runs/sec, Load: 36 runs[K
