Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747678606
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 218221 runs/sec, Load: 12 runs[K
 -- Throughput: 220727 runs/sec, Load: 25 runs[K
 -- Throughput: 220259 runs/sec, Load: 37 runs[K
 -- Throughput: 219153 runs/sec, Load: 50 runs[K
 -- Throughput: 220924 runs/sec, Load: 62 runs[K
 -- Throughput: 220217 runs/sec, Load: 75 runs[K
 -- Throughput: 219854 runs/sec, Load: 88 runs[K
 -- Throughput: 217513 runs/sec, Load: 100 runs[K
 -- Throughput: 216126 runs/sec, Load: 113 runs[K
 -- Throughput: 215769 runs/sec, Load: 125 runs[K
 -- Throughput: 215057 runs/sec, Load: 137 runs[K
 -- Throughput: 214821 runs/sec, Load: 150 runs[K
 -- Throughput: 215777 runs/sec, Load: 162 runs[K
 -- Throughput: 215945 runs/sec, Load: 174 runs[K
 -- Throughput: 215845 runs/sec, Load: 187 runs[K
 -- Throughput: 215174 runs/sec, Load: 199 runs[K
 -- Throughput: 220091 runs/sec, Load: 199 runs[K
 -- Throughput: 221822 runs/sec, Load: 199 runs[K
 -- Throughput: 221114 runs/sec, Load: 199 runs[K
 -- Throughput: 221686 runs/sec, Load: 199 runs[K
 -- Throughput: 221592 runs/sec, Load: 199 runs[K
 -- Throughput: 220828 runs/sec, Load: 199 runs[K
 -- Throughput: 221397 runs/sec, Load: 199 runs[K
 -- Throughput: 220424 runs/sec, Load: 0 runs[K
 -- Throughput: 218624 runs/sec, Load: 13 runs[K
 -- Throughput: 219359 runs/sec, Load: 26 runs[K
 -- Throughput: 217768 runs/sec, Load: 38 runs[K
 -- Throughput: 220382 runs/sec, Load: 51 runs[K
 -- Throughput: 219908 runs/sec, Load: 63 runs[K
 -- Throughput: 219942 runs/sec, Load: 76 runs[K
 -- Throughput: 219973 runs/sec, Load: 89 runs[K
 -- Throughput: 219646 runs/sec, Load: 101 runs[K
 -- Throughput: 218873 runs/sec, Load: 114 runs[K
 -- Throughput: 219420 runs/sec, Load: 126 runs[K
 -- Throughput: 220225 runs/sec, Load: 139 runs[K
 -- Throughput: 219336 runs/sec, Load: 151 runs[K
 -- Throughput: 219926 runs/sec, Load: 164 runs[K
 -- Throughput: 219716 runs/sec, Load: 177 runs[K
 -- Throughput: 219515 runs/sec, Load: 189 runs[K
 -- Throughput: 219472 runs/sec, Load: 199 runs[K
 -- Throughput: 220086 runs/sec, Load: 199 runs[K
 -- Throughput: 220072 runs/sec, Load: 199 runs[K
 -- Throughput: 220549 runs/sec, Load: 199 runs[K
 -- Throughput: 220976 runs/sec, Load: 199 runs[K
 -- Throughput: 220781 runs/sec, Load: 199 runs[K
 -- Throughput: 220038 runs/sec, Load: 199 runs[K
 -- Throughput: 221192 runs/sec, Load: 199 runs[K
 -- Throughput: 218769 runs/sec, Load: 3 runs[K
 -- Throughput: 219614 runs/sec, Load: 15 runs[K
 -- Throughput: 219090 runs/sec, Load: 28 runs[K
 -- Throughput: 218886 runs/sec, Load: 40 runs[K
 -- Throughput: 218936 runs/sec, Load: 53 runs[K
 -- Throughput: 218612 runs/sec, Load: 65 runs[K
 -- Throughput: 219206 runs/sec, Load: 78 runs[K
 -- Throughput: 218907 runs/sec, Load: 90 runs[K
 -- Throughput: 217963 runs/sec, Load: 103 runs[K
 -- Throughput: 217136 runs/sec, Load: 115 runs[K
 -- Throughput: 219558 runs/sec, Load: 128 runs[K
 -- Throughput: 219059 runs/sec, Load: 141 runs[K
 -- Throughput: 219409 runs/sec, Load: 153 runs[K
 -- Throughput: 218460 runs/sec, Load: 166 runs[K
 -- Throughput: 217219 runs/sec, Load: 178 runs[K
 -- Throughput: 217505 runs/sec, Load: 191 runs[K
