Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669037
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 153473 runs/sec, Load: 8 runs[K
 -- Throughput: 133029 runs/sec, Load: 17 runs[K
 -- Throughput: 97208 runs/sec, Load: 25 runs[K
 -- Throughput: 178142 runs/sec, Load: 35 runs[K
 -- Throughput: 190665 runs/sec, Load: 46 runs[K
 -- Throughput: 187347 runs/sec, Load: 57 runs[K
 -- Throughput: 192018 runs/sec, Load: 68 runs[K
 -- Throughput: 188530 runs/sec, Load: 79 runs[K
 -- Throughput: 191319 runs/sec, Load: 90 runs[K
 -- Throughput: 191938 runs/sec, Load: 101 runs[K
 -- Throughput: 192061 runs/sec, Load: 112 runs[K
 -- Throughput: 192015 runs/sec, Load: 123 runs[K
 -- Throughput: 191342 runs/sec, Load: 134 runs[K
 -- Throughput: 190566 runs/sec, Load: 145 runs[K
 -- Throughput: 190675 runs/sec, Load: 155 runs[K
 -- Throughput: 189136 runs/sec, Load: 166 runs[K
 -- Throughput: 193115 runs/sec, Load: 177 runs[K
 -- Throughput: 193315 runs/sec, Load: 188 runs[K
 -- Throughput: 192931 runs/sec, Load: 199 runs[K
 -- Throughput: 199732 runs/sec, Load: 199 runs[K
 -- Throughput: 199606 runs/sec, Load: 199 runs[K
 -- Throughput: 199203 runs/sec, Load: 199 runs[K
 -- Throughput: 200067 runs/sec, Load: 199 runs[K
 -- Throughput: 198510 runs/sec, Load: 199 runs[K
 -- Throughput: 197470 runs/sec, Load: 199 runs[K
 -- Throughput: 198000 runs/sec, Load: 199 runs[K
 -- Throughput: 197991 runs/sec, Load: 199 runs[K
 -- Throughput: 195154 runs/sec, Load: 2 runs[K
 -- Throughput: 189807 runs/sec, Load: 13 runs[K
 -- Throughput: 192326 runs/sec, Load: 24 runs[K
 -- Throughput: 191651 runs/sec, Load: 35 runs[K
 -- Throughput: 192398 runs/sec, Load: 46 runs[K
 -- Throughput: 190862 runs/sec, Load: 57 runs[K
 -- Throughput: 189891 runs/sec, Load: 68 runs[K
 -- Throughput: 188760 runs/sec, Load: 79 runs[K
 -- Throughput: 192926 runs/sec, Load: 90 runs[K
 -- Throughput: 191697 runs/sec, Load: 101 runs[K
 -- Throughput: 191623 runs/sec, Load: 112 runs[K
 -- Throughput: 191607 runs/sec, Load: 123 runs[K
 -- Throughput: 192441 runs/sec, Load: 134 runs[K
 -- Throughput: 192243 runs/sec, Load: 145 runs[K
 -- Throughput: 184956 runs/sec, Load: 156 runs[K
 -- Throughput: 192404 runs/sec, Load: 167 runs[K
 -- Throughput: 192806 runs/sec, Load: 178 runs[K
 -- Throughput: 193498 runs/sec, Load: 189 runs[K
 -- Throughput: 191865 runs/sec, Load: 199 runs[K
 -- Throughput: 199217 runs/sec, Load: 199 runs[K
 -- Throughput: 199561 runs/sec, Load: 199 runs[K
 -- Throughput: 198906 runs/sec, Load: 199 runs[K
 -- Throughput: 199925 runs/sec, Load: 199 runs[K
 -- Throughput: 199202 runs/sec, Load: 199 runs[K
 -- Throughput: 200020 runs/sec, Load: 199 runs[K
 -- Throughput: 196868 runs/sec, Load: 199 runs[K
 -- Throughput: 198832 runs/sec, Load: 199 runs[K
 -- Throughput: 195060 runs/sec, Load: 3 runs[K
 -- Throughput: 190683 runs/sec, Load: 14 runs[K
 -- Throughput: 190546 runs/sec, Load: 25 runs[K
 -- Throughput: 190206 runs/sec, Load: 36 runs[K
 -- Throughput: 190308 runs/sec, Load: 47 runs[K
 -- Throughput: 191494 runs/sec, Load: 58 runs[K
 -- Throughput: 189794 runs/sec, Load: 69 runs[K
 -- Throughput: 190028 runs/sec, Load: 79 runs[K
 -- Throughput: 191273 runs/sec, Load: 90 runs[K
 -- Throughput: 193736 runs/sec, Load: 101 runs[K
 -- Throughput: 193793 runs/sec, Load: 113 runs[K
 -- Throughput: 193659 runs/sec, Load: 124 runs[K
 -- Throughput: 193785 runs/sec, Load: 135 runs[K
 -- Throughput: 191335 runs/sec, Load: 146 runs[K
 -- Throughput: 193211 runs/sec, Load: 157 runs[K
 -- Throughput: 192076 runs/sec, Load: 168 runs[K
 -- Throughput: 192703 runs/sec, Load: 179 runs[K
 -- Throughput: 193112 runs/sec, Load: 190 runs[K
 -- Throughput: 192282 runs/sec, Load: 199 runs[K
 -- Throughput: 199199 runs/sec, Load: 199 runs[K
 -- Throughput: 199257 runs/sec, Load: 199 runs[K
 -- Throughput: 199471 runs/sec, Load: 199 runs[K
 -- Throughput: 199272 runs/sec, Load: 199 runs[K
 -- Throughput: 199290 runs/sec, Load: 199 runs[K
 -- Throughput: 199634 runs/sec, Load: 199 runs[K
