Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653410
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94143 runs/sec, Load: 5 runs[K
 -- Throughput: 93630 runs/sec, Load: 10 runs[K
 -- Throughput: 93811 runs/sec, Load: 16 runs[K
 -- Throughput: 94145 runs/sec, Load: 21 runs[K
 -- Throughput: 94100 runs/sec, Load: 26 runs[K
 -- Throughput: 93973 runs/sec, Load: 32 runs[K
 -- Throughput: 93217 runs/sec, Load: 37 runs[K
 -- Throughput: 94438 runs/sec, Load: 43 runs[K
 -- Throughput: 94029 runs/sec, Load: 48 runs[K
 -- Throughput: 93957 runs/sec, Load: 53 runs[K
 -- Throughput: 94017 runs/sec, Load: 59 runs[K
 -- Throughput: 93806 runs/sec, Load: 64 runs[K
 -- Throughput: 94499 runs/sec, Load: 70 runs[K
 -- Throughput: 94768 runs/sec, Load: 75 runs[K
 -- Throughput: 94592 runs/sec, Load: 80 runs[K
 -- Throughput: 93871 runs/sec, Load: 86 runs[K
 -- Throughput: 94268 runs/sec, Load: 91 runs[K
 -- Throughput: 94664 runs/sec, Load: 97 runs[K
 -- Throughput: 93169 runs/sec, Load: 102 runs[K
 -- Throughput: 93410 runs/sec, Load: 107 runs[K
 -- Throughput: 93366 runs/sec, Load: 113 runs[K
 -- Throughput: 94139 runs/sec, Load: 118 runs[K
 -- Throughput: 93700 runs/sec, Load: 123 runs[K
 -- Throughput: 93567 runs/sec, Load: 129 runs[K
 -- Throughput: 93483 runs/sec, Load: 134 runs[K
 -- Throughput: 94306 runs/sec, Load: 140 runs[K
 -- Throughput: 94401 runs/sec, Load: 145 runs[K
 -- Throughput: 94170 runs/sec, Load: 150 runs[K
 -- Throughput: 94051 runs/sec, Load: 156 runs[K
 -- Throughput: 93571 runs/sec, Load: 161 runs[K
 -- Throughput: 94026 runs/sec, Load: 166 runs[K
 -- Throughput: 93811 runs/sec, Load: 172 runs[K
 -- Throughput: 93850 runs/sec, Load: 177 runs[K
 -- Throughput: 93394 runs/sec, Load: 183 runs[K
 -- Throughput: 94204 runs/sec, Load: 188 runs[K
 -- Throughput: 94539 runs/sec, Load: 193 runs[K
 -- Throughput: 93923 runs/sec, Load: 199 runs[K
 -- Throughput: 92953 runs/sec, Load: 199 runs[K
 -- Throughput: 92738 runs/sec, Load: 199 runs[K
 -- Throughput: 93716 runs/sec, Load: 199 runs[K
 -- Throughput: 92638 runs/sec, Load: 199 runs[K
 -- Throughput: 92729 runs/sec, Load: 199 runs[K
 -- Throughput: 93181 runs/sec, Load: 199 runs[K
 -- Throughput: 92652 runs/sec, Load: 199 runs[K
 -- Throughput: 93205 runs/sec, Load: 199 runs[K
 -- Throughput: 92395 runs/sec, Load: 199 runs[K
 -- Throughput: 92212 runs/sec, Load: 199 runs[K
 -- Throughput: 92809 runs/sec, Load: 199 runs[K
 -- Throughput: 92383 runs/sec, Load: 199 runs[K
 -- Throughput: 92905 runs/sec, Load: 199 runs[K
 -- Throughput: 92915 runs/sec, Load: 199 runs[K
 -- Throughput: 93055 runs/sec, Load: 199 runs[K
 -- Throughput: 93473 runs/sec, Load: 199 runs[K
 -- Throughput: 92842 runs/sec, Load: 199 runs[K
 -- Throughput: 92440 runs/sec, Load: 199 runs[K
 -- Throughput: 93379 runs/sec, Load: 0 runs[K
 -- Throughput: 93626 runs/sec, Load: 5 runs[K
 -- Throughput: 94140 runs/sec, Load: 11 runs[K
 -- Throughput: 93054 runs/sec, Load: 16 runs[K
 -- Throughput: 94099 runs/sec, Load: 22 runs[K
 -- Throughput: 93331 runs/sec, Load: 27 runs[K
 -- Throughput: 93784 runs/sec, Load: 32 runs[K
 -- Throughput: 93265 runs/sec, Load: 38 runs[K
 -- Throughput: 93309 runs/sec, Load: 43 runs[K
 -- Throughput: 93745 runs/sec, Load: 48 runs[K
 -- Throughput: 93721 runs/sec, Load: 54 runs[K
 -- Throughput: 94095 runs/sec, Load: 59 runs[K
 -- Throughput: 93309 runs/sec, Load: 64 runs[K
 -- Throughput: 93974 runs/sec, Load: 70 runs[K
 -- Throughput: 93754 runs/sec, Load: 75 runs[K
 -- Throughput: 93753 runs/sec, Load: 81 runs[K
 -- Throughput: 93595 runs/sec, Load: 86 runs[K
 -- Throughput: 93375 runs/sec, Load: 91 runs[K
 -- Throughput: 92860 runs/sec, Load: 97 runs[K
 -- Throughput: 93317 runs/sec, Load: 102 runs[K
 -- Throughput: 93715 runs/sec, Load: 107 runs[K
 -- Throughput: 93625 runs/sec, Load: 113 runs[K
 -- Throughput: 93481 runs/sec, Load: 118 runs[K
 -- Throughput: 93728 runs/sec, Load: 123 runs[K
 -- Throughput: 93002 runs/sec, Load: 129 runs[K
 -- Throughput: 94034 runs/sec, Load: 134 runs[K
 -- Throughput: 93583 runs/sec, Load: 140 runs[K
 -- Throughput: 93991 runs/sec, Load: 145 runs[K
 -- Throughput: 94868 runs/sec, Load: 150 runs[K
 -- Throughput: 94645 runs/sec, Load: 156 runs[K
 -- Throughput: 94621 runs/sec, Load: 161 runs[K
 -- Throughput: 94075 runs/sec, Load: 167 runs[K
 -- Throughput: 95264 runs/sec, Load: 172 runs[K
 -- Throughput: 94782 runs/sec, Load: 178 runs[K
 -- Throughput: 94484 runs/sec, Load: 183 runs[K
 -- Throughput: 94568 runs/sec, Load: 188 runs[K
 -- Throughput: 94353 runs/sec, Load: 194 runs[K
 -- Throughput: 94892 runs/sec, Load: 199 runs[K
 -- Throughput: 94114 runs/sec, Load: 199 runs[K
 -- Throughput: 93691 runs/sec, Load: 199 runs[K
 -- Throughput: 93537 runs/sec, Load: 199 runs[K
 -- Throughput: 94172 runs/sec, Load: 199 runs[K
 -- Throughput: 93086 runs/sec, Load: 199 runs[K
 -- Throughput: 92787 runs/sec, Load: 199 runs[K
 -- Throughput: 93528 runs/sec, Load: 199 runs[K
 -- Throughput: 93157 runs/sec, Load: 199 runs[K
 -- Throughput: 93051 runs/sec, Load: 199 runs[K
 -- Throughput: 93139 runs/sec, Load: 199 runs[K
 -- Throughput: 92951 runs/sec, Load: 199 runs[K
 -- Throughput: 92905 runs/sec, Load: 199 runs[K
 -- Throughput: 92902 runs/sec, Load: 199 runs[K
 -- Throughput: 93343 runs/sec, Load: 199 runs[K
 -- Throughput: 92774 runs/sec, Load: 199 runs[K
 -- Throughput: 92659 runs/sec, Load: 199 runs[K
 -- Throughput: 93541 runs/sec, Load: 199 runs[K
 -- Throughput: 92898 runs/sec, Load: 199 runs[K
 -- Throughput: 91682 runs/sec, Load: 1 runs[K
 -- Throughput: 93016 runs/sec, Load: 6 runs[K
 -- Throughput: 93461 runs/sec, Load: 11 runs[K
 -- Throughput: 94262 runs/sec, Load: 17 runs[K
 -- Throughput: 94401 runs/sec, Load: 22 runs[K
 -- Throughput: 95136 runs/sec, Load: 28 runs[K
 -- Throughput: 95154 runs/sec, Load: 33 runs[K
 -- Throughput: 95009 runs/sec, Load: 39 runs[K
 -- Throughput: 95120 runs/sec, Load: 44 runs[K
 -- Throughput: 95080 runs/sec, Load: 49 runs[K
 -- Throughput: 95138 runs/sec, Load: 55 runs[K
 -- Throughput: 95428 runs/sec, Load: 60 runs[K
 -- Throughput: 96045 runs/sec, Load: 66 runs[K
 -- Throughput: 95943 runs/sec, Load: 71 runs[K
 -- Throughput: 95711 runs/sec, Load: 77 runs[K
 -- Throughput: 95487 runs/sec, Load: 82 runs[K
 -- Throughput: 95930 runs/sec, Load: 88 runs[K
 -- Throughput: 95926 runs/sec, Load: 93 runs[K
 -- Throughput: 96604 runs/sec, Load: 99 runs[K
 -- Throughput: 96411 runs/sec, Load: 104 runs[K
 -- Throughput: 96247 runs/sec, Load: 110 runs[K
 -- Throughput: 95911 runs/sec, Load: 115 runs[K
 -- Throughput: 96295 runs/sec, Load: 121 runs[K
 -- Throughput: 96209 runs/sec, Load: 126 runs[K
 -- Throughput: 96285 runs/sec, Load: 132 runs[K
 -- Throughput: 95548 runs/sec, Load: 137 runs[K
 -- Throughput: 95653 runs/sec, Load: 143 runs[K
 -- Throughput: 95855 runs/sec, Load: 148 runs[K
 -- Throughput: 95395 runs/sec, Load: 154 runs[K
 -- Throughput: 95660 runs/sec, Load: 159 runs[K
 -- Throughput: 95534 runs/sec, Load: 165 runs[K
 -- Throughput: 95274 runs/sec, Load: 170 runs[K
 -- Throughput: 95362 runs/sec, Load: 176 runs[K
 -- Throughput: 95555 runs/sec, Load: 181 runs[K
 -- Throughput: 95420 runs/sec, Load: 187 runs[K
 -- Throughput: 95144 runs/sec, Load: 192 runs[K
 -- Throughput: 95419 runs/sec, Load: 198 runs[K
 -- Throughput: 94644 runs/sec, Load: 199 runs[K
 -- Throughput: 94582 runs/sec, Load: 199 runs[K
 -- Throughput: 94677 runs/sec, Load: 199 runs[K
 -- Throughput: 94662 runs/sec, Load: 199 runs[K
 -- Throughput: 94140 runs/sec, Load: 199 runs[K
 -- Throughput: 95059 runs/sec, Load: 199 runs[K
 -- Throughput: 94644 runs/sec, Load: 199 runs[K
 -- Throughput: 94774 runs/sec, Load: 199 runs[K
 -- Throughput: 94762 runs/sec, Load: 199 runs[K
 -- Throughput: 94986 runs/sec, Load: 199 runs[K
 -- Throughput: 94904 runs/sec, Load: 199 runs[K
 -- Throughput: 94738 runs/sec, Load: 199 runs[K
 -- Throughput: 94512 runs/sec, Load: 199 runs[K
 -- Throughput: 93947 runs/sec, Load: 199 runs[K
 -- Throughput: 94327 runs/sec, Load: 199 runs[K
 -- Throughput: 94077 runs/sec, Load: 199 runs[K
 -- Throughput: 94346 runs/sec, Load: 199 runs[K
 -- Throughput: 94153 runs/sec, Load: 199 runs[K
 -- Throughput: 94150 runs/sec, Load: 0 runs[K
 -- Throughput: 94729 runs/sec, Load: 6 runs[K
 -- Throughput: 95770 runs/sec, Load: 11 runs[K
 -- Throughput: 95718 runs/sec, Load: 17 runs[K
 -- Throughput: 95329 runs/sec, Load: 22 runs[K
 -- Throughput: 94851 runs/sec, Load: 28 runs[K
 -- Throughput: 95049 runs/sec, Load: 33 runs[K
 -- Throughput: 95054 runs/sec, Load: 39 runs[K
 -- Throughput: 95255 runs/sec, Load: 44 runs[K
 -- Throughput: 95178 runs/sec, Load: 50 runs[K
 -- Throughput: 95161 runs/sec, Load: 55 runs[K
 -- Throughput: 95391 runs/sec, Load: 60 runs[K
 -- Throughput: 94950 runs/sec, Load: 66 runs[K
 -- Throughput: 95516 runs/sec, Load: 71 runs[K
 -- Throughput: 95659 runs/sec, Load: 77 runs[K
 -- Throughput: 95743 runs/sec, Load: 82 runs[K
 -- Throughput: 95498 runs/sec, Load: 88 runs[K
 -- Throughput: 95245 runs/sec, Load: 93 runs[K
 -- Throughput: 96137 runs/sec, Load: 99 runs[K
 -- Throughput: 95337 runs/sec, Load: 104 runs[K
 -- Throughput: 95783 runs/sec, Load: 110 runs[K
 -- Throughput: 95292 runs/sec, Load: 115 runs[K
 -- Throughput: 95344 runs/sec, Load: 121 runs[K
 -- Throughput: 95879 runs/sec, Load: 126 runs[K
 -- Throughput: 95996 runs/sec, Load: 132 runs[K
 -- Throughput: 95472 runs/sec, Load: 137 runs[K
 -- Throughput: 96025 runs/sec, Load: 143 runs[K
