Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679325
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 213620 runs/sec, Load: 12 runs[K
 -- Throughput: 214334 runs/sec, Load: 24 runs[K
 -- Throughput: 215774 runs/sec, Load: 36 runs[K
 -- Throughput: 215796 runs/sec, Load: 49 runs[K
 -- Throughput: 214230 runs/sec, Load: 61 runs[K
 -- Throughput: 214804 runs/sec, Load: 73 runs[K
 -- Throughput: 215189 runs/sec, Load: 86 runs[K
 -- Throughput: 215779 runs/sec, Load: 98 runs[K
 -- Throughput: 215183 runs/sec, Load: 110 runs[K
 -- Throughput: 215677 runs/sec, Load: 123 runs[K
 -- Throughput: 216239 runs/sec, Load: 135 runs[K
 -- Throughput: 216195 runs/sec, Load: 147 runs[K
 -- Throughput: 216253 runs/sec, Load: 160 runs[K
 -- Throughput: 216026 runs/sec, Load: 172 runs[K
 -- Throughput: 215681 runs/sec, Load: 184 runs[K
 -- Throughput: 216551 runs/sec, Load: 197 runs[K
 -- Throughput: 217075 runs/sec, Load: 199 runs[K
 -- Throughput: 222176 runs/sec, Load: 199 runs[K
 -- Throughput: 222594 runs/sec, Load: 199 runs[K
 -- Throughput: 222414 runs/sec, Load: 199 runs[K
 -- Throughput: 222643 runs/sec, Load: 199 runs[K
 -- Throughput: 223032 runs/sec, Load: 199 runs[K
 -- Throughput: 222459 runs/sec, Load: 199 runs[K
 -- Throughput: 223480 runs/sec, Load: 199 runs[K
 -- Throughput: 214464 runs/sec, Load: 11 runs[K
 -- Throughput: 217346 runs/sec, Load: 24 runs[K
 -- Throughput: 216450 runs/sec, Load: 36 runs[K
 -- Throughput: 217031 runs/sec, Load: 49 runs[K
 -- Throughput: 216269 runs/sec, Load: 61 runs[K
 -- Throughput: 213804 runs/sec, Load: 73 runs[K
 -- Throughput: 214714 runs/sec, Load: 86 runs[K
 -- Throughput: 216773 runs/sec, Load: 98 runs[K
 -- Throughput: 217293 runs/sec, Load: 110 runs[K
 -- Throughput: 216655 runs/sec, Load: 123 runs[K
 -- Throughput: 216868 runs/sec, Load: 135 runs[K
 -- Throughput: 216909 runs/sec, Load: 148 runs[K
 -- Throughput: 217093 runs/sec, Load: 160 runs[K
 -- Throughput: 215436 runs/sec, Load: 173 runs[K
 -- Throughput: 216723 runs/sec, Load: 185 runs[K
 -- Throughput: 216150 runs/sec, Load: 197 runs[K
 -- Throughput: 220869 runs/sec, Load: 199 runs[K
 -- Throughput: 222701 runs/sec, Load: 199 runs[K
 -- Throughput: 223213 runs/sec, Load: 199 runs[K
 -- Throughput: 222793 runs/sec, Load: 199 runs[K
 -- Throughput: 223130 runs/sec, Load: 199 runs[K
 -- Throughput: 222903 runs/sec, Load: 199 runs[K
 -- Throughput: 223310 runs/sec, Load: 199 runs[K
 -- Throughput: 223228 runs/sec, Load: 199 runs[K
 -- Throughput: 215130 runs/sec, Load: 12 runs[K
 -- Throughput: 217063 runs/sec, Load: 24 runs[K
 -- Throughput: 216893 runs/sec, Load: 37 runs[K
 -- Throughput: 216317 runs/sec, Load: 49 runs[K
 -- Throughput: 216560 runs/sec, Load: 62 runs[K
 -- Throughput: 216923 runs/sec, Load: 74 runs[K
 -- Throughput: 214518 runs/sec, Load: 86 runs[K
 -- Throughput: 213806 runs/sec, Load: 99 runs[K
 -- Throughput: 214420 runs/sec, Load: 111 runs[K
 -- Throughput: 211859 runs/sec, Load: 123 runs[K
 -- Throughput: 214690 runs/sec, Load: 136 runs[K
 -- Throughput: 213356 runs/sec, Load: 148 runs[K
 -- Throughput: 215028 runs/sec, Load: 160 runs[K
 -- Throughput: 216248 runs/sec, Load: 173 runs[K
 -- Throughput: 215924 runs/sec, Load: 185 runs[K
 -- Throughput: 214507 runs/sec, Load: 197 runs[K
 -- Throughput: 221768 runs/sec, Load: 199 runs[K
 -- Throughput: 222856 runs/sec, Load: 199 runs[K
 -- Throughput: 222831 runs/sec, Load: 199 runs[K
 -- Throughput: 222899 runs/sec, Load: 199 runs[K
 -- Throughput: 222689 runs/sec, Load: 199 runs[K
 -- Throughput: 222848 runs/sec, Load: 199 runs[K
 -- Throughput: 223398 runs/sec, Load: 199 runs[K
 -- Throughput: 222009 runs/sec, Load: 199 runs[K
 -- Throughput: 216447 runs/sec, Load: 12 runs[K
