Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747686539
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 218018 runs/sec, Load: 12 runs[K
 -- Throughput: 220028 runs/sec, Load: 25 runs[K
 -- Throughput: 218944 runs/sec, Load: 37 runs[K
 -- Throughput: 217320 runs/sec, Load: 50 runs[K
 -- Throughput: 219462 runs/sec, Load: 62 runs[K
 -- Throughput: 219881 runs/sec, Load: 75 runs[K
 -- Throughput: 219154 runs/sec, Load: 87 runs[K
 -- Throughput: 218701 runs/sec, Load: 100 runs[K
 -- Throughput: 219779 runs/sec, Load: 113 runs[K
 -- Throughput: 220042 runs/sec, Load: 125 runs[K
 -- Throughput: 219171 runs/sec, Load: 138 runs[K
 -- Throughput: 219455 runs/sec, Load: 150 runs[K
 -- Throughput: 218755 runs/sec, Load: 163 runs[K
 -- Throughput: 218493 runs/sec, Load: 175 runs[K
 -- Throughput: 219377 runs/sec, Load: 188 runs[K
 -- Throughput: 219559 runs/sec, Load: 199 runs[K
 -- Throughput: 223076 runs/sec, Load: 199 runs[K
 -- Throughput: 224008 runs/sec, Load: 199 runs[K
 -- Throughput: 223453 runs/sec, Load: 199 runs[K
 -- Throughput: 224062 runs/sec, Load: 199 runs[K
 -- Throughput: 223505 runs/sec, Load: 199 runs[K
 -- Throughput: 223655 runs/sec, Load: 199 runs[K
 -- Throughput: 223600 runs/sec, Load: 199 runs[K
 -- Throughput: 220603 runs/sec, Load: 3 runs[K
 -- Throughput: 217647 runs/sec, Load: 15 runs[K
 -- Throughput: 216839 runs/sec, Load: 28 runs[K
 -- Throughput: 220599 runs/sec, Load: 40 runs[K
 -- Throughput: 218949 runs/sec, Load: 53 runs[K
 -- Throughput: 219022 runs/sec, Load: 66 runs[K
 -- Throughput: 218591 runs/sec, Load: 78 runs[K
 -- Throughput: 219033 runs/sec, Load: 91 runs[K
 -- Throughput: 218342 runs/sec, Load: 103 runs[K
 -- Throughput: 219272 runs/sec, Load: 116 runs[K
 -- Throughput: 218503 runs/sec, Load: 128 runs[K
 -- Throughput: 218308 runs/sec, Load: 141 runs[K
 -- Throughput: 217975 runs/sec, Load: 153 runs[K
 -- Throughput: 218283 runs/sec, Load: 166 runs[K
 -- Throughput: 218570 runs/sec, Load: 178 runs[K
 -- Throughput: 219951 runs/sec, Load: 191 runs[K
 -- Throughput: 220809 runs/sec, Load: 199 runs[K
 -- Throughput: 221909 runs/sec, Load: 199 runs[K
 -- Throughput: 221257 runs/sec, Load: 199 runs[K
 -- Throughput: 220606 runs/sec, Load: 199 runs[K
 -- Throughput: 220791 runs/sec, Load: 199 runs[K
 -- Throughput: 222866 runs/sec, Load: 199 runs[K
 -- Throughput: 224113 runs/sec, Load: 199 runs[K
 -- Throughput: 222809 runs/sec, Load: 199 runs[K
 -- Throughput: 219280 runs/sec, Load: 5 runs[K
 -- Throughput: 217139 runs/sec, Load: 18 runs[K
 -- Throughput: 218973 runs/sec, Load: 30 runs[K
 -- Throughput: 214806 runs/sec, Load: 43 runs[K
 -- Throughput: 216558 runs/sec, Load: 55 runs[K
 -- Throughput: 219665 runs/sec, Load: 68 runs[K
 -- Throughput: 220482 runs/sec, Load: 80 runs[K
 -- Throughput: 221510 runs/sec, Load: 93 runs[K
 -- Throughput: 220916 runs/sec, Load: 106 runs[K
 -- Throughput: 217360 runs/sec, Load: 118 runs[K
 -- Throughput: 217614 runs/sec, Load: 131 runs[K
 -- Throughput: 219590 runs/sec, Load: 143 runs[K
 -- Throughput: 219820 runs/sec, Load: 156 runs[K
 -- Throughput: 218525 runs/sec, Load: 169 runs[K
 -- Throughput: 219731 runs/sec, Load: 181 runs[K
 -- Throughput: 219535 runs/sec, Load: 194 runs[K
 -- Throughput: 220067 runs/sec, Load: 199 runs[K
 -- Throughput: 222499 runs/sec, Load: 199 runs[K
 -- Throughput: 223621 runs/sec, Load: 199 runs[K
 -- Throughput: 223142 runs/sec, Load: 199 runs[K
 -- Throughput: 223032 runs/sec, Load: 199 runs[K
 -- Throughput: 223136 runs/sec, Load: 199 runs[K
 -- Throughput: 223072 runs/sec, Load: 199 runs[K
 -- Throughput: 223090 runs/sec, Load: 199 runs[K
 -- Throughput: 218170 runs/sec, Load: 8 runs[K
 -- Throughput: 217861 runs/sec, Load: 21 runs[K
 -- Throughput: 217475 runs/sec, Load: 33 runs[K
 -- Throughput: 217401 runs/sec, Load: 46 runs[K
 -- Throughput: 218317 runs/sec, Load: 58 runs[K
 -- Throughput: 216505 runs/sec, Load: 71 runs[K
 -- Throughput: 217507 runs/sec, Load: 83 runs[K
 -- Throughput: 218014 runs/sec, Load: 96 runs[K
 -- Throughput: 219662 runs/sec, Load: 108 runs[K
 -- Throughput: 218453 runs/sec, Load: 121 runs[K
 -- Throughput: 219621 runs/sec, Load: 133 runs[K
 -- Throughput: 219485 runs/sec, Load: 146 runs[K
 -- Throughput: 219495 runs/sec, Load: 159 runs[K
 -- Throughput: 218635 runs/sec, Load: 171 runs[K
 -- Throughput: 218722 runs/sec, Load: 184 runs[K
 -- Throughput: 218664 runs/sec, Load: 196 runs[K
 -- Throughput: 219677 runs/sec, Load: 199 runs[K
 -- Throughput: 223752 runs/sec, Load: 199 runs[K
 -- Throughput: 223843 runs/sec, Load: 199 runs[K
 -- Throughput: 223300 runs/sec, Load: 199 runs[K
 -- Throughput: 220500 runs/sec, Load: 199 runs[K
 -- Throughput: 222355 runs/sec, Load: 199 runs[K
 -- Throughput: 222615 runs/sec, Load: 199 runs[K
 -- Throughput: 223051 runs/sec, Load: 199 runs[K
 -- Throughput: 218327 runs/sec, Load: 11 runs[K
 -- Throughput: 215011 runs/sec, Load: 23 runs[K
 -- Throughput: 216971 runs/sec, Load: 36 runs[K
 -- Throughput: 218987 runs/sec, Load: 48 runs[K
 -- Throughput: 218124 runs/sec, Load: 61 runs[K
 -- Throughput: 217117 runs/sec, Load: 73 runs[K
 -- Throughput: 217247 runs/sec, Load: 86 runs[K
 -- Throughput: 217552 runs/sec, Load: 98 runs[K
 -- Throughput: 217209 runs/sec, Load: 111 runs[K
 -- Throughput: 216401 runs/sec, Load: 123 runs[K
 -- Throughput: 220843 runs/sec, Load: 136 runs[K
 -- Throughput: 217426 runs/sec, Load: 148 runs[K
 -- Throughput: 217778 runs/sec, Load: 161 runs[K
 -- Throughput: 217227 runs/sec, Load: 173 runs[K
 -- Throughput: 215975 runs/sec, Load: 186 runs[K
 -- Throughput: 218646 runs/sec, Load: 198 runs[K
 -- Throughput: 221715 runs/sec, Load: 199 runs[K
 -- Throughput: 222144 runs/sec, Load: 199 runs[K
 -- Throughput: 222500 runs/sec, Load: 199 runs[K
 -- Throughput: 222406 runs/sec, Load: 199 runs[K
 -- Throughput: 222806 runs/sec, Load: 199 runs[K
 -- Throughput: 222464 runs/sec, Load: 199 runs[K
 -- Throughput: 222134 runs/sec, Load: 199 runs[K
 -- Throughput: 222841 runs/sec, Load: 0 runs[K
 -- Throughput: 217514 runs/sec, Load: 13 runs[K
 -- Throughput: 219010 runs/sec, Load: 25 runs[K
 -- Throughput: 221180 runs/sec, Load: 38 runs[K
 -- Throughput: 219088 runs/sec, Load: 50 runs[K
 -- Throughput: 220424 runs/sec, Load: 63 runs[K
 -- Throughput: 221231 runs/sec, Load: 76 runs[K
 -- Throughput: 220456 runs/sec, Load: 88 runs[K
 -- Throughput: 219853 runs/sec, Load: 101 runs[K
 -- Throughput: 218991 runs/sec, Load: 114 runs[K
 -- Throughput: 219774 runs/sec, Load: 126 runs[K
 -- Throughput: 219685 runs/sec, Load: 139 runs[K
 -- Throughput: 218913 runs/sec, Load: 151 runs[K
 -- Throughput: 219557 runs/sec, Load: 164 runs[K
 -- Throughput: 220271 runs/sec, Load: 176 runs[K
 -- Throughput: 219262 runs/sec, Load: 189 runs[K
 -- Throughput: 218277 runs/sec, Load: 199 runs[K
 -- Throughput: 222302 runs/sec, Load: 199 runs[K
 -- Throughput: 223734 runs/sec, Load: 199 runs[K
 -- Throughput: 223062 runs/sec, Load: 199 runs[K
 -- Throughput: 223344 runs/sec, Load: 199 runs[K
 -- Throughput: 222301 runs/sec, Load: 199 runs[K
 -- Throughput: 223034 runs/sec, Load: 199 runs[K
 -- Throughput: 221770 runs/sec, Load: 199 runs[K
 -- Throughput: 220129 runs/sec, Load: 4 runs[K
 -- Throughput: 217933 runs/sec, Load: 16 runs[K
 -- Throughput: 218743 runs/sec, Load: 29 runs[K
 -- Throughput: 217432 runs/sec, Load: 41 runs[K
 -- Throughput: 217235 runs/sec, Load: 54 runs[K
 -- Throughput: 218892 runs/sec, Load: 66 runs[K
 -- Throughput: 220635 runs/sec, Load: 79 runs[K
 -- Throughput: 218491 runs/sec, Load: 91 runs[K
 -- Throughput: 217236 runs/sec, Load: 104 runs[K
 -- Throughput: 218978 runs/sec, Load: 116 runs[K
 -- Throughput: 218485 runs/sec, Load: 129 runs[K
 -- Throughput: 218622 runs/sec, Load: 142 runs[K
 -- Throughput: 218702 runs/sec, Load: 154 runs[K
 -- Throughput: 218638 runs/sec, Load: 167 runs[K
 -- Throughput: 219205 runs/sec, Load: 179 runs[K
 -- Throughput: 218306 runs/sec, Load: 192 runs[K
 -- Throughput: 219368 runs/sec, Load: 199 runs[K
 -- Throughput: 224293 runs/sec, Load: 199 runs[K
 -- Throughput: 223400 runs/sec, Load: 199 runs[K
 -- Throughput: 223716 runs/sec, Load: 199 runs[K
 -- Throughput: 224101 runs/sec, Load: 199 runs[K
 -- Throughput: 224430 runs/sec, Load: 199 runs[K
 -- Throughput: 223339 runs/sec, Load: 199 runs[K
 -- Throughput: 223272 runs/sec, Load: 199 runs[K
 -- Throughput: 219168 runs/sec, Load: 7 runs[K
 -- Throughput: 218597 runs/sec, Load: 19 runs[K
 -- Throughput: 218161 runs/sec, Load: 32 runs[K
 -- Throughput: 217057 runs/sec, Load: 44 runs[K
 -- Throughput: 217602 runs/sec, Load: 57 runs[K
 -- Throughput: 218773 runs/sec, Load: 69 runs[K
 -- Throughput: 219285 runs/sec, Load: 82 runs[K
 -- Throughput: 218494 runs/sec, Load: 94 runs[K
 -- Throughput: 218772 runs/sec, Load: 107 runs[K
 -- Throughput: 217249 runs/sec, Load: 119 runs[K
 -- Throughput: 218375 runs/sec, Load: 132 runs[K
 -- Throughput: 217320 runs/sec, Load: 144 runs[K
 -- Throughput: 217138 runs/sec, Load: 157 runs[K
 -- Throughput: 218472 runs/sec, Load: 169 runs[K
 -- Throughput: 217470 runs/sec, Load: 182 runs[K
 -- Throughput: 219144 runs/sec, Load: 194 runs[K
 -- Throughput: 220583 runs/sec, Load: 199 runs[K
 -- Throughput: 221086 runs/sec, Load: 199 runs[K
 -- Throughput: 221693 runs/sec, Load: 199 runs[K
 -- Throughput: 222471 runs/sec, Load: 199 runs[K
 -- Throughput: 222881 runs/sec, Load: 199 runs[K
