Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663833
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97182 runs/sec, Load: 5 runs[K
 -- Throughput: 192623 runs/sec, Load: 16 runs[K
 -- Throughput: 191770 runs/sec, Load: 27 runs[K
 -- Throughput: 194073 runs/sec, Load: 38 runs[K
 -- Throughput: 194846 runs/sec, Load: 49 runs[K
 -- Throughput: 195112 runs/sec, Load: 61 runs[K
 -- Throughput: 194878 runs/sec, Load: 72 runs[K
 -- Throughput: 193073 runs/sec, Load: 83 runs[K
 -- Throughput: 193051 runs/sec, Load: 94 runs[K
 -- Throughput: 192411 runs/sec, Load: 105 runs[K
 -- Throughput: 191206 runs/sec, Load: 116 runs[K
 -- Throughput: 191421 runs/sec, Load: 127 runs[K
 -- Throughput: 191857 runs/sec, Load: 138 runs[K
 -- Throughput: 193310 runs/sec, Load: 149 runs[K
 -- Throughput: 192344 runs/sec, Load: 160 runs[K
 -- Throughput: 191435 runs/sec, Load: 171 runs[K
 -- Throughput: 192113 runs/sec, Load: 182 runs[K
 -- Throughput: 193323 runs/sec, Load: 193 runs[K
 -- Throughput: 192988 runs/sec, Load: 199 runs[K
 -- Throughput: 195441 runs/sec, Load: 199 runs[K
 -- Throughput: 196011 runs/sec, Load: 199 runs[K
 -- Throughput: 196294 runs/sec, Load: 199 runs[K
 -- Throughput: 196160 runs/sec, Load: 199 runs[K
 -- Throughput: 196360 runs/sec, Load: 199 runs[K
 -- Throughput: 196611 runs/sec, Load: 199 runs[K
 -- Throughput: 197154 runs/sec, Load: 199 runs[K
 -- Throughput: 197496 runs/sec, Load: 199 runs[K
 -- Throughput: 192255 runs/sec, Load: 5 runs[K
 -- Throughput: 191800 runs/sec, Load: 16 runs[K
 -- Throughput: 194157 runs/sec, Load: 27 runs[K
 -- Throughput: 191558 runs/sec, Load: 38 runs[K
 -- Throughput: 191276 runs/sec, Load: 49 runs[K
 -- Throughput: 191390 runs/sec, Load: 60 runs[K
 -- Throughput: 191737 runs/sec, Load: 71 runs[K
 -- Throughput: 192135 runs/sec, Load: 82 runs[K
 -- Throughput: 192153 runs/sec, Load: 93 runs[K
 -- Throughput: 189828 runs/sec, Load: 104 runs[K
 -- Throughput: 189620 runs/sec, Load: 115 runs[K
 -- Throughput: 190493 runs/sec, Load: 126 runs[K
 -- Throughput: 190137 runs/sec, Load: 137 runs[K
 -- Throughput: 193062 runs/sec, Load: 148 runs[K
 -- Throughput: 192259 runs/sec, Load: 159 runs[K
 -- Throughput: 191138 runs/sec, Load: 170 runs[K
 -- Throughput: 191999 runs/sec, Load: 181 runs[K
 -- Throughput: 191314 runs/sec, Load: 192 runs[K
 -- Throughput: 191239 runs/sec, Load: 199 runs[K
 -- Throughput: 195050 runs/sec, Load: 199 runs[K
 -- Throughput: 195229 runs/sec, Load: 199 runs[K
 -- Throughput: 194663 runs/sec, Load: 199 runs[K
 -- Throughput: 194383 runs/sec, Load: 199 runs[K
 -- Throughput: 194698 runs/sec, Load: 199 runs[K
 -- Throughput: 194666 runs/sec, Load: 199 runs[K
 -- Throughput: 193425 runs/sec, Load: 199 runs[K
 -- Throughput: 194266 runs/sec, Load: 199 runs[K
 -- Throughput: 192428 runs/sec, Load: 3 runs[K
 -- Throughput: 191093 runs/sec, Load: 14 runs[K
 -- Throughput: 192230 runs/sec, Load: 25 runs[K
 -- Throughput: 194233 runs/sec, Load: 36 runs[K
 -- Throughput: 194040 runs/sec, Load: 47 runs[K
 -- Throughput: 192342 runs/sec, Load: 59 runs[K
 -- Throughput: 192207 runs/sec, Load: 70 runs[K
 -- Throughput: 191075 runs/sec, Load: 81 runs[K
 -- Throughput: 189346 runs/sec, Load: 91 runs[K
 -- Throughput: 190377 runs/sec, Load: 102 runs[K
 -- Throughput: 191860 runs/sec, Load: 113 runs[K
 -- Throughput: 193559 runs/sec, Load: 124 runs[K
 -- Throughput: 192735 runs/sec, Load: 135 runs[K
 -- Throughput: 193094 runs/sec, Load: 146 runs[K
 -- Throughput: 192089 runs/sec, Load: 158 runs[K
 -- Throughput: 192116 runs/sec, Load: 169 runs[K
 -- Throughput: 192978 runs/sec, Load: 180 runs[K
 -- Throughput: 190493 runs/sec, Load: 191 runs[K
 -- Throughput: 192202 runs/sec, Load: 199 runs[K
 -- Throughput: 195682 runs/sec, Load: 199 runs[K
 -- Throughput: 193717 runs/sec, Load: 199 runs[K
 -- Throughput: 193840 runs/sec, Load: 199 runs[K
 -- Throughput: 193148 runs/sec, Load: 199 runs[K
 -- Throughput: 194219 runs/sec, Load: 199 runs[K
 -- Throughput: 194396 runs/sec, Load: 199 runs[K
 -- Throughput: 195191 runs/sec, Load: 199 runs[K
 -- Throughput: 194592 runs/sec, Load: 199 runs[K
 -- Throughput: 191923 runs/sec, Load: 2 runs[K
 -- Throughput: 190260 runs/sec, Load: 13 runs[K
 -- Throughput: 191839 runs/sec, Load: 24 runs[K
 -- Throughput: 191905 runs/sec, Load: 35 runs[K
 -- Throughput: 194537 runs/sec, Load: 46 runs[K
 -- Throughput: 192651 runs/sec, Load: 57 runs[K
 -- Throughput: 193054 runs/sec, Load: 68 runs[K
 -- Throughput: 193628 runs/sec, Load: 79 runs[K
 -- Throughput: 192790 runs/sec, Load: 90 runs[K
 -- Throughput: 193054 runs/sec, Load: 101 runs[K
 -- Throughput: 191673 runs/sec, Load: 112 runs[K
 -- Throughput: 191971 runs/sec, Load: 123 runs[K
 -- Throughput: 191601 runs/sec, Load: 134 runs[K
 -- Throughput: 193569 runs/sec, Load: 145 runs[K
 -- Throughput: 191987 runs/sec, Load: 156 runs[K
