Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650705
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90429 runs/sec, Load: 5 runs[K
 -- Throughput: 91470 runs/sec, Load: 10 runs[K
 -- Throughput: 92196 runs/sec, Load: 15 runs[K
 -- Throughput: 92132 runs/sec, Load: 20 runs[K
 -- Throughput: 91525 runs/sec, Load: 26 runs[K
 -- Throughput: 91062 runs/sec, Load: 31 runs[K
 -- Throughput: 91113 runs/sec, Load: 36 runs[K
 -- Throughput: 91050 runs/sec, Load: 41 runs[K
 -- Throughput: 91221 runs/sec, Load: 47 runs[K
 -- Throughput: 91316 runs/sec, Load: 52 runs[K
 -- Throughput: 91895 runs/sec, Load: 57 runs[K
 -- Throughput: 91173 runs/sec, Load: 62 runs[K
 -- Throughput: 91787 runs/sec, Load: 68 runs[K
 -- Throughput: 91215 runs/sec, Load: 73 runs[K
 -- Throughput: 91176 runs/sec, Load: 78 runs[K
 -- Throughput: 91070 runs/sec, Load: 83 runs[K
 -- Throughput: 91303 runs/sec, Load: 88 runs[K
 -- Throughput: 91114 runs/sec, Load: 94 runs[K
 -- Throughput: 91064 runs/sec, Load: 99 runs[K
 -- Throughput: 160659 runs/sec, Load: 108 runs[K
 -- Throughput: 180988 runs/sec, Load: 118 runs[K
 -- Throughput: 181382 runs/sec, Load: 129 runs[K
 -- Throughput: 181029 runs/sec, Load: 139 runs[K
 -- Throughput: 180711 runs/sec, Load: 150 runs[K
 -- Throughput: 180525 runs/sec, Load: 160 runs[K
 -- Throughput: 181138 runs/sec, Load: 170 runs[K
 -- Throughput: 180496 runs/sec, Load: 181 runs[K
 -- Throughput: 181086 runs/sec, Load: 191 runs[K
 -- Throughput: 180912 runs/sec, Load: 199 runs[K
 -- Throughput: 183325 runs/sec, Load: 199 runs[K
 -- Throughput: 183419 runs/sec, Load: 199 runs[K
 -- Throughput: 184731 runs/sec, Load: 199 runs[K
 -- Throughput: 183509 runs/sec, Load: 199 runs[K
 -- Throughput: 183715 runs/sec, Load: 199 runs[K
 -- Throughput: 183539 runs/sec, Load: 199 runs[K
 -- Throughput: 184533 runs/sec, Load: 199 runs[K
 -- Throughput: 183165 runs/sec, Load: 199 runs[K
 -- Throughput: 183617 runs/sec, Load: 199 runs[K
 -- Throughput: 180433 runs/sec, Load: 7 runs[K
 -- Throughput: 181473 runs/sec, Load: 17 runs[K
 -- Throughput: 181655 runs/sec, Load: 27 runs[K
 -- Throughput: 181352 runs/sec, Load: 38 runs[K
 -- Throughput: 181483 runs/sec, Load: 48 runs[K
 -- Throughput: 180229 runs/sec, Load: 59 runs[K
 -- Throughput: 180684 runs/sec, Load: 69 runs[K
 -- Throughput: 175793 runs/sec, Load: 79 runs[K
 -- Throughput: 124293 runs/sec, Load: 89 runs[K
 -- Throughput: 119462 runs/sec, Load: 96 runs[K
 -- Throughput: 118896 runs/sec, Load: 103 runs[K
 -- Throughput: 119317 runs/sec, Load: 110 runs[K
 -- Throughput: 118736 runs/sec, Load: 117 runs[K
 -- Throughput: 118273 runs/sec, Load: 124 runs[K
 -- Throughput: 118237 runs/sec, Load: 130 runs[K
 -- Throughput: 118789 runs/sec, Load: 137 runs[K
 -- Throughput: 119780 runs/sec, Load: 144 runs[K
 -- Throughput: 118807 runs/sec, Load: 151 runs[K
 -- Throughput: 118640 runs/sec, Load: 158 runs[K
 -- Throughput: 118449 runs/sec, Load: 164 runs[K
 -- Throughput: 118248 runs/sec, Load: 171 runs[K
 -- Throughput: 118339 runs/sec, Load: 178 runs[K
 -- Throughput: 119099 runs/sec, Load: 185 runs[K
 -- Throughput: 118841 runs/sec, Load: 192 runs[K
 -- Throughput: 118878 runs/sec, Load: 198 runs[K
 -- Throughput: 118867 runs/sec, Load: 199 runs[K
 -- Throughput: 119451 runs/sec, Load: 199 runs[K
 -- Throughput: 118862 runs/sec, Load: 199 runs[K
 -- Throughput: 119417 runs/sec, Load: 199 runs[K
 -- Throughput: 119360 runs/sec, Load: 199 runs[K
 -- Throughput: 119758 runs/sec, Load: 199 runs[K
 -- Throughput: 119758 runs/sec, Load: 199 runs[K
 -- Throughput: 119957 runs/sec, Load: 199 runs[K
 -- Throughput: 119588 runs/sec, Load: 199 runs[K
 -- Throughput: 119211 runs/sec, Load: 199 runs[K
 -- Throughput: 119867 runs/sec, Load: 199 runs[K
 -- Throughput: 121796 runs/sec, Load: 199 runs[K
 -- Throughput: 123386 runs/sec, Load: 199 runs[K
 -- Throughput: 122853 runs/sec, Load: 199 runs[K
 -- Throughput: 121097 runs/sec, Load: 2 runs[K
 -- Throughput: 118832 runs/sec, Load: 9 runs[K
 -- Throughput: 118274 runs/sec, Load: 16 runs[K
 -- Throughput: 118368 runs/sec, Load: 22 runs[K
 -- Throughput: 118454 runs/sec, Load: 29 runs[K
 -- Throughput: 118544 runs/sec, Load: 36 runs[K
 -- Throughput: 118157 runs/sec, Load: 43 runs[K
 -- Throughput: 118528 runs/sec, Load: 49 runs[K
 -- Throughput: 117778 runs/sec, Load: 56 runs[K
 -- Throughput: 117897 runs/sec, Load: 63 runs[K
 -- Throughput: 118305 runs/sec, Load: 70 runs[K
 -- Throughput: 121372 runs/sec, Load: 77 runs[K
 -- Throughput: 121924 runs/sec, Load: 84 runs[K
 -- Throughput: 121313 runs/sec, Load: 91 runs[K
 -- Throughput: 121502 runs/sec, Load: 98 runs[K
 -- Throughput: 119018 runs/sec, Load: 105 runs[K
 -- Throughput: 117816 runs/sec, Load: 111 runs[K
 -- Throughput: 118040 runs/sec, Load: 118 runs[K
 -- Throughput: 118105 runs/sec, Load: 125 runs[K
 -- Throughput: 117565 runs/sec, Load: 132 runs[K
 -- Throughput: 117905 runs/sec, Load: 138 runs[K
 -- Throughput: 118681 runs/sec, Load: 145 runs[K
 -- Throughput: 119129 runs/sec, Load: 152 runs[K
 -- Throughput: 118878 runs/sec, Load: 159 runs[K
 -- Throughput: 119456 runs/sec, Load: 166 runs[K
 -- Throughput: 118998 runs/sec, Load: 172 runs[K
 -- Throughput: 119023 runs/sec, Load: 179 runs[K
 -- Throughput: 119357 runs/sec, Load: 186 runs[K
 -- Throughput: 118982 runs/sec, Load: 193 runs[K
 -- Throughput: 118643 runs/sec, Load: 199 runs[K
 -- Throughput: 120213 runs/sec, Load: 199 runs[K
 -- Throughput: 121062 runs/sec, Load: 199 runs[K
 -- Throughput: 120730 runs/sec, Load: 199 runs[K
 -- Throughput: 121427 runs/sec, Load: 199 runs[K
 -- Throughput: 120884 runs/sec, Load: 199 runs[K
 -- Throughput: 120911 runs/sec, Load: 199 runs[K
 -- Throughput: 120483 runs/sec, Load: 199 runs[K
 -- Throughput: 120385 runs/sec, Load: 199 runs[K
 -- Throughput: 121187 runs/sec, Load: 199 runs[K
 -- Throughput: 120627 runs/sec, Load: 199 runs[K
 -- Throughput: 121200 runs/sec, Load: 199 runs[K
 -- Throughput: 121323 runs/sec, Load: 199 runs[K
 -- Throughput: 121230 runs/sec, Load: 199 runs[K
 -- Throughput: 120673 runs/sec, Load: 199 runs[K
 -- Throughput: 119136 runs/sec, Load: 4 runs[K
 -- Throughput: 119877 runs/sec, Load: 10 runs[K
 -- Throughput: 122051 runs/sec, Load: 17 runs[K
 -- Throughput: 121852 runs/sec, Load: 24 runs[K
 -- Throughput: 122692 runs/sec, Load: 31 runs[K
 -- Throughput: 121702 runs/sec, Load: 38 runs[K
 -- Throughput: 119174 runs/sec, Load: 45 runs[K
 -- Throughput: 119086 runs/sec, Load: 52 runs[K
 -- Throughput: 119707 runs/sec, Load: 59 runs[K
 -- Throughput: 119355 runs/sec, Load: 66 runs[K
 -- Throughput: 119249 runs/sec, Load: 73 runs[K
 -- Throughput: 117871 runs/sec, Load: 80 runs[K
 -- Throughput: 117052 runs/sec, Load: 86 runs[K
 -- Throughput: 117867 runs/sec, Load: 93 runs[K
 -- Throughput: 117479 runs/sec, Load: 100 runs[K
 -- Throughput: 117736 runs/sec, Load: 106 runs[K
 -- Throughput: 117750 runs/sec, Load: 113 runs[K
 -- Throughput: 118347 runs/sec, Load: 120 runs[K
 -- Throughput: 118535 runs/sec, Load: 127 runs[K
 -- Throughput: 118508 runs/sec, Load: 134 runs[K
 -- Throughput: 117850 runs/sec, Load: 140 runs[K
 -- Throughput: 118031 runs/sec, Load: 147 runs[K
 -- Throughput: 118112 runs/sec, Load: 154 runs[K
 -- Throughput: 118112 runs/sec, Load: 161 runs[K
 -- Throughput: 118525 runs/sec, Load: 167 runs[K
 -- Throughput: 117974 runs/sec, Load: 174 runs[K
 -- Throughput: 118284 runs/sec, Load: 181 runs[K
 -- Throughput: 117709 runs/sec, Load: 188 runs[K
 -- Throughput: 117123 runs/sec, Load: 194 runs[K
 -- Throughput: 118848 runs/sec, Load: 199 runs[K
 -- Throughput: 119528 runs/sec, Load: 199 runs[K
 -- Throughput: 119988 runs/sec, Load: 199 runs[K
 -- Throughput: 119890 runs/sec, Load: 199 runs[K
 -- Throughput: 119738 runs/sec, Load: 199 runs[K
 -- Throughput: 119048 runs/sec, Load: 199 runs[K
 -- Throughput: 119417 runs/sec, Load: 199 runs[K
 -- Throughput: 122344 runs/sec, Load: 199 runs[K
 -- Throughput: 123064 runs/sec, Load: 199 runs[K
 -- Throughput: 123259 runs/sec, Load: 199 runs[K
 -- Throughput: 120211 runs/sec, Load: 199 runs[K
 -- Throughput: 120174 runs/sec, Load: 199 runs[K
 -- Throughput: 119463 runs/sec, Load: 199 runs[K
 -- Throughput: 119212 runs/sec, Load: 199 runs[K
 -- Throughput: 119537 runs/sec, Load: 199 runs[K
 -- Throughput: 117379 runs/sec, Load: 5 runs[K
 -- Throughput: 118183 runs/sec, Load: 11 runs[K
 -- Throughput: 117839 runs/sec, Load: 18 runs[K
 -- Throughput: 117736 runs/sec, Load: 25 runs[K
 -- Throughput: 117849 runs/sec, Load: 32 runs[K
 -- Throughput: 117161 runs/sec, Load: 38 runs[K
 -- Throughput: 118192 runs/sec, Load: 45 runs[K
 -- Throughput: 117836 runs/sec, Load: 52 runs[K
 -- Throughput: 118045 runs/sec, Load: 59 runs[K
 -- Throughput: 117864 runs/sec, Load: 65 runs[K
 -- Throughput: 118035 runs/sec, Load: 72 runs[K
 -- Throughput: 118281 runs/sec, Load: 79 runs[K
 -- Throughput: 118241 runs/sec, Load: 86 runs[K
 -- Throughput: 118364 runs/sec, Load: 93 runs[K
 -- Throughput: 118650 runs/sec, Load: 99 runs[K
 -- Throughput: 118078 runs/sec, Load: 106 runs[K
