Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680048
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 210086 runs/sec, Load: 12 runs[K
 -- Throughput: 213598 runs/sec, Load: 24 runs[K
 -- Throughput: 212794 runs/sec, Load: 36 runs[K
 -- Throughput: 214141 runs/sec, Load: 48 runs[K
 -- Throughput: 213270 runs/sec, Load: 60 runs[K
 -- Throughput: 212297 runs/sec, Load: 73 runs[K
 -- Throughput: 214052 runs/sec, Load: 85 runs[K
 -- Throughput: 212867 runs/sec, Load: 97 runs[K
 -- Throughput: 213198 runs/sec, Load: 109 runs[K
 -- Throughput: 212091 runs/sec, Load: 122 runs[K
 -- Throughput: 211358 runs/sec, Load: 134 runs[K
 -- Throughput: 211494 runs/sec, Load: 146 runs[K
 -- Throughput: 212496 runs/sec, Load: 158 runs[K
 -- Throughput: 212481 runs/sec, Load: 170 runs[K
 -- Throughput: 212384 runs/sec, Load: 182 runs[K
 -- Throughput: 211761 runs/sec, Load: 194 runs[K
 -- Throughput: 214276 runs/sec, Load: 199 runs[K
 -- Throughput: 218003 runs/sec, Load: 199 runs[K
 -- Throughput: 216983 runs/sec, Load: 199 runs[K
 -- Throughput: 217507 runs/sec, Load: 199 runs[K
 -- Throughput: 216971 runs/sec, Load: 199 runs[K
 -- Throughput: 217093 runs/sec, Load: 199 runs[K
 -- Throughput: 217325 runs/sec, Load: 199 runs[K
 -- Throughput: 214869 runs/sec, Load: 199 runs[K
 -- Throughput: 212605 runs/sec, Load: 6 runs[K
 -- Throughput: 212936 runs/sec, Load: 18 runs[K
 -- Throughput: 211824 runs/sec, Load: 30 runs[K
 -- Throughput: 211348 runs/sec, Load: 42 runs[K
 -- Throughput: 211341 runs/sec, Load: 55 runs[K
 -- Throughput: 213129 runs/sec, Load: 67 runs[K
 -- Throughput: 212762 runs/sec, Load: 79 runs[K
 -- Throughput: 212198 runs/sec, Load: 91 runs[K
 -- Throughput: 212445 runs/sec, Load: 103 runs[K
 -- Throughput: 212474 runs/sec, Load: 115 runs[K
 -- Throughput: 210833 runs/sec, Load: 128 runs[K
 -- Throughput: 211501 runs/sec, Load: 140 runs[K
 -- Throughput: 211666 runs/sec, Load: 152 runs[K
 -- Throughput: 211586 runs/sec, Load: 164 runs[K
 -- Throughput: 211953 runs/sec, Load: 176 runs[K
 -- Throughput: 212399 runs/sec, Load: 188 runs[K
 -- Throughput: 211652 runs/sec, Load: 199 runs[K
