Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677896
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 217053 runs/sec, Load: 12 runs[K
 -- Throughput: 219332 runs/sec, Load: 24 runs[K
 -- Throughput: 220233 runs/sec, Load: 37 runs[K
 -- Throughput: 220747 runs/sec, Load: 50 runs[K
 -- Throughput: 219204 runs/sec, Load: 62 runs[K
 -- Throughput: 220304 runs/sec, Load: 75 runs[K
 -- Throughput: 222446 runs/sec, Load: 88 runs[K
 -- Throughput: 220664 runs/sec, Load: 100 runs[K
 -- Throughput: 216483 runs/sec, Load: 113 runs[K
 -- Throughput: 216444 runs/sec, Load: 125 runs[K
 -- Throughput: 217975 runs/sec, Load: 138 runs[K
 -- Throughput: 218659 runs/sec, Load: 150 runs[K
 -- Throughput: 218299 runs/sec, Load: 163 runs[K
 -- Throughput: 217687 runs/sec, Load: 175 runs[K
 -- Throughput: 217994 runs/sec, Load: 188 runs[K
 -- Throughput: 217365 runs/sec, Load: 199 runs[K
 -- Throughput: 226092 runs/sec, Load: 199 runs[K
 -- Throughput: 223478 runs/sec, Load: 199 runs[K
 -- Throughput: 226298 runs/sec, Load: 199 runs[K
 -- Throughput: 225247 runs/sec, Load: 199 runs[K
 -- Throughput: 225276 runs/sec, Load: 199 runs[K
 -- Throughput: 225120 runs/sec, Load: 199 runs[K
 -- Throughput: 226253 runs/sec, Load: 199 runs[K
 -- Throughput: 222155 runs/sec, Load: 4 runs[K
 -- Throughput: 221926 runs/sec, Load: 16 runs[K
 -- Throughput: 222165 runs/sec, Load: 29 runs[K
 -- Throughput: 223651 runs/sec, Load: 42 runs[K
 -- Throughput: 218160 runs/sec, Load: 55 runs[K
 -- Throughput: 221642 runs/sec, Load: 67 runs[K
 -- Throughput: 221347 runs/sec, Load: 80 runs[K
 -- Throughput: 220161 runs/sec, Load: 93 runs[K
 -- Throughput: 219786 runs/sec, Load: 105 runs[K
 -- Throughput: 221506 runs/sec, Load: 118 runs[K
 -- Throughput: 221651 runs/sec, Load: 131 runs[K
 -- Throughput: 220668 runs/sec, Load: 143 runs[K
 -- Throughput: 221107 runs/sec, Load: 156 runs[K
 -- Throughput: 221981 runs/sec, Load: 169 runs[K
 -- Throughput: 220997 runs/sec, Load: 181 runs[K
 -- Throughput: 221972 runs/sec, Load: 194 runs[K
 -- Throughput: 222100 runs/sec, Load: 199 runs[K
 -- Throughput: 225142 runs/sec, Load: 199 runs[K
 -- Throughput: 224507 runs/sec, Load: 199 runs[K
 -- Throughput: 221373 runs/sec, Load: 199 runs[K
 -- Throughput: 222542 runs/sec, Load: 199 runs[K
 -- Throughput: 223626 runs/sec, Load: 199 runs[K
 -- Throughput: 222897 runs/sec, Load: 199 runs[K
 -- Throughput: 223332 runs/sec, Load: 199 runs[K
 -- Throughput: 219062 runs/sec, Load: 9 runs[K
 -- Throughput: 220157 runs/sec, Load: 22 runs[K
 -- Throughput: 220910 runs/sec, Load: 34 runs[K
 -- Throughput: 221471 runs/sec, Load: 47 runs[K
 -- Throughput: 222130 runs/sec, Load: 60 runs[K
 -- Throughput: 221964 runs/sec, Load: 73 runs[K
 -- Throughput: 220985 runs/sec, Load: 85 runs[K
 -- Throughput: 221234 runs/sec, Load: 98 runs[K
 -- Throughput: 222109 runs/sec, Load: 111 runs[K
 -- Throughput: 221279 runs/sec, Load: 123 runs[K
 -- Throughput: 222569 runs/sec, Load: 136 runs[K
 -- Throughput: 223348 runs/sec, Load: 149 runs[K
 -- Throughput: 222533 runs/sec, Load: 162 runs[K
 -- Throughput: 224132 runs/sec, Load: 174 runs[K
 -- Throughput: 225274 runs/sec, Load: 187 runs[K
 -- Throughput: 225440 runs/sec, Load: 199 runs[K
 -- Throughput: 224715 runs/sec, Load: 199 runs[K
 -- Throughput: 222419 runs/sec, Load: 199 runs[K
 -- Throughput: 222822 runs/sec, Load: 199 runs[K
 -- Throughput: 222699 runs/sec, Load: 199 runs[K
 -- Throughput: 223327 runs/sec, Load: 199 runs[K
 -- Throughput: 224184 runs/sec, Load: 199 runs[K
 -- Throughput: 223109 runs/sec, Load: 199 runs[K
 -- Throughput: 221479 runs/sec, Load: 3 runs[K
 -- Throughput: 222354 runs/sec, Load: 15 runs[K
 -- Throughput: 223818 runs/sec, Load: 28 runs[K
 -- Throughput: 223101 runs/sec, Load: 41 runs[K
 -- Throughput: 222495 runs/sec, Load: 54 runs[K
 -- Throughput: 220972 runs/sec, Load: 66 runs[K
 -- Throughput: 221603 runs/sec, Load: 79 runs[K
 -- Throughput: 221784 runs/sec, Load: 92 runs[K
 -- Throughput: 220600 runs/sec, Load: 104 runs[K
 -- Throughput: 223190 runs/sec, Load: 117 runs[K
 -- Throughput: 221986 runs/sec, Load: 130 runs[K
 -- Throughput: 222419 runs/sec, Load: 143 runs[K
 -- Throughput: 222284 runs/sec, Load: 155 runs[K
 -- Throughput: 220310 runs/sec, Load: 168 runs[K
 -- Throughput: 219521 runs/sec, Load: 181 runs[K
 -- Throughput: 219395 runs/sec, Load: 193 runs[K
 -- Throughput: 222585 runs/sec, Load: 199 runs[K
 -- Throughput: 224206 runs/sec, Load: 199 runs[K
 -- Throughput: 225525 runs/sec, Load: 199 runs[K
 -- Throughput: 224229 runs/sec, Load: 199 runs[K
 -- Throughput: 224005 runs/sec, Load: 199 runs[K
 -- Throughput: 224476 runs/sec, Load: 199 runs[K
 -- Throughput: 224660 runs/sec, Load: 199 runs[K
 -- Throughput: 223846 runs/sec, Load: 199 runs[K
 -- Throughput: 220090 runs/sec, Load: 9 runs[K
 -- Throughput: 220666 runs/sec, Load: 21 runs[K
 -- Throughput: 222225 runs/sec, Load: 34 runs[K
 -- Throughput: 221834 runs/sec, Load: 47 runs[K
 -- Throughput: 221149 runs/sec, Load: 60 runs[K
 -- Throughput: 220955 runs/sec, Load: 72 runs[K
 -- Throughput: 220422 runs/sec, Load: 85 runs[K
 -- Throughput: 221779 runs/sec, Load: 98 runs[K
 -- Throughput: 221232 runs/sec, Load: 110 runs[K
 -- Throughput: 220541 runs/sec, Load: 123 runs[K
 -- Throughput: 221725 runs/sec, Load: 136 runs[K
 -- Throughput: 221467 runs/sec, Load: 148 runs[K
 -- Throughput: 221045 runs/sec, Load: 161 runs[K
 -- Throughput: 222575 runs/sec, Load: 174 runs[K
 -- Throughput: 221249 runs/sec, Load: 186 runs[K
 -- Throughput: 221381 runs/sec, Load: 199 runs[K
 -- Throughput: 224457 runs/sec, Load: 199 runs[K
 -- Throughput: 225933 runs/sec, Load: 199 runs[K
 -- Throughput: 226278 runs/sec, Load: 199 runs[K
 -- Throughput: 226651 runs/sec, Load: 199 runs[K
 -- Throughput: 226243 runs/sec, Load: 199 runs[K
 -- Throughput: 226152 runs/sec, Load: 199 runs[K
 -- Throughput: 224417 runs/sec, Load: 199 runs[K
 -- Throughput: 223518 runs/sec, Load: 2 runs[K
 -- Throughput: 221144 runs/sec, Load: 15 runs[K
 -- Throughput: 221126 runs/sec, Load: 28 runs[K
 -- Throughput: 222078 runs/sec, Load: 41 runs[K
 -- Throughput: 219998 runs/sec, Load: 53 runs[K
 -- Throughput: 221429 runs/sec, Load: 66 runs[K
 -- Throughput: 221788 runs/sec, Load: 79 runs[K
 -- Throughput: 222687 runs/sec, Load: 91 runs[K
 -- Throughput: 223842 runs/sec, Load: 104 runs[K
 -- Throughput: 229788 runs/sec, Load: 117 runs[K
 -- Throughput: 228866 runs/sec, Load: 130 runs[K
 -- Throughput: 223709 runs/sec, Load: 144 runs[K
 -- Throughput: 223903 runs/sec, Load: 156 runs[K
 -- Throughput: 221951 runs/sec, Load: 169 runs[K
 -- Throughput: 222400 runs/sec, Load: 182 runs[K
 -- Throughput: 222386 runs/sec, Load: 195 runs[K
 -- Throughput: 223227 runs/sec, Load: 199 runs[K
 -- Throughput: 224364 runs/sec, Load: 199 runs[K
 -- Throughput: 219470 runs/sec, Load: 199 runs[K
 -- Throughput: 224726 runs/sec, Load: 199 runs[K
 -- Throughput: 223061 runs/sec, Load: 199 runs[K
 -- Throughput: 223559 runs/sec, Load: 199 runs[K
 -- Throughput: 223939 runs/sec, Load: 199 runs[K
 -- Throughput: 224365 runs/sec, Load: 199 runs[K
 -- Throughput: 222848 runs/sec, Load: 10 runs[K
 -- Throughput: 224481 runs/sec, Load: 23 runs[K
 -- Throughput: 224882 runs/sec, Load: 36 runs[K
 -- Throughput: 225072 runs/sec, Load: 49 runs[K
 -- Throughput: 224171 runs/sec, Load: 61 runs[K
 -- Throughput: 222004 runs/sec, Load: 74 runs[K
 -- Throughput: 222302 runs/sec, Load: 87 runs[K
 -- Throughput: 221899 runs/sec, Load: 100 runs[K
 -- Throughput: 221283 runs/sec, Load: 112 runs[K
 -- Throughput: 221357 runs/sec, Load: 125 runs[K
 -- Throughput: 221688 runs/sec, Load: 138 runs[K
 -- Throughput: 221410 runs/sec, Load: 150 runs[K
 -- Throughput: 221768 runs/sec, Load: 163 runs[K
 -- Throughput: 222704 runs/sec, Load: 176 runs[K
 -- Throughput: 223159 runs/sec, Load: 189 runs[K
 -- Throughput: 222692 runs/sec, Load: 199 runs[K
 -- Throughput: 226278 runs/sec, Load: 199 runs[K
 -- Throughput: 225946 runs/sec, Load: 199 runs[K
 -- Throughput: 226755 runs/sec, Load: 199 runs[K
 -- Throughput: 225163 runs/sec, Load: 199 runs[K
 -- Throughput: 226751 runs/sec, Load: 199 runs[K
 -- Throughput: 225014 runs/sec, Load: 199 runs[K
 -- Throughput: 226266 runs/sec, Load: 199 runs[K
 -- Throughput: 220178 runs/sec, Load: 5 runs[K
 -- Throughput: 217155 runs/sec, Load: 18 runs[K
 -- Throughput: 222359 runs/sec, Load: 30 runs[K
 -- Throughput: 218582 runs/sec, Load: 43 runs[K
 -- Throughput: 221740 runs/sec, Load: 56 runs[K
 -- Throughput: 220616 runs/sec, Load: 68 runs[K
 -- Throughput: 223079 runs/sec, Load: 81 runs[K
 -- Throughput: 222786 runs/sec, Load: 94 runs[K
 -- Throughput: 222075 runs/sec, Load: 107 runs[K
 -- Throughput: 221725 runs/sec, Load: 119 runs[K
 -- Throughput: 223455 runs/sec, Load: 132 runs[K
 -- Throughput: 222305 runs/sec, Load: 145 runs[K
 -- Throughput: 220862 runs/sec, Load: 158 runs[K
 -- Throughput: 222302 runs/sec, Load: 170 runs[K
 -- Throughput: 221845 runs/sec, Load: 183 runs[K
 -- Throughput: 223598 runs/sec, Load: 196 runs[K
 -- Throughput: 225485 runs/sec, Load: 199 runs[K
 -- Throughput: 226591 runs/sec, Load: 199 runs[K
 -- Throughput: 226550 runs/sec, Load: 199 runs[K
 -- Throughput: 226192 runs/sec, Load: 199 runs[K
 -- Throughput: 226056 runs/sec, Load: 199 runs[K
 -- Throughput: 225590 runs/sec, Load: 199 runs[K
 -- Throughput: 226654 runs/sec, Load: 199 runs[K
 -- Throughput: 227651 runs/sec, Load: 0 runs[K
 -- Throughput: 219297 runs/sec, Load: 13 runs[K
 -- Throughput: 223592 runs/sec, Load: 25 runs[K
 -- Throughput: 222732 runs/sec, Load: 38 runs[K
