Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652123
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95945 runs/sec, Load: 5 runs[K
 -- Throughput: 94781 runs/sec, Load: 10 runs[K
 -- Throughput: 97177 runs/sec, Load: 16 runs[K
 -- Throughput: 98347 runs/sec, Load: 22 runs[K
 -- Throughput: 97061 runs/sec, Load: 27 runs[K
 -- Throughput: 96946 runs/sec, Load: 33 runs[K
 -- Throughput: 96204 runs/sec, Load: 38 runs[K
 -- Throughput: 96677 runs/sec, Load: 44 runs[K
 -- Throughput: 96476 runs/sec, Load: 49 runs[K
 -- Throughput: 95914 runs/sec, Load: 55 runs[K
 -- Throughput: 98232 runs/sec, Load: 61 runs[K
 -- Throughput: 96897 runs/sec, Load: 66 runs[K
 -- Throughput: 99152 runs/sec, Load: 72 runs[K
 -- Throughput: 98455 runs/sec, Load: 78 runs[K
 -- Throughput: 97131 runs/sec, Load: 83 runs[K
 -- Throughput: 97494 runs/sec, Load: 89 runs[K
 -- Throughput: 97285 runs/sec, Load: 94 runs[K
 -- Throughput: 96273 runs/sec, Load: 100 runs[K
 -- Throughput: 96414 runs/sec, Load: 105 runs[K
 -- Throughput: 97706 runs/sec, Load: 111 runs[K
 -- Throughput: 128562 runs/sec, Load: 118 runs[K
 -- Throughput: 135247 runs/sec, Load: 126 runs[K
 -- Throughput: 153018 runs/sec, Load: 135 runs[K
 -- Throughput: 153201 runs/sec, Load: 144 runs[K
 -- Throughput: 153177 runs/sec, Load: 152 runs[K
 -- Throughput: 153139 runs/sec, Load: 161 runs[K
 -- Throughput: 152642 runs/sec, Load: 170 runs[K
 -- Throughput: 152664 runs/sec, Load: 179 runs[K
 -- Throughput: 152978 runs/sec, Load: 187 runs[K
 -- Throughput: 152728 runs/sec, Load: 196 runs[K
 -- Throughput: 153301 runs/sec, Load: 199 runs[K
 -- Throughput: 154281 runs/sec, Load: 199 runs[K
 -- Throughput: 153732 runs/sec, Load: 199 runs[K
 -- Throughput: 154090 runs/sec, Load: 199 runs[K
 -- Throughput: 153643 runs/sec, Load: 199 runs[K
 -- Throughput: 154461 runs/sec, Load: 199 runs[K
 -- Throughput: 153978 runs/sec, Load: 199 runs[K
