Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658217
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 83252 runs/sec, Load: 4 runs[K
 -- Throughput: 84644 runs/sec, Load: 9 runs[K
 -- Throughput: 85006 runs/sec, Load: 14 runs[K
 -- Throughput: 84778 runs/sec, Load: 19 runs[K
 -- Throughput: 84293 runs/sec, Load: 24 runs[K
 -- Throughput: 84800 runs/sec, Load: 29 runs[K
 -- Throughput: 94264 runs/sec, Load: 34 runs[K
 -- Throughput: 93954 runs/sec, Load: 39 runs[K
 -- Throughput: 94536 runs/sec, Load: 45 runs[K
 -- Throughput: 94315 runs/sec, Load: 50 runs[K
 -- Throughput: 94422 runs/sec, Load: 56 runs[K
 -- Throughput: 94692 runs/sec, Load: 61 runs[K
 -- Throughput: 94502 runs/sec, Load: 66 runs[K
 -- Throughput: 94536 runs/sec, Load: 72 runs[K
 -- Throughput: 94697 runs/sec, Load: 77 runs[K
 -- Throughput: 94837 runs/sec, Load: 83 runs[K
 -- Throughput: 96392 runs/sec, Load: 88 runs[K
 -- Throughput: 182534 runs/sec, Load: 99 runs[K
 -- Throughput: 188869 runs/sec, Load: 109 runs[K
 -- Throughput: 189876 runs/sec, Load: 120 runs[K
 -- Throughput: 189892 runs/sec, Load: 131 runs[K
 -- Throughput: 188847 runs/sec, Load: 142 runs[K
 -- Throughput: 188380 runs/sec, Load: 153 runs[K
 -- Throughput: 190970 runs/sec, Load: 164 runs[K
 -- Throughput: 190508 runs/sec, Load: 175 runs[K
 -- Throughput: 188535 runs/sec, Load: 185 runs[K
 -- Throughput: 187698 runs/sec, Load: 196 runs[K
 -- Throughput: 188389 runs/sec, Load: 199 runs[K
 -- Throughput: 191775 runs/sec, Load: 199 runs[K
 -- Throughput: 192354 runs/sec, Load: 199 runs[K
 -- Throughput: 190378 runs/sec, Load: 199 runs[K
 -- Throughput: 190941 runs/sec, Load: 199 runs[K
 -- Throughput: 191219 runs/sec, Load: 199 runs[K
 -- Throughput: 192316 runs/sec, Load: 199 runs[K
 -- Throughput: 192692 runs/sec, Load: 199 runs[K
 -- Throughput: 192676 runs/sec, Load: 199 runs[K
 -- Throughput: 189604 runs/sec, Load: 6 runs[K
 -- Throughput: 190098 runs/sec, Load: 17 runs[K
 -- Throughput: 190223 runs/sec, Load: 28 runs[K
 -- Throughput: 191816 runs/sec, Load: 39 runs[K
 -- Throughput: 189792 runs/sec, Load: 50 runs[K
 -- Throughput: 190350 runs/sec, Load: 61 runs[K
 -- Throughput: 190613 runs/sec, Load: 71 runs[K
 -- Throughput: 191828 runs/sec, Load: 82 runs[K
 -- Throughput: 189835 runs/sec, Load: 93 runs[K
 -- Throughput: 188502 runs/sec, Load: 104 runs[K
 -- Throughput: 190004 runs/sec, Load: 115 runs[K
 -- Throughput: 190707 runs/sec, Load: 126 runs[K
 -- Throughput: 188647 runs/sec, Load: 137 runs[K
 -- Throughput: 188445 runs/sec, Load: 148 runs[K
 -- Throughput: 187543 runs/sec, Load: 159 runs[K
 -- Throughput: 188996 runs/sec, Load: 169 runs[K
 -- Throughput: 189695 runs/sec, Load: 180 runs[K
 -- Throughput: 190069 runs/sec, Load: 191 runs[K
 -- Throughput: 186360 runs/sec, Load: 199 runs[K
 -- Throughput: 191944 runs/sec, Load: 199 runs[K
 -- Throughput: 190804 runs/sec, Load: 199 runs[K
 -- Throughput: 192091 runs/sec, Load: 199 runs[K
 -- Throughput: 192947 runs/sec, Load: 199 runs[K
 -- Throughput: 192306 runs/sec, Load: 199 runs[K
 -- Throughput: 192728 runs/sec, Load: 199 runs[K
 -- Throughput: 192059 runs/sec, Load: 199 runs[K
 -- Throughput: 192680 runs/sec, Load: 199 runs[K
 -- Throughput: 191104 runs/sec, Load: 1 runs[K
 -- Throughput: 189965 runs/sec, Load: 12 runs[K
 -- Throughput: 189778 runs/sec, Load: 23 runs[K
 -- Throughput: 190161 runs/sec, Load: 34 runs[K
 -- Throughput: 189870 runs/sec, Load: 45 runs[K
 -- Throughput: 190908 runs/sec, Load: 55 runs[K
 -- Throughput: 188606 runs/sec, Load: 66 runs[K
 -- Throughput: 187279 runs/sec, Load: 77 runs[K
 -- Throughput: 95005 runs/sec, Load: 88 runs[K
 -- Throughput: 94849 runs/sec, Load: 93 runs[K
 -- Throughput: 94481 runs/sec, Load: 99 runs[K
 -- Throughput: 130292 runs/sec, Load: 106 runs[K
 -- Throughput: 192716 runs/sec, Load: 117 runs[K
 -- Throughput: 191527 runs/sec, Load: 128 runs[K
 -- Throughput: 191596 runs/sec, Load: 139 runs[K
 -- Throughput: 190988 runs/sec, Load: 150 runs[K
