Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671468
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 196597 runs/sec, Load: 11 runs[K
 -- Throughput: 201504 runs/sec, Load: 22 runs[K
 -- Throughput: 199132 runs/sec, Load: 34 runs[K
 -- Throughput: 201887 runs/sec, Load: 45 runs[K
 -- Throughput: 200742 runs/sec, Load: 57 runs[K
 -- Throughput: 202241 runs/sec, Load: 68 runs[K
 -- Throughput: 202075 runs/sec, Load: 80 runs[K
 -- Throughput: 200802 runs/sec, Load: 92 runs[K
 -- Throughput: 201148 runs/sec, Load: 103 runs[K
 -- Throughput: 201305 runs/sec, Load: 115 runs[K
 -- Throughput: 202090 runs/sec, Load: 126 runs[K
 -- Throughput: 201069 runs/sec, Load: 138 runs[K
 -- Throughput: 201833 runs/sec, Load: 149 runs[K
 -- Throughput: 202010 runs/sec, Load: 161 runs[K
 -- Throughput: 202277 runs/sec, Load: 172 runs[K
 -- Throughput: 200858 runs/sec, Load: 184 runs[K
 -- Throughput: 201878 runs/sec, Load: 196 runs[K
 -- Throughput: 205528 runs/sec, Load: 199 runs[K
 -- Throughput: 208689 runs/sec, Load: 199 runs[K
 -- Throughput: 208178 runs/sec, Load: 199 runs[K
 -- Throughput: 209375 runs/sec, Load: 199 runs[K
 -- Throughput: 207977 runs/sec, Load: 199 runs[K
 -- Throughput: 207404 runs/sec, Load: 199 runs[K
 -- Throughput: 208120 runs/sec, Load: 199 runs[K
 -- Throughput: 208102 runs/sec, Load: 199 runs[K
 -- Throughput: 205427 runs/sec, Load: 3 runs[K
 -- Throughput: 202376 runs/sec, Load: 14 runs[K
 -- Throughput: 203563 runs/sec, Load: 26 runs[K
 -- Throughput: 203102 runs/sec, Load: 38 runs[K
 -- Throughput: 202459 runs/sec, Load: 49 runs[K
 -- Throughput: 202372 runs/sec, Load: 61 runs[K
 -- Throughput: 203086 runs/sec, Load: 73 runs[K
 -- Throughput: 203040 runs/sec, Load: 84 runs[K
 -- Throughput: 204249 runs/sec, Load: 96 runs[K
 -- Throughput: 203892 runs/sec, Load: 108 runs[K
 -- Throughput: 203669 runs/sec, Load: 119 runs[K
 -- Throughput: 203683 runs/sec, Load: 131 runs[K
 -- Throughput: 203213 runs/sec, Load: 143 runs[K
 -- Throughput: 202315 runs/sec, Load: 154 runs[K
 -- Throughput: 203137 runs/sec, Load: 166 runs[K
 -- Throughput: 203320 runs/sec, Load: 177 runs[K
 -- Throughput: 203159 runs/sec, Load: 189 runs[K
 -- Throughput: 203770 runs/sec, Load: 199 runs[K
 -- Throughput: 208933 runs/sec, Load: 199 runs[K
 -- Throughput: 208580 runs/sec, Load: 199 runs[K
 -- Throughput: 209190 runs/sec, Load: 199 runs[K
 -- Throughput: 208794 runs/sec, Load: 199 runs[K
 -- Throughput: 209136 runs/sec, Load: 199 runs[K
 -- Throughput: 207356 runs/sec, Load: 199 runs[K
 -- Throughput: 208976 runs/sec, Load: 199 runs[K
 -- Throughput: 208632 runs/sec, Load: 199 runs[K
 -- Throughput: 203368 runs/sec, Load: 8 runs[K
 -- Throughput: 203512 runs/sec, Load: 20 runs[K
 -- Throughput: 204707 runs/sec, Load: 32 runs[K
 -- Throughput: 203854 runs/sec, Load: 43 runs[K
 -- Throughput: 204453 runs/sec, Load: 55 runs[K
 -- Throughput: 203793 runs/sec, Load: 67 runs[K
 -- Throughput: 203665 runs/sec, Load: 78 runs[K
 -- Throughput: 203209 runs/sec, Load: 90 runs[K
 -- Throughput: 204139 runs/sec, Load: 102 runs[K
 -- Throughput: 203111 runs/sec, Load: 113 runs[K
 -- Throughput: 203759 runs/sec, Load: 125 runs[K
 -- Throughput: 203110 runs/sec, Load: 137 runs[K
 -- Throughput: 203225 runs/sec, Load: 148 runs[K
 -- Throughput: 202936 runs/sec, Load: 160 runs[K
 -- Throughput: 203957 runs/sec, Load: 172 runs[K
 -- Throughput: 204281 runs/sec, Load: 183 runs[K
 -- Throughput: 203918 runs/sec, Load: 195 runs[K
 -- Throughput: 206561 runs/sec, Load: 199 runs[K
 -- Throughput: 208694 runs/sec, Load: 199 runs[K
 -- Throughput: 209716 runs/sec, Load: 199 runs[K
 -- Throughput: 208112 runs/sec, Load: 199 runs[K
 -- Throughput: 207800 runs/sec, Load: 199 runs[K
 -- Throughput: 208572 runs/sec, Load: 199 runs[K
 -- Throughput: 209044 runs/sec, Load: 199 runs[K
 -- Throughput: 208618 runs/sec, Load: 199 runs[K
 -- Throughput: 206763 runs/sec, Load: 2 runs[K
 -- Throughput: 203320 runs/sec, Load: 14 runs[K
 -- Throughput: 202572 runs/sec, Load: 26 runs[K
 -- Throughput: 202954 runs/sec, Load: 37 runs[K
 -- Throughput: 202079 runs/sec, Load: 49 runs[K
 -- Throughput: 203144 runs/sec, Load: 61 runs[K
 -- Throughput: 203630 runs/sec, Load: 72 runs[K
 -- Throughput: 203997 runs/sec, Load: 84 runs[K
 -- Throughput: 202363 runs/sec, Load: 96 runs[K
 -- Throughput: 202968 runs/sec, Load: 107 runs[K
 -- Throughput: 202384 runs/sec, Load: 119 runs[K
 -- Throughput: 202002 runs/sec, Load: 130 runs[K
 -- Throughput: 202685 runs/sec, Load: 142 runs[K
 -- Throughput: 201404 runs/sec, Load: 154 runs[K
 -- Throughput: 202616 runs/sec, Load: 165 runs[K
 -- Throughput: 202233 runs/sec, Load: 177 runs[K
 -- Throughput: 201655 runs/sec, Load: 188 runs[K
 -- Throughput: 201395 runs/sec, Load: 199 runs[K
 -- Throughput: 206319 runs/sec, Load: 199 runs[K
 -- Throughput: 206112 runs/sec, Load: 199 runs[K
 -- Throughput: 206033 runs/sec, Load: 199 runs[K
 -- Throughput: 206489 runs/sec, Load: 199 runs[K
 -- Throughput: 206386 runs/sec, Load: 199 runs[K
 -- Throughput: 206720 runs/sec, Load: 199 runs[K
 -- Throughput: 206803 runs/sec, Load: 199 runs[K
 -- Throughput: 206528 runs/sec, Load: 199 runs[K
 -- Throughput: 203746 runs/sec, Load: 6 runs[K
 -- Throughput: 203682 runs/sec, Load: 18 runs[K
 -- Throughput: 203188 runs/sec, Load: 30 runs[K
 -- Throughput: 203991 runs/sec, Load: 41 runs[K
 -- Throughput: 203486 runs/sec, Load: 53 runs[K
 -- Throughput: 203577 runs/sec, Load: 65 runs[K
 -- Throughput: 204378 runs/sec, Load: 76 runs[K
 -- Throughput: 201734 runs/sec, Load: 88 runs[K
 -- Throughput: 199811 runs/sec, Load: 99 runs[K
 -- Throughput: 202179 runs/sec, Load: 111 runs[K
 -- Throughput: 201190 runs/sec, Load: 123 runs[K
 -- Throughput: 201481 runs/sec, Load: 134 runs[K
 -- Throughput: 200930 runs/sec, Load: 146 runs[K
 -- Throughput: 199871 runs/sec, Load: 157 runs[K
 -- Throughput: 200724 runs/sec, Load: 169 runs[K
 -- Throughput: 201493 runs/sec, Load: 180 runs[K
 -- Throughput: 201566 runs/sec, Load: 192 runs[K
 -- Throughput: 203265 runs/sec, Load: 199 runs[K
 -- Throughput: 208700 runs/sec, Load: 199 runs[K
 -- Throughput: 207677 runs/sec, Load: 199 runs[K
 -- Throughput: 208564 runs/sec, Load: 199 runs[K
 -- Throughput: 208366 runs/sec, Load: 199 runs[K
 -- Throughput: 208404 runs/sec, Load: 199 runs[K
 -- Throughput: 208465 runs/sec, Load: 199 runs[K
 -- Throughput: 208473 runs/sec, Load: 199 runs[K
 -- Throughput: 208166 runs/sec, Load: 199 runs[K
 -- Throughput: 201803 runs/sec, Load: 11 runs[K
 -- Throughput: 201037 runs/sec, Load: 22 runs[K
 -- Throughput: 201995 runs/sec, Load: 34 runs[K
 -- Throughput: 203100 runs/sec, Load: 45 runs[K
 -- Throughput: 203141 runs/sec, Load: 57 runs[K
 -- Throughput: 203363 runs/sec, Load: 69 runs[K
 -- Throughput: 203220 runs/sec, Load: 80 runs[K
 -- Throughput: 203253 runs/sec, Load: 92 runs[K
 -- Throughput: 213389 runs/sec, Load: 104 runs[K
 -- Throughput: 225605 runs/sec, Load: 117 runs[K
 -- Throughput: 226632 runs/sec, Load: 130 runs[K
 -- Throughput: 224877 runs/sec, Load: 143 runs[K
 -- Throughput: 224246 runs/sec, Load: 156 runs[K
 -- Throughput: 226217 runs/sec, Load: 169 runs[K
 -- Throughput: 226487 runs/sec, Load: 182 runs[K
 -- Throughput: 225286 runs/sec, Load: 195 runs[K
 -- Throughput: 225714 runs/sec, Load: 199 runs[K
 -- Throughput: 231886 runs/sec, Load: 199 runs[K
 -- Throughput: 229254 runs/sec, Load: 199 runs[K
 -- Throughput: 232219 runs/sec, Load: 199 runs[K
 -- Throughput: 231414 runs/sec, Load: 199 runs[K
 -- Throughput: 232787 runs/sec, Load: 199 runs[K
 -- Throughput: 231757 runs/sec, Load: 199 runs[K
 -- Throughput: 228880 runs/sec, Load: 1 runs[K
 -- Throughput: 225023 runs/sec, Load: 14 runs[K
 -- Throughput: 226876 runs/sec, Load: 27 runs[K
 -- Throughput: 226803 runs/sec, Load: 40 runs[K
 -- Throughput: 225468 runs/sec, Load: 53 runs[K
 -- Throughput: 225230 runs/sec, Load: 65 runs[K
 -- Throughput: 227525 runs/sec, Load: 78 runs[K
 -- Throughput: 225770 runs/sec, Load: 91 runs[K
 -- Throughput: 225235 runs/sec, Load: 104 runs[K
 -- Throughput: 225040 runs/sec, Load: 117 runs[K
 -- Throughput: 226366 runs/sec, Load: 130 runs[K
 -- Throughput: 223849 runs/sec, Load: 143 runs[K
 -- Throughput: 227046 runs/sec, Load: 156 runs[K
 -- Throughput: 227856 runs/sec, Load: 169 runs[K
 -- Throughput: 227856 runs/sec, Load: 182 runs[K
 -- Throughput: 226404 runs/sec, Load: 195 runs[K
 -- Throughput: 229186 runs/sec, Load: 199 runs[K
 -- Throughput: 232592 runs/sec, Load: 199 runs[K
 -- Throughput: 232693 runs/sec, Load: 199 runs[K
 -- Throughput: 232652 runs/sec, Load: 199 runs[K
 -- Throughput: 227354 runs/sec, Load: 199 runs[K
 -- Throughput: 232178 runs/sec, Load: 199 runs[K
 -- Throughput: 231709 runs/sec, Load: 199 runs[K
 -- Throughput: 229374 runs/sec, Load: 1 runs[K
 -- Throughput: 224889 runs/sec, Load: 15 runs[K
 -- Throughput: 226274 runs/sec, Load: 27 runs[K
 -- Throughput: 225808 runs/sec, Load: 40 runs[K
 -- Throughput: 224605 runs/sec, Load: 53 runs[K
 -- Throughput: 226614 runs/sec, Load: 66 runs[K
 -- Throughput: 226036 runs/sec, Load: 79 runs[K
 -- Throughput: 225785 runs/sec, Load: 92 runs[K
