Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682212
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 218545 runs/sec, Load: 12 runs[K
 -- Throughput: 218079 runs/sec, Load: 25 runs[K
 -- Throughput: 217902 runs/sec, Load: 37 runs[K
 -- Throughput: 219530 runs/sec, Load: 50 runs[K
 -- Throughput: 221671 runs/sec, Load: 62 runs[K
 -- Throughput: 220257 runs/sec, Load: 75 runs[K
 -- Throughput: 217407 runs/sec, Load: 87 runs[K
 -- Throughput: 217033 runs/sec, Load: 100 runs[K
 -- Throughput: 217935 runs/sec, Load: 112 runs[K
 -- Throughput: 219645 runs/sec, Load: 125 runs[K
 -- Throughput: 219270 runs/sec, Load: 138 runs[K
 -- Throughput: 219494 runs/sec, Load: 150 runs[K
 -- Throughput: 218626 runs/sec, Load: 163 runs[K
 -- Throughput: 220556 runs/sec, Load: 175 runs[K
 -- Throughput: 219812 runs/sec, Load: 188 runs[K
 -- Throughput: 220111 runs/sec, Load: 199 runs[K
 -- Throughput: 223494 runs/sec, Load: 199 runs[K
 -- Throughput: 223375 runs/sec, Load: 199 runs[K
 -- Throughput: 220507 runs/sec, Load: 199 runs[K
 -- Throughput: 221913 runs/sec, Load: 199 runs[K
 -- Throughput: 222703 runs/sec, Load: 199 runs[K
 -- Throughput: 222385 runs/sec, Load: 199 runs[K
 -- Throughput: 223812 runs/sec, Load: 199 runs[K
 -- Throughput: 220229 runs/sec, Load: 3 runs[K
 -- Throughput: 219940 runs/sec, Load: 15 runs[K
 -- Throughput: 220685 runs/sec, Load: 28 runs[K
 -- Throughput: 221348 runs/sec, Load: 40 runs[K
 -- Throughput: 220770 runs/sec, Load: 53 runs[K
 -- Throughput: 220762 runs/sec, Load: 66 runs[K
 -- Throughput: 222880 runs/sec, Load: 78 runs[K
 -- Throughput: 220903 runs/sec, Load: 91 runs[K
 -- Throughput: 220233 runs/sec, Load: 104 runs[K
 -- Throughput: 222641 runs/sec, Load: 117 runs[K
 -- Throughput: 221486 runs/sec, Load: 129 runs[K
 -- Throughput: 221876 runs/sec, Load: 142 runs[K
 -- Throughput: 221915 runs/sec, Load: 155 runs[K
 -- Throughput: 222273 runs/sec, Load: 167 runs[K
 -- Throughput: 222137 runs/sec, Load: 180 runs[K
 -- Throughput: 221603 runs/sec, Load: 193 runs[K
 -- Throughput: 219421 runs/sec, Load: 199 runs[K
 -- Throughput: 219791 runs/sec, Load: 199 runs[K
 -- Throughput: 219375 runs/sec, Load: 199 runs[K
 -- Throughput: 219437 runs/sec, Load: 199 runs[K
 -- Throughput: 217049 runs/sec, Load: 199 runs[K
 -- Throughput: 219179 runs/sec, Load: 199 runs[K
 -- Throughput: 219316 runs/sec, Load: 199 runs[K
 -- Throughput: 219985 runs/sec, Load: 199 runs[K
 -- Throughput: 218569 runs/sec, Load: 6 runs[K
 -- Throughput: 220234 runs/sec, Load: 19 runs[K
 -- Throughput: 216912 runs/sec, Load: 31 runs[K
 -- Throughput: 219394 runs/sec, Load: 44 runs[K
 -- Throughput: 218142 runs/sec, Load: 56 runs[K
 -- Throughput: 219002 runs/sec, Load: 69 runs[K
 -- Throughput: 218983 runs/sec, Load: 81 runs[K
 -- Throughput: 218640 runs/sec, Load: 94 runs[K
 -- Throughput: 218604 runs/sec, Load: 106 runs[K
 -- Throughput: 219326 runs/sec, Load: 119 runs[K
 -- Throughput: 217110 runs/sec, Load: 132 runs[K
 -- Throughput: 218163 runs/sec, Load: 144 runs[K
 -- Throughput: 218074 runs/sec, Load: 156 runs[K
 -- Throughput: 220114 runs/sec, Load: 169 runs[K
 -- Throughput: 218439 runs/sec, Load: 182 runs[K
 -- Throughput: 218706 runs/sec, Load: 194 runs[K
 -- Throughput: 220807 runs/sec, Load: 199 runs[K
 -- Throughput: 220995 runs/sec, Load: 199 runs[K
 -- Throughput: 220511 runs/sec, Load: 199 runs[K
 -- Throughput: 219750 runs/sec, Load: 199 runs[K
 -- Throughput: 218806 runs/sec, Load: 199 runs[K
 -- Throughput: 219321 runs/sec, Load: 199 runs[K
 -- Throughput: 218656 runs/sec, Load: 199 runs[K
 -- Throughput: 218051 runs/sec, Load: 199 runs[K
 -- Throughput: 217974 runs/sec, Load: 7 runs[K
 -- Throughput: 220514 runs/sec, Load: 20 runs[K
 -- Throughput: 219506 runs/sec, Load: 33 runs[K
 -- Throughput: 220194 runs/sec, Load: 45 runs[K
 -- Throughput: 219904 runs/sec, Load: 58 runs[K
 -- Throughput: 220893 runs/sec, Load: 70 runs[K
 -- Throughput: 219342 runs/sec, Load: 83 runs[K
 -- Throughput: 219714 runs/sec, Load: 96 runs[K
 -- Throughput: 220018 runs/sec, Load: 108 runs[K
 -- Throughput: 220163 runs/sec, Load: 121 runs[K
 -- Throughput: 219822 runs/sec, Load: 133 runs[K
 -- Throughput: 219287 runs/sec, Load: 146 runs[K
 -- Throughput: 219442 runs/sec, Load: 158 runs[K
 -- Throughput: 219303 runs/sec, Load: 171 runs[K
 -- Throughput: 218987 runs/sec, Load: 184 runs[K
