Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674321
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 221071 runs/sec, Load: 12 runs[K
 -- Throughput: 224153 runs/sec, Load: 25 runs[K
 -- Throughput: 224202 runs/sec, Load: 38 runs[K
 -- Throughput: 223771 runs/sec, Load: 51 runs[K
 -- Throughput: 220530 runs/sec, Load: 63 runs[K
 -- Throughput: 221550 runs/sec, Load: 76 runs[K
 -- Throughput: 220486 runs/sec, Load: 89 runs[K
 -- Throughput: 222878 runs/sec, Load: 102 runs[K
 -- Throughput: 222665 runs/sec, Load: 114 runs[K
 -- Throughput: 222149 runs/sec, Load: 127 runs[K
 -- Throughput: 222936 runs/sec, Load: 140 runs[K
 -- Throughput: 222327 runs/sec, Load: 152 runs[K
 -- Throughput: 222772 runs/sec, Load: 165 runs[K
 -- Throughput: 223728 runs/sec, Load: 178 runs[K
 -- Throughput: 223059 runs/sec, Load: 191 runs[K
 -- Throughput: 224757 runs/sec, Load: 199 runs[K
 -- Throughput: 225877 runs/sec, Load: 199 runs[K
 -- Throughput: 223822 runs/sec, Load: 199 runs[K
 -- Throughput: 224815 runs/sec, Load: 199 runs[K
 -- Throughput: 226907 runs/sec, Load: 199 runs[K
 -- Throughput: 225566 runs/sec, Load: 199 runs[K
 -- Throughput: 225016 runs/sec, Load: 199 runs[K
 -- Throughput: 227865 runs/sec, Load: 199 runs[K
 -- Throughput: 222631 runs/sec, Load: 7 runs[K
 -- Throughput: 222780 runs/sec, Load: 20 runs[K
 -- Throughput: 222036 runs/sec, Load: 33 runs[K
 -- Throughput: 220801 runs/sec, Load: 46 runs[K
 -- Throughput: 221132 runs/sec, Load: 58 runs[K
 -- Throughput: 221487 runs/sec, Load: 71 runs[K
 -- Throughput: 222235 runs/sec, Load: 84 runs[K
 -- Throughput: 222602 runs/sec, Load: 96 runs[K
 -- Throughput: 220533 runs/sec, Load: 109 runs[K
