Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682925
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 210007 runs/sec, Load: 12 runs[K
 -- Throughput: 210996 runs/sec, Load: 24 runs[K
 -- Throughput: 210971 runs/sec, Load: 36 runs[K
 -- Throughput: 210547 runs/sec, Load: 48 runs[K
 -- Throughput: 211170 runs/sec, Load: 60 runs[K
 -- Throughput: 211105 runs/sec, Load: 72 runs[K
 -- Throughput: 211900 runs/sec, Load: 84 runs[K
 -- Throughput: 211322 runs/sec, Load: 96 runs[K
 -- Throughput: 210766 runs/sec, Load: 108 runs[K
 -- Throughput: 211373 runs/sec, Load: 120 runs[K
 -- Throughput: 210529 runs/sec, Load: 132 runs[K
 -- Throughput: 211182 runs/sec, Load: 144 runs[K
 -- Throughput: 210625 runs/sec, Load: 157 runs[K
 -- Throughput: 210924 runs/sec, Load: 169 runs[K
 -- Throughput: 210069 runs/sec, Load: 181 runs[K
 -- Throughput: 210747 runs/sec, Load: 193 runs[K
 -- Throughput: 214570 runs/sec, Load: 199 runs[K
 -- Throughput: 217347 runs/sec, Load: 199 runs[K
 -- Throughput: 217837 runs/sec, Load: 199 runs[K
 -- Throughput: 217891 runs/sec, Load: 199 runs[K
 -- Throughput: 218509 runs/sec, Load: 199 runs[K
 -- Throughput: 218557 runs/sec, Load: 199 runs[K
 -- Throughput: 217485 runs/sec, Load: 199 runs[K
 -- Throughput: 218519 runs/sec, Load: 199 runs[K
 -- Throughput: 212692 runs/sec, Load: 5 runs[K
 -- Throughput: 209769 runs/sec, Load: 17 runs[K
 -- Throughput: 212671 runs/sec, Load: 29 runs[K
 -- Throughput: 212696 runs/sec, Load: 41 runs[K
 -- Throughput: 213119 runs/sec, Load: 54 runs[K
 -- Throughput: 211336 runs/sec, Load: 66 runs[K
 -- Throughput: 211579 runs/sec, Load: 78 runs[K
 -- Throughput: 212561 runs/sec, Load: 90 runs[K
 -- Throughput: 210738 runs/sec, Load: 102 runs[K
 -- Throughput: 211169 runs/sec, Load: 114 runs[K
 -- Throughput: 210419 runs/sec, Load: 126 runs[K
 -- Throughput: 210543 runs/sec, Load: 138 runs[K
 -- Throughput: 211834 runs/sec, Load: 150 runs[K
 -- Throughput: 212038 runs/sec, Load: 163 runs[K
 -- Throughput: 211489 runs/sec, Load: 175 runs[K
 -- Throughput: 212473 runs/sec, Load: 187 runs[K
 -- Throughput: 212089 runs/sec, Load: 199 runs[K
 -- Throughput: 216634 runs/sec, Load: 199 runs[K
 -- Throughput: 216860 runs/sec, Load: 199 runs[K
 -- Throughput: 216972 runs/sec, Load: 199 runs[K
 -- Throughput: 215962 runs/sec, Load: 199 runs[K
 -- Throughput: 216810 runs/sec, Load: 199 runs[K
 -- Throughput: 217770 runs/sec, Load: 199 runs[K
 -- Throughput: 216847 runs/sec, Load: 199 runs[K
 -- Throughput: 217409 runs/sec, Load: 199 runs[K
 -- Throughput: 209201 runs/sec, Load: 11 runs[K
 -- Throughput: 208515 runs/sec, Load: 23 runs[K
 -- Throughput: 210271 runs/sec, Load: 35 runs[K
 -- Throughput: 211968 runs/sec, Load: 47 runs[K
 -- Throughput: 211022 runs/sec, Load: 59 runs[K
 -- Throughput: 210406 runs/sec, Load: 71 runs[K
 -- Throughput: 211515 runs/sec, Load: 83 runs[K
 -- Throughput: 212127 runs/sec, Load: 95 runs[K
 -- Throughput: 211226 runs/sec, Load: 108 runs[K
 -- Throughput: 211543 runs/sec, Load: 120 runs[K
 -- Throughput: 211281 runs/sec, Load: 132 runs[K
 -- Throughput: 210584 runs/sec, Load: 144 runs[K
 -- Throughput: 212298 runs/sec, Load: 156 runs[K
 -- Throughput: 211050 runs/sec, Load: 168 runs[K
 -- Throughput: 211916 runs/sec, Load: 180 runs[K
 -- Throughput: 211402 runs/sec, Load: 192 runs[K
 -- Throughput: 211487 runs/sec, Load: 199 runs[K
 -- Throughput: 215748 runs/sec, Load: 199 runs[K
 -- Throughput: 215480 runs/sec, Load: 199 runs[K
 -- Throughput: 213523 runs/sec, Load: 199 runs[K
 -- Throughput: 215684 runs/sec, Load: 199 runs[K
 -- Throughput: 215908 runs/sec, Load: 199 runs[K
 -- Throughput: 215105 runs/sec, Load: 199 runs[K
 -- Throughput: 208690 runs/sec, Load: 199 runs[K
 -- Throughput: 209386 runs/sec, Load: 3 runs[K
 -- Throughput: 207327 runs/sec, Load: 15 runs[K
 -- Throughput: 208368 runs/sec, Load: 27 runs[K
 -- Throughput: 208371 runs/sec, Load: 39 runs[K
 -- Throughput: 207677 runs/sec, Load: 51 runs[K
 -- Throughput: 208109 runs/sec, Load: 62 runs[K
 -- Throughput: 207022 runs/sec, Load: 74 runs[K
 -- Throughput: 208387 runs/sec, Load: 86 runs[K
 -- Throughput: 207394 runs/sec, Load: 98 runs[K
 -- Throughput: 205769 runs/sec, Load: 110 runs[K
 -- Throughput: 206840 runs/sec, Load: 122 runs[K
 -- Throughput: 205691 runs/sec, Load: 134 runs[K
 -- Throughput: 206850 runs/sec, Load: 146 runs[K
 -- Throughput: 205013 runs/sec, Load: 157 runs[K
 -- Throughput: 206476 runs/sec, Load: 169 runs[K
 -- Throughput: 209789 runs/sec, Load: 181 runs[K
 -- Throughput: 209855 runs/sec, Load: 193 runs[K
 -- Throughput: 213504 runs/sec, Load: 199 runs[K
 -- Throughput: 216988 runs/sec, Load: 199 runs[K
 -- Throughput: 216935 runs/sec, Load: 199 runs[K
 -- Throughput: 216232 runs/sec, Load: 199 runs[K
 -- Throughput: 217612 runs/sec, Load: 199 runs[K
 -- Throughput: 217033 runs/sec, Load: 199 runs[K
 -- Throughput: 217383 runs/sec, Load: 199 runs[K
 -- Throughput: 215406 runs/sec, Load: 199 runs[K
 -- Throughput: 213396 runs/sec, Load: 5 runs[K
 -- Throughput: 210524 runs/sec, Load: 17 runs[K
 -- Throughput: 210719 runs/sec, Load: 29 runs[K
 -- Throughput: 211907 runs/sec, Load: 41 runs[K
 -- Throughput: 210631 runs/sec, Load: 53 runs[K
 -- Throughput: 211285 runs/sec, Load: 65 runs[K
 -- Throughput: 212354 runs/sec, Load: 77 runs[K
 -- Throughput: 204733 runs/sec, Load: 90 runs[K
 -- Throughput: 210927 runs/sec, Load: 102 runs[K
 -- Throughput: 211138 runs/sec, Load: 114 runs[K
 -- Throughput: 211590 runs/sec, Load: 126 runs[K
 -- Throughput: 211210 runs/sec, Load: 138 runs[K
 -- Throughput: 211369 runs/sec, Load: 150 runs[K
 -- Throughput: 210371 runs/sec, Load: 162 runs[K
 -- Throughput: 212113 runs/sec, Load: 174 runs[K
 -- Throughput: 211201 runs/sec, Load: 186 runs[K
 -- Throughput: 210282 runs/sec, Load: 198 runs[K
 -- Throughput: 215742 runs/sec, Load: 199 runs[K
 -- Throughput: 216235 runs/sec, Load: 199 runs[K
 -- Throughput: 216882 runs/sec, Load: 199 runs[K
 -- Throughput: 216872 runs/sec, Load: 199 runs[K
 -- Throughput: 218024 runs/sec, Load: 199 runs[K
 -- Throughput: 217145 runs/sec, Load: 199 runs[K
 -- Throughput: 216079 runs/sec, Load: 199 runs[K
 -- Throughput: 216934 runs/sec, Load: 199 runs[K
 -- Throughput: 208964 runs/sec, Load: 10 runs[K
 -- Throughput: 210997 runs/sec, Load: 22 runs[K
 -- Throughput: 211793 runs/sec, Load: 34 runs[K
 -- Throughput: 211120 runs/sec, Load: 46 runs[K
 -- Throughput: 211682 runs/sec, Load: 59 runs[K
 -- Throughput: 209636 runs/sec, Load: 71 runs[K
 -- Throughput: 210620 runs/sec, Load: 83 runs[K
 -- Throughput: 211089 runs/sec, Load: 95 runs[K
 -- Throughput: 212117 runs/sec, Load: 107 runs[K
 -- Throughput: 212117 runs/sec, Load: 119 runs[K
 -- Throughput: 212777 runs/sec, Load: 131 runs[K
 -- Throughput: 212508 runs/sec, Load: 143 runs[K
 -- Throughput: 211595 runs/sec, Load: 156 runs[K
 -- Throughput: 212182 runs/sec, Load: 168 runs[K
 -- Throughput: 211420 runs/sec, Load: 180 runs[K
 -- Throughput: 212153 runs/sec, Load: 192 runs[K
 -- Throughput: 208149 runs/sec, Load: 199 runs[K
 -- Throughput: 214955 runs/sec, Load: 199 runs[K
 -- Throughput: 216949 runs/sec, Load: 199 runs[K
 -- Throughput: 214681 runs/sec, Load: 199 runs[K
 -- Throughput: 216059 runs/sec, Load: 199 runs[K
 -- Throughput: 214704 runs/sec, Load: 199 runs[K
 -- Throughput: 216084 runs/sec, Load: 199 runs[K
 -- Throughput: 215679 runs/sec, Load: 199 runs[K
 -- Throughput: 214190 runs/sec, Load: 3 runs[K
 -- Throughput: 211231 runs/sec, Load: 15 runs[K
 -- Throughput: 211227 runs/sec, Load: 27 runs[K
 -- Throughput: 211226 runs/sec, Load: 39 runs[K
 -- Throughput: 210358 runs/sec, Load: 51 runs[K
 -- Throughput: 212650 runs/sec, Load: 64 runs[K
 -- Throughput: 211712 runs/sec, Load: 76 runs[K
 -- Throughput: 211623 runs/sec, Load: 88 runs[K
 -- Throughput: 207293 runs/sec, Load: 100 runs[K
 -- Throughput: 212543 runs/sec, Load: 112 runs[K
 -- Throughput: 211607 runs/sec, Load: 124 runs[K
 -- Throughput: 212251 runs/sec, Load: 136 runs[K
 -- Throughput: 211952 runs/sec, Load: 149 runs[K
 -- Throughput: 211816 runs/sec, Load: 161 runs[K
 -- Throughput: 212153 runs/sec, Load: 173 runs[K
 -- Throughput: 212630 runs/sec, Load: 185 runs[K
 -- Throughput: 211190 runs/sec, Load: 197 runs[K
 -- Throughput: 214550 runs/sec, Load: 199 runs[K
 -- Throughput: 216679 runs/sec, Load: 199 runs[K
 -- Throughput: 217715 runs/sec, Load: 199 runs[K
 -- Throughput: 217284 runs/sec, Load: 199 runs[K
 -- Throughput: 216026 runs/sec, Load: 199 runs[K
 -- Throughput: 216877 runs/sec, Load: 199 runs[K
 -- Throughput: 217197 runs/sec, Load: 199 runs[K
 -- Throughput: 218267 runs/sec, Load: 199 runs[K
 -- Throughput: 211460 runs/sec, Load: 9 runs[K
 -- Throughput: 210720 runs/sec, Load: 21 runs[K
 -- Throughput: 211506 runs/sec, Load: 33 runs[K
 -- Throughput: 210238 runs/sec, Load: 45 runs[K
 -- Throughput: 211654 runs/sec, Load: 57 runs[K
 -- Throughput: 211299 runs/sec, Load: 70 runs[K
 -- Throughput: 212108 runs/sec, Load: 82 runs[K
 -- Throughput: 210844 runs/sec, Load: 94 runs[K
 -- Throughput: 212017 runs/sec, Load: 106 runs[K
 -- Throughput: 212372 runs/sec, Load: 118 runs[K
 -- Throughput: 212514 runs/sec, Load: 130 runs[K
 -- Throughput: 211575 runs/sec, Load: 142 runs[K
 -- Throughput: 209655 runs/sec, Load: 154 runs[K
 -- Throughput: 209636 runs/sec, Load: 166 runs[K
 -- Throughput: 209058 runs/sec, Load: 178 runs[K
 -- Throughput: 210643 runs/sec, Load: 191 runs[K
 -- Throughput: 208828 runs/sec, Load: 199 runs[K
 -- Throughput: 214420 runs/sec, Load: 199 runs[K
 -- Throughput: 214123 runs/sec, Load: 199 runs[K
 -- Throughput: 212891 runs/sec, Load: 199 runs[K
 -- Throughput: 214495 runs/sec, Load: 199 runs[K
 -- Throughput: 213848 runs/sec, Load: 199 runs[K
 -- Throughput: 213464 runs/sec, Load: 199 runs[K
 -- Throughput: 214025 runs/sec, Load: 199 runs[K
 -- Throughput: 213509 runs/sec, Load: 1 runs[K
 -- Throughput: 212715 runs/sec, Load: 13 runs[K
 -- Throughput: 211463 runs/sec, Load: 25 runs[K
 -- Throughput: 212546 runs/sec, Load: 37 runs[K
 -- Throughput: 211393 runs/sec, Load: 49 runs[K
 -- Throughput: 211727 runs/sec, Load: 61 runs[K
 -- Throughput: 212336 runs/sec, Load: 74 runs[K
 -- Throughput: 212756 runs/sec, Load: 86 runs[K
 -- Throughput: 212552 runs/sec, Load: 98 runs[K
 -- Throughput: 211885 runs/sec, Load: 110 runs[K
 -- Throughput: 212828 runs/sec, Load: 122 runs[K
 -- Throughput: 213066 runs/sec, Load: 134 runs[K
 -- Throughput: 213484 runs/sec, Load: 147 runs[K
 -- Throughput: 212477 runs/sec, Load: 159 runs[K
 -- Throughput: 212572 runs/sec, Load: 171 runs[K
 -- Throughput: 212275 runs/sec, Load: 183 runs[K
 -- Throughput: 212706 runs/sec, Load: 195 runs[K
 -- Throughput: 215397 runs/sec, Load: 199 runs[K
 -- Throughput: 217591 runs/sec, Load: 199 runs[K
 -- Throughput: 217663 runs/sec, Load: 199 runs[K
 -- Throughput: 216511 runs/sec, Load: 199 runs[K
 -- Throughput: 215747 runs/sec, Load: 199 runs[K
 -- Throughput: 216779 runs/sec, Load: 199 runs[K
 -- Throughput: 217057 runs/sec, Load: 199 runs[K
 -- Throughput: 217510 runs/sec, Load: 199 runs[K
 -- Throughput: 211797 runs/sec, Load: 7 runs[K
 -- Throughput: 210941 runs/sec, Load: 19 runs[K
 -- Throughput: 211491 runs/sec, Load: 31 runs[K
 -- Throughput: 210431 runs/sec, Load: 43 runs[K
 -- Throughput: 210082 runs/sec, Load: 55 runs[K
 -- Throughput: 210911 runs/sec, Load: 67 runs[K
 -- Throughput: 212852 runs/sec, Load: 80 runs[K
 -- Throughput: 211062 runs/sec, Load: 92 runs[K
 -- Throughput: 212269 runs/sec, Load: 104 runs[K
 -- Throughput: 213130 runs/sec, Load: 116 runs[K
 -- Throughput: 212571 runs/sec, Load: 128 runs[K
 -- Throughput: 211305 runs/sec, Load: 141 runs[K
 -- Throughput: 211291 runs/sec, Load: 153 runs[K
 -- Throughput: 211360 runs/sec, Load: 165 runs[K
 -- Throughput: 211811 runs/sec, Load: 177 runs[K
 -- Throughput: 212310 runs/sec, Load: 189 runs[K
 -- Throughput: 213097 runs/sec, Load: 199 runs[K
 -- Throughput: 216720 runs/sec, Load: 199 runs[K
 -- Throughput: 216744 runs/sec, Load: 199 runs[K
 -- Throughput: 216885 runs/sec, Load: 199 runs[K
 -- Throughput: 217614 runs/sec, Load: 199 runs[K
 -- Throughput: 217554 runs/sec, Load: 199 runs[K
 -- Throughput: 216075 runs/sec, Load: 199 runs[K
 -- Throughput: 217100 runs/sec, Load: 199 runs[K
 -- Throughput: 215916 runs/sec, Load: 1 runs[K
 -- Throughput: 211280 runs/sec, Load: 13 runs[K
 -- Throughput: 212918 runs/sec, Load: 25 runs[K
 -- Throughput: 211937 runs/sec, Load: 37 runs[K
 -- Throughput: 211152 runs/sec, Load: 49 runs[K
 -- Throughput: 212412 runs/sec, Load: 62 runs[K
 -- Throughput: 211919 runs/sec, Load: 74 runs[K
 -- Throughput: 211689 runs/sec, Load: 86 runs[K
 -- Throughput: 210888 runs/sec, Load: 98 runs[K
 -- Throughput: 212032 runs/sec, Load: 110 runs[K
 -- Throughput: 209096 runs/sec, Load: 122 runs[K
 -- Throughput: 211768 runs/sec, Load: 134 runs[K
 -- Throughput: 211795 runs/sec, Load: 146 runs[K
 -- Throughput: 213406 runs/sec, Load: 159 runs[K
 -- Throughput: 212033 runs/sec, Load: 171 runs[K
 -- Throughput: 212573 runs/sec, Load: 183 runs[K
 -- Throughput: 212423 runs/sec, Load: 195 runs[K
 -- Throughput: 213210 runs/sec, Load: 199 runs[K
 -- Throughput: 217371 runs/sec, Load: 199 runs[K
 -- Throughput: 217347 runs/sec, Load: 199 runs[K
 -- Throughput: 217090 runs/sec, Load: 199 runs[K
 -- Throughput: 217729 runs/sec, Load: 199 runs[K
 -- Throughput: 217397 runs/sec, Load: 199 runs[K
 -- Throughput: 217402 runs/sec, Load: 199 runs[K
 -- Throughput: 216088 runs/sec, Load: 199 runs[K
 -- Throughput: 212653 runs/sec, Load: 7 runs[K
 -- Throughput: 210547 runs/sec, Load: 19 runs[K
 -- Throughput: 211881 runs/sec, Load: 31 runs[K
 -- Throughput: 212661 runs/sec, Load: 43 runs[K
 -- Throughput: 213119 runs/sec, Load: 55 runs[K
 -- Throughput: 213308 runs/sec, Load: 68 runs[K
 -- Throughput: 211361 runs/sec, Load: 80 runs[K
 -- Throughput: 211233 runs/sec, Load: 92 runs[K
 -- Throughput: 212866 runs/sec, Load: 104 runs[K
 -- Throughput: 211296 runs/sec, Load: 116 runs[K
 -- Throughput: 211913 runs/sec, Load: 128 runs[K
 -- Throughput: 212089 runs/sec, Load: 140 runs[K
 -- Throughput: 211497 runs/sec, Load: 153 runs[K
 -- Throughput: 211637 runs/sec, Load: 165 runs[K
 -- Throughput: 210691 runs/sec, Load: 177 runs[K
 -- Throughput: 212335 runs/sec, Load: 189 runs[K
 -- Throughput: 210966 runs/sec, Load: 199 runs[K
 -- Throughput: 216176 runs/sec, Load: 199 runs[K
 -- Throughput: 214489 runs/sec, Load: 199 runs[K
 -- Throughput: 215266 runs/sec, Load: 199 runs[K
 -- Throughput: 217138 runs/sec, Load: 199 runs[K
 -- Throughput: 216015 runs/sec, Load: 199 runs[K
 -- Throughput: 215604 runs/sec, Load: 199 runs[K
 -- Throughput: 216078 runs/sec, Load: 199 runs[K
 -- Throughput: 215589 runs/sec, Load: 0 runs[K
 -- Throughput: 211778 runs/sec, Load: 12 runs[K
 -- Throughput: 210323 runs/sec, Load: 25 runs[K
 -- Throughput: 213563 runs/sec, Load: 37 runs[K
 -- Throughput: 213064 runs/sec, Load: 49 runs[K
 -- Throughput: 213362 runs/sec, Load: 61 runs[K
 -- Throughput: 212149 runs/sec, Load: 73 runs[K
 -- Throughput: 211933 runs/sec, Load: 85 runs[K
 -- Throughput: 211949 runs/sec, Load: 98 runs[K
 -- Throughput: 212572 runs/sec, Load: 110 runs[K
 -- Throughput: 212471 runs/sec, Load: 122 runs[K
 -- Throughput: 211671 runs/sec, Load: 134 runs[K
 -- Throughput: 211475 runs/sec, Load: 146 runs[K
 -- Throughput: 213329 runs/sec, Load: 158 runs[K
 -- Throughput: 211965 runs/sec, Load: 171 runs[K
 -- Throughput: 214321 runs/sec, Load: 183 runs[K
 -- Throughput: 211529 runs/sec, Load: 195 runs[K
 -- Throughput: 216053 runs/sec, Load: 199 runs[K
 -- Throughput: 217721 runs/sec, Load: 199 runs[K
 -- Throughput: 217370 runs/sec, Load: 199 runs[K
 -- Throughput: 218115 runs/sec, Load: 199 runs[K
 -- Throughput: 218842 runs/sec, Load: 199 runs[K
 -- Throughput: 218529 runs/sec, Load: 199 runs[K
 -- Throughput: 219767 runs/sec, Load: 199 runs[K
 -- Throughput: 218781 runs/sec, Load: 199 runs[K
 -- Throughput: 215188 runs/sec, Load: 8 runs[K
 -- Throughput: 210546 runs/sec, Load: 20 runs[K
