Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672180
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 219804 runs/sec, Load: 12 runs[K
 -- Throughput: 222912 runs/sec, Load: 25 runs[K
 -- Throughput: 222170 runs/sec, Load: 38 runs[K
 -- Throughput: 223227 runs/sec, Load: 50 runs[K
 -- Throughput: 222259 runs/sec, Load: 63 runs[K
 -- Throughput: 223631 runs/sec, Load: 76 runs[K
 -- Throughput: 222742 runs/sec, Load: 89 runs[K
 -- Throughput: 223137 runs/sec, Load: 101 runs[K
 -- Throughput: 223447 runs/sec, Load: 114 runs[K
 -- Throughput: 220961 runs/sec, Load: 127 runs[K
 -- Throughput: 218189 runs/sec, Load: 140 runs[K
 -- Throughput: 224066 runs/sec, Load: 152 runs[K
 -- Throughput: 224875 runs/sec, Load: 165 runs[K
 -- Throughput: 221779 runs/sec, Load: 178 runs[K
 -- Throughput: 221293 runs/sec, Load: 191 runs[K
 -- Throughput: 223987 runs/sec, Load: 199 runs[K
 -- Throughput: 227090 runs/sec, Load: 199 runs[K
 -- Throughput: 223631 runs/sec, Load: 199 runs[K
 -- Throughput: 222128 runs/sec, Load: 199 runs[K
 -- Throughput: 222536 runs/sec, Load: 199 runs[K
 -- Throughput: 222652 runs/sec, Load: 199 runs[K
 -- Throughput: 223914 runs/sec, Load: 199 runs[K
 -- Throughput: 223569 runs/sec, Load: 199 runs[K
 -- Throughput: 222070 runs/sec, Load: 6 runs[K
 -- Throughput: 225473 runs/sec, Load: 19 runs[K
 -- Throughput: 224099 runs/sec, Load: 32 runs[K
 -- Throughput: 223773 runs/sec, Load: 45 runs[K
 -- Throughput: 224400 runs/sec, Load: 58 runs[K
 -- Throughput: 225285 runs/sec, Load: 71 runs[K
 -- Throughput: 225215 runs/sec, Load: 84 runs[K
 -- Throughput: 225816 runs/sec, Load: 96 runs[K
 -- Throughput: 226312 runs/sec, Load: 109 runs[K
 -- Throughput: 225378 runs/sec, Load: 122 runs[K
 -- Throughput: 225428 runs/sec, Load: 135 runs[K
 -- Throughput: 224717 runs/sec, Load: 148 runs[K
 -- Throughput: 224955 runs/sec, Load: 161 runs[K
 -- Throughput: 224001 runs/sec, Load: 174 runs[K
 -- Throughput: 223089 runs/sec, Load: 187 runs[K
 -- Throughput: 224048 runs/sec, Load: 199 runs[K
 -- Throughput: 226785 runs/sec, Load: 199 runs[K
 -- Throughput: 227371 runs/sec, Load: 199 runs[K
 -- Throughput: 226532 runs/sec, Load: 199 runs[K
 -- Throughput: 222414 runs/sec, Load: 199 runs[K
 -- Throughput: 223561 runs/sec, Load: 199 runs[K
 -- Throughput: 224315 runs/sec, Load: 199 runs[K
 -- Throughput: 223534 runs/sec, Load: 199 runs[K
 -- Throughput: 222255 runs/sec, Load: 3 runs[K
 -- Throughput: 222346 runs/sec, Load: 15 runs[K
 -- Throughput: 223077 runs/sec, Load: 28 runs[K
 -- Throughput: 224285 runs/sec, Load: 41 runs[K
 -- Throughput: 224507 runs/sec, Load: 54 runs[K
 -- Throughput: 225079 runs/sec, Load: 67 runs[K
 -- Throughput: 222872 runs/sec, Load: 80 runs[K
 -- Throughput: 223214 runs/sec, Load: 92 runs[K
 -- Throughput: 223749 runs/sec, Load: 105 runs[K
 -- Throughput: 224726 runs/sec, Load: 118 runs[K
 -- Throughput: 223960 runs/sec, Load: 131 runs[K
 -- Throughput: 224017 runs/sec, Load: 144 runs[K
 -- Throughput: 225275 runs/sec, Load: 157 runs[K
 -- Throughput: 225906 runs/sec, Load: 170 runs[K
 -- Throughput: 224735 runs/sec, Load: 182 runs[K
 -- Throughput: 223124 runs/sec, Load: 195 runs[K
 -- Throughput: 220581 runs/sec, Load: 199 runs[K
 -- Throughput: 220233 runs/sec, Load: 199 runs[K
 -- Throughput: 221579 runs/sec, Load: 199 runs[K
 -- Throughput: 222020 runs/sec, Load: 199 runs[K
 -- Throughput: 222138 runs/sec, Load: 199 runs[K
 -- Throughput: 221570 runs/sec, Load: 199 runs[K
 -- Throughput: 221196 runs/sec, Load: 199 runs[K
 -- Throughput: 222083 runs/sec, Load: 199 runs[K
 -- Throughput: 217983 runs/sec, Load: 10 runs[K
 -- Throughput: 218510 runs/sec, Load: 22 runs[K
 -- Throughput: 218576 runs/sec, Load: 35 runs[K
 -- Throughput: 217565 runs/sec, Load: 47 runs[K
 -- Throughput: 217981 runs/sec, Load: 60 runs[K
 -- Throughput: 217475 runs/sec, Load: 72 runs[K
 -- Throughput: 221130 runs/sec, Load: 85 runs[K
 -- Throughput: 219649 runs/sec, Load: 97 runs[K
 -- Throughput: 218960 runs/sec, Load: 110 runs[K
 -- Throughput: 219493 runs/sec, Load: 122 runs[K
 -- Throughput: 219298 runs/sec, Load: 135 runs[K
 -- Throughput: 219398 runs/sec, Load: 148 runs[K
 -- Throughput: 219043 runs/sec, Load: 160 runs[K
 -- Throughput: 219809 runs/sec, Load: 173 runs[K
 -- Throughput: 219887 runs/sec, Load: 185 runs[K
 -- Throughput: 220153 runs/sec, Load: 198 runs[K
 -- Throughput: 220799 runs/sec, Load: 199 runs[K
 -- Throughput: 221811 runs/sec, Load: 199 runs[K
 -- Throughput: 223699 runs/sec, Load: 199 runs[K
 -- Throughput: 222468 runs/sec, Load: 199 runs[K
 -- Throughput: 221705 runs/sec, Load: 199 runs[K
 -- Throughput: 223013 runs/sec, Load: 199 runs[K
 -- Throughput: 222092 runs/sec, Load: 199 runs[K
 -- Throughput: 222333 runs/sec, Load: 0 runs[K
 -- Throughput: 218117 runs/sec, Load: 12 runs[K
 -- Throughput: 218495 runs/sec, Load: 25 runs[K
 -- Throughput: 218395 runs/sec, Load: 37 runs[K
 -- Throughput: 220416 runs/sec, Load: 50 runs[K
 -- Throughput: 219475 runs/sec, Load: 63 runs[K
 -- Throughput: 218362 runs/sec, Load: 75 runs[K
 -- Throughput: 218771 runs/sec, Load: 88 runs[K
 -- Throughput: 221979 runs/sec, Load: 100 runs[K
 -- Throughput: 222358 runs/sec, Load: 113 runs[K
 -- Throughput: 223445 runs/sec, Load: 126 runs[K
 -- Throughput: 223533 runs/sec, Load: 139 runs[K
 -- Throughput: 223410 runs/sec, Load: 151 runs[K
 -- Throughput: 222488 runs/sec, Load: 164 runs[K
 -- Throughput: 221701 runs/sec, Load: 177 runs[K
 -- Throughput: 222023 runs/sec, Load: 190 runs[K
 -- Throughput: 222699 runs/sec, Load: 199 runs[K
 -- Throughput: 221407 runs/sec, Load: 199 runs[K
 -- Throughput: 222275 runs/sec, Load: 199 runs[K
 -- Throughput: 223974 runs/sec, Load: 199 runs[K
 -- Throughput: 222225 runs/sec, Load: 199 runs[K
 -- Throughput: 223224 runs/sec, Load: 199 runs[K
 -- Throughput: 222195 runs/sec, Load: 199 runs[K
 -- Throughput: 222699 runs/sec, Load: 199 runs[K
 -- Throughput: 223116 runs/sec, Load: 5 runs[K
 -- Throughput: 222270 runs/sec, Load: 17 runs[K
 -- Throughput: 220891 runs/sec, Load: 30 runs[K
 -- Throughput: 222690 runs/sec, Load: 43 runs[K
 -- Throughput: 223192 runs/sec, Load: 56 runs[K
 -- Throughput: 224319 runs/sec, Load: 68 runs[K
 -- Throughput: 223522 runs/sec, Load: 81 runs[K
 -- Throughput: 224296 runs/sec, Load: 94 runs[K
 -- Throughput: 223459 runs/sec, Load: 107 runs[K
 -- Throughput: 222891 runs/sec, Load: 120 runs[K
 -- Throughput: 224521 runs/sec, Load: 132 runs[K
 -- Throughput: 223931 runs/sec, Load: 145 runs[K
 -- Throughput: 224678 runs/sec, Load: 158 runs[K
 -- Throughput: 223876 runs/sec, Load: 171 runs[K
 -- Throughput: 224314 runs/sec, Load: 184 runs[K
 -- Throughput: 224126 runs/sec, Load: 197 runs[K
