Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685817
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 216768 runs/sec, Load: 12 runs[K
 -- Throughput: 217208 runs/sec, Load: 24 runs[K
 -- Throughput: 216687 runs/sec, Load: 37 runs[K
 -- Throughput: 217917 runs/sec, Load: 49 runs[K
 -- Throughput: 217019 runs/sec, Load: 62 runs[K
 -- Throughput: 218276 runs/sec, Load: 74 runs[K
 -- Throughput: 219057 runs/sec, Load: 87 runs[K
 -- Throughput: 218464 runs/sec, Load: 99 runs[K
 -- Throughput: 218204 runs/sec, Load: 112 runs[K
 -- Throughput: 217952 runs/sec, Load: 124 runs[K
 -- Throughput: 217941 runs/sec, Load: 137 runs[K
 -- Throughput: 218402 runs/sec, Load: 149 runs[K
 -- Throughput: 217815 runs/sec, Load: 162 runs[K
 -- Throughput: 218106 runs/sec, Load: 174 runs[K
 -- Throughput: 217800 runs/sec, Load: 187 runs[K
 -- Throughput: 218405 runs/sec, Load: 199 runs[K
 -- Throughput: 218810 runs/sec, Load: 199 runs[K
 -- Throughput: 217978 runs/sec, Load: 199 runs[K
 -- Throughput: 219557 runs/sec, Load: 199 runs[K
 -- Throughput: 220499 runs/sec, Load: 199 runs[K
 -- Throughput: 220074 runs/sec, Load: 199 runs[K
 -- Throughput: 219773 runs/sec, Load: 199 runs[K
 -- Throughput: 220222 runs/sec, Load: 199 runs[K
 -- Throughput: 219333 runs/sec, Load: 0 runs[K
 -- Throughput: 216817 runs/sec, Load: 12 runs[K
 -- Throughput: 217828 runs/sec, Load: 25 runs[K
 -- Throughput: 217570 runs/sec, Load: 37 runs[K
 -- Throughput: 217344 runs/sec, Load: 50 runs[K
 -- Throughput: 217335 runs/sec, Load: 62 runs[K
 -- Throughput: 217594 runs/sec, Load: 74 runs[K
 -- Throughput: 217049 runs/sec, Load: 87 runs[K
 -- Throughput: 216699 runs/sec, Load: 99 runs[K
 -- Throughput: 217366 runs/sec, Load: 112 runs[K
 -- Throughput: 218766 runs/sec, Load: 124 runs[K
 -- Throughput: 219795 runs/sec, Load: 137 runs[K
 -- Throughput: 218643 runs/sec, Load: 149 runs[K
 -- Throughput: 219140 runs/sec, Load: 162 runs[K
 -- Throughput: 218706 runs/sec, Load: 175 runs[K
 -- Throughput: 218514 runs/sec, Load: 187 runs[K
 -- Throughput: 218399 runs/sec, Load: 199 runs[K
 -- Throughput: 218354 runs/sec, Load: 199 runs[K
 -- Throughput: 218119 runs/sec, Load: 199 runs[K
 -- Throughput: 218420 runs/sec, Load: 199 runs[K
 -- Throughput: 219265 runs/sec, Load: 199 runs[K
 -- Throughput: 220483 runs/sec, Load: 199 runs[K
 -- Throughput: 219743 runs/sec, Load: 199 runs[K
 -- Throughput: 218811 runs/sec, Load: 199 runs[K
 -- Throughput: 219003 runs/sec, Load: 0 runs[K
 -- Throughput: 216276 runs/sec, Load: 12 runs[K
 -- Throughput: 221119 runs/sec, Load: 25 runs[K
 -- Throughput: 223023 runs/sec, Load: 38 runs[K
 -- Throughput: 220787 runs/sec, Load: 51 runs[K
 -- Throughput: 217779 runs/sec, Load: 63 runs[K
 -- Throughput: 217369 runs/sec, Load: 76 runs[K
 -- Throughput: 217825 runs/sec, Load: 88 runs[K
 -- Throughput: 217374 runs/sec, Load: 101 runs[K
 -- Throughput: 217630 runs/sec, Load: 113 runs[K
 -- Throughput: 217267 runs/sec, Load: 125 runs[K
 -- Throughput: 218147 runs/sec, Load: 138 runs[K
 -- Throughput: 218305 runs/sec, Load: 150 runs[K
 -- Throughput: 217633 runs/sec, Load: 163 runs[K
 -- Throughput: 217121 runs/sec, Load: 175 runs[K
 -- Throughput: 217137 runs/sec, Load: 188 runs[K
 -- Throughput: 217492 runs/sec, Load: 199 runs[K
 -- Throughput: 219740 runs/sec, Load: 199 runs[K
 -- Throughput: 219495 runs/sec, Load: 199 runs[K
 -- Throughput: 220073 runs/sec, Load: 199 runs[K
 -- Throughput: 220832 runs/sec, Load: 199 runs[K
 -- Throughput: 220568 runs/sec, Load: 199 runs[K
 -- Throughput: 219979 runs/sec, Load: 199 runs[K
 -- Throughput: 218967 runs/sec, Load: 199 runs[K
 -- Throughput: 218839 runs/sec, Load: 1 runs[K
 -- Throughput: 216864 runs/sec, Load: 13 runs[K
 -- Throughput: 216912 runs/sec, Load: 26 runs[K
 -- Throughput: 217374 runs/sec, Load: 38 runs[K
 -- Throughput: 217201 runs/sec, Load: 51 runs[K
 -- Throughput: 217454 runs/sec, Load: 63 runs[K
 -- Throughput: 215979 runs/sec, Load: 76 runs[K
 -- Throughput: 216462 runs/sec, Load: 88 runs[K
 -- Throughput: 215943 runs/sec, Load: 100 runs[K
 -- Throughput: 215924 runs/sec, Load: 113 runs[K
 -- Throughput: 217980 runs/sec, Load: 125 runs[K
 -- Throughput: 217089 runs/sec, Load: 138 runs[K
 -- Throughput: 218313 runs/sec, Load: 150 runs[K
 -- Throughput: 216857 runs/sec, Load: 163 runs[K
 -- Throughput: 217425 runs/sec, Load: 175 runs[K
 -- Throughput: 217455 runs/sec, Load: 187 runs[K
 -- Throughput: 217614 runs/sec, Load: 199 runs[K
 -- Throughput: 219652 runs/sec, Load: 199 runs[K
 -- Throughput: 220149 runs/sec, Load: 199 runs[K
 -- Throughput: 220509 runs/sec, Load: 199 runs[K
 -- Throughput: 220325 runs/sec, Load: 199 runs[K
 -- Throughput: 220456 runs/sec, Load: 199 runs[K
 -- Throughput: 220405 runs/sec, Load: 199 runs[K
 -- Throughput: 220707 runs/sec, Load: 199 runs[K
 -- Throughput: 219571 runs/sec, Load: 1 runs[K
 -- Throughput: 216707 runs/sec, Load: 13 runs[K
 -- Throughput: 215886 runs/sec, Load: 26 runs[K
