Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685113
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 220444 runs/sec, Load: 12 runs[K
 -- Throughput: 222452 runs/sec, Load: 25 runs[K
 -- Throughput: 222276 runs/sec, Load: 38 runs[K
 -- Throughput: 220834 runs/sec, Load: 50 runs[K
 -- Throughput: 220198 runs/sec, Load: 63 runs[K
 -- Throughput: 221271 runs/sec, Load: 76 runs[K
 -- Throughput: 221345 runs/sec, Load: 88 runs[K
 -- Throughput: 222152 runs/sec, Load: 101 runs[K
 -- Throughput: 222425 runs/sec, Load: 114 runs[K
 -- Throughput: 222050 runs/sec, Load: 126 runs[K
 -- Throughput: 223831 runs/sec, Load: 139 runs[K
 -- Throughput: 224007 runs/sec, Load: 152 runs[K
 -- Throughput: 223276 runs/sec, Load: 165 runs[K
 -- Throughput: 221896 runs/sec, Load: 178 runs[K
 -- Throughput: 222120 runs/sec, Load: 190 runs[K
 -- Throughput: 223034 runs/sec, Load: 199 runs[K
 -- Throughput: 224277 runs/sec, Load: 199 runs[K
 -- Throughput: 221151 runs/sec, Load: 199 runs[K
 -- Throughput: 221305 runs/sec, Load: 199 runs[K
 -- Throughput: 221852 runs/sec, Load: 199 runs[K
 -- Throughput: 221312 runs/sec, Load: 199 runs[K
 -- Throughput: 222272 runs/sec, Load: 199 runs[K
 -- Throughput: 222202 runs/sec, Load: 199 runs[K
 -- Throughput: 221033 runs/sec, Load: 5 runs[K
 -- Throughput: 220164 runs/sec, Load: 18 runs[K
 -- Throughput: 220655 runs/sec, Load: 30 runs[K
 -- Throughput: 220740 runs/sec, Load: 43 runs[K
 -- Throughput: 222391 runs/sec, Load: 56 runs[K
 -- Throughput: 219429 runs/sec, Load: 68 runs[K
 -- Throughput: 222452 runs/sec, Load: 81 runs[K
 -- Throughput: 221644 runs/sec, Load: 94 runs[K
 -- Throughput: 221875 runs/sec, Load: 106 runs[K
 -- Throughput: 220791 runs/sec, Load: 119 runs[K
 -- Throughput: 222225 runs/sec, Load: 132 runs[K
 -- Throughput: 219758 runs/sec, Load: 144 runs[K
 -- Throughput: 219213 runs/sec, Load: 157 runs[K
 -- Throughput: 218361 runs/sec, Load: 170 runs[K
 -- Throughput: 218879 runs/sec, Load: 182 runs[K
 -- Throughput: 220269 runs/sec, Load: 195 runs[K
 -- Throughput: 218315 runs/sec, Load: 199 runs[K
 -- Throughput: 220847 runs/sec, Load: 199 runs[K
 -- Throughput: 222274 runs/sec, Load: 199 runs[K
 -- Throughput: 222364 runs/sec, Load: 199 runs[K
 -- Throughput: 221164 runs/sec, Load: 199 runs[K
 -- Throughput: 222263 runs/sec, Load: 199 runs[K
 -- Throughput: 221686 runs/sec, Load: 199 runs[K
 -- Throughput: 221834 runs/sec, Load: 199 runs[K
 -- Throughput: 217318 runs/sec, Load: 9 runs[K
 -- Throughput: 217993 runs/sec, Load: 21 runs[K
 -- Throughput: 220865 runs/sec, Load: 34 runs[K
 -- Throughput: 220113 runs/sec, Load: 47 runs[K
 -- Throughput: 220845 runs/sec, Load: 59 runs[K
 -- Throughput: 220313 runs/sec, Load: 72 runs[K
 -- Throughput: 221682 runs/sec, Load: 85 runs[K
 -- Throughput: 220404 runs/sec, Load: 97 runs[K
 -- Throughput: 221657 runs/sec, Load: 110 runs[K
 -- Throughput: 223150 runs/sec, Load: 123 runs[K
 -- Throughput: 219533 runs/sec, Load: 135 runs[K
 -- Throughput: 219661 runs/sec, Load: 148 runs[K
 -- Throughput: 219401 runs/sec, Load: 161 runs[K
 -- Throughput: 219081 runs/sec, Load: 173 runs[K
 -- Throughput: 220688 runs/sec, Load: 186 runs[K
 -- Throughput: 219832 runs/sec, Load: 198 runs[K
 -- Throughput: 218186 runs/sec, Load: 199 runs[K
 -- Throughput: 219907 runs/sec, Load: 199 runs[K
 -- Throughput: 219181 runs/sec, Load: 199 runs[K
 -- Throughput: 220070 runs/sec, Load: 199 runs[K
 -- Throughput: 222388 runs/sec, Load: 199 runs[K
 -- Throughput: 220950 runs/sec, Load: 199 runs[K
 -- Throughput: 220896 runs/sec, Load: 199 runs[K
 -- Throughput: 220079 runs/sec, Load: 199 runs[K
 -- Throughput: 218156 runs/sec, Load: 12 runs[K
 -- Throughput: 218568 runs/sec, Load: 25 runs[K
 -- Throughput: 220565 runs/sec, Load: 37 runs[K
 -- Throughput: 220004 runs/sec, Load: 50 runs[K
 -- Throughput: 218905 runs/sec, Load: 62 runs[K
 -- Throughput: 222310 runs/sec, Load: 75 runs[K
 -- Throughput: 218839 runs/sec, Load: 88 runs[K
 -- Throughput: 219610 runs/sec, Load: 100 runs[K
 -- Throughput: 222323 runs/sec, Load: 113 runs[K
 -- Throughput: 223117 runs/sec, Load: 126 runs[K
 -- Throughput: 220767 runs/sec, Load: 139 runs[K
 -- Throughput: 220283 runs/sec, Load: 151 runs[K
 -- Throughput: 219059 runs/sec, Load: 164 runs[K
 -- Throughput: 218248 runs/sec, Load: 176 runs[K
 -- Throughput: 221237 runs/sec, Load: 189 runs[K
 -- Throughput: 219219 runs/sec, Load: 199 runs[K
 -- Throughput: 222714 runs/sec, Load: 199 runs[K
 -- Throughput: 224657 runs/sec, Load: 199 runs[K
 -- Throughput: 221958 runs/sec, Load: 199 runs[K
 -- Throughput: 222987 runs/sec, Load: 199 runs[K
 -- Throughput: 221856 runs/sec, Load: 199 runs[K
 -- Throughput: 225205 runs/sec, Load: 199 runs[K
 -- Throughput: 221929 runs/sec, Load: 199 runs[K
 -- Throughput: 220401 runs/sec, Load: 4 runs[K
 -- Throughput: 220301 runs/sec, Load: 17 runs[K
 -- Throughput: 220500 runs/sec, Load: 29 runs[K
 -- Throughput: 219292 runs/sec, Load: 42 runs[K
 -- Throughput: 221555 runs/sec, Load: 55 runs[K
 -- Throughput: 222685 runs/sec, Load: 67 runs[K
 -- Throughput: 220716 runs/sec, Load: 80 runs[K
 -- Throughput: 221697 runs/sec, Load: 93 runs[K
 -- Throughput: 219333 runs/sec, Load: 105 runs[K
 -- Throughput: 219846 runs/sec, Load: 118 runs[K
 -- Throughput: 222172 runs/sec, Load: 131 runs[K
 -- Throughput: 221464 runs/sec, Load: 143 runs[K
 -- Throughput: 219686 runs/sec, Load: 156 runs[K
 -- Throughput: 221932 runs/sec, Load: 169 runs[K
 -- Throughput: 216999 runs/sec, Load: 181 runs[K
 -- Throughput: 219906 runs/sec, Load: 194 runs[K
 -- Throughput: 221740 runs/sec, Load: 199 runs[K
 -- Throughput: 223155 runs/sec, Load: 199 runs[K
 -- Throughput: 224307 runs/sec, Load: 199 runs[K
 -- Throughput: 223808 runs/sec, Load: 199 runs[K
 -- Throughput: 224419 runs/sec, Load: 199 runs[K
 -- Throughput: 222208 runs/sec, Load: 199 runs[K
 -- Throughput: 225770 runs/sec, Load: 199 runs[K
 -- Throughput: 223727 runs/sec, Load: 199 runs[K
 -- Throughput: 220326 runs/sec, Load: 9 runs[K
 -- Throughput: 220066 runs/sec, Load: 22 runs[K
 -- Throughput: 218769 runs/sec, Load: 35 runs[K
 -- Throughput: 220074 runs/sec, Load: 47 runs[K
 -- Throughput: 218914 runs/sec, Load: 60 runs[K
 -- Throughput: 218457 runs/sec, Load: 72 runs[K
 -- Throughput: 222676 runs/sec, Load: 85 runs[K
 -- Throughput: 221786 runs/sec, Load: 98 runs[K
 -- Throughput: 220737 runs/sec, Load: 111 runs[K
 -- Throughput: 222234 runs/sec, Load: 123 runs[K
 -- Throughput: 222782 runs/sec, Load: 136 runs[K
 -- Throughput: 222558 runs/sec, Load: 149 runs[K
 -- Throughput: 221822 runs/sec, Load: 161 runs[K
 -- Throughput: 221945 runs/sec, Load: 174 runs[K
 -- Throughput: 221013 runs/sec, Load: 187 runs[K
 -- Throughput: 220870 runs/sec, Load: 199 runs[K
 -- Throughput: 222660 runs/sec, Load: 199 runs[K
