Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670163
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185969 runs/sec, Load: 10 runs[K
 -- Throughput: 189353 runs/sec, Load: 21 runs[K
 -- Throughput: 188356 runs/sec, Load: 32 runs[K
 -- Throughput: 185874 runs/sec, Load: 42 runs[K
 -- Throughput: 187491 runs/sec, Load: 53 runs[K
 -- Throughput: 189362 runs/sec, Load: 64 runs[K
 -- Throughput: 188594 runs/sec, Load: 75 runs[K
 -- Throughput: 190990 runs/sec, Load: 86 runs[K
 -- Throughput: 188845 runs/sec, Load: 97 runs[K
 -- Throughput: 192886 runs/sec, Load: 108 runs[K
 -- Throughput: 192105 runs/sec, Load: 119 runs[K
 -- Throughput: 188953 runs/sec, Load: 130 runs[K
 -- Throughput: 190596 runs/sec, Load: 140 runs[K
 -- Throughput: 190203 runs/sec, Load: 151 runs[K
 -- Throughput: 191239 runs/sec, Load: 162 runs[K
 -- Throughput: 190726 runs/sec, Load: 173 runs[K
 -- Throughput: 190588 runs/sec, Load: 184 runs[K
 -- Throughput: 189965 runs/sec, Load: 195 runs[K
 -- Throughput: 194002 runs/sec, Load: 199 runs[K
 -- Throughput: 197329 runs/sec, Load: 199 runs[K
 -- Throughput: 197479 runs/sec, Load: 199 runs[K
 -- Throughput: 197919 runs/sec, Load: 199 runs[K
 -- Throughput: 196705 runs/sec, Load: 199 runs[K
 -- Throughput: 198734 runs/sec, Load: 199 runs[K
 -- Throughput: 197429 runs/sec, Load: 199 runs[K
 -- Throughput: 197614 runs/sec, Load: 199 runs[K
 -- Throughput: 195588 runs/sec, Load: 199 runs[K
 -- Throughput: 189940 runs/sec, Load: 7 runs[K
 -- Throughput: 191051 runs/sec, Load: 18 runs[K
 -- Throughput: 191249 runs/sec, Load: 29 runs[K
 -- Throughput: 191700 runs/sec, Load: 40 runs[K
 -- Throughput: 189548 runs/sec, Load: 51 runs[K
 -- Throughput: 189866 runs/sec, Load: 62 runs[K
 -- Throughput: 188136 runs/sec, Load: 73 runs[K
 -- Throughput: 190284 runs/sec, Load: 84 runs[K
 -- Throughput: 191080 runs/sec, Load: 94 runs[K
 -- Throughput: 191970 runs/sec, Load: 105 runs[K
 -- Throughput: 189802 runs/sec, Load: 116 runs[K
 -- Throughput: 192113 runs/sec, Load: 127 runs[K
 -- Throughput: 189404 runs/sec, Load: 138 runs[K
 -- Throughput: 187420 runs/sec, Load: 149 runs[K
 -- Throughput: 190743 runs/sec, Load: 160 runs[K
 -- Throughput: 191532 runs/sec, Load: 171 runs[K
 -- Throughput: 193115 runs/sec, Load: 182 runs[K
 -- Throughput: 191358 runs/sec, Load: 193 runs[K
 -- Throughput: 193353 runs/sec, Load: 199 runs[K
 -- Throughput: 199233 runs/sec, Load: 199 runs[K
 -- Throughput: 198950 runs/sec, Load: 199 runs[K
 -- Throughput: 197984 runs/sec, Load: 199 runs[K
 -- Throughput: 198629 runs/sec, Load: 199 runs[K
 -- Throughput: 198462 runs/sec, Load: 199 runs[K
 -- Throughput: 198339 runs/sec, Load: 199 runs[K
 -- Throughput: 198897 runs/sec, Load: 199 runs[K
 -- Throughput: 197819 runs/sec, Load: 199 runs[K
