Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676246
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 214316 runs/sec, Load: 12 runs[K
 -- Throughput: 215385 runs/sec, Load: 24 runs[K
 -- Throughput: 216059 runs/sec, Load: 36 runs[K
 -- Throughput: 216218 runs/sec, Load: 49 runs[K
 -- Throughput: 214227 runs/sec, Load: 61 runs[K
 -- Throughput: 212867 runs/sec, Load: 73 runs[K
 -- Throughput: 212038 runs/sec, Load: 86 runs[K
 -- Throughput: 209602 runs/sec, Load: 98 runs[K
 -- Throughput: 213869 runs/sec, Load: 110 runs[K
 -- Throughput: 216061 runs/sec, Load: 122 runs[K
 -- Throughput: 214809 runs/sec, Load: 135 runs[K
 -- Throughput: 213454 runs/sec, Load: 147 runs[K
 -- Throughput: 211230 runs/sec, Load: 159 runs[K
 -- Throughput: 215900 runs/sec, Load: 172 runs[K
 -- Throughput: 213269 runs/sec, Load: 184 runs[K
 -- Throughput: 207990 runs/sec, Load: 196 runs[K
 -- Throughput: 217919 runs/sec, Load: 199 runs[K
 -- Throughput: 225911 runs/sec, Load: 199 runs[K
 -- Throughput: 227566 runs/sec, Load: 199 runs[K
 -- Throughput: 226739 runs/sec, Load: 199 runs[K
 -- Throughput: 227009 runs/sec, Load: 199 runs[K
 -- Throughput: 225711 runs/sec, Load: 199 runs[K
 -- Throughput: 227279 runs/sec, Load: 199 runs[K
 -- Throughput: 227234 runs/sec, Load: 199 runs[K
 -- Throughput: 211882 runs/sec, Load: 12 runs[K
 -- Throughput: 213949 runs/sec, Load: 25 runs[K
 -- Throughput: 214565 runs/sec, Load: 37 runs[K
 -- Throughput: 214945 runs/sec, Load: 49 runs[K
 -- Throughput: 209946 runs/sec, Load: 62 runs[K
 -- Throughput: 217187 runs/sec, Load: 74 runs[K
 -- Throughput: 219223 runs/sec, Load: 87 runs[K
 -- Throughput: 216213 runs/sec, Load: 99 runs[K
 -- Throughput: 211560 runs/sec, Load: 111 runs[K
 -- Throughput: 216627 runs/sec, Load: 124 runs[K
 -- Throughput: 212180 runs/sec, Load: 136 runs[K
 -- Throughput: 212682 runs/sec, Load: 148 runs[K
 -- Throughput: 210354 runs/sec, Load: 161 runs[K
 -- Throughput: 210273 runs/sec, Load: 173 runs[K
 -- Throughput: 211282 runs/sec, Load: 185 runs[K
 -- Throughput: 210989 runs/sec, Load: 197 runs[K
 -- Throughput: 223832 runs/sec, Load: 199 runs[K
 -- Throughput: 226605 runs/sec, Load: 199 runs[K
 -- Throughput: 225777 runs/sec, Load: 199 runs[K
 -- Throughput: 225140 runs/sec, Load: 199 runs[K
 -- Throughput: 225410 runs/sec, Load: 199 runs[K
 -- Throughput: 226002 runs/sec, Load: 199 runs[K
 -- Throughput: 225370 runs/sec, Load: 199 runs[K
 -- Throughput: 224418 runs/sec, Load: 0 runs[K
 -- Throughput: 217450 runs/sec, Load: 13 runs[K
 -- Throughput: 219575 runs/sec, Load: 25 runs[K
 -- Throughput: 214118 runs/sec, Load: 38 runs[K
