Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677708
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 214852 runs/sec, Load: 12 runs[K
 -- Throughput: 218202 runs/sec, Load: 24 runs[K
 -- Throughput: 216257 runs/sec, Load: 37 runs[K
 -- Throughput: 216648 runs/sec, Load: 49 runs[K
 -- Throughput: 221983 runs/sec, Load: 62 runs[K
 -- Throughput: 219629 runs/sec, Load: 75 runs[K
 -- Throughput: 219403 runs/sec, Load: 87 runs[K
 -- Throughput: 218636 runs/sec, Load: 100 runs[K
 -- Throughput: 216677 runs/sec, Load: 112 runs[K
 -- Throughput: 218586 runs/sec, Load: 125 runs[K
 -- Throughput: 212854 runs/sec, Load: 137 runs[K
 -- Throughput: 216551 runs/sec, Load: 150 runs[K
 -- Throughput: 215248 runs/sec, Load: 162 runs[K
 -- Throughput: 217005 runs/sec, Load: 174 runs[K
 -- Throughput: 217703 runs/sec, Load: 187 runs[K
 -- Throughput: 216952 runs/sec, Load: 199 runs[K
 -- Throughput: 225183 runs/sec, Load: 199 runs[K
 -- Throughput: 227634 runs/sec, Load: 199 runs[K
 -- Throughput: 227505 runs/sec, Load: 199 runs[K
 -- Throughput: 226718 runs/sec, Load: 199 runs[K
 -- Throughput: 227982 runs/sec, Load: 199 runs[K
 -- Throughput: 226738 runs/sec, Load: 199 runs[K
 -- Throughput: 227193 runs/sec, Load: 199 runs[K
 -- Throughput: 220190 runs/sec, Load: 3 runs[K
 -- Throughput: 214505 runs/sec, Load: 16 runs[K
 -- Throughput: 211963 runs/sec, Load: 28 runs[K
 -- Throughput: 210134 runs/sec, Load: 40 runs[K
 -- Throughput: 211720 runs/sec, Load: 52 runs[K
 -- Throughput: 215455 runs/sec, Load: 65 runs[K
 -- Throughput: 214773 runs/sec, Load: 77 runs[K
 -- Throughput: 212760 runs/sec, Load: 89 runs[K
 -- Throughput: 211916 runs/sec, Load: 102 runs[K
 -- Throughput: 210815 runs/sec, Load: 114 runs[K
 -- Throughput: 211049 runs/sec, Load: 126 runs[K
 -- Throughput: 215910 runs/sec, Load: 138 runs[K
 -- Throughput: 214692 runs/sec, Load: 150 runs[K
 -- Throughput: 215335 runs/sec, Load: 163 runs[K
 -- Throughput: 214052 runs/sec, Load: 175 runs[K
 -- Throughput: 213067 runs/sec, Load: 187 runs[K
 -- Throughput: 210048 runs/sec, Load: 199 runs[K
 -- Throughput: 218195 runs/sec, Load: 199 runs[K
 -- Throughput: 223359 runs/sec, Load: 199 runs[K
 -- Throughput: 225173 runs/sec, Load: 199 runs[K
 -- Throughput: 222108 runs/sec, Load: 199 runs[K
 -- Throughput: 225002 runs/sec, Load: 199 runs[K
 -- Throughput: 220507 runs/sec, Load: 199 runs[K
 -- Throughput: 222992 runs/sec, Load: 199 runs[K
 -- Throughput: 221487 runs/sec, Load: 2 runs[K
 -- Throughput: 211783 runs/sec, Load: 14 runs[K
 -- Throughput: 215316 runs/sec, Load: 27 runs[K
 -- Throughput: 215980 runs/sec, Load: 39 runs[K
 -- Throughput: 214496 runs/sec, Load: 51 runs[K
 -- Throughput: 216169 runs/sec, Load: 64 runs[K
 -- Throughput: 215661 runs/sec, Load: 76 runs[K
 -- Throughput: 214105 runs/sec, Load: 89 runs[K
 -- Throughput: 213628 runs/sec, Load: 101 runs[K
 -- Throughput: 215390 runs/sec, Load: 113 runs[K
 -- Throughput: 213505 runs/sec, Load: 125 runs[K
 -- Throughput: 215106 runs/sec, Load: 138 runs[K
 -- Throughput: 212715 runs/sec, Load: 150 runs[K
 -- Throughput: 215619 runs/sec, Load: 162 runs[K
 -- Throughput: 214052 runs/sec, Load: 175 runs[K
 -- Throughput: 215658 runs/sec, Load: 187 runs[K
 -- Throughput: 214602 runs/sec, Load: 199 runs[K
