Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669310
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94129 runs/sec, Load: 5 runs[K
 -- Throughput: 95202 runs/sec, Load: 10 runs[K
 -- Throughput: 95533 runs/sec, Load: 16 runs[K
 -- Throughput: 95482 runs/sec, Load: 21 runs[K
 -- Throughput: 95767 runs/sec, Load: 27 runs[K
 -- Throughput: 95324 runs/sec, Load: 32 runs[K
 -- Throughput: 95268 runs/sec, Load: 38 runs[K
 -- Throughput: 96798 runs/sec, Load: 43 runs[K
 -- Throughput: 182539 runs/sec, Load: 54 runs[K
 -- Throughput: 176045 runs/sec, Load: 64 runs[K
 -- Throughput: 176302 runs/sec, Load: 74 runs[K
 -- Throughput: 185891 runs/sec, Load: 85 runs[K
 -- Throughput: 185948 runs/sec, Load: 95 runs[K
 -- Throughput: 186788 runs/sec, Load: 106 runs[K
 -- Throughput: 187399 runs/sec, Load: 117 runs[K
 -- Throughput: 187217 runs/sec, Load: 127 runs[K
 -- Throughput: 188218 runs/sec, Load: 138 runs[K
 -- Throughput: 188013 runs/sec, Load: 149 runs[K
 -- Throughput: 187660 runs/sec, Load: 160 runs[K
 -- Throughput: 187674 runs/sec, Load: 170 runs[K
 -- Throughput: 187269 runs/sec, Load: 181 runs[K
 -- Throughput: 187880 runs/sec, Load: 192 runs[K
 -- Throughput: 188423 runs/sec, Load: 199 runs[K
 -- Throughput: 189713 runs/sec, Load: 199 runs[K
 -- Throughput: 189476 runs/sec, Load: 199 runs[K
 -- Throughput: 188262 runs/sec, Load: 199 runs[K
 -- Throughput: 189357 runs/sec, Load: 199 runs[K
 -- Throughput: 187840 runs/sec, Load: 199 runs[K
 -- Throughput: 188938 runs/sec, Load: 199 runs[K
 -- Throughput: 188015 runs/sec, Load: 199 runs[K
 -- Throughput: 188950 runs/sec, Load: 199 runs[K
 -- Throughput: 187205 runs/sec, Load: 0 runs[K
 -- Throughput: 182634 runs/sec, Load: 10 runs[K
 -- Throughput: 182898 runs/sec, Load: 21 runs[K
 -- Throughput: 183609 runs/sec, Load: 31 runs[K
 -- Throughput: 185569 runs/sec, Load: 42 runs[K
 -- Throughput: 183803 runs/sec, Load: 52 runs[K
 -- Throughput: 183431 runs/sec, Load: 63 runs[K
 -- Throughput: 183846 runs/sec, Load: 73 runs[K
 -- Throughput: 180401 runs/sec, Load: 84 runs[K
 -- Throughput: 179933 runs/sec, Load: 94 runs[K
 -- Throughput: 182243 runs/sec, Load: 105 runs[K
 -- Throughput: 182436 runs/sec, Load: 115 runs[K
 -- Throughput: 184127 runs/sec, Load: 126 runs[K
 -- Throughput: 183742 runs/sec, Load: 136 runs[K
 -- Throughput: 182221 runs/sec, Load: 147 runs[K
 -- Throughput: 181696 runs/sec, Load: 157 runs[K
 -- Throughput: 182155 runs/sec, Load: 167 runs[K
 -- Throughput: 181590 runs/sec, Load: 178 runs[K
 -- Throughput: 180508 runs/sec, Load: 188 runs[K
 -- Throughput: 185579 runs/sec, Load: 199 runs[K
 -- Throughput: 187068 runs/sec, Load: 199 runs[K
 -- Throughput: 186791 runs/sec, Load: 199 runs[K
 -- Throughput: 187135 runs/sec, Load: 199 runs[K
 -- Throughput: 188743 runs/sec, Load: 199 runs[K
 -- Throughput: 188371 runs/sec, Load: 199 runs[K
 -- Throughput: 185663 runs/sec, Load: 199 runs[K
 -- Throughput: 185505 runs/sec, Load: 199 runs[K
 -- Throughput: 188304 runs/sec, Load: 199 runs[K
 -- Throughput: 188774 runs/sec, Load: 199 runs[K
 -- Throughput: 183581 runs/sec, Load: 6 runs[K
 -- Throughput: 182597 runs/sec, Load: 16 runs[K
 -- Throughput: 182792 runs/sec, Load: 27 runs[K
 -- Throughput: 182539 runs/sec, Load: 37 runs[K
 -- Throughput: 183254 runs/sec, Load: 48 runs[K
 -- Throughput: 182925 runs/sec, Load: 58 runs[K
 -- Throughput: 183847 runs/sec, Load: 69 runs[K
 -- Throughput: 183468 runs/sec, Load: 79 runs[K
 -- Throughput: 186133 runs/sec, Load: 90 runs[K
 -- Throughput: 185653 runs/sec, Load: 100 runs[K
 -- Throughput: 184676 runs/sec, Load: 111 runs[K
 -- Throughput: 184701 runs/sec, Load: 121 runs[K
 -- Throughput: 185363 runs/sec, Load: 132 runs[K
 -- Throughput: 185211 runs/sec, Load: 142 runs[K
 -- Throughput: 184684 runs/sec, Load: 153 runs[K
 -- Throughput: 184936 runs/sec, Load: 164 runs[K
 -- Throughput: 185441 runs/sec, Load: 174 runs[K
 -- Throughput: 184117 runs/sec, Load: 185 runs[K
 -- Throughput: 183068 runs/sec, Load: 195 runs[K
