Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648953
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183730 runs/sec, Load: 10 runs[K
 -- Throughput: 184216 runs/sec, Load: 21 runs[K
 -- Throughput: 184335 runs/sec, Load: 31 runs[K
 -- Throughput: 185524 runs/sec, Load: 42 runs[K
 -- Throughput: 184961 runs/sec, Load: 52 runs[K
 -- Throughput: 184583 runs/sec, Load: 63 runs[K
 -- Throughput: 184136 runs/sec, Load: 73 runs[K
 -- Throughput: 184393 runs/sec, Load: 84 runs[K
 -- Throughput: 183708 runs/sec, Load: 95 runs[K
 -- Throughput: 184479 runs/sec, Load: 105 runs[K
 -- Throughput: 184891 runs/sec, Load: 116 runs[K
 -- Throughput: 184137 runs/sec, Load: 126 runs[K
 -- Throughput: 184543 runs/sec, Load: 137 runs[K
 -- Throughput: 183619 runs/sec, Load: 147 runs[K
 -- Throughput: 184276 runs/sec, Load: 158 runs[K
 -- Throughput: 185018 runs/sec, Load: 168 runs[K
 -- Throughput: 183653 runs/sec, Load: 179 runs[K
 -- Throughput: 185489 runs/sec, Load: 190 runs[K
 -- Throughput: 183891 runs/sec, Load: 199 runs[K
 -- Throughput: 187426 runs/sec, Load: 199 runs[K
 -- Throughput: 189794 runs/sec, Load: 199 runs[K
 -- Throughput: 190162 runs/sec, Load: 199 runs[K
 -- Throughput: 189748 runs/sec, Load: 199 runs[K
 -- Throughput: 189326 runs/sec, Load: 199 runs[K
 -- Throughput: 190365 runs/sec, Load: 199 runs[K
 -- Throughput: 181788 runs/sec, Load: 199 runs[K
 -- Throughput: 174931 runs/sec, Load: 199 runs[K
 -- Throughput: 189553 runs/sec, Load: 199 runs[K
 -- Throughput: 182327 runs/sec, Load: 8 runs[K
 -- Throughput: 179077 runs/sec, Load: 19 runs[K
 -- Throughput: 183862 runs/sec, Load: 29 runs[K
 -- Throughput: 185002 runs/sec, Load: 40 runs[K
 -- Throughput: 184947 runs/sec, Load: 50 runs[K
 -- Throughput: 183991 runs/sec, Load: 61 runs[K
 -- Throughput: 185801 runs/sec, Load: 72 runs[K
 -- Throughput: 144149 runs/sec, Load: 82 runs[K
 -- Throughput: 184443 runs/sec, Load: 93 runs[K
 -- Throughput: 184761 runs/sec, Load: 103 runs[K
 -- Throughput: 184063 runs/sec, Load: 114 runs[K
 -- Throughput: 124118 runs/sec, Load: 124 runs[K
 -- Throughput: 183987 runs/sec, Load: 135 runs[K
 -- Throughput: 112654 runs/sec, Load: 146 runs[K
