Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682864
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 213668 runs/sec, Load: 12 runs[K
 -- Throughput: 212997 runs/sec, Load: 24 runs[K
 -- Throughput: 215320 runs/sec, Load: 36 runs[K
 -- Throughput: 214902 runs/sec, Load: 49 runs[K
 -- Throughput: 212691 runs/sec, Load: 61 runs[K
 -- Throughput: 215891 runs/sec, Load: 73 runs[K
 -- Throughput: 215968 runs/sec, Load: 86 runs[K
 -- Throughput: 215758 runs/sec, Load: 98 runs[K
 -- Throughput: 216556 runs/sec, Load: 110 runs[K
 -- Throughput: 216231 runs/sec, Load: 123 runs[K
 -- Throughput: 218723 runs/sec, Load: 135 runs[K
 -- Throughput: 217615 runs/sec, Load: 148 runs[K
 -- Throughput: 217313 runs/sec, Load: 160 runs[K
 -- Throughput: 217085 runs/sec, Load: 173 runs[K
 -- Throughput: 216728 runs/sec, Load: 185 runs[K
 -- Throughput: 217338 runs/sec, Load: 197 runs[K
 -- Throughput: 220839 runs/sec, Load: 199 runs[K
 -- Throughput: 222137 runs/sec, Load: 199 runs[K
 -- Throughput: 219835 runs/sec, Load: 199 runs[K
 -- Throughput: 222864 runs/sec, Load: 199 runs[K
 -- Throughput: 223018 runs/sec, Load: 199 runs[K
 -- Throughput: 223433 runs/sec, Load: 199 runs[K
 -- Throughput: 221988 runs/sec, Load: 199 runs[K
 -- Throughput: 219785 runs/sec, Load: 199 runs[K
 -- Throughput: 214678 runs/sec, Load: 12 runs[K
 -- Throughput: 214966 runs/sec, Load: 24 runs[K
 -- Throughput: 216395 runs/sec, Load: 37 runs[K
 -- Throughput: 216530 runs/sec, Load: 49 runs[K
 -- Throughput: 214307 runs/sec, Load: 61 runs[K
 -- Throughput: 212096 runs/sec, Load: 74 runs[K
 -- Throughput: 209408 runs/sec, Load: 86 runs[K
 -- Throughput: 215404 runs/sec, Load: 98 runs[K
 -- Throughput: 216305 runs/sec, Load: 110 runs[K
 -- Throughput: 216247 runs/sec, Load: 123 runs[K
 -- Throughput: 217396 runs/sec, Load: 135 runs[K
 -- Throughput: 217530 runs/sec, Load: 148 runs[K
 -- Throughput: 216470 runs/sec, Load: 160 runs[K
 -- Throughput: 213904 runs/sec, Load: 172 runs[K
 -- Throughput: 212042 runs/sec, Load: 185 runs[K
 -- Throughput: 212282 runs/sec, Load: 197 runs[K
 -- Throughput: 218434 runs/sec, Load: 199 runs[K
 -- Throughput: 221917 runs/sec, Load: 199 runs[K
 -- Throughput: 223175 runs/sec, Load: 199 runs[K
 -- Throughput: 222652 runs/sec, Load: 199 runs[K
