Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683584
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 215017 runs/sec, Load: 12 runs[K
 -- Throughput: 213980 runs/sec, Load: 24 runs[K
 -- Throughput: 217886 runs/sec, Load: 37 runs[K
 -- Throughput: 215169 runs/sec, Load: 49 runs[K
 -- Throughput: 215078 runs/sec, Load: 61 runs[K
 -- Throughput: 217999 runs/sec, Load: 74 runs[K
 -- Throughput: 221720 runs/sec, Load: 87 runs[K
 -- Throughput: 221169 runs/sec, Load: 99 runs[K
 -- Throughput: 221837 runs/sec, Load: 112 runs[K
 -- Throughput: 218787 runs/sec, Load: 125 runs[K
 -- Throughput: 217393 runs/sec, Load: 137 runs[K
 -- Throughput: 218524 runs/sec, Load: 150 runs[K
 -- Throughput: 214856 runs/sec, Load: 162 runs[K
 -- Throughput: 216460 runs/sec, Load: 175 runs[K
 -- Throughput: 214909 runs/sec, Load: 187 runs[K
 -- Throughput: 219092 runs/sec, Load: 199 runs[K
 -- Throughput: 224837 runs/sec, Load: 199 runs[K
 -- Throughput: 225706 runs/sec, Load: 199 runs[K
 -- Throughput: 223240 runs/sec, Load: 199 runs[K
 -- Throughput: 225090 runs/sec, Load: 199 runs[K
 -- Throughput: 225062 runs/sec, Load: 199 runs[K
 -- Throughput: 225079 runs/sec, Load: 199 runs[K
 -- Throughput: 225900 runs/sec, Load: 199 runs[K
 -- Throughput: 221577 runs/sec, Load: 3 runs[K
 -- Throughput: 216486 runs/sec, Load: 15 runs[K
 -- Throughput: 217427 runs/sec, Load: 28 runs[K
 -- Throughput: 215172 runs/sec, Load: 40 runs[K
 -- Throughput: 214463 runs/sec, Load: 52 runs[K
 -- Throughput: 216739 runs/sec, Load: 65 runs[K
 -- Throughput: 216080 runs/sec, Load: 77 runs[K
 -- Throughput: 217074 runs/sec, Load: 90 runs[K
 -- Throughput: 215957 runs/sec, Load: 102 runs[K
 -- Throughput: 216890 runs/sec, Load: 114 runs[K
 -- Throughput: 216720 runs/sec, Load: 127 runs[K
