Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668405
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 102225 runs/sec, Load: 5 runs[K
 -- Throughput: 147278 runs/sec, Load: 14 runs[K
 -- Throughput: 133807 runs/sec, Load: 22 runs[K
 -- Throughput: 140046 runs/sec, Load: 30 runs[K
 -- Throughput: 183890 runs/sec, Load: 41 runs[K
 -- Throughput: 184511 runs/sec, Load: 51 runs[K
 -- Throughput: 183304 runs/sec, Load: 62 runs[K
 -- Throughput: 182873 runs/sec, Load: 72 runs[K
 -- Throughput: 182860 runs/sec, Load: 83 runs[K
 -- Throughput: 184245 runs/sec, Load: 93 runs[K
 -- Throughput: 184166 runs/sec, Load: 104 runs[K
 -- Throughput: 184391 runs/sec, Load: 114 runs[K
 -- Throughput: 184484 runs/sec, Load: 125 runs[K
 -- Throughput: 185614 runs/sec, Load: 135 runs[K
 -- Throughput: 186522 runs/sec, Load: 146 runs[K
 -- Throughput: 183714 runs/sec, Load: 157 runs[K
 -- Throughput: 184703 runs/sec, Load: 167 runs[K
 -- Throughput: 186210 runs/sec, Load: 178 runs[K
 -- Throughput: 184815 runs/sec, Load: 188 runs[K
 -- Throughput: 185512 runs/sec, Load: 199 runs[K
 -- Throughput: 172508 runs/sec, Load: 199 runs[K
 -- Throughput: 185174 runs/sec, Load: 199 runs[K
 -- Throughput: 185236 runs/sec, Load: 199 runs[K
 -- Throughput: 185473 runs/sec, Load: 199 runs[K
 -- Throughput: 184840 runs/sec, Load: 199 runs[K
 -- Throughput: 184913 runs/sec, Load: 199 runs[K
 -- Throughput: 185661 runs/sec, Load: 199 runs[K
 -- Throughput: 187201 runs/sec, Load: 199 runs[K
 -- Throughput: 186398 runs/sec, Load: 199 runs[K
 -- Throughput: 185373 runs/sec, Load: 5 runs[K
 -- Throughput: 164816 runs/sec, Load: 16 runs[K
 -- Throughput: 152391 runs/sec, Load: 25 runs[K
 -- Throughput: 151541 runs/sec, Load: 34 runs[K
 -- Throughput: 129716 runs/sec, Load: 42 runs[K
 -- Throughput: 96546 runs/sec, Load: 50 runs[K
 -- Throughput: 97128 runs/sec, Load: 55 runs[K
 -- Throughput: 98428 runs/sec, Load: 61 runs[K
 -- Throughput: 186313 runs/sec, Load: 71 runs[K
 -- Throughput: 182968 runs/sec, Load: 82 runs[K
 -- Throughput: 185154 runs/sec, Load: 93 runs[K
 -- Throughput: 174435 runs/sec, Load: 103 runs[K
 -- Throughput: 118569 runs/sec, Load: 113 runs[K
 -- Throughput: 113597 runs/sec, Load: 120 runs[K
 -- Throughput: 150542 runs/sec, Load: 129 runs[K
 -- Throughput: 150566 runs/sec, Load: 137 runs[K
 -- Throughput: 150582 runs/sec, Load: 146 runs[K
 -- Throughput: 150267 runs/sec, Load: 154 runs[K
 -- Throughput: 150411 runs/sec, Load: 163 runs[K
 -- Throughput: 151033 runs/sec, Load: 172 runs[K
 -- Throughput: 150407 runs/sec, Load: 180 runs[K
 -- Throughput: 150542 runs/sec, Load: 189 runs[K
 -- Throughput: 150990 runs/sec, Load: 197 runs[K
 -- Throughput: 150720 runs/sec, Load: 199 runs[K
 -- Throughput: 152100 runs/sec, Load: 199 runs[K
 -- Throughput: 150159 runs/sec, Load: 199 runs[K
 -- Throughput: 150238 runs/sec, Load: 199 runs[K
 -- Throughput: 150344 runs/sec, Load: 199 runs[K
 -- Throughput: 150227 runs/sec, Load: 199 runs[K
 -- Throughput: 150446 runs/sec, Load: 199 runs[K
 -- Throughput: 150576 runs/sec, Load: 199 runs[K
 -- Throughput: 153220 runs/sec, Load: 199 runs[K
 -- Throughput: 171897 runs/sec, Load: 199 runs[K
 -- Throughput: 154556 runs/sec, Load: 199 runs[K
 -- Throughput: 166641 runs/sec, Load: 4 runs[K
 -- Throughput: 185868 runs/sec, Load: 15 runs[K
 -- Throughput: 185534 runs/sec, Load: 25 runs[K
 -- Throughput: 166639 runs/sec, Load: 36 runs[K
 -- Throughput: 164523 runs/sec, Load: 46 runs[K
 -- Throughput: 184669 runs/sec, Load: 56 runs[K
 -- Throughput: 183578 runs/sec, Load: 67 runs[K
 -- Throughput: 186269 runs/sec, Load: 77 runs[K
 -- Throughput: 186596 runs/sec, Load: 88 runs[K
 -- Throughput: 159285 runs/sec, Load: 99 runs[K
 -- Throughput: 87641 runs/sec, Load: 108 runs[K
 -- Throughput: 87001 runs/sec, Load: 113 runs[K
 -- Throughput: 88430 runs/sec, Load: 118 runs[K
 -- Throughput: 87435 runs/sec, Load: 123 runs[K
 -- Throughput: 87967 runs/sec, Load: 128 runs[K
