Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656581
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92771 runs/sec, Load: 5 runs[K
 -- Throughput: 94092 runs/sec, Load: 10 runs[K
 -- Throughput: 93349 runs/sec, Load: 16 runs[K
 -- Throughput: 118091 runs/sec, Load: 22 runs[K
 -- Throughput: 126153 runs/sec, Load: 30 runs[K
 -- Throughput: 126490 runs/sec, Load: 37 runs[K
 -- Throughput: 127135 runs/sec, Load: 44 runs[K
 -- Throughput: 126441 runs/sec, Load: 51 runs[K
 -- Throughput: 127039 runs/sec, Load: 59 runs[K
 -- Throughput: 128938 runs/sec, Load: 66 runs[K
 -- Throughput: 127051 runs/sec, Load: 73 runs[K
 -- Throughput: 109948 runs/sec, Load: 81 runs[K
 -- Throughput: 95017 runs/sec, Load: 87 runs[K
 -- Throughput: 94915 runs/sec, Load: 92 runs[K
 -- Throughput: 94608 runs/sec, Load: 98 runs[K
 -- Throughput: 94752 runs/sec, Load: 103 runs[K
 -- Throughput: 95038 runs/sec, Load: 109 runs[K
 -- Throughput: 94966 runs/sec, Load: 114 runs[K
 -- Throughput: 95558 runs/sec, Load: 120 runs[K
 -- Throughput: 95246 runs/sec, Load: 125 runs[K
 -- Throughput: 95187 runs/sec, Load: 130 runs[K
 -- Throughput: 94998 runs/sec, Load: 136 runs[K
 -- Throughput: 94703 runs/sec, Load: 141 runs[K
 -- Throughput: 95667 runs/sec, Load: 147 runs[K
 -- Throughput: 95777 runs/sec, Load: 152 runs[K
 -- Throughput: 96478 runs/sec, Load: 158 runs[K
 -- Throughput: 95699 runs/sec, Load: 163 runs[K
 -- Throughput: 174600 runs/sec, Load: 173 runs[K
 -- Throughput: 175386 runs/sec, Load: 183 runs[K
 -- Throughput: 170749 runs/sec, Load: 193 runs[K
 -- Throughput: 95373 runs/sec, Load: 199 runs[K
 -- Throughput: 96333 runs/sec, Load: 199 runs[K
 -- Throughput: 95398 runs/sec, Load: 199 runs[K
 -- Throughput: 95968 runs/sec, Load: 199 runs[K
 -- Throughput: 95789 runs/sec, Load: 199 runs[K
 -- Throughput: 96636 runs/sec, Load: 199 runs[K
 -- Throughput: 96623 runs/sec, Load: 199 runs[K
 -- Throughput: 96612 runs/sec, Load: 199 runs[K
 -- Throughput: 94953 runs/sec, Load: 199 runs[K
