Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747686512
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 217511 runs/sec, Load: 12 runs[K
 -- Throughput: 219797 runs/sec, Load: 25 runs[K
 -- Throughput: 218581 runs/sec, Load: 37 runs[K
 -- Throughput: 218964 runs/sec, Load: 50 runs[K
 -- Throughput: 220382 runs/sec, Load: 62 runs[K
 -- Throughput: 219083 runs/sec, Load: 75 runs[K
 -- Throughput: 218161 runs/sec, Load: 87 runs[K
 -- Throughput: 218039 runs/sec, Load: 100 runs[K
 -- Throughput: 219034 runs/sec, Load: 112 runs[K
 -- Throughput: 218953 runs/sec, Load: 125 runs[K
 -- Throughput: 219882 runs/sec, Load: 137 runs[K
 -- Throughput: 217843 runs/sec, Load: 150 runs[K
 -- Throughput: 218030 runs/sec, Load: 163 runs[K
 -- Throughput: 218643 runs/sec, Load: 175 runs[K
 -- Throughput: 220955 runs/sec, Load: 188 runs[K
 -- Throughput: 218513 runs/sec, Load: 199 runs[K
 -- Throughput: 225471 runs/sec, Load: 199 runs[K
 -- Throughput: 225213 runs/sec, Load: 199 runs[K
 -- Throughput: 225348 runs/sec, Load: 199 runs[K
 -- Throughput: 226853 runs/sec, Load: 199 runs[K
 -- Throughput: 226881 runs/sec, Load: 199 runs[K
 -- Throughput: 226396 runs/sec, Load: 199 runs[K
 -- Throughput: 226219 runs/sec, Load: 199 runs[K
 -- Throughput: 221478 runs/sec, Load: 4 runs[K
 -- Throughput: 218371 runs/sec, Load: 16 runs[K
 -- Throughput: 220960 runs/sec, Load: 29 runs[K
 -- Throughput: 219324 runs/sec, Load: 42 runs[K
 -- Throughput: 219291 runs/sec, Load: 54 runs[K
 -- Throughput: 217748 runs/sec, Load: 67 runs[K
 -- Throughput: 218897 runs/sec, Load: 79 runs[K
 -- Throughput: 218267 runs/sec, Load: 92 runs[K
 -- Throughput: 216360 runs/sec, Load: 104 runs[K
 -- Throughput: 215954 runs/sec, Load: 117 runs[K
 -- Throughput: 217659 runs/sec, Load: 129 runs[K
 -- Throughput: 216352 runs/sec, Load: 142 runs[K
 -- Throughput: 216500 runs/sec, Load: 154 runs[K
 -- Throughput: 216446 runs/sec, Load: 166 runs[K
 -- Throughput: 218724 runs/sec, Load: 179 runs[K
 -- Throughput: 220562 runs/sec, Load: 192 runs[K
 -- Throughput: 219932 runs/sec, Load: 199 runs[K
 -- Throughput: 225731 runs/sec, Load: 199 runs[K
 -- Throughput: 226060 runs/sec, Load: 199 runs[K
 -- Throughput: 225926 runs/sec, Load: 199 runs[K
 -- Throughput: 225435 runs/sec, Load: 199 runs[K
 -- Throughput: 225874 runs/sec, Load: 199 runs[K
 -- Throughput: 226059 runs/sec, Load: 199 runs[K
 -- Throughput: 225802 runs/sec, Load: 199 runs[K
 -- Throughput: 215962 runs/sec, Load: 8 runs[K
 -- Throughput: 218360 runs/sec, Load: 20 runs[K
 -- Throughput: 218065 runs/sec, Load: 33 runs[K
 -- Throughput: 219664 runs/sec, Load: 45 runs[K
 -- Throughput: 215199 runs/sec, Load: 58 runs[K
 -- Throughput: 217486 runs/sec, Load: 70 runs[K
 -- Throughput: 216916 runs/sec, Load: 83 runs[K
 -- Throughput: 212102 runs/sec, Load: 95 runs[K
