Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685791
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 217880 runs/sec, Load: 12 runs[K
 -- Throughput: 216008 runs/sec, Load: 24 runs[K
 -- Throughput: 219103 runs/sec, Load: 37 runs[K
 -- Throughput: 220575 runs/sec, Load: 50 runs[K
 -- Throughput: 221074 runs/sec, Load: 62 runs[K
 -- Throughput: 220240 runs/sec, Load: 75 runs[K
 -- Throughput: 219016 runs/sec, Load: 87 runs[K
 -- Throughput: 216791 runs/sec, Load: 100 runs[K
 -- Throughput: 218888 runs/sec, Load: 113 runs[K
 -- Throughput: 220562 runs/sec, Load: 125 runs[K
 -- Throughput: 219521 runs/sec, Load: 138 runs[K
 -- Throughput: 221036 runs/sec, Load: 150 runs[K
 -- Throughput: 221128 runs/sec, Load: 163 runs[K
 -- Throughput: 222393 runs/sec, Load: 176 runs[K
 -- Throughput: 221184 runs/sec, Load: 188 runs[K
 -- Throughput: 222009 runs/sec, Load: 199 runs[K
 -- Throughput: 225065 runs/sec, Load: 199 runs[K
 -- Throughput: 225169 runs/sec, Load: 199 runs[K
 -- Throughput: 225388 runs/sec, Load: 199 runs[K
 -- Throughput: 225807 runs/sec, Load: 199 runs[K
 -- Throughput: 225452 runs/sec, Load: 199 runs[K
 -- Throughput: 226306 runs/sec, Load: 199 runs[K
 -- Throughput: 225326 runs/sec, Load: 199 runs[K
 -- Throughput: 220831 runs/sec, Load: 4 runs[K
 -- Throughput: 218524 runs/sec, Load: 17 runs[K
 -- Throughput: 218056 runs/sec, Load: 30 runs[K
 -- Throughput: 218106 runs/sec, Load: 42 runs[K
 -- Throughput: 218300 runs/sec, Load: 55 runs[K
 -- Throughput: 219418 runs/sec, Load: 67 runs[K
 -- Throughput: 217388 runs/sec, Load: 80 runs[K
 -- Throughput: 220348 runs/sec, Load: 92 runs[K
 -- Throughput: 218414 runs/sec, Load: 105 runs[K
 -- Throughput: 221879 runs/sec, Load: 118 runs[K
 -- Throughput: 220412 runs/sec, Load: 130 runs[K
 -- Throughput: 220459 runs/sec, Load: 143 runs[K
 -- Throughput: 223729 runs/sec, Load: 156 runs[K
 -- Throughput: 225562 runs/sec, Load: 169 runs[K
 -- Throughput: 224940 runs/sec, Load: 181 runs[K
 -- Throughput: 222616 runs/sec, Load: 194 runs[K
 -- Throughput: 221552 runs/sec, Load: 199 runs[K
 -- Throughput: 221156 runs/sec, Load: 199 runs[K
 -- Throughput: 221080 runs/sec, Load: 199 runs[K
 -- Throughput: 225814 runs/sec, Load: 199 runs[K
 -- Throughput: 225619 runs/sec, Load: 199 runs[K
 -- Throughput: 222543 runs/sec, Load: 199 runs[K
 -- Throughput: 222497 runs/sec, Load: 199 runs[K
 -- Throughput: 225418 runs/sec, Load: 199 runs[K
 -- Throughput: 219729 runs/sec, Load: 10 runs[K
 -- Throughput: 219609 runs/sec, Load: 22 runs[K
 -- Throughput: 219447 runs/sec, Load: 35 runs[K
 -- Throughput: 219470 runs/sec, Load: 47 runs[K
 -- Throughput: 217518 runs/sec, Load: 60 runs[K
 -- Throughput: 217734 runs/sec, Load: 72 runs[K
 -- Throughput: 218129 runs/sec, Load: 85 runs[K
 -- Throughput: 217743 runs/sec, Load: 97 runs[K
 -- Throughput: 218316 runs/sec, Load: 110 runs[K
 -- Throughput: 219575 runs/sec, Load: 122 runs[K
 -- Throughput: 219319 runs/sec, Load: 135 runs[K
 -- Throughput: 218927 runs/sec, Load: 147 runs[K
 -- Throughput: 219345 runs/sec, Load: 160 runs[K
 -- Throughput: 217911 runs/sec, Load: 173 runs[K
 -- Throughput: 212714 runs/sec, Load: 185 runs[K
 -- Throughput: 211737 runs/sec, Load: 197 runs[K
 -- Throughput: 222313 runs/sec, Load: 199 runs[K
 -- Throughput: 225985 runs/sec, Load: 199 runs[K
 -- Throughput: 226711 runs/sec, Load: 199 runs[K
 -- Throughput: 226678 runs/sec, Load: 199 runs[K
 -- Throughput: 224978 runs/sec, Load: 199 runs[K
 -- Throughput: 225735 runs/sec, Load: 199 runs[K
 -- Throughput: 222473 runs/sec, Load: 199 runs[K
 -- Throughput: 222781 runs/sec, Load: 0 runs[K
 -- Throughput: 216295 runs/sec, Load: 13 runs[K
 -- Throughput: 217880 runs/sec, Load: 25 runs[K
 -- Throughput: 217126 runs/sec, Load: 38 runs[K
 -- Throughput: 219859 runs/sec, Load: 51 runs[K
 -- Throughput: 219457 runs/sec, Load: 63 runs[K
 -- Throughput: 220507 runs/sec, Load: 76 runs[K
 -- Throughput: 220250 runs/sec, Load: 88 runs[K
 -- Throughput: 221193 runs/sec, Load: 101 runs[K
 -- Throughput: 217658 runs/sec, Load: 114 runs[K
 -- Throughput: 217952 runs/sec, Load: 126 runs[K
 -- Throughput: 219259 runs/sec, Load: 139 runs[K
