Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674082
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 220123 runs/sec, Load: 12 runs[K
 -- Throughput: 221433 runs/sec, Load: 25 runs[K
 -- Throughput: 217903 runs/sec, Load: 37 runs[K
 -- Throughput: 214524 runs/sec, Load: 50 runs[K
 -- Throughput: 218181 runs/sec, Load: 62 runs[K
 -- Throughput: 214897 runs/sec, Load: 75 runs[K
 -- Throughput: 214704 runs/sec, Load: 87 runs[K
 -- Throughput: 217344 runs/sec, Load: 100 runs[K
 -- Throughput: 219781 runs/sec, Load: 112 runs[K
 -- Throughput: 218290 runs/sec, Load: 125 runs[K
 -- Throughput: 220103 runs/sec, Load: 137 runs[K
 -- Throughput: 219639 runs/sec, Load: 150 runs[K
 -- Throughput: 220519 runs/sec, Load: 163 runs[K
 -- Throughput: 220332 runs/sec, Load: 175 runs[K
 -- Throughput: 214519 runs/sec, Load: 188 runs[K
 -- Throughput: 214886 runs/sec, Load: 199 runs[K
 -- Throughput: 226830 runs/sec, Load: 199 runs[K
 -- Throughput: 226487 runs/sec, Load: 199 runs[K
 -- Throughput: 226187 runs/sec, Load: 199 runs[K
 -- Throughput: 227244 runs/sec, Load: 199 runs[K
 -- Throughput: 227249 runs/sec, Load: 199 runs[K
 -- Throughput: 227514 runs/sec, Load: 199 runs[K
 -- Throughput: 226669 runs/sec, Load: 199 runs[K
 -- Throughput: 221407 runs/sec, Load: 4 runs[K
 -- Throughput: 217144 runs/sec, Load: 17 runs[K
 -- Throughput: 218829 runs/sec, Load: 29 runs[K
 -- Throughput: 216985 runs/sec, Load: 42 runs[K
 -- Throughput: 214082 runs/sec, Load: 54 runs[K
 -- Throughput: 216681 runs/sec, Load: 66 runs[K
 -- Throughput: 215575 runs/sec, Load: 79 runs[K
 -- Throughput: 216333 runs/sec, Load: 91 runs[K
 -- Throughput: 213803 runs/sec, Load: 104 runs[K
 -- Throughput: 212840 runs/sec, Load: 116 runs[K
 -- Throughput: 210697 runs/sec, Load: 128 runs[K
 -- Throughput: 211162 runs/sec, Load: 140 runs[K
 -- Throughput: 212060 runs/sec, Load: 152 runs[K
 -- Throughput: 210056 runs/sec, Load: 164 runs[K
 -- Throughput: 210315 runs/sec, Load: 176 runs[K
 -- Throughput: 209625 runs/sec, Load: 188 runs[K
 -- Throughput: 208770 runs/sec, Load: 199 runs[K
 -- Throughput: 218639 runs/sec, Load: 199 runs[K
 -- Throughput: 220567 runs/sec, Load: 199 runs[K
 -- Throughput: 222211 runs/sec, Load: 199 runs[K
 -- Throughput: 222937 runs/sec, Load: 199 runs[K
 -- Throughput: 224820 runs/sec, Load: 199 runs[K
 -- Throughput: 221325 runs/sec, Load: 199 runs[K
 -- Throughput: 223707 runs/sec, Load: 199 runs[K
 -- Throughput: 215556 runs/sec, Load: 2 runs[K
 -- Throughput: 208356 runs/sec, Load: 15 runs[K
 -- Throughput: 211591 runs/sec, Load: 27 runs[K
 -- Throughput: 210316 runs/sec, Load: 39 runs[K
 -- Throughput: 210123 runs/sec, Load: 51 runs[K
 -- Throughput: 208832 runs/sec, Load: 63 runs[K
 -- Throughput: 214151 runs/sec, Load: 75 runs[K
 -- Throughput: 212979 runs/sec, Load: 87 runs[K
 -- Throughput: 212389 runs/sec, Load: 100 runs[K
 -- Throughput: 211196 runs/sec, Load: 112 runs[K
 -- Throughput: 209115 runs/sec, Load: 124 runs[K
 -- Throughput: 206596 runs/sec, Load: 136 runs[K
 -- Throughput: 208481 runs/sec, Load: 148 runs[K
 -- Throughput: 210077 runs/sec, Load: 160 runs[K
 -- Throughput: 208320 runs/sec, Load: 172 runs[K
 -- Throughput: 209156 runs/sec, Load: 184 runs[K
 -- Throughput: 210894 runs/sec, Load: 196 runs[K
 -- Throughput: 220418 runs/sec, Load: 199 runs[K
 -- Throughput: 222640 runs/sec, Load: 199 runs[K
 -- Throughput: 222746 runs/sec, Load: 199 runs[K
 -- Throughput: 224013 runs/sec, Load: 199 runs[K
 -- Throughput: 221606 runs/sec, Load: 199 runs[K
 -- Throughput: 226562 runs/sec, Load: 199 runs[K
 -- Throughput: 223343 runs/sec, Load: 199 runs[K
 -- Throughput: 222416 runs/sec, Load: 199 runs[K
 -- Throughput: 214714 runs/sec, Load: 11 runs[K
 -- Throughput: 216931 runs/sec, Load: 23 runs[K
 -- Throughput: 212374 runs/sec, Load: 36 runs[K
 -- Throughput: 211912 runs/sec, Load: 48 runs[K
 -- Throughput: 213639 runs/sec, Load: 60 runs[K
 -- Throughput: 212037 runs/sec, Load: 72 runs[K
 -- Throughput: 212222 runs/sec, Load: 84 runs[K
 -- Throughput: 214288 runs/sec, Load: 97 runs[K
 -- Throughput: 212851 runs/sec, Load: 109 runs[K
 -- Throughput: 214237 runs/sec, Load: 121 runs[K
 -- Throughput: 212154 runs/sec, Load: 133 runs[K
 -- Throughput: 212374 runs/sec, Load: 146 runs[K
 -- Throughput: 214836 runs/sec, Load: 158 runs[K
 -- Throughput: 216288 runs/sec, Load: 170 runs[K
 -- Throughput: 215664 runs/sec, Load: 183 runs[K
 -- Throughput: 212774 runs/sec, Load: 195 runs[K
 -- Throughput: 219510 runs/sec, Load: 199 runs[K
 -- Throughput: 226271 runs/sec, Load: 199 runs[K
 -- Throughput: 226516 runs/sec, Load: 199 runs[K
 -- Throughput: 224472 runs/sec, Load: 199 runs[K
 -- Throughput: 223585 runs/sec, Load: 199 runs[K
 -- Throughput: 226592 runs/sec, Load: 199 runs[K
 -- Throughput: 224039 runs/sec, Load: 199 runs[K
 -- Throughput: 226489 runs/sec, Load: 199 runs[K
 -- Throughput: 214300 runs/sec, Load: 11 runs[K
 -- Throughput: 213542 runs/sec, Load: 23 runs[K
 -- Throughput: 212877 runs/sec, Load: 35 runs[K
 -- Throughput: 214857 runs/sec, Load: 48 runs[K
 -- Throughput: 215754 runs/sec, Load: 60 runs[K
 -- Throughput: 215176 runs/sec, Load: 72 runs[K
 -- Throughput: 214208 runs/sec, Load: 85 runs[K
 -- Throughput: 212688 runs/sec, Load: 97 runs[K
 -- Throughput: 213369 runs/sec, Load: 109 runs[K
 -- Throughput: 212863 runs/sec, Load: 121 runs[K
 -- Throughput: 214156 runs/sec, Load: 134 runs[K
 -- Throughput: 213746 runs/sec, Load: 146 runs[K
 -- Throughput: 214569 runs/sec, Load: 158 runs[K
 -- Throughput: 213073 runs/sec, Load: 170 runs[K
 -- Throughput: 214845 runs/sec, Load: 183 runs[K
 -- Throughput: 216510 runs/sec, Load: 195 runs[K
 -- Throughput: 218903 runs/sec, Load: 199 runs[K
 -- Throughput: 221727 runs/sec, Load: 199 runs[K
 -- Throughput: 220088 runs/sec, Load: 199 runs[K
 -- Throughput: 222365 runs/sec, Load: 199 runs[K
 -- Throughput: 224782 runs/sec, Load: 199 runs[K
 -- Throughput: 223744 runs/sec, Load: 199 runs[K
 -- Throughput: 223198 runs/sec, Load: 199 runs[K
 -- Throughput: 223214 runs/sec, Load: 199 runs[K
 -- Throughput: 216192 runs/sec, Load: 10 runs[K
 -- Throughput: 214036 runs/sec, Load: 22 runs[K
 -- Throughput: 216767 runs/sec, Load: 35 runs[K
 -- Throughput: 213629 runs/sec, Load: 47 runs[K
 -- Throughput: 215286 runs/sec, Load: 59 runs[K
 -- Throughput: 214044 runs/sec, Load: 72 runs[K
 -- Throughput: 212308 runs/sec, Load: 84 runs[K
 -- Throughput: 211537 runs/sec, Load: 96 runs[K
 -- Throughput: 218310 runs/sec, Load: 108 runs[K
 -- Throughput: 218090 runs/sec, Load: 121 runs[K
 -- Throughput: 212783 runs/sec, Load: 133 runs[K
 -- Throughput: 213589 runs/sec, Load: 146 runs[K
 -- Throughput: 212224 runs/sec, Load: 158 runs[K
 -- Throughput: 215391 runs/sec, Load: 170 runs[K
 -- Throughput: 214970 runs/sec, Load: 183 runs[K
