Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675532
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 215387 runs/sec, Load: 12 runs[K
 -- Throughput: 215756 runs/sec, Load: 24 runs[K
 -- Throughput: 216477 runs/sec, Load: 37 runs[K
 -- Throughput: 219172 runs/sec, Load: 49 runs[K
 -- Throughput: 219565 runs/sec, Load: 62 runs[K
 -- Throughput: 217051 runs/sec, Load: 74 runs[K
 -- Throughput: 215267 runs/sec, Load: 87 runs[K
 -- Throughput: 218085 runs/sec, Load: 99 runs[K
 -- Throughput: 220175 runs/sec, Load: 112 runs[K
 -- Throughput: 220279 runs/sec, Load: 124 runs[K
 -- Throughput: 220569 runs/sec, Load: 137 runs[K
 -- Throughput: 218904 runs/sec, Load: 150 runs[K
 -- Throughput: 219997 runs/sec, Load: 162 runs[K
 -- Throughput: 220019 runs/sec, Load: 175 runs[K
 -- Throughput: 217692 runs/sec, Load: 187 runs[K
 -- Throughput: 215908 runs/sec, Load: 199 runs[K
 -- Throughput: 221476 runs/sec, Load: 199 runs[K
 -- Throughput: 223595 runs/sec, Load: 199 runs[K
 -- Throughput: 224002 runs/sec, Load: 199 runs[K
 -- Throughput: 225343 runs/sec, Load: 199 runs[K
 -- Throughput: 224633 runs/sec, Load: 199 runs[K
 -- Throughput: 223684 runs/sec, Load: 199 runs[K
 -- Throughput: 223791 runs/sec, Load: 199 runs[K
 -- Throughput: 220576 runs/sec, Load: 2 runs[K
 -- Throughput: 217974 runs/sec, Load: 15 runs[K
 -- Throughput: 218290 runs/sec, Load: 27 runs[K
 -- Throughput: 221034 runs/sec, Load: 40 runs[K
 -- Throughput: 220146 runs/sec, Load: 53 runs[K
 -- Throughput: 217279 runs/sec, Load: 65 runs[K
 -- Throughput: 218702 runs/sec, Load: 78 runs[K
 -- Throughput: 214666 runs/sec, Load: 90 runs[K
 -- Throughput: 219026 runs/sec, Load: 103 runs[K
 -- Throughput: 217527 runs/sec, Load: 115 runs[K
 -- Throughput: 219628 runs/sec, Load: 128 runs[K
 -- Throughput: 219888 runs/sec, Load: 141 runs[K
 -- Throughput: 220850 runs/sec, Load: 153 runs[K
 -- Throughput: 219838 runs/sec, Load: 166 runs[K
 -- Throughput: 221683 runs/sec, Load: 178 runs[K
 -- Throughput: 222930 runs/sec, Load: 191 runs[K
 -- Throughput: 224102 runs/sec, Load: 199 runs[K
 -- Throughput: 226046 runs/sec, Load: 199 runs[K
 -- Throughput: 227626 runs/sec, Load: 199 runs[K
 -- Throughput: 226655 runs/sec, Load: 199 runs[K
 -- Throughput: 225662 runs/sec, Load: 199 runs[K
 -- Throughput: 227003 runs/sec, Load: 199 runs[K
 -- Throughput: 228483 runs/sec, Load: 199 runs[K
 -- Throughput: 227687 runs/sec, Load: 199 runs[K
 -- Throughput: 218961 runs/sec, Load: 8 runs[K
 -- Throughput: 219052 runs/sec, Load: 21 runs[K
 -- Throughput: 220309 runs/sec, Load: 33 runs[K
 -- Throughput: 218691 runs/sec, Load: 46 runs[K
 -- Throughput: 220031 runs/sec, Load: 58 runs[K
 -- Throughput: 215159 runs/sec, Load: 71 runs[K
 -- Throughput: 217599 runs/sec, Load: 83 runs[K
 -- Throughput: 217375 runs/sec, Load: 96 runs[K
 -- Throughput: 216862 runs/sec, Load: 108 runs[K
 -- Throughput: 220319 runs/sec, Load: 121 runs[K
 -- Throughput: 220409 runs/sec, Load: 134 runs[K
 -- Throughput: 218601 runs/sec, Load: 146 runs[K
 -- Throughput: 220201 runs/sec, Load: 159 runs[K
 -- Throughput: 216383 runs/sec, Load: 171 runs[K
 -- Throughput: 219959 runs/sec, Load: 184 runs[K
 -- Throughput: 218109 runs/sec, Load: 197 runs[K
 -- Throughput: 224828 runs/sec, Load: 199 runs[K
 -- Throughput: 224673 runs/sec, Load: 199 runs[K
 -- Throughput: 225230 runs/sec, Load: 199 runs[K
 -- Throughput: 224592 runs/sec, Load: 199 runs[K
 -- Throughput: 226476 runs/sec, Load: 199 runs[K
 -- Throughput: 228785 runs/sec, Load: 199 runs[K
 -- Throughput: 229430 runs/sec, Load: 199 runs[K
 -- Throughput: 225573 runs/sec, Load: 0 runs[K
 -- Throughput: 219715 runs/sec, Load: 13 runs[K
 -- Throughput: 220658 runs/sec, Load: 26 runs[K
 -- Throughput: 217104 runs/sec, Load: 38 runs[K
 -- Throughput: 216373 runs/sec, Load: 51 runs[K
 -- Throughput: 219996 runs/sec, Load: 63 runs[K
 -- Throughput: 217064 runs/sec, Load: 76 runs[K
 -- Throughput: 217303 runs/sec, Load: 88 runs[K
 -- Throughput: 215896 runs/sec, Load: 101 runs[K
 -- Throughput: 216578 runs/sec, Load: 113 runs[K
 -- Throughput: 216431 runs/sec, Load: 126 runs[K
 -- Throughput: 218789 runs/sec, Load: 138 runs[K
 -- Throughput: 219695 runs/sec, Load: 151 runs[K
 -- Throughput: 218036 runs/sec, Load: 163 runs[K
 -- Throughput: 218529 runs/sec, Load: 176 runs[K
 -- Throughput: 218643 runs/sec, Load: 188 runs[K
 -- Throughput: 217867 runs/sec, Load: 199 runs[K
 -- Throughput: 227318 runs/sec, Load: 199 runs[K
 -- Throughput: 226143 runs/sec, Load: 199 runs[K
 -- Throughput: 227529 runs/sec, Load: 199 runs[K
 -- Throughput: 223473 runs/sec, Load: 199 runs[K
 -- Throughput: 225693 runs/sec, Load: 199 runs[K
 -- Throughput: 225302 runs/sec, Load: 199 runs[K
 -- Throughput: 227205 runs/sec, Load: 199 runs[K
 -- Throughput: 222775 runs/sec, Load: 5 runs[K
 -- Throughput: 218306 runs/sec, Load: 17 runs[K
 -- Throughput: 218509 runs/sec, Load: 30 runs[K
 -- Throughput: 216433 runs/sec, Load: 42 runs[K
 -- Throughput: 216944 runs/sec, Load: 55 runs[K
 -- Throughput: 217579 runs/sec, Load: 67 runs[K
 -- Throughput: 214867 runs/sec, Load: 80 runs[K
 -- Throughput: 218528 runs/sec, Load: 92 runs[K
 -- Throughput: 218915 runs/sec, Load: 105 runs[K
 -- Throughput: 219218 runs/sec, Load: 117 runs[K
 -- Throughput: 218856 runs/sec, Load: 130 runs[K
 -- Throughput: 217262 runs/sec, Load: 142 runs[K
 -- Throughput: 218283 runs/sec, Load: 155 runs[K
 -- Throughput: 217635 runs/sec, Load: 167 runs[K
 -- Throughput: 217463 runs/sec, Load: 180 runs[K
 -- Throughput: 219902 runs/sec, Load: 192 runs[K
 -- Throughput: 221416 runs/sec, Load: 199 runs[K
 -- Throughput: 227603 runs/sec, Load: 199 runs[K
 -- Throughput: 228240 runs/sec, Load: 199 runs[K
 -- Throughput: 229461 runs/sec, Load: 199 runs[K
 -- Throughput: 227746 runs/sec, Load: 199 runs[K
 -- Throughput: 226436 runs/sec, Load: 199 runs[K
 -- Throughput: 226565 runs/sec, Load: 199 runs[K
 -- Throughput: 227076 runs/sec, Load: 199 runs[K
 -- Throughput: 220320 runs/sec, Load: 9 runs[K
 -- Throughput: 218285 runs/sec, Load: 22 runs[K
 -- Throughput: 213929 runs/sec, Load: 34 runs[K
 -- Throughput: 215937 runs/sec, Load: 47 runs[K
 -- Throughput: 218575 runs/sec, Load: 59 runs[K
 -- Throughput: 217892 runs/sec, Load: 72 runs[K
 -- Throughput: 219183 runs/sec, Load: 84 runs[K
 -- Throughput: 219075 runs/sec, Load: 97 runs[K
 -- Throughput: 219635 runs/sec, Load: 109 runs[K
 -- Throughput: 217431 runs/sec, Load: 122 runs[K
 -- Throughput: 219079 runs/sec, Load: 134 runs[K
 -- Throughput: 220722 runs/sec, Load: 147 runs[K
 -- Throughput: 217606 runs/sec, Load: 160 runs[K
 -- Throughput: 219336 runs/sec, Load: 172 runs[K
 -- Throughput: 220974 runs/sec, Load: 185 runs[K
 -- Throughput: 221793 runs/sec, Load: 198 runs[K
 -- Throughput: 225966 runs/sec, Load: 199 runs[K
 -- Throughput: 227718 runs/sec, Load: 199 runs[K
 -- Throughput: 227336 runs/sec, Load: 199 runs[K
 -- Throughput: 228545 runs/sec, Load: 199 runs[K
 -- Throughput: 226949 runs/sec, Load: 199 runs[K
 -- Throughput: 228162 runs/sec, Load: 199 runs[K
 -- Throughput: 227627 runs/sec, Load: 199 runs[K
 -- Throughput: 224899 runs/sec, Load: 2 runs[K
 -- Throughput: 220823 runs/sec, Load: 15 runs[K
 -- Throughput: 218582 runs/sec, Load: 27 runs[K
 -- Throughput: 221788 runs/sec, Load: 40 runs[K
 -- Throughput: 221079 runs/sec, Load: 53 runs[K
 -- Throughput: 221894 runs/sec, Load: 65 runs[K
 -- Throughput: 221179 runs/sec, Load: 78 runs[K
 -- Throughput: 219944 runs/sec, Load: 91 runs[K
 -- Throughput: 218191 runs/sec, Load: 103 runs[K
 -- Throughput: 219186 runs/sec, Load: 116 runs[K
 -- Throughput: 221197 runs/sec, Load: 128 runs[K
 -- Throughput: 219864 runs/sec, Load: 141 runs[K
 -- Throughput: 221842 runs/sec, Load: 154 runs[K
 -- Throughput: 219466 runs/sec, Load: 167 runs[K
 -- Throughput: 218650 runs/sec, Load: 179 runs[K
 -- Throughput: 218162 runs/sec, Load: 192 runs[K
 -- Throughput: 220897 runs/sec, Load: 199 runs[K
 -- Throughput: 227644 runs/sec, Load: 199 runs[K
 -- Throughput: 228651 runs/sec, Load: 199 runs[K
 -- Throughput: 227500 runs/sec, Load: 199 runs[K
 -- Throughput: 227009 runs/sec, Load: 199 runs[K
 -- Throughput: 227881 runs/sec, Load: 199 runs[K
 -- Throughput: 227522 runs/sec, Load: 199 runs[K
 -- Throughput: 229593 runs/sec, Load: 199 runs[K
 -- Throughput: 220395 runs/sec, Load: 9 runs[K
 -- Throughput: 219312 runs/sec, Load: 21 runs[K
 -- Throughput: 219158 runs/sec, Load: 34 runs[K
 -- Throughput: 220733 runs/sec, Load: 47 runs[K
 -- Throughput: 221556 runs/sec, Load: 59 runs[K
 -- Throughput: 219896 runs/sec, Load: 72 runs[K
 -- Throughput: 217902 runs/sec, Load: 84 runs[K
 -- Throughput: 218587 runs/sec, Load: 97 runs[K
 -- Throughput: 218787 runs/sec, Load: 109 runs[K
 -- Throughput: 220295 runs/sec, Load: 122 runs[K
 -- Throughput: 219105 runs/sec, Load: 135 runs[K
 -- Throughput: 218781 runs/sec, Load: 147 runs[K
 -- Throughput: 217995 runs/sec, Load: 160 runs[K
 -- Throughput: 219069 runs/sec, Load: 172 runs[K
 -- Throughput: 219568 runs/sec, Load: 185 runs[K
 -- Throughput: 217033 runs/sec, Load: 197 runs[K
 -- Throughput: 225341 runs/sec, Load: 199 runs[K
 -- Throughput: 226198 runs/sec, Load: 199 runs[K
 -- Throughput: 222754 runs/sec, Load: 199 runs[K
 -- Throughput: 224538 runs/sec, Load: 199 runs[K
 -- Throughput: 225109 runs/sec, Load: 199 runs[K
 -- Throughput: 225061 runs/sec, Load: 199 runs[K
 -- Throughput: 224286 runs/sec, Load: 199 runs[K
 -- Throughput: 222410 runs/sec, Load: 0 runs[K
 -- Throughput: 216796 runs/sec, Load: 13 runs[K
 -- Throughput: 220055 runs/sec, Load: 26 runs[K
 -- Throughput: 220992 runs/sec, Load: 38 runs[K
 -- Throughput: 220382 runs/sec, Load: 51 runs[K
 -- Throughput: 220612 runs/sec, Load: 64 runs[K
 -- Throughput: 221531 runs/sec, Load: 76 runs[K
 -- Throughput: 219426 runs/sec, Load: 89 runs[K
 -- Throughput: 220339 runs/sec, Load: 102 runs[K
 -- Throughput: 219032 runs/sec, Load: 114 runs[K
 -- Throughput: 222159 runs/sec, Load: 127 runs[K
 -- Throughput: 220071 runs/sec, Load: 140 runs[K
 -- Throughput: 221767 runs/sec, Load: 152 runs[K
 -- Throughput: 217904 runs/sec, Load: 165 runs[K
 -- Throughput: 218652 runs/sec, Load: 178 runs[K
 -- Throughput: 217395 runs/sec, Load: 190 runs[K
 -- Throughput: 219631 runs/sec, Load: 199 runs[K
 -- Throughput: 223766 runs/sec, Load: 199 runs[K
 -- Throughput: 225712 runs/sec, Load: 199 runs[K
 -- Throughput: 224413 runs/sec, Load: 199 runs[K
 -- Throughput: 226913 runs/sec, Load: 199 runs[K
 -- Throughput: 226309 runs/sec, Load: 199 runs[K
 -- Throughput: 225076 runs/sec, Load: 199 runs[K
 -- Throughput: 226683 runs/sec, Load: 199 runs[K
 -- Throughput: 219583 runs/sec, Load: 6 runs[K
 -- Throughput: 219004 runs/sec, Load: 19 runs[K
 -- Throughput: 220422 runs/sec, Load: 31 runs[K
 -- Throughput: 220835 runs/sec, Load: 44 runs[K
 -- Throughput: 218464 runs/sec, Load: 56 runs[K
 -- Throughput: 218437 runs/sec, Load: 69 runs[K
 -- Throughput: 218894 runs/sec, Load: 81 runs[K
 -- Throughput: 219240 runs/sec, Load: 94 runs[K
 -- Throughput: 216998 runs/sec, Load: 107 runs[K
 -- Throughput: 217256 runs/sec, Load: 119 runs[K
 -- Throughput: 220346 runs/sec, Load: 132 runs[K
 -- Throughput: 220394 runs/sec, Load: 144 runs[K
 -- Throughput: 219837 runs/sec, Load: 157 runs[K
 -- Throughput: 219054 runs/sec, Load: 169 runs[K
 -- Throughput: 218497 runs/sec, Load: 182 runs[K
 -- Throughput: 220951 runs/sec, Load: 195 runs[K
 -- Throughput: 221364 runs/sec, Load: 199 runs[K
 -- Throughput: 224552 runs/sec, Load: 199 runs[K
 -- Throughput: 225152 runs/sec, Load: 199 runs[K
 -- Throughput: 228003 runs/sec, Load: 199 runs[K
 -- Throughput: 227154 runs/sec, Load: 199 runs[K
 -- Throughput: 227582 runs/sec, Load: 199 runs[K
 -- Throughput: 225647 runs/sec, Load: 199 runs[K
 -- Throughput: 225661 runs/sec, Load: 199 runs[K
 -- Throughput: 218260 runs/sec, Load: 11 runs[K
 -- Throughput: 219366 runs/sec, Load: 23 runs[K
 -- Throughput: 219718 runs/sec, Load: 36 runs[K
 -- Throughput: 220474 runs/sec, Load: 49 runs[K
 -- Throughput: 217483 runs/sec, Load: 61 runs[K
 -- Throughput: 219018 runs/sec, Load: 74 runs[K
 -- Throughput: 218738 runs/sec, Load: 86 runs[K
 -- Throughput: 218098 runs/sec, Load: 99 runs[K
 -- Throughput: 219230 runs/sec, Load: 111 runs[K
 -- Throughput: 218265 runs/sec, Load: 124 runs[K
 -- Throughput: 219832 runs/sec, Load: 136 runs[K
 -- Throughput: 221736 runs/sec, Load: 149 runs[K
 -- Throughput: 220755 runs/sec, Load: 162 runs[K
 -- Throughput: 217141 runs/sec, Load: 174 runs[K
 -- Throughput: 215753 runs/sec, Load: 187 runs[K
 -- Throughput: 216962 runs/sec, Load: 199 runs[K
 -- Throughput: 223217 runs/sec, Load: 199 runs[K
 -- Throughput: 227218 runs/sec, Load: 199 runs[K
 -- Throughput: 227627 runs/sec, Load: 199 runs[K
 -- Throughput: 227300 runs/sec, Load: 199 runs[K
 -- Throughput: 225490 runs/sec, Load: 199 runs[K
 -- Throughput: 226424 runs/sec, Load: 199 runs[K
 -- Throughput: 225170 runs/sec, Load: 199 runs[K
 -- Throughput: 224126 runs/sec, Load: 3 runs[K
 -- Throughput: 219564 runs/sec, Load: 16 runs[K
 -- Throughput: 219207 runs/sec, Load: 28 runs[K
 -- Throughput: 222229 runs/sec, Load: 41 runs[K
 -- Throughput: 223400 runs/sec, Load: 54 runs[K
 -- Throughput: 219555 runs/sec, Load: 66 runs[K
 -- Throughput: 218864 runs/sec, Load: 79 runs[K
 -- Throughput: 220472 runs/sec, Load: 92 runs[K
 -- Throughput: 221718 runs/sec, Load: 104 runs[K
 -- Throughput: 219408 runs/sec, Load: 117 runs[K
 -- Throughput: 216727 runs/sec, Load: 130 runs[K
 -- Throughput: 220241 runs/sec, Load: 142 runs[K
 -- Throughput: 218870 runs/sec, Load: 155 runs[K
 -- Throughput: 219945 runs/sec, Load: 167 runs[K
 -- Throughput: 222723 runs/sec, Load: 180 runs[K
 -- Throughput: 221075 runs/sec, Load: 193 runs[K
 -- Throughput: 222910 runs/sec, Load: 199 runs[K
 -- Throughput: 225675 runs/sec, Load: 199 runs[K
 -- Throughput: 223285 runs/sec, Load: 199 runs[K
 -- Throughput: 223478 runs/sec, Load: 199 runs[K
 -- Throughput: 223878 runs/sec, Load: 199 runs[K
 -- Throughput: 223675 runs/sec, Load: 199 runs[K
 -- Throughput: 224051 runs/sec, Load: 199 runs[K
 -- Throughput: 224457 runs/sec, Load: 199 runs[K
