Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679145
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 213670 runs/sec, Load: 12 runs[K
 -- Throughput: 213634 runs/sec, Load: 24 runs[K
 -- Throughput: 215379 runs/sec, Load: 36 runs[K
 -- Throughput: 217684 runs/sec, Load: 49 runs[K
 -- Throughput: 213541 runs/sec, Load: 61 runs[K
 -- Throughput: 216171 runs/sec, Load: 74 runs[K
 -- Throughput: 215976 runs/sec, Load: 86 runs[K
 -- Throughput: 213779 runs/sec, Load: 98 runs[K
 -- Throughput: 214064 runs/sec, Load: 111 runs[K
 -- Throughput: 215657 runs/sec, Load: 123 runs[K
 -- Throughput: 215361 runs/sec, Load: 135 runs[K
 -- Throughput: 215901 runs/sec, Load: 148 runs[K
 -- Throughput: 214866 runs/sec, Load: 160 runs[K
 -- Throughput: 214275 runs/sec, Load: 172 runs[K
 -- Throughput: 214947 runs/sec, Load: 184 runs[K
 -- Throughput: 214022 runs/sec, Load: 197 runs[K
 -- Throughput: 217187 runs/sec, Load: 199 runs[K
 -- Throughput: 219264 runs/sec, Load: 199 runs[K
 -- Throughput: 219727 runs/sec, Load: 199 runs[K
 -- Throughput: 218244 runs/sec, Load: 199 runs[K
 -- Throughput: 219322 runs/sec, Load: 199 runs[K
 -- Throughput: 219329 runs/sec, Load: 199 runs[K
 -- Throughput: 219108 runs/sec, Load: 199 runs[K
 -- Throughput: 218932 runs/sec, Load: 199 runs[K
 -- Throughput: 213311 runs/sec, Load: 10 runs[K
 -- Throughput: 213546 runs/sec, Load: 22 runs[K
 -- Throughput: 213839 runs/sec, Load: 34 runs[K
 -- Throughput: 214018 runs/sec, Load: 46 runs[K
 -- Throughput: 215597 runs/sec, Load: 59 runs[K
 -- Throughput: 215312 runs/sec, Load: 71 runs[K
 -- Throughput: 214264 runs/sec, Load: 83 runs[K
 -- Throughput: 214872 runs/sec, Load: 96 runs[K
 -- Throughput: 212944 runs/sec, Load: 108 runs[K
 -- Throughput: 214007 runs/sec, Load: 120 runs[K
 -- Throughput: 215589 runs/sec, Load: 132 runs[K
 -- Throughput: 215944 runs/sec, Load: 145 runs[K
 -- Throughput: 214278 runs/sec, Load: 157 runs[K
 -- Throughput: 214123 runs/sec, Load: 169 runs[K
 -- Throughput: 214421 runs/sec, Load: 182 runs[K
 -- Throughput: 213303 runs/sec, Load: 194 runs[K
 -- Throughput: 215614 runs/sec, Load: 199 runs[K
 -- Throughput: 219363 runs/sec, Load: 199 runs[K
 -- Throughput: 219489 runs/sec, Load: 199 runs[K
 -- Throughput: 219134 runs/sec, Load: 199 runs[K
 -- Throughput: 218758 runs/sec, Load: 199 runs[K
 -- Throughput: 219669 runs/sec, Load: 199 runs[K
 -- Throughput: 219430 runs/sec, Load: 199 runs[K
 -- Throughput: 218459 runs/sec, Load: 199 runs[K
 -- Throughput: 214477 runs/sec, Load: 7 runs[K
 -- Throughput: 212359 runs/sec, Load: 19 runs[K
 -- Throughput: 212227 runs/sec, Load: 31 runs[K
