Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650486
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 89287 runs/sec, Load: 5 runs[K
 -- Throughput: 89323 runs/sec, Load: 10 runs[K
 -- Throughput: 89506 runs/sec, Load: 15 runs[K
 -- Throughput: 89251 runs/sec, Load: 20 runs[K
 -- Throughput: 166304 runs/sec, Load: 29 runs[K
 -- Throughput: 190743 runs/sec, Load: 40 runs[K
 -- Throughput: 190783 runs/sec, Load: 51 runs[K
 -- Throughput: 190707 runs/sec, Load: 62 runs[K
 -- Throughput: 190699 runs/sec, Load: 73 runs[K
 -- Throughput: 191154 runs/sec, Load: 84 runs[K
 -- Throughput: 190357 runs/sec, Load: 95 runs[K
 -- Throughput: 190445 runs/sec, Load: 106 runs[K
 -- Throughput: 190791 runs/sec, Load: 117 runs[K
 -- Throughput: 190437 runs/sec, Load: 128 runs[K
 -- Throughput: 190843 runs/sec, Load: 139 runs[K
 -- Throughput: 191202 runs/sec, Load: 150 runs[K
 -- Throughput: 189946 runs/sec, Load: 160 runs[K
 -- Throughput: 190582 runs/sec, Load: 171 runs[K
 -- Throughput: 191049 runs/sec, Load: 182 runs[K
 -- Throughput: 192509 runs/sec, Load: 193 runs[K
 -- Throughput: 189663 runs/sec, Load: 199 runs[K
 -- Throughput: 193241 runs/sec, Load: 199 runs[K
 -- Throughput: 188235 runs/sec, Load: 199 runs[K
 -- Throughput: 192411 runs/sec, Load: 199 runs[K
 -- Throughput: 192660 runs/sec, Load: 199 runs[K
 -- Throughput: 150232 runs/sec, Load: 199 runs[K
 -- Throughput: 97876 runs/sec, Load: 199 runs[K
 -- Throughput: 192303 runs/sec, Load: 199 runs[K
 -- Throughput: 193111 runs/sec, Load: 199 runs[K
 -- Throughput: 190744 runs/sec, Load: 1 runs[K
 -- Throughput: 106556 runs/sec, Load: 12 runs[K
 -- Throughput: 189440 runs/sec, Load: 23 runs[K
 -- Throughput: 191187 runs/sec, Load: 34 runs[K
 -- Throughput: 191506 runs/sec, Load: 45 runs[K
 -- Throughput: 193461 runs/sec, Load: 56 runs[K
 -- Throughput: 191121 runs/sec, Load: 67 runs[K
 -- Throughput: 190943 runs/sec, Load: 78 runs[K
 -- Throughput: 186327 runs/sec, Load: 89 runs[K
 -- Throughput: 189099 runs/sec, Load: 100 runs[K
 -- Throughput: 122506 runs/sec, Load: 110 runs[K
 -- Throughput: 189800 runs/sec, Load: 121 runs[K
 -- Throughput: 190218 runs/sec, Load: 132 runs[K
 -- Throughput: 188717 runs/sec, Load: 143 runs[K
 -- Throughput: 188419 runs/sec, Load: 154 runs[K
 -- Throughput: 188823 runs/sec, Load: 165 runs[K
 -- Throughput: 188820 runs/sec, Load: 175 runs[K
 -- Throughput: 188259 runs/sec, Load: 186 runs[K
 -- Throughput: 189885 runs/sec, Load: 197 runs[K
 -- Throughput: 190241 runs/sec, Load: 199 runs[K
 -- Throughput: 191801 runs/sec, Load: 199 runs[K
 -- Throughput: 191467 runs/sec, Load: 199 runs[K
 -- Throughput: 190711 runs/sec, Load: 199 runs[K
 -- Throughput: 191707 runs/sec, Load: 199 runs[K
 -- Throughput: 193309 runs/sec, Load: 199 runs[K
 -- Throughput: 192442 runs/sec, Load: 199 runs[K
 -- Throughput: 192076 runs/sec, Load: 199 runs[K
 -- Throughput: 191321 runs/sec, Load: 199 runs[K
 -- Throughput: 188895 runs/sec, Load: 7 runs[K
 -- Throughput: 189837 runs/sec, Load: 18 runs[K
 -- Throughput: 190151 runs/sec, Load: 29 runs[K
 -- Throughput: 189688 runs/sec, Load: 40 runs[K
 -- Throughput: 189025 runs/sec, Load: 50 runs[K
 -- Throughput: 189420 runs/sec, Load: 61 runs[K
 -- Throughput: 190785 runs/sec, Load: 72 runs[K
 -- Throughput: 188572 runs/sec, Load: 83 runs[K
 -- Throughput: 188190 runs/sec, Load: 94 runs[K
 -- Throughput: 189238 runs/sec, Load: 105 runs[K
 -- Throughput: 189084 runs/sec, Load: 116 runs[K
 -- Throughput: 189724 runs/sec, Load: 126 runs[K
 -- Throughput: 189300 runs/sec, Load: 137 runs[K
 -- Throughput: 187908 runs/sec, Load: 148 runs[K
 -- Throughput: 189012 runs/sec, Load: 159 runs[K
 -- Throughput: 189546 runs/sec, Load: 170 runs[K
 -- Throughput: 187694 runs/sec, Load: 181 runs[K
 -- Throughput: 188045 runs/sec, Load: 191 runs[K
 -- Throughput: 187748 runs/sec, Load: 199 runs[K
 -- Throughput: 189489 runs/sec, Load: 199 runs[K
 -- Throughput: 190438 runs/sec, Load: 199 runs[K
 -- Throughput: 190835 runs/sec, Load: 199 runs[K
 -- Throughput: 191727 runs/sec, Load: 199 runs[K
 -- Throughput: 191321 runs/sec, Load: 199 runs[K
 -- Throughput: 190320 runs/sec, Load: 199 runs[K
 -- Throughput: 190419 runs/sec, Load: 199 runs[K
 -- Throughput: 191254 runs/sec, Load: 199 runs[K
 -- Throughput: 189044 runs/sec, Load: 0 runs[K
 -- Throughput: 188749 runs/sec, Load: 11 runs[K
 -- Throughput: 189240 runs/sec, Load: 22 runs[K
 -- Throughput: 188903 runs/sec, Load: 33 runs[K
 -- Throughput: 188137 runs/sec, Load: 44 runs[K
 -- Throughput: 187954 runs/sec, Load: 54 runs[K
 -- Throughput: 188482 runs/sec, Load: 65 runs[K
 -- Throughput: 187132 runs/sec, Load: 76 runs[K
 -- Throughput: 188086 runs/sec, Load: 87 runs[K
 -- Throughput: 188495 runs/sec, Load: 97 runs[K
 -- Throughput: 189138 runs/sec, Load: 108 runs[K
 -- Throughput: 190399 runs/sec, Load: 119 runs[K
 -- Throughput: 190086 runs/sec, Load: 130 runs[K
 -- Throughput: 189837 runs/sec, Load: 141 runs[K
 -- Throughput: 189686 runs/sec, Load: 152 runs[K
 -- Throughput: 192007 runs/sec, Load: 163 runs[K
 -- Throughput: 192657 runs/sec, Load: 174 runs[K
 -- Throughput: 191611 runs/sec, Load: 185 runs[K
 -- Throughput: 191413 runs/sec, Load: 196 runs[K
 -- Throughput: 192763 runs/sec, Load: 199 runs[K
 -- Throughput: 194195 runs/sec, Load: 199 runs[K
 -- Throughput: 193899 runs/sec, Load: 199 runs[K
 -- Throughput: 192573 runs/sec, Load: 199 runs[K
 -- Throughput: 193679 runs/sec, Load: 199 runs[K
 -- Throughput: 192608 runs/sec, Load: 199 runs[K
 -- Throughput: 194007 runs/sec, Load: 199 runs[K
 -- Throughput: 193271 runs/sec, Load: 199 runs[K
 -- Throughput: 192445 runs/sec, Load: 199 runs[K
 -- Throughput: 189870 runs/sec, Load: 7 runs[K
 -- Throughput: 190381 runs/sec, Load: 17 runs[K
 -- Throughput: 191729 runs/sec, Load: 28 runs[K
 -- Throughput: 190795 runs/sec, Load: 39 runs[K
 -- Throughput: 191558 runs/sec, Load: 50 runs[K
 -- Throughput: 190852 runs/sec, Load: 61 runs[K
 -- Throughput: 190492 runs/sec, Load: 72 runs[K
 -- Throughput: 189815 runs/sec, Load: 83 runs[K
 -- Throughput: 189266 runs/sec, Load: 94 runs[K
 -- Throughput: 190188 runs/sec, Load: 105 runs[K
 -- Throughput: 186656 runs/sec, Load: 116 runs[K
 -- Throughput: 187262 runs/sec, Load: 126 runs[K
 -- Throughput: 187454 runs/sec, Load: 137 runs[K
 -- Throughput: 186508 runs/sec, Load: 148 runs[K
 -- Throughput: 187846 runs/sec, Load: 159 runs[K
 -- Throughput: 189805 runs/sec, Load: 169 runs[K
 -- Throughput: 187611 runs/sec, Load: 180 runs[K
 -- Throughput: 187407 runs/sec, Load: 191 runs[K
 -- Throughput: 186703 runs/sec, Load: 199 runs[K
 -- Throughput: 190345 runs/sec, Load: 199 runs[K
 -- Throughput: 190098 runs/sec, Load: 199 runs[K
 -- Throughput: 189085 runs/sec, Load: 199 runs[K
 -- Throughput: 189777 runs/sec, Load: 199 runs[K
 -- Throughput: 190266 runs/sec, Load: 199 runs[K
 -- Throughput: 190795 runs/sec, Load: 199 runs[K
 -- Throughput: 189451 runs/sec, Load: 199 runs[K
 -- Throughput: 189651 runs/sec, Load: 199 runs[K
 -- Throughput: 189209 runs/sec, Load: 0 runs[K
 -- Throughput: 188687 runs/sec, Load: 11 runs[K
 -- Throughput: 190837 runs/sec, Load: 21 runs[K
 -- Throughput: 191154 runs/sec, Load: 32 runs[K
 -- Throughput: 191966 runs/sec, Load: 43 runs[K
 -- Throughput: 191053 runs/sec, Load: 54 runs[K
 -- Throughput: 191988 runs/sec, Load: 65 runs[K
