Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655266
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94791 runs/sec, Load: 5 runs[K
 -- Throughput: 94234 runs/sec, Load: 10 runs[K
 -- Throughput: 95993 runs/sec, Load: 16 runs[K
 -- Throughput: 97724 runs/sec, Load: 21 runs[K
 -- Throughput: 97124 runs/sec, Load: 27 runs[K
 -- Throughput: 96946 runs/sec, Load: 33 runs[K
 -- Throughput: 97450 runs/sec, Load: 38 runs[K
 -- Throughput: 96243 runs/sec, Load: 44 runs[K
 -- Throughput: 94823 runs/sec, Load: 49 runs[K
 -- Throughput: 96043 runs/sec, Load: 55 runs[K
 -- Throughput: 94647 runs/sec, Load: 60 runs[K
 -- Throughput: 96019 runs/sec, Load: 66 runs[K
 -- Throughput: 94335 runs/sec, Load: 71 runs[K
 -- Throughput: 95576 runs/sec, Load: 77 runs[K
 -- Throughput: 96637 runs/sec, Load: 82 runs[K
 -- Throughput: 96602 runs/sec, Load: 88 runs[K
 -- Throughput: 96590 runs/sec, Load: 93 runs[K
 -- Throughput: 138096 runs/sec, Load: 101 runs[K
 -- Throughput: 180491 runs/sec, Load: 112 runs[K
 -- Throughput: 138808 runs/sec, Load: 122 runs[K
 -- Throughput: 95181 runs/sec, Load: 130 runs[K
 -- Throughput: 95137 runs/sec, Load: 135 runs[K
 -- Throughput: 95082 runs/sec, Load: 141 runs[K
 -- Throughput: 125668 runs/sec, Load: 149 runs[K
 -- Throughput: 96821 runs/sec, Load: 157 runs[K
 -- Throughput: 148956 runs/sec, Load: 165 runs[K
 -- Throughput: 185533 runs/sec, Load: 176 runs[K
 -- Throughput: 186224 runs/sec, Load: 186 runs[K
 -- Throughput: 184275 runs/sec, Load: 197 runs[K
 -- Throughput: 147446 runs/sec, Load: 199 runs[K
 -- Throughput: 135543 runs/sec, Load: 199 runs[K
 -- Throughput: 135463 runs/sec, Load: 199 runs[K
 -- Throughput: 136262 runs/sec, Load: 199 runs[K
 -- Throughput: 135885 runs/sec, Load: 199 runs[K
 -- Throughput: 135663 runs/sec, Load: 199 runs[K
 -- Throughput: 136559 runs/sec, Load: 199 runs[K
 -- Throughput: 136948 runs/sec, Load: 199 runs[K
 -- Throughput: 136448 runs/sec, Load: 199 runs[K
 -- Throughput: 106381 runs/sec, Load: 199 runs[K
 -- Throughput: 95779 runs/sec, Load: 199 runs[K
 -- Throughput: 94660 runs/sec, Load: 199 runs[K
 -- Throughput: 96510 runs/sec, Load: 199 runs[K
 -- Throughput: 94767 runs/sec, Load: 1 runs[K
 -- Throughput: 131504 runs/sec, Load: 9 runs[K
 -- Throughput: 184771 runs/sec, Load: 19 runs[K
 -- Throughput: 167504 runs/sec, Load: 30 runs[K
 -- Throughput: 151097 runs/sec, Load: 39 runs[K
 -- Throughput: 150917 runs/sec, Load: 48 runs[K
 -- Throughput: 150771 runs/sec, Load: 57 runs[K
 -- Throughput: 150059 runs/sec, Load: 65 runs[K
 -- Throughput: 150096 runs/sec, Load: 74 runs[K
 -- Throughput: 149334 runs/sec, Load: 82 runs[K
 -- Throughput: 150147 runs/sec, Load: 91 runs[K
 -- Throughput: 150262 runs/sec, Load: 100 runs[K
 -- Throughput: 150096 runs/sec, Load: 108 runs[K
 -- Throughput: 150879 runs/sec, Load: 117 runs[K
 -- Throughput: 151078 runs/sec, Load: 125 runs[K
 -- Throughput: 150818 runs/sec, Load: 134 runs[K
 -- Throughput: 149763 runs/sec, Load: 143 runs[K
 -- Throughput: 147908 runs/sec, Load: 151 runs[K
 -- Throughput: 148708 runs/sec, Load: 160 runs[K
 -- Throughput: 148251 runs/sec, Load: 168 runs[K
 -- Throughput: 148519 runs/sec, Load: 177 runs[K
 -- Throughput: 148702 runs/sec, Load: 185 runs[K
 -- Throughput: 148543 runs/sec, Load: 194 runs[K
 -- Throughput: 147850 runs/sec, Load: 199 runs[K
 -- Throughput: 157559 runs/sec, Load: 199 runs[K
