Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685053
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 209243 runs/sec, Load: 11 runs[K
 -- Throughput: 208752 runs/sec, Load: 23 runs[K
 -- Throughput: 210872 runs/sec, Load: 36 runs[K
 -- Throughput: 207657 runs/sec, Load: 48 runs[K
 -- Throughput: 212879 runs/sec, Load: 60 runs[K
 -- Throughput: 212135 runs/sec, Load: 72 runs[K
 -- Throughput: 209363 runs/sec, Load: 84 runs[K
 -- Throughput: 206333 runs/sec, Load: 96 runs[K
 -- Throughput: 212022 runs/sec, Load: 108 runs[K
 -- Throughput: 211315 runs/sec, Load: 120 runs[K
 -- Throughput: 210970 runs/sec, Load: 132 runs[K
 -- Throughput: 206829 runs/sec, Load: 144 runs[K
 -- Throughput: 209589 runs/sec, Load: 156 runs[K
 -- Throughput: 212225 runs/sec, Load: 169 runs[K
 -- Throughput: 211345 runs/sec, Load: 181 runs[K
 -- Throughput: 211672 runs/sec, Load: 193 runs[K
 -- Throughput: 206170 runs/sec, Load: 199 runs[K
 -- Throughput: 216563 runs/sec, Load: 199 runs[K
 -- Throughput: 215258 runs/sec, Load: 199 runs[K
 -- Throughput: 214539 runs/sec, Load: 199 runs[K
 -- Throughput: 218578 runs/sec, Load: 199 runs[K
 -- Throughput: 217001 runs/sec, Load: 199 runs[K
 -- Throughput: 217202 runs/sec, Load: 199 runs[K
 -- Throughput: 214722 runs/sec, Load: 199 runs[K
 -- Throughput: 211727 runs/sec, Load: 4 runs[K
 -- Throughput: 211727 runs/sec, Load: 16 runs[K
 -- Throughput: 211450 runs/sec, Load: 28 runs[K
 -- Throughput: 214936 runs/sec, Load: 41 runs[K
 -- Throughput: 213351 runs/sec, Load: 53 runs[K
 -- Throughput: 212091 runs/sec, Load: 65 runs[K
 -- Throughput: 212015 runs/sec, Load: 77 runs[K
 -- Throughput: 213108 runs/sec, Load: 90 runs[K
 -- Throughput: 211640 runs/sec, Load: 102 runs[K
 -- Throughput: 212709 runs/sec, Load: 114 runs[K
 -- Throughput: 212550 runs/sec, Load: 126 runs[K
 -- Throughput: 211526 runs/sec, Load: 138 runs[K
 -- Throughput: 210965 runs/sec, Load: 150 runs[K
 -- Throughput: 213474 runs/sec, Load: 163 runs[K
 -- Throughput: 214793 runs/sec, Load: 175 runs[K
 -- Throughput: 216886 runs/sec, Load: 187 runs[K
 -- Throughput: 217210 runs/sec, Load: 199 runs[K
 -- Throughput: 219994 runs/sec, Load: 199 runs[K
 -- Throughput: 220473 runs/sec, Load: 199 runs[K
 -- Throughput: 220144 runs/sec, Load: 199 runs[K
 -- Throughput: 222140 runs/sec, Load: 199 runs[K
 -- Throughput: 220989 runs/sec, Load: 199 runs[K
 -- Throughput: 220123 runs/sec, Load: 199 runs[K
 -- Throughput: 220600 runs/sec, Load: 199 runs[K
