Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679880
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 212201 runs/sec, Load: 12 runs[K
 -- Throughput: 214347 runs/sec, Load: 24 runs[K
 -- Throughput: 210035 runs/sec, Load: 36 runs[K
 -- Throughput: 211547 runs/sec, Load: 48 runs[K
 -- Throughput: 211445 runs/sec, Load: 60 runs[K
 -- Throughput: 213125 runs/sec, Load: 73 runs[K
 -- Throughput: 213836 runs/sec, Load: 85 runs[K
 -- Throughput: 212924 runs/sec, Load: 97 runs[K
 -- Throughput: 212689 runs/sec, Load: 109 runs[K
 -- Throughput: 212411 runs/sec, Load: 121 runs[K
 -- Throughput: 213048 runs/sec, Load: 134 runs[K
 -- Throughput: 211639 runs/sec, Load: 146 runs[K
 -- Throughput: 212528 runs/sec, Load: 158 runs[K
 -- Throughput: 211847 runs/sec, Load: 170 runs[K
 -- Throughput: 211222 runs/sec, Load: 182 runs[K
 -- Throughput: 212545 runs/sec, Load: 194 runs[K
 -- Throughput: 212841 runs/sec, Load: 199 runs[K
 -- Throughput: 215077 runs/sec, Load: 199 runs[K
 -- Throughput: 215720 runs/sec, Load: 199 runs[K
 -- Throughput: 214838 runs/sec, Load: 199 runs[K
 -- Throughput: 214963 runs/sec, Load: 199 runs[K
 -- Throughput: 215621 runs/sec, Load: 199 runs[K
 -- Throughput: 216531 runs/sec, Load: 199 runs[K
 -- Throughput: 214586 runs/sec, Load: 199 runs[K
 -- Throughput: 210559 runs/sec, Load: 5 runs[K
 -- Throughput: 211700 runs/sec, Load: 17 runs[K
 -- Throughput: 211561 runs/sec, Load: 29 runs[K
 -- Throughput: 206210 runs/sec, Load: 41 runs[K
 -- Throughput: 207560 runs/sec, Load: 53 runs[K
 -- Throughput: 207814 runs/sec, Load: 65 runs[K
 -- Throughput: 213262 runs/sec, Load: 77 runs[K
 -- Throughput: 210398 runs/sec, Load: 90 runs[K
 -- Throughput: 208786 runs/sec, Load: 102 runs[K
 -- Throughput: 210278 runs/sec, Load: 114 runs[K
 -- Throughput: 211092 runs/sec, Load: 126 runs[K
