Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684304
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 207162 runs/sec, Load: 11 runs[K
 -- Throughput: 211287 runs/sec, Load: 23 runs[K
 -- Throughput: 212396 runs/sec, Load: 36 runs[K
 -- Throughput: 212777 runs/sec, Load: 48 runs[K
 -- Throughput: 212995 runs/sec, Load: 60 runs[K
 -- Throughput: 213363 runs/sec, Load: 72 runs[K
 -- Throughput: 211923 runs/sec, Load: 84 runs[K
 -- Throughput: 213593 runs/sec, Load: 97 runs[K
 -- Throughput: 212684 runs/sec, Load: 109 runs[K
 -- Throughput: 212387 runs/sec, Load: 121 runs[K
 -- Throughput: 213787 runs/sec, Load: 133 runs[K
 -- Throughput: 213063 runs/sec, Load: 145 runs[K
 -- Throughput: 211102 runs/sec, Load: 158 runs[K
 -- Throughput: 210159 runs/sec, Load: 170 runs[K
 -- Throughput: 212097 runs/sec, Load: 182 runs[K
 -- Throughput: 214636 runs/sec, Load: 194 runs[K
 -- Throughput: 211603 runs/sec, Load: 199 runs[K
 -- Throughput: 213470 runs/sec, Load: 199 runs[K
 -- Throughput: 213615 runs/sec, Load: 199 runs[K
 -- Throughput: 214711 runs/sec, Load: 199 runs[K
 -- Throughput: 215108 runs/sec, Load: 199 runs[K
 -- Throughput: 214440 runs/sec, Load: 199 runs[K
 -- Throughput: 216212 runs/sec, Load: 199 runs[K
 -- Throughput: 215499 runs/sec, Load: 199 runs[K
 -- Throughput: 212019 runs/sec, Load: 5 runs[K
 -- Throughput: 212703 runs/sec, Load: 17 runs[K
 -- Throughput: 212154 runs/sec, Load: 29 runs[K
 -- Throughput: 213290 runs/sec, Load: 41 runs[K
 -- Throughput: 211082 runs/sec, Load: 53 runs[K
 -- Throughput: 203790 runs/sec, Load: 66 runs[K
 -- Throughput: 211993 runs/sec, Load: 78 runs[K
 -- Throughput: 212908 runs/sec, Load: 90 runs[K
 -- Throughput: 212683 runs/sec, Load: 102 runs[K
 -- Throughput: 211145 runs/sec, Load: 114 runs[K
