Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662559
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 178917 runs/sec, Load: 10 runs[K
 -- Throughput: 156769 runs/sec, Load: 20 runs[K
 -- Throughput: 182252 runs/sec, Load: 30 runs[K
 -- Throughput: 182272 runs/sec, Load: 41 runs[K
 -- Throughput: 182383 runs/sec, Load: 51 runs[K
 -- Throughput: 181095 runs/sec, Load: 62 runs[K
 -- Throughput: 181362 runs/sec, Load: 72 runs[K
 -- Throughput: 181825 runs/sec, Load: 82 runs[K
 -- Throughput: 182329 runs/sec, Load: 93 runs[K
 -- Throughput: 182855 runs/sec, Load: 103 runs[K
 -- Throughput: 182519 runs/sec, Load: 114 runs[K
 -- Throughput: 182335 runs/sec, Load: 124 runs[K
 -- Throughput: 182147 runs/sec, Load: 134 runs[K
 -- Throughput: 181166 runs/sec, Load: 145 runs[K
 -- Throughput: 180384 runs/sec, Load: 155 runs[K
 -- Throughput: 180999 runs/sec, Load: 165 runs[K
 -- Throughput: 181244 runs/sec, Load: 176 runs[K
 -- Throughput: 181758 runs/sec, Load: 186 runs[K
 -- Throughput: 181659 runs/sec, Load: 196 runs[K
 -- Throughput: 183881 runs/sec, Load: 199 runs[K
 -- Throughput: 185729 runs/sec, Load: 199 runs[K
 -- Throughput: 185517 runs/sec, Load: 199 runs[K
 -- Throughput: 173497 runs/sec, Load: 199 runs[K
 -- Throughput: 184717 runs/sec, Load: 199 runs[K
 -- Throughput: 185144 runs/sec, Load: 199 runs[K
 -- Throughput: 173251 runs/sec, Load: 199 runs[K
 -- Throughput: 168491 runs/sec, Load: 199 runs[K
 -- Throughput: 116633 runs/sec, Load: 199 runs[K
 -- Throughput: 92315 runs/sec, Load: 199 runs[K
 -- Throughput: 90553 runs/sec, Load: 2 runs[K
 -- Throughput: 89906 runs/sec, Load: 7 runs[K
 -- Throughput: 135271 runs/sec, Load: 15 runs[K
 -- Throughput: 143656 runs/sec, Load: 23 runs[K
 -- Throughput: 143738 runs/sec, Load: 31 runs[K
 -- Throughput: 143563 runs/sec, Load: 39 runs[K
 -- Throughput: 143544 runs/sec, Load: 47 runs[K
 -- Throughput: 144570 runs/sec, Load: 56 runs[K
 -- Throughput: 144931 runs/sec, Load: 64 runs[K
 -- Throughput: 144570 runs/sec, Load: 72 runs[K
 -- Throughput: 143921 runs/sec, Load: 80 runs[K
 -- Throughput: 144715 runs/sec, Load: 89 runs[K
 -- Throughput: 144030 runs/sec, Load: 97 runs[K
 -- Throughput: 137003 runs/sec, Load: 105 runs[K
 -- Throughput: 181792 runs/sec, Load: 116 runs[K
 -- Throughput: 181298 runs/sec, Load: 126 runs[K
 -- Throughput: 182511 runs/sec, Load: 136 runs[K
 -- Throughput: 182046 runs/sec, Load: 147 runs[K
 -- Throughput: 182148 runs/sec, Load: 157 runs[K
 -- Throughput: 182296 runs/sec, Load: 168 runs[K
 -- Throughput: 167918 runs/sec, Load: 178 runs[K
 -- Throughput: 146968 runs/sec, Load: 188 runs[K
 -- Throughput: 146933 runs/sec, Load: 196 runs[K
 -- Throughput: 147368 runs/sec, Load: 199 runs[K
 -- Throughput: 148920 runs/sec, Load: 199 runs[K
 -- Throughput: 148636 runs/sec, Load: 199 runs[K
 -- Throughput: 148798 runs/sec, Load: 199 runs[K
 -- Throughput: 148173 runs/sec, Load: 199 runs[K
 -- Throughput: 148284 runs/sec, Load: 199 runs[K
 -- Throughput: 148194 runs/sec, Load: 199 runs[K
 -- Throughput: 147703 runs/sec, Load: 199 runs[K
 -- Throughput: 146752 runs/sec, Load: 199 runs[K
 -- Throughput: 146255 runs/sec, Load: 199 runs[K
 -- Throughput: 146028 runs/sec, Load: 199 runs[K
 -- Throughput: 147224 runs/sec, Load: 199 runs[K
 -- Throughput: 146360 runs/sec, Load: 6 runs[K
 -- Throughput: 146929 runs/sec, Load: 14 runs[K
 -- Throughput: 147125 runs/sec, Load: 22 runs[K
 -- Throughput: 146801 runs/sec, Load: 31 runs[K
 -- Throughput: 114163 runs/sec, Load: 39 runs[K
 -- Throughput: 93471 runs/sec, Load: 46 runs[K
 -- Throughput: 94101 runs/sec, Load: 51 runs[K
 -- Throughput: 112348 runs/sec, Load: 57 runs[K
 -- Throughput: 182262 runs/sec, Load: 68 runs[K
 -- Throughput: 181527 runs/sec, Load: 78 runs[K
 -- Throughput: 184948 runs/sec, Load: 89 runs[K
 -- Throughput: 183915 runs/sec, Load: 99 runs[K
 -- Throughput: 184184 runs/sec, Load: 110 runs[K
 -- Throughput: 106551 runs/sec, Load: 120 runs[K
 -- Throughput: 94685 runs/sec, Load: 126 runs[K
 -- Throughput: 93295 runs/sec, Load: 132 runs[K
 -- Throughput: 94584 runs/sec, Load: 137 runs[K
 -- Throughput: 94590 runs/sec, Load: 143 runs[K
 -- Throughput: 94104 runs/sec, Load: 148 runs[K
 -- Throughput: 95277 runs/sec, Load: 153 runs[K
 -- Throughput: 111899 runs/sec, Load: 160 runs[K
 -- Throughput: 93868 runs/sec, Load: 166 runs[K
 -- Throughput: 94424 runs/sec, Load: 172 runs[K
 -- Throughput: 93215 runs/sec, Load: 177 runs[K
 -- Throughput: 144965 runs/sec, Load: 186 runs[K
 -- Throughput: 181259 runs/sec, Load: 196 runs[K
 -- Throughput: 184716 runs/sec, Load: 199 runs[K
 -- Throughput: 186845 runs/sec, Load: 199 runs[K
 -- Throughput: 187104 runs/sec, Load: 199 runs[K
 -- Throughput: 187344 runs/sec, Load: 199 runs[K
 -- Throughput: 186975 runs/sec, Load: 199 runs[K
 -- Throughput: 186159 runs/sec, Load: 199 runs[K
 -- Throughput: 185791 runs/sec, Load: 199 runs[K
 -- Throughput: 119695 runs/sec, Load: 199 runs[K
 -- Throughput: 92133 runs/sec, Load: 199 runs[K
 -- Throughput: 94521 runs/sec, Load: 199 runs[K
 -- Throughput: 152061 runs/sec, Load: 2 runs[K
 -- Throughput: 180829 runs/sec, Load: 12 runs[K
 -- Throughput: 183670 runs/sec, Load: 23 runs[K
 -- Throughput: 182055 runs/sec, Load: 33 runs[K
 -- Throughput: 181689 runs/sec, Load: 44 runs[K
 -- Throughput: 180535 runs/sec, Load: 54 runs[K
 -- Throughput: 179370 runs/sec, Load: 64 runs[K
 -- Throughput: 180789 runs/sec, Load: 75 runs[K
 -- Throughput: 182335 runs/sec, Load: 85 runs[K
 -- Throughput: 144853 runs/sec, Load: 95 runs[K
 -- Throughput: 128037 runs/sec, Load: 104 runs[K
 -- Throughput: 128246 runs/sec, Load: 111 runs[K
 -- Throughput: 128065 runs/sec, Load: 118 runs[K
 -- Throughput: 156902 runs/sec, Load: 127 runs[K
 -- Throughput: 181503 runs/sec, Load: 138 runs[K
 -- Throughput: 181479 runs/sec, Load: 148 runs[K
 -- Throughput: 179327 runs/sec, Load: 158 runs[K
 -- Throughput: 179826 runs/sec, Load: 168 runs[K
 -- Throughput: 180277 runs/sec, Load: 179 runs[K
 -- Throughput: 179733 runs/sec, Load: 189 runs[K
 -- Throughput: 181253 runs/sec, Load: 199 runs[K
 -- Throughput: 184384 runs/sec, Load: 199 runs[K
 -- Throughput: 185241 runs/sec, Load: 199 runs[K
 -- Throughput: 185338 runs/sec, Load: 199 runs[K
 -- Throughput: 186133 runs/sec, Load: 199 runs[K
 -- Throughput: 185780 runs/sec, Load: 199 runs[K
 -- Throughput: 185846 runs/sec, Load: 199 runs[K
 -- Throughput: 186103 runs/sec, Load: 199 runs[K
 -- Throughput: 185784 runs/sec, Load: 199 runs[K
 -- Throughput: 185799 runs/sec, Load: 199 runs[K
 -- Throughput: 181353 runs/sec, Load: 5 runs[K
 -- Throughput: 181764 runs/sec, Load: 16 runs[K
 -- Throughput: 182190 runs/sec, Load: 26 runs[K
 -- Throughput: 182043 runs/sec, Load: 36 runs[K
 -- Throughput: 157734 runs/sec, Load: 47 runs[K
 -- Throughput: 128792 runs/sec, Load: 56 runs[K
 -- Throughput: 128768 runs/sec, Load: 63 runs[K
 -- Throughput: 126962 runs/sec, Load: 71 runs[K
 -- Throughput: 159987 runs/sec, Load: 80 runs[K
 -- Throughput: 182880 runs/sec, Load: 90 runs[K
 -- Throughput: 183231 runs/sec, Load: 101 runs[K
 -- Throughput: 181261 runs/sec, Load: 111 runs[K
 -- Throughput: 179957 runs/sec, Load: 121 runs[K
 -- Throughput: 179647 runs/sec, Load: 132 runs[K
 -- Throughput: 178656 runs/sec, Load: 142 runs[K
 -- Throughput: 182507 runs/sec, Load: 152 runs[K
 -- Throughput: 183805 runs/sec, Load: 163 runs[K
 -- Throughput: 184461 runs/sec, Load: 173 runs[K
 -- Throughput: 183085 runs/sec, Load: 184 runs[K
 -- Throughput: 183391 runs/sec, Load: 194 runs[K
 -- Throughput: 185673 runs/sec, Load: 199 runs[K
 -- Throughput: 188213 runs/sec, Load: 199 runs[K
 -- Throughput: 188485 runs/sec, Load: 199 runs[K
 -- Throughput: 188097 runs/sec, Load: 199 runs[K
 -- Throughput: 188529 runs/sec, Load: 199 runs[K
 -- Throughput: 131425 runs/sec, Load: 199 runs[K
 -- Throughput: 130732 runs/sec, Load: 199 runs[K
 -- Throughput: 131250 runs/sec, Load: 199 runs[K
 -- Throughput: 159829 runs/sec, Load: 199 runs[K
 -- Throughput: 184517 runs/sec, Load: 199 runs[K
 -- Throughput: 121433 runs/sec, Load: 4 runs[K
 -- Throughput: 143717 runs/sec, Load: 12 runs[K
 -- Throughput: 143539 runs/sec, Load: 20 runs[K
 -- Throughput: 94254 runs/sec, Load: 28 runs[K
 -- Throughput: 93523 runs/sec, Load: 34 runs[K
 -- Throughput: 94113 runs/sec, Load: 39 runs[K
 -- Throughput: 151441 runs/sec, Load: 48 runs[K
 -- Throughput: 183626 runs/sec, Load: 58 runs[K
 -- Throughput: 183631 runs/sec, Load: 69 runs[K
 -- Throughput: 184837 runs/sec, Load: 79 runs[K
 -- Throughput: 183445 runs/sec, Load: 90 runs[K
 -- Throughput: 183423 runs/sec, Load: 100 runs[K
 -- Throughput: 183702 runs/sec, Load: 111 runs[K
 -- Throughput: 182533 runs/sec, Load: 121 runs[K
 -- Throughput: 181891 runs/sec, Load: 132 runs[K
 -- Throughput: 180996 runs/sec, Load: 142 runs[K
 -- Throughput: 147363 runs/sec, Load: 152 runs[K
 -- Throughput: 147732 runs/sec, Load: 161 runs[K
 -- Throughput: 147482 runs/sec, Load: 169 runs[K
 -- Throughput: 178780 runs/sec, Load: 179 runs[K
 -- Throughput: 179499 runs/sec, Load: 190 runs[K
 -- Throughput: 181630 runs/sec, Load: 199 runs[K
 -- Throughput: 185122 runs/sec, Load: 199 runs[K
 -- Throughput: 184817 runs/sec, Load: 199 runs[K
 -- Throughput: 184438 runs/sec, Load: 199 runs[K
 -- Throughput: 185458 runs/sec, Load: 199 runs[K
 -- Throughput: 185443 runs/sec, Load: 199 runs[K
 -- Throughput: 185432 runs/sec, Load: 199 runs[K
 -- Throughput: 185588 runs/sec, Load: 199 runs[K
 -- Throughput: 185568 runs/sec, Load: 199 runs[K
 -- Throughput: 185626 runs/sec, Load: 199 runs[K
 -- Throughput: 181601 runs/sec, Load: 6 runs[K
 -- Throughput: 182486 runs/sec, Load: 16 runs[K
 -- Throughput: 182212 runs/sec, Load: 27 runs[K
 -- Throughput: 161299 runs/sec, Load: 37 runs[K
 -- Throughput: 129475 runs/sec, Load: 46 runs[K
 -- Throughput: 114685 runs/sec, Load: 54 runs[K
 -- Throughput: 93271 runs/sec, Load: 60 runs[K
 -- Throughput: 176588 runs/sec, Load: 70 runs[K
 -- Throughput: 178824 runs/sec, Load: 80 runs[K
 -- Throughput: 179522 runs/sec, Load: 91 runs[K
 -- Throughput: 181066 runs/sec, Load: 101 runs[K
 -- Throughput: 179026 runs/sec, Load: 111 runs[K
 -- Throughput: 178375 runs/sec, Load: 121 runs[K
 -- Throughput: 181004 runs/sec, Load: 132 runs[K
 -- Throughput: 179773 runs/sec, Load: 142 runs[K
 -- Throughput: 181120 runs/sec, Load: 152 runs[K
 -- Throughput: 182940 runs/sec, Load: 163 runs[K
 -- Throughput: 183365 runs/sec, Load: 173 runs[K
 -- Throughput: 183248 runs/sec, Load: 184 runs[K
