Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671792
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187814 runs/sec, Load: 10 runs[K
 -- Throughput: 189550 runs/sec, Load: 21 runs[K
 -- Throughput: 190467 runs/sec, Load: 32 runs[K
 -- Throughput: 189614 runs/sec, Load: 43 runs[K
 -- Throughput: 187876 runs/sec, Load: 54 runs[K
 -- Throughput: 189054 runs/sec, Load: 65 runs[K
 -- Throughput: 189841 runs/sec, Load: 75 runs[K
 -- Throughput: 191368 runs/sec, Load: 86 runs[K
 -- Throughput: 189681 runs/sec, Load: 97 runs[K
 -- Throughput: 189190 runs/sec, Load: 108 runs[K
 -- Throughput: 188663 runs/sec, Load: 119 runs[K
 -- Throughput: 188980 runs/sec, Load: 130 runs[K
 -- Throughput: 188278 runs/sec, Load: 141 runs[K
 -- Throughput: 189753 runs/sec, Load: 151 runs[K
 -- Throughput: 189688 runs/sec, Load: 162 runs[K
 -- Throughput: 189635 runs/sec, Load: 173 runs[K
 -- Throughput: 190811 runs/sec, Load: 184 runs[K
 -- Throughput: 188517 runs/sec, Load: 195 runs[K
 -- Throughput: 190312 runs/sec, Load: 199 runs[K
 -- Throughput: 192799 runs/sec, Load: 199 runs[K
 -- Throughput: 190806 runs/sec, Load: 199 runs[K
 -- Throughput: 191544 runs/sec, Load: 199 runs[K
 -- Throughput: 191541 runs/sec, Load: 199 runs[K
 -- Throughput: 191499 runs/sec, Load: 199 runs[K
 -- Throughput: 190676 runs/sec, Load: 199 runs[K
 -- Throughput: 190732 runs/sec, Load: 199 runs[K
 -- Throughput: 190174 runs/sec, Load: 199 runs[K
 -- Throughput: 189074 runs/sec, Load: 4 runs[K
 -- Throughput: 191856 runs/sec, Load: 15 runs[K
 -- Throughput: 189115 runs/sec, Load: 26 runs[K
 -- Throughput: 187794 runs/sec, Load: 37 runs[K
 -- Throughput: 189028 runs/sec, Load: 48 runs[K
 -- Throughput: 187415 runs/sec, Load: 59 runs[K
 -- Throughput: 192585 runs/sec, Load: 70 runs[K
 -- Throughput: 188323 runs/sec, Load: 81 runs[K
 -- Throughput: 188241 runs/sec, Load: 92 runs[K
 -- Throughput: 189516 runs/sec, Load: 102 runs[K
 -- Throughput: 190348 runs/sec, Load: 113 runs[K
 -- Throughput: 189775 runs/sec, Load: 124 runs[K
 -- Throughput: 190330 runs/sec, Load: 135 runs[K
 -- Throughput: 187507 runs/sec, Load: 146 runs[K
 -- Throughput: 187831 runs/sec, Load: 157 runs[K
 -- Throughput: 186467 runs/sec, Load: 168 runs[K
 -- Throughput: 186475 runs/sec, Load: 178 runs[K
 -- Throughput: 187701 runs/sec, Load: 189 runs[K
 -- Throughput: 188211 runs/sec, Load: 199 runs[K
 -- Throughput: 190008 runs/sec, Load: 199 runs[K
 -- Throughput: 190170 runs/sec, Load: 199 runs[K
 -- Throughput: 189953 runs/sec, Load: 199 runs[K
 -- Throughput: 190731 runs/sec, Load: 199 runs[K
 -- Throughput: 190259 runs/sec, Load: 199 runs[K
 -- Throughput: 189877 runs/sec, Load: 199 runs[K
 -- Throughput: 190789 runs/sec, Load: 199 runs[K
 -- Throughput: 190148 runs/sec, Load: 199 runs[K
 -- Throughput: 189951 runs/sec, Load: 199 runs[K
 -- Throughput: 188231 runs/sec, Load: 9 runs[K
 -- Throughput: 189456 runs/sec, Load: 19 runs[K
 -- Throughput: 189799 runs/sec, Load: 30 runs[K
 -- Throughput: 187770 runs/sec, Load: 41 runs[K
 -- Throughput: 187058 runs/sec, Load: 52 runs[K
 -- Throughput: 188243 runs/sec, Load: 63 runs[K
 -- Throughput: 190116 runs/sec, Load: 74 runs[K
 -- Throughput: 188961 runs/sec, Load: 84 runs[K
 -- Throughput: 189960 runs/sec, Load: 95 runs[K
 -- Throughput: 193335 runs/sec, Load: 106 runs[K
 -- Throughput: 188915 runs/sec, Load: 117 runs[K
 -- Throughput: 187963 runs/sec, Load: 128 runs[K
 -- Throughput: 187553 runs/sec, Load: 139 runs[K
 -- Throughput: 187600 runs/sec, Load: 150 runs[K
 -- Throughput: 187653 runs/sec, Load: 160 runs[K
 -- Throughput: 189325 runs/sec, Load: 171 runs[K
 -- Throughput: 189956 runs/sec, Load: 182 runs[K
 -- Throughput: 190342 runs/sec, Load: 193 runs[K
 -- Throughput: 189851 runs/sec, Load: 199 runs[K
 -- Throughput: 190238 runs/sec, Load: 199 runs[K
 -- Throughput: 190203 runs/sec, Load: 199 runs[K
 -- Throughput: 190325 runs/sec, Load: 199 runs[K
 -- Throughput: 190699 runs/sec, Load: 199 runs[K
 -- Throughput: 190548 runs/sec, Load: 199 runs[K
 -- Throughput: 190141 runs/sec, Load: 199 runs[K
 -- Throughput: 190244 runs/sec, Load: 199 runs[K
 -- Throughput: 189457 runs/sec, Load: 199 runs[K
 -- Throughput: 188914 runs/sec, Load: 2 runs[K
 -- Throughput: 188357 runs/sec, Load: 13 runs[K
 -- Throughput: 187267 runs/sec, Load: 23 runs[K
 -- Throughput: 188838 runs/sec, Load: 34 runs[K
 -- Throughput: 188036 runs/sec, Load: 45 runs[K
 -- Throughput: 187283 runs/sec, Load: 56 runs[K
 -- Throughput: 187028 runs/sec, Load: 66 runs[K
 -- Throughput: 186973 runs/sec, Load: 77 runs[K
 -- Throughput: 187535 runs/sec, Load: 88 runs[K
 -- Throughput: 188520 runs/sec, Load: 99 runs[K
 -- Throughput: 188126 runs/sec, Load: 109 runs[K
 -- Throughput: 184833 runs/sec, Load: 120 runs[K
 -- Throughput: 186031 runs/sec, Load: 131 runs[K
 -- Throughput: 188260 runs/sec, Load: 142 runs[K
 -- Throughput: 189083 runs/sec, Load: 152 runs[K
 -- Throughput: 188245 runs/sec, Load: 163 runs[K
 -- Throughput: 188153 runs/sec, Load: 174 runs[K
 -- Throughput: 189013 runs/sec, Load: 185 runs[K
