Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672613
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192386 runs/sec, Load: 11 runs[K
 -- Throughput: 196351 runs/sec, Load: 22 runs[K
 -- Throughput: 196361 runs/sec, Load: 33 runs[K
 -- Throughput: 196328 runs/sec, Load: 44 runs[K
 -- Throughput: 196439 runs/sec, Load: 55 runs[K
 -- Throughput: 195544 runs/sec, Load: 67 runs[K
 -- Throughput: 195154 runs/sec, Load: 78 runs[K
 -- Throughput: 193532 runs/sec, Load: 89 runs[K
 -- Throughput: 195748 runs/sec, Load: 100 runs[K
 -- Throughput: 194636 runs/sec, Load: 111 runs[K
 -- Throughput: 197365 runs/sec, Load: 123 runs[K
 -- Throughput: 196974 runs/sec, Load: 134 runs[K
 -- Throughput: 196377 runs/sec, Load: 145 runs[K
 -- Throughput: 202638 runs/sec, Load: 157 runs[K
 -- Throughput: 192486 runs/sec, Load: 168 runs[K
 -- Throughput: 198160 runs/sec, Load: 180 runs[K
 -- Throughput: 196285 runs/sec, Load: 191 runs[K
 -- Throughput: 196950 runs/sec, Load: 199 runs[K
 -- Throughput: 196897 runs/sec, Load: 199 runs[K
 -- Throughput: 195968 runs/sec, Load: 199 runs[K
 -- Throughput: 196863 runs/sec, Load: 199 runs[K
 -- Throughput: 196346 runs/sec, Load: 199 runs[K
 -- Throughput: 197667 runs/sec, Load: 199 runs[K
 -- Throughput: 195819 runs/sec, Load: 199 runs[K
 -- Throughput: 196927 runs/sec, Load: 199 runs[K
 -- Throughput: 197158 runs/sec, Load: 199 runs[K
 -- Throughput: 194506 runs/sec, Load: 4 runs[K
 -- Throughput: 194716 runs/sec, Load: 15 runs[K
 -- Throughput: 196706 runs/sec, Load: 26 runs[K
 -- Throughput: 195176 runs/sec, Load: 38 runs[K
 -- Throughput: 195590 runs/sec, Load: 49 runs[K
 -- Throughput: 201177 runs/sec, Load: 60 runs[K
 -- Throughput: 215596 runs/sec, Load: 73 runs[K
 -- Throughput: 218738 runs/sec, Load: 85 runs[K
 -- Throughput: 218913 runs/sec, Load: 98 runs[K
 -- Throughput: 219838 runs/sec, Load: 110 runs[K
 -- Throughput: 215682 runs/sec, Load: 123 runs[K
 -- Throughput: 216273 runs/sec, Load: 135 runs[K
 -- Throughput: 215336 runs/sec, Load: 147 runs[K
 -- Throughput: 216466 runs/sec, Load: 160 runs[K
 -- Throughput: 214829 runs/sec, Load: 172 runs[K
 -- Throughput: 216147 runs/sec, Load: 185 runs[K
 -- Throughput: 216390 runs/sec, Load: 197 runs[K
 -- Throughput: 215948 runs/sec, Load: 199 runs[K
 -- Throughput: 214383 runs/sec, Load: 199 runs[K
 -- Throughput: 212095 runs/sec, Load: 199 runs[K
 -- Throughput: 214124 runs/sec, Load: 199 runs[K
 -- Throughput: 214969 runs/sec, Load: 199 runs[K
 -- Throughput: 215256 runs/sec, Load: 199 runs[K
 -- Throughput: 215578 runs/sec, Load: 199 runs[K
 -- Throughput: 215707 runs/sec, Load: 199 runs[K
 -- Throughput: 213317 runs/sec, Load: 8 runs[K
 -- Throughput: 214820 runs/sec, Load: 20 runs[K
 -- Throughput: 214678 runs/sec, Load: 32 runs[K
 -- Throughput: 216745 runs/sec, Load: 45 runs[K
 -- Throughput: 214664 runs/sec, Load: 57 runs[K
 -- Throughput: 217145 runs/sec, Load: 70 runs[K
 -- Throughput: 213735 runs/sec, Load: 82 runs[K
 -- Throughput: 213822 runs/sec, Load: 94 runs[K
 -- Throughput: 217222 runs/sec, Load: 107 runs[K
 -- Throughput: 218272 runs/sec, Load: 119 runs[K
 -- Throughput: 220154 runs/sec, Load: 132 runs[K
 -- Throughput: 217012 runs/sec, Load: 144 runs[K
 -- Throughput: 218537 runs/sec, Load: 157 runs[K
 -- Throughput: 214001 runs/sec, Load: 169 runs[K
 -- Throughput: 214549 runs/sec, Load: 182 runs[K
 -- Throughput: 213566 runs/sec, Load: 194 runs[K
 -- Throughput: 213229 runs/sec, Load: 199 runs[K
 -- Throughput: 216788 runs/sec, Load: 199 runs[K
 -- Throughput: 216342 runs/sec, Load: 199 runs[K
 -- Throughput: 216778 runs/sec, Load: 199 runs[K
 -- Throughput: 215971 runs/sec, Load: 199 runs[K
 -- Throughput: 215195 runs/sec, Load: 199 runs[K
 -- Throughput: 213964 runs/sec, Load: 199 runs[K
 -- Throughput: 213646 runs/sec, Load: 199 runs[K
 -- Throughput: 214787 runs/sec, Load: 5 runs[K
 -- Throughput: 215805 runs/sec, Load: 17 runs[K
 -- Throughput: 216686 runs/sec, Load: 30 runs[K
 -- Throughput: 216321 runs/sec, Load: 42 runs[K
 -- Throughput: 216356 runs/sec, Load: 54 runs[K
 -- Throughput: 214132 runs/sec, Load: 67 runs[K
 -- Throughput: 215998 runs/sec, Load: 79 runs[K
 -- Throughput: 216697 runs/sec, Load: 92 runs[K
 -- Throughput: 218249 runs/sec, Load: 104 runs[K
 -- Throughput: 215131 runs/sec, Load: 117 runs[K
 -- Throughput: 217389 runs/sec, Load: 129 runs[K
 -- Throughput: 217023 runs/sec, Load: 141 runs[K
 -- Throughput: 216181 runs/sec, Load: 154 runs[K
 -- Throughput: 216523 runs/sec, Load: 166 runs[K
 -- Throughput: 217228 runs/sec, Load: 179 runs[K
 -- Throughput: 217080 runs/sec, Load: 191 runs[K
 -- Throughput: 216254 runs/sec, Load: 199 runs[K
 -- Throughput: 215741 runs/sec, Load: 199 runs[K
 -- Throughput: 212924 runs/sec, Load: 199 runs[K
 -- Throughput: 215076 runs/sec, Load: 199 runs[K
 -- Throughput: 214115 runs/sec, Load: 199 runs[K
 -- Throughput: 214966 runs/sec, Load: 199 runs[K
 -- Throughput: 213318 runs/sec, Load: 199 runs[K
 -- Throughput: 215422 runs/sec, Load: 199 runs[K
 -- Throughput: 212969 runs/sec, Load: 2 runs[K
 -- Throughput: 213862 runs/sec, Load: 14 runs[K
 -- Throughput: 215917 runs/sec, Load: 27 runs[K
 -- Throughput: 214724 runs/sec, Load: 39 runs[K
 -- Throughput: 215690 runs/sec, Load: 51 runs[K
 -- Throughput: 218734 runs/sec, Load: 64 runs[K
 -- Throughput: 216545 runs/sec, Load: 76 runs[K
 -- Throughput: 217350 runs/sec, Load: 89 runs[K
 -- Throughput: 218245 runs/sec, Load: 101 runs[K
