Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682078
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 204817 runs/sec, Load: 11 runs[K
 -- Throughput: 206345 runs/sec, Load: 23 runs[K
 -- Throughput: 206074 runs/sec, Load: 35 runs[K
 -- Throughput: 205560 runs/sec, Load: 47 runs[K
 -- Throughput: 205371 runs/sec, Load: 58 runs[K
 -- Throughput: 206080 runs/sec, Load: 70 runs[K
 -- Throughput: 205781 runs/sec, Load: 82 runs[K
 -- Throughput: 203211 runs/sec, Load: 94 runs[K
 -- Throughput: 207063 runs/sec, Load: 106 runs[K
 -- Throughput: 203390 runs/sec, Load: 117 runs[K
 -- Throughput: 205766 runs/sec, Load: 129 runs[K
 -- Throughput: 205352 runs/sec, Load: 141 runs[K
 -- Throughput: 204650 runs/sec, Load: 153 runs[K
 -- Throughput: 205048 runs/sec, Load: 164 runs[K
 -- Throughput: 207088 runs/sec, Load: 176 runs[K
 -- Throughput: 206752 runs/sec, Load: 188 runs[K
 -- Throughput: 205233 runs/sec, Load: 199 runs[K
 -- Throughput: 207152 runs/sec, Load: 199 runs[K
 -- Throughput: 207790 runs/sec, Load: 199 runs[K
 -- Throughput: 207617 runs/sec, Load: 199 runs[K
 -- Throughput: 207404 runs/sec, Load: 199 runs[K
 -- Throughput: 207310 runs/sec, Load: 199 runs[K
 -- Throughput: 205265 runs/sec, Load: 199 runs[K
 -- Throughput: 206048 runs/sec, Load: 199 runs[K
 -- Throughput: 202943 runs/sec, Load: 199 runs[K
 -- Throughput: 203459 runs/sec, Load: 6 runs[K
 -- Throughput: 202348 runs/sec, Load: 18 runs[K
 -- Throughput: 201898 runs/sec, Load: 30 runs[K
 -- Throughput: 201803 runs/sec, Load: 41 runs[K
 -- Throughput: 201269 runs/sec, Load: 53 runs[K
 -- Throughput: 201002 runs/sec, Load: 64 runs[K
 -- Throughput: 202159 runs/sec, Load: 76 runs[K
 -- Throughput: 202395 runs/sec, Load: 87 runs[K
 -- Throughput: 200281 runs/sec, Load: 99 runs[K
 -- Throughput: 200663 runs/sec, Load: 110 runs[K
 -- Throughput: 203280 runs/sec, Load: 122 runs[K
 -- Throughput: 207345 runs/sec, Load: 134 runs[K
 -- Throughput: 207150 runs/sec, Load: 146 runs[K
 -- Throughput: 199613 runs/sec, Load: 158 runs[K
 -- Throughput: 199468 runs/sec, Load: 169 runs[K
 -- Throughput: 202726 runs/sec, Load: 181 runs[K
 -- Throughput: 205638 runs/sec, Load: 192 runs[K
 -- Throughput: 204008 runs/sec, Load: 199 runs[K
 -- Throughput: 205082 runs/sec, Load: 199 runs[K
 -- Throughput: 207355 runs/sec, Load: 199 runs[K
 -- Throughput: 205186 runs/sec, Load: 199 runs[K
 -- Throughput: 206660 runs/sec, Load: 199 runs[K
 -- Throughput: 205510 runs/sec, Load: 199 runs[K
 -- Throughput: 204784 runs/sec, Load: 199 runs[K
 -- Throughput: 207138 runs/sec, Load: 199 runs[K
 -- Throughput: 205145 runs/sec, Load: 199 runs[K
 -- Throughput: 196205 runs/sec, Load: 10 runs[K
 -- Throughput: 199093 runs/sec, Load: 22 runs[K
 -- Throughput: 197420 runs/sec, Load: 33 runs[K
 -- Throughput: 197433 runs/sec, Load: 44 runs[K
 -- Throughput: 199557 runs/sec, Load: 56 runs[K
 -- Throughput: 200622 runs/sec, Load: 67 runs[K
 -- Throughput: 199461 runs/sec, Load: 79 runs[K
 -- Throughput: 197473 runs/sec, Load: 90 runs[K
 -- Throughput: 197614 runs/sec, Load: 102 runs[K
 -- Throughput: 199184 runs/sec, Load: 113 runs[K
 -- Throughput: 198293 runs/sec, Load: 124 runs[K
 -- Throughput: 196987 runs/sec, Load: 136 runs[K
 -- Throughput: 197150 runs/sec, Load: 147 runs[K
 -- Throughput: 197091 runs/sec, Load: 158 runs[K
 -- Throughput: 197280 runs/sec, Load: 169 runs[K
 -- Throughput: 195249 runs/sec, Load: 181 runs[K
 -- Throughput: 199701 runs/sec, Load: 192 runs[K
 -- Throughput: 199136 runs/sec, Load: 199 runs[K
 -- Throughput: 201427 runs/sec, Load: 199 runs[K
 -- Throughput: 199883 runs/sec, Load: 199 runs[K
 -- Throughput: 199694 runs/sec, Load: 199 runs[K
 -- Throughput: 200013 runs/sec, Load: 199 runs[K
 -- Throughput: 200547 runs/sec, Load: 199 runs[K
 -- Throughput: 199902 runs/sec, Load: 199 runs[K
 -- Throughput: 200003 runs/sec, Load: 199 runs[K
 -- Throughput: 199981 runs/sec, Load: 199 runs[K
 -- Throughput: 191726 runs/sec, Load: 7 runs[K
 -- Throughput: 197488 runs/sec, Load: 18 runs[K
 -- Throughput: 197044 runs/sec, Load: 29 runs[K
 -- Throughput: 198375 runs/sec, Load: 41 runs[K
 -- Throughput: 190026 runs/sec, Load: 52 runs[K
 -- Throughput: 197150 runs/sec, Load: 63 runs[K
 -- Throughput: 196281 runs/sec, Load: 75 runs[K
 -- Throughput: 198294 runs/sec, Load: 86 runs[K
 -- Throughput: 198213 runs/sec, Load: 97 runs[K
 -- Throughput: 199372 runs/sec, Load: 109 runs[K
 -- Throughput: 200363 runs/sec, Load: 120 runs[K
 -- Throughput: 199107 runs/sec, Load: 132 runs[K
 -- Throughput: 197982 runs/sec, Load: 143 runs[K
 -- Throughput: 202604 runs/sec, Load: 155 runs[K
 -- Throughput: 203582 runs/sec, Load: 166 runs[K
 -- Throughput: 202833 runs/sec, Load: 178 runs[K
 -- Throughput: 203483 runs/sec, Load: 190 runs[K
 -- Throughput: 200640 runs/sec, Load: 199 runs[K
 -- Throughput: 200699 runs/sec, Load: 199 runs[K
 -- Throughput: 199941 runs/sec, Load: 199 runs[K
 -- Throughput: 199233 runs/sec, Load: 199 runs[K
 -- Throughput: 200494 runs/sec, Load: 199 runs[K
 -- Throughput: 200963 runs/sec, Load: 199 runs[K
 -- Throughput: 199288 runs/sec, Load: 199 runs[K
 -- Throughput: 198653 runs/sec, Load: 199 runs[K
 -- Throughput: 201168 runs/sec, Load: 199 runs[K
 -- Throughput: 199964 runs/sec, Load: 4 runs[K
 -- Throughput: 201432 runs/sec, Load: 16 runs[K
 -- Throughput: 204469 runs/sec, Load: 28 runs[K
 -- Throughput: 203407 runs/sec, Load: 39 runs[K
 -- Throughput: 199434 runs/sec, Load: 51 runs[K
 -- Throughput: 199238 runs/sec, Load: 62 runs[K
 -- Throughput: 198634 runs/sec, Load: 74 runs[K
 -- Throughput: 199313 runs/sec, Load: 85 runs[K
 -- Throughput: 200773 runs/sec, Load: 97 runs[K
 -- Throughput: 203809 runs/sec, Load: 108 runs[K
 -- Throughput: 200806 runs/sec, Load: 120 runs[K
 -- Throughput: 201814 runs/sec, Load: 132 runs[K
 -- Throughput: 198377 runs/sec, Load: 143 runs[K
 -- Throughput: 200699 runs/sec, Load: 155 runs[K
 -- Throughput: 201679 runs/sec, Load: 166 runs[K
 -- Throughput: 201048 runs/sec, Load: 178 runs[K
 -- Throughput: 202201 runs/sec, Load: 189 runs[K
 -- Throughput: 199622 runs/sec, Load: 199 runs[K
 -- Throughput: 202225 runs/sec, Load: 199 runs[K
 -- Throughput: 201996 runs/sec, Load: 199 runs[K
 -- Throughput: 200948 runs/sec, Load: 199 runs[K
 -- Throughput: 201508 runs/sec, Load: 199 runs[K
 -- Throughput: 201124 runs/sec, Load: 199 runs[K
 -- Throughput: 200055 runs/sec, Load: 199 runs[K
 -- Throughput: 201340 runs/sec, Load: 199 runs[K
 -- Throughput: 200722 runs/sec, Load: 199 runs[K
 -- Throughput: 199679 runs/sec, Load: 5 runs[K
 -- Throughput: 202021 runs/sec, Load: 16 runs[K
 -- Throughput: 202199 runs/sec, Load: 28 runs[K
 -- Throughput: 200646 runs/sec, Load: 39 runs[K
 -- Throughput: 200469 runs/sec, Load: 51 runs[K
 -- Throughput: 201021 runs/sec, Load: 62 runs[K
 -- Throughput: 200617 runs/sec, Load: 74 runs[K
 -- Throughput: 199958 runs/sec, Load: 85 runs[K
 -- Throughput: 199607 runs/sec, Load: 97 runs[K
 -- Throughput: 202049 runs/sec, Load: 108 runs[K
 -- Throughput: 204133 runs/sec, Load: 120 runs[K
 -- Throughput: 202280 runs/sec, Load: 132 runs[K
 -- Throughput: 201758 runs/sec, Load: 143 runs[K
 -- Throughput: 203630 runs/sec, Load: 155 runs[K
 -- Throughput: 201381 runs/sec, Load: 166 runs[K
 -- Throughput: 202916 runs/sec, Load: 178 runs[K
 -- Throughput: 202521 runs/sec, Load: 190 runs[K
 -- Throughput: 203483 runs/sec, Load: 199 runs[K
 -- Throughput: 204473 runs/sec, Load: 199 runs[K
 -- Throughput: 204201 runs/sec, Load: 199 runs[K
 -- Throughput: 205116 runs/sec, Load: 199 runs[K
 -- Throughput: 204583 runs/sec, Load: 199 runs[K
 -- Throughput: 205164 runs/sec, Load: 199 runs[K
 -- Throughput: 204131 runs/sec, Load: 199 runs[K
 -- Throughput: 204108 runs/sec, Load: 199 runs[K
 -- Throughput: 203513 runs/sec, Load: 199 runs[K
 -- Throughput: 200458 runs/sec, Load: 7 runs[K
 -- Throughput: 204348 runs/sec, Load: 18 runs[K
 -- Throughput: 201887 runs/sec, Load: 30 runs[K
 -- Throughput: 201769 runs/sec, Load: 42 runs[K
 -- Throughput: 202804 runs/sec, Load: 53 runs[K
 -- Throughput: 202514 runs/sec, Load: 65 runs[K
 -- Throughput: 202997 runs/sec, Load: 76 runs[K
 -- Throughput: 203419 runs/sec, Load: 88 runs[K
 -- Throughput: 202315 runs/sec, Load: 100 runs[K
 -- Throughput: 203940 runs/sec, Load: 111 runs[K
 -- Throughput: 201834 runs/sec, Load: 123 runs[K
 -- Throughput: 202816 runs/sec, Load: 135 runs[K
 -- Throughput: 201034 runs/sec, Load: 146 runs[K
 -- Throughput: 201236 runs/sec, Load: 158 runs[K
 -- Throughput: 200073 runs/sec, Load: 169 runs[K
 -- Throughput: 200657 runs/sec, Load: 181 runs[K
 -- Throughput: 202659 runs/sec, Load: 192 runs[K
 -- Throughput: 203650 runs/sec, Load: 199 runs[K
 -- Throughput: 202097 runs/sec, Load: 199 runs[K
 -- Throughput: 205112 runs/sec, Load: 199 runs[K
 -- Throughput: 206959 runs/sec, Load: 199 runs[K
 -- Throughput: 205691 runs/sec, Load: 199 runs[K
 -- Throughput: 205530 runs/sec, Load: 199 runs[K
 -- Throughput: 205540 runs/sec, Load: 199 runs[K
 -- Throughput: 205310 runs/sec, Load: 199 runs[K
 -- Throughput: 204379 runs/sec, Load: 199 runs[K
 -- Throughput: 200458 runs/sec, Load: 10 runs[K
 -- Throughput: 196891 runs/sec, Load: 21 runs[K
 -- Throughput: 197508 runs/sec, Load: 32 runs[K
