Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651332
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 98173 runs/sec, Load: 5 runs[K
 -- Throughput: 98222 runs/sec, Load: 11 runs[K
 -- Throughput: 98083 runs/sec, Load: 16 runs[K
 -- Throughput: 98365 runs/sec, Load: 22 runs[K
 -- Throughput: 99042 runs/sec, Load: 28 runs[K
 -- Throughput: 98949 runs/sec, Load: 33 runs[K
 -- Throughput: 98690 runs/sec, Load: 39 runs[K
 -- Throughput: 98258 runs/sec, Load: 45 runs[K
 -- Throughput: 98379 runs/sec, Load: 50 runs[K
 -- Throughput: 98783 runs/sec, Load: 56 runs[K
 -- Throughput: 98966 runs/sec, Load: 62 runs[K
 -- Throughput: 99153 runs/sec, Load: 67 runs[K
 -- Throughput: 98393 runs/sec, Load: 73 runs[K
 -- Throughput: 98978 runs/sec, Load: 79 runs[K
 -- Throughput: 99183 runs/sec, Load: 84 runs[K
 -- Throughput: 99539 runs/sec, Load: 90 runs[K
 -- Throughput: 97501 runs/sec, Load: 96 runs[K
 -- Throughput: 98194 runs/sec, Load: 101 runs[K
 -- Throughput: 98276 runs/sec, Load: 107 runs[K
 -- Throughput: 97663 runs/sec, Load: 112 runs[K
 -- Throughput: 97275 runs/sec, Load: 118 runs[K
 -- Throughput: 97055 runs/sec, Load: 124 runs[K
 -- Throughput: 97466 runs/sec, Load: 129 runs[K
 -- Throughput: 97699 runs/sec, Load: 135 runs[K
 -- Throughput: 98353 runs/sec, Load: 140 runs[K
 -- Throughput: 97089 runs/sec, Load: 146 runs[K
 -- Throughput: 97733 runs/sec, Load: 152 runs[K
 -- Throughput: 97979 runs/sec, Load: 157 runs[K
 -- Throughput: 97704 runs/sec, Load: 163 runs[K
 -- Throughput: 97573 runs/sec, Load: 168 runs[K
 -- Throughput: 98118 runs/sec, Load: 174 runs[K
 -- Throughput: 97362 runs/sec, Load: 180 runs[K
 -- Throughput: 98494 runs/sec, Load: 185 runs[K
 -- Throughput: 98186 runs/sec, Load: 191 runs[K
 -- Throughput: 98870 runs/sec, Load: 197 runs[K
 -- Throughput: 99036 runs/sec, Load: 199 runs[K
 -- Throughput: 98146 runs/sec, Load: 199 runs[K
 -- Throughput: 98981 runs/sec, Load: 199 runs[K
 -- Throughput: 99161 runs/sec, Load: 199 runs[K
 -- Throughput: 98730 runs/sec, Load: 199 runs[K
 -- Throughput: 98640 runs/sec, Load: 199 runs[K
 -- Throughput: 98012 runs/sec, Load: 199 runs[K
 -- Throughput: 98916 runs/sec, Load: 199 runs[K
 -- Throughput: 98172 runs/sec, Load: 199 runs[K
 -- Throughput: 98776 runs/sec, Load: 199 runs[K
 -- Throughput: 98178 runs/sec, Load: 199 runs[K
 -- Throughput: 98260 runs/sec, Load: 199 runs[K
 -- Throughput: 99136 runs/sec, Load: 199 runs[K
 -- Throughput: 99860 runs/sec, Load: 199 runs[K
 -- Throughput: 98541 runs/sec, Load: 199 runs[K
 -- Throughput: 99543 runs/sec, Load: 199 runs[K
 -- Throughput: 98063 runs/sec, Load: 199 runs[K
 -- Throughput: 98634 runs/sec, Load: 199 runs[K
 -- Throughput: 97785 runs/sec, Load: 4 runs[K
 -- Throughput: 99637 runs/sec, Load: 10 runs[K
 -- Throughput: 98932 runs/sec, Load: 16 runs[K
 -- Throughput: 99043 runs/sec, Load: 21 runs[K
 -- Throughput: 100343 runs/sec, Load: 27 runs[K
 -- Throughput: 99242 runs/sec, Load: 33 runs[K
 -- Throughput: 100097 runs/sec, Load: 38 runs[K
 -- Throughput: 99489 runs/sec, Load: 44 runs[K
 -- Throughput: 99287 runs/sec, Load: 50 runs[K
 -- Throughput: 100112 runs/sec, Load: 56 runs[K
 -- Throughput: 99439 runs/sec, Load: 61 runs[K
 -- Throughput: 99982 runs/sec, Load: 67 runs[K
 -- Throughput: 99295 runs/sec, Load: 73 runs[K
 -- Throughput: 100317 runs/sec, Load: 79 runs[K
 -- Throughput: 99683 runs/sec, Load: 84 runs[K
 -- Throughput: 99709 runs/sec, Load: 90 runs[K
 -- Throughput: 98756 runs/sec, Load: 96 runs[K
 -- Throughput: 97830 runs/sec, Load: 101 runs[K
 -- Throughput: 97730 runs/sec, Load: 107 runs[K
 -- Throughput: 97302 runs/sec, Load: 113 runs[K
 -- Throughput: 99237 runs/sec, Load: 118 runs[K
 -- Throughput: 97523 runs/sec, Load: 124 runs[K
 -- Throughput: 97592 runs/sec, Load: 129 runs[K
 -- Throughput: 97662 runs/sec, Load: 135 runs[K
 -- Throughput: 97295 runs/sec, Load: 141 runs[K
 -- Throughput: 97021 runs/sec, Load: 146 runs[K
 -- Throughput: 97023 runs/sec, Load: 152 runs[K
 -- Throughput: 97326 runs/sec, Load: 157 runs[K
 -- Throughput: 97508 runs/sec, Load: 163 runs[K
 -- Throughput: 97686 runs/sec, Load: 168 runs[K
 -- Throughput: 97129 runs/sec, Load: 174 runs[K
 -- Throughput: 97241 runs/sec, Load: 180 runs[K
 -- Throughput: 97135 runs/sec, Load: 185 runs[K
 -- Throughput: 97300 runs/sec, Load: 191 runs[K
 -- Throughput: 99640 runs/sec, Load: 196 runs[K
 -- Throughput: 98455 runs/sec, Load: 199 runs[K
 -- Throughput: 99371 runs/sec, Load: 199 runs[K
 -- Throughput: 98919 runs/sec, Load: 199 runs[K
 -- Throughput: 99307 runs/sec, Load: 199 runs[K
 -- Throughput: 98489 runs/sec, Load: 199 runs[K
 -- Throughput: 99688 runs/sec, Load: 199 runs[K
 -- Throughput: 100518 runs/sec, Load: 199 runs[K
 -- Throughput: 99630 runs/sec, Load: 199 runs[K
 -- Throughput: 99088 runs/sec, Load: 199 runs[K
 -- Throughput: 99324 runs/sec, Load: 199 runs[K
 -- Throughput: 99384 runs/sec, Load: 199 runs[K
 -- Throughput: 99161 runs/sec, Load: 199 runs[K
 -- Throughput: 98990 runs/sec, Load: 199 runs[K
 -- Throughput: 98836 runs/sec, Load: 199 runs[K
 -- Throughput: 99059 runs/sec, Load: 199 runs[K
 -- Throughput: 98650 runs/sec, Load: 199 runs[K
 -- Throughput: 99560 runs/sec, Load: 199 runs[K
 -- Throughput: 99013 runs/sec, Load: 199 runs[K
 -- Throughput: 97775 runs/sec, Load: 5 runs[K
 -- Throughput: 99358 runs/sec, Load: 10 runs[K
 -- Throughput: 98462 runs/sec, Load: 16 runs[K
 -- Throughput: 98646 runs/sec, Load: 22 runs[K
 -- Throughput: 99140 runs/sec, Load: 27 runs[K
 -- Throughput: 98596 runs/sec, Load: 33 runs[K
 -- Throughput: 97933 runs/sec, Load: 39 runs[K
 -- Throughput: 98902 runs/sec, Load: 44 runs[K
 -- Throughput: 99210 runs/sec, Load: 50 runs[K
 -- Throughput: 98804 runs/sec, Load: 56 runs[K
 -- Throughput: 98871 runs/sec, Load: 61 runs[K
 -- Throughput: 99132 runs/sec, Load: 67 runs[K
