Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663502
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191770 runs/sec, Load: 10 runs[K
 -- Throughput: 194202 runs/sec, Load: 22 runs[K
 -- Throughput: 194964 runs/sec, Load: 33 runs[K
 -- Throughput: 196707 runs/sec, Load: 44 runs[K
 -- Throughput: 192722 runs/sec, Load: 55 runs[K
 -- Throughput: 189241 runs/sec, Load: 66 runs[K
 -- Throughput: 194721 runs/sec, Load: 77 runs[K
 -- Throughput: 195648 runs/sec, Load: 88 runs[K
 -- Throughput: 194257 runs/sec, Load: 100 runs[K
 -- Throughput: 195023 runs/sec, Load: 111 runs[K
 -- Throughput: 193323 runs/sec, Load: 122 runs[K
 -- Throughput: 194763 runs/sec, Load: 133 runs[K
 -- Throughput: 195751 runs/sec, Load: 144 runs[K
 -- Throughput: 193271 runs/sec, Load: 155 runs[K
 -- Throughput: 194819 runs/sec, Load: 166 runs[K
 -- Throughput: 195817 runs/sec, Load: 177 runs[K
 -- Throughput: 191587 runs/sec, Load: 189 runs[K
 -- Throughput: 191837 runs/sec, Load: 199 runs[K
 -- Throughput: 196471 runs/sec, Load: 199 runs[K
 -- Throughput: 194842 runs/sec, Load: 199 runs[K
 -- Throughput: 196068 runs/sec, Load: 199 runs[K
 -- Throughput: 196329 runs/sec, Load: 199 runs[K
 -- Throughput: 196835 runs/sec, Load: 199 runs[K
 -- Throughput: 196025 runs/sec, Load: 199 runs[K
 -- Throughput: 195867 runs/sec, Load: 199 runs[K
 -- Throughput: 196538 runs/sec, Load: 199 runs[K
 -- Throughput: 195508 runs/sec, Load: 0 runs[K
 -- Throughput: 192913 runs/sec, Load: 12 runs[K
 -- Throughput: 195778 runs/sec, Load: 23 runs[K
 -- Throughput: 194472 runs/sec, Load: 34 runs[K
 -- Throughput: 194377 runs/sec, Load: 45 runs[K
 -- Throughput: 188261 runs/sec, Load: 56 runs[K
 -- Throughput: 191940 runs/sec, Load: 67 runs[K
 -- Throughput: 193064 runs/sec, Load: 78 runs[K
 -- Throughput: 196017 runs/sec, Load: 89 runs[K
 -- Throughput: 196401 runs/sec, Load: 100 runs[K
 -- Throughput: 195181 runs/sec, Load: 112 runs[K
 -- Throughput: 196585 runs/sec, Load: 123 runs[K
 -- Throughput: 195131 runs/sec, Load: 134 runs[K
 -- Throughput: 194527 runs/sec, Load: 145 runs[K
 -- Throughput: 194597 runs/sec, Load: 156 runs[K
 -- Throughput: 195299 runs/sec, Load: 167 runs[K
 -- Throughput: 193401 runs/sec, Load: 179 runs[K
 -- Throughput: 193538 runs/sec, Load: 190 runs[K
 -- Throughput: 195137 runs/sec, Load: 199 runs[K
 -- Throughput: 198082 runs/sec, Load: 199 runs[K
 -- Throughput: 198302 runs/sec, Load: 199 runs[K
 -- Throughput: 198887 runs/sec, Load: 199 runs[K
 -- Throughput: 194705 runs/sec, Load: 199 runs[K
 -- Throughput: 198764 runs/sec, Load: 199 runs[K
