Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681351
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 215938 runs/sec, Load: 12 runs[K
 -- Throughput: 217905 runs/sec, Load: 24 runs[K
 -- Throughput: 217501 runs/sec, Load: 37 runs[K
 -- Throughput: 218683 runs/sec, Load: 49 runs[K
 -- Throughput: 217610 runs/sec, Load: 62 runs[K
 -- Throughput: 220152 runs/sec, Load: 74 runs[K
 -- Throughput: 220143 runs/sec, Load: 87 runs[K
 -- Throughput: 215981 runs/sec, Load: 100 runs[K
 -- Throughput: 218371 runs/sec, Load: 112 runs[K
 -- Throughput: 219300 runs/sec, Load: 125 runs[K
 -- Throughput: 219544 runs/sec, Load: 137 runs[K
 -- Throughput: 219582 runs/sec, Load: 150 runs[K
 -- Throughput: 218940 runs/sec, Load: 162 runs[K
 -- Throughput: 220222 runs/sec, Load: 175 runs[K
 -- Throughput: 220961 runs/sec, Load: 188 runs[K
 -- Throughput: 220171 runs/sec, Load: 199 runs[K
 -- Throughput: 221873 runs/sec, Load: 199 runs[K
 -- Throughput: 223335 runs/sec, Load: 199 runs[K
 -- Throughput: 222600 runs/sec, Load: 199 runs[K
 -- Throughput: 222885 runs/sec, Load: 199 runs[K
 -- Throughput: 223255 runs/sec, Load: 199 runs[K
 -- Throughput: 223735 runs/sec, Load: 199 runs[K
 -- Throughput: 223411 runs/sec, Load: 199 runs[K
 -- Throughput: 218366 runs/sec, Load: 2 runs[K
 -- Throughput: 218242 runs/sec, Load: 15 runs[K
 -- Throughput: 219017 runs/sec, Load: 27 runs[K
 -- Throughput: 219362 runs/sec, Load: 40 runs[K
 -- Throughput: 217167 runs/sec, Load: 52 runs[K
 -- Throughput: 219164 runs/sec, Load: 65 runs[K
 -- Throughput: 217760 runs/sec, Load: 77 runs[K
 -- Throughput: 218955 runs/sec, Load: 90 runs[K
 -- Throughput: 216265 runs/sec, Load: 103 runs[K
 -- Throughput: 218838 runs/sec, Load: 115 runs[K
 -- Throughput: 219536 runs/sec, Load: 128 runs[K
 -- Throughput: 218963 runs/sec, Load: 140 runs[K
 -- Throughput: 218648 runs/sec, Load: 153 runs[K
 -- Throughput: 217823 runs/sec, Load: 165 runs[K
 -- Throughput: 218087 runs/sec, Load: 178 runs[K
 -- Throughput: 219012 runs/sec, Load: 190 runs[K
 -- Throughput: 219080 runs/sec, Load: 199 runs[K
 -- Throughput: 222131 runs/sec, Load: 199 runs[K
 -- Throughput: 222048 runs/sec, Load: 199 runs[K
 -- Throughput: 221514 runs/sec, Load: 199 runs[K
