Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659791
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95668 runs/sec, Load: 5 runs[K
 -- Throughput: 96455 runs/sec, Load: 10 runs[K
 -- Throughput: 96202 runs/sec, Load: 16 runs[K
 -- Throughput: 95878 runs/sec, Load: 22 runs[K
 -- Throughput: 95379 runs/sec, Load: 27 runs[K
 -- Throughput: 96452 runs/sec, Load: 33 runs[K
 -- Throughput: 95875 runs/sec, Load: 38 runs[K
 -- Throughput: 86615 runs/sec, Load: 44 runs[K
 -- Throughput: 88406 runs/sec, Load: 49 runs[K
 -- Throughput: 87458 runs/sec, Load: 54 runs[K
 -- Throughput: 87869 runs/sec, Load: 59 runs[K
 -- Throughput: 87769 runs/sec, Load: 64 runs[K
 -- Throughput: 87730 runs/sec, Load: 69 runs[K
 -- Throughput: 87722 runs/sec, Load: 74 runs[K
 -- Throughput: 87473 runs/sec, Load: 79 runs[K
 -- Throughput: 87455 runs/sec, Load: 84 runs[K
 -- Throughput: 87489 runs/sec, Load: 89 runs[K
 -- Throughput: 87717 runs/sec, Load: 94 runs[K
 -- Throughput: 88590 runs/sec, Load: 99 runs[K
 -- Throughput: 88467 runs/sec, Load: 104 runs[K
 -- Throughput: 87639 runs/sec, Load: 109 runs[K
 -- Throughput: 87671 runs/sec, Load: 114 runs[K
 -- Throughput: 87457 runs/sec, Load: 119 runs[K
 -- Throughput: 87997 runs/sec, Load: 124 runs[K
 -- Throughput: 87985 runs/sec, Load: 129 runs[K
 -- Throughput: 88281 runs/sec, Load: 134 runs[K
 -- Throughput: 88021 runs/sec, Load: 139 runs[K
 -- Throughput: 87726 runs/sec, Load: 144 runs[K
 -- Throughput: 88343 runs/sec, Load: 149 runs[K
 -- Throughput: 89006 runs/sec, Load: 154 runs[K
 -- Throughput: 88096 runs/sec, Load: 159 runs[K
 -- Throughput: 87380 runs/sec, Load: 164 runs[K
 -- Throughput: 87887 runs/sec, Load: 169 runs[K
 -- Throughput: 87811 runs/sec, Load: 175 runs[K
 -- Throughput: 87544 runs/sec, Load: 180 runs[K
 -- Throughput: 87502 runs/sec, Load: 185 runs[K
 -- Throughput: 87927 runs/sec, Load: 190 runs[K
 -- Throughput: 156560 runs/sec, Load: 199 runs[K
 -- Throughput: 194846 runs/sec, Load: 199 runs[K
 -- Throughput: 194494 runs/sec, Load: 199 runs[K
 -- Throughput: 193938 runs/sec, Load: 199 runs[K
 -- Throughput: 193983 runs/sec, Load: 199 runs[K
 -- Throughput: 194465 runs/sec, Load: 199 runs[K
 -- Throughput: 194538 runs/sec, Load: 199 runs[K
 -- Throughput: 194990 runs/sec, Load: 199 runs[K
 -- Throughput: 195201 runs/sec, Load: 199 runs[K
 -- Throughput: 110534 runs/sec, Load: 199 runs[K
 -- Throughput: 132506 runs/sec, Load: 6 runs[K
 -- Throughput: 153758 runs/sec, Load: 15 runs[K
 -- Throughput: 191582 runs/sec, Load: 26 runs[K
 -- Throughput: 192314 runs/sec, Load: 37 runs[K
 -- Throughput: 191697 runs/sec, Load: 48 runs[K
 -- Throughput: 191948 runs/sec, Load: 59 runs[K
 -- Throughput: 191948 runs/sec, Load: 70 runs[K
