Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657886
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93318 runs/sec, Load: 5 runs[K
 -- Throughput: 93703 runs/sec, Load: 10 runs[K
 -- Throughput: 95021 runs/sec, Load: 16 runs[K
 -- Throughput: 93892 runs/sec, Load: 21 runs[K
 -- Throughput: 93906 runs/sec, Load: 26 runs[K
 -- Throughput: 94486 runs/sec, Load: 32 runs[K
 -- Throughput: 93976 runs/sec, Load: 37 runs[K
 -- Throughput: 94331 runs/sec, Load: 43 runs[K
 -- Throughput: 147593 runs/sec, Load: 51 runs[K
 -- Throughput: 150998 runs/sec, Load: 60 runs[K
 -- Throughput: 151556 runs/sec, Load: 69 runs[K
 -- Throughput: 151574 runs/sec, Load: 77 runs[K
 -- Throughput: 151440 runs/sec, Load: 86 runs[K
 -- Throughput: 149614 runs/sec, Load: 95 runs[K
 -- Throughput: 149688 runs/sec, Load: 103 runs[K
 -- Throughput: 149498 runs/sec, Load: 112 runs[K
 -- Throughput: 150870 runs/sec, Load: 120 runs[K
 -- Throughput: 151403 runs/sec, Load: 129 runs[K
 -- Throughput: 151906 runs/sec, Load: 138 runs[K
 -- Throughput: 151187 runs/sec, Load: 146 runs[K
 -- Throughput: 151666 runs/sec, Load: 155 runs[K
 -- Throughput: 151811 runs/sec, Load: 164 runs[K
 -- Throughput: 150761 runs/sec, Load: 172 runs[K
 -- Throughput: 100099 runs/sec, Load: 181 runs[K
 -- Throughput: 93602 runs/sec, Load: 187 runs[K
 -- Throughput: 89406 runs/sec, Load: 192 runs[K
 -- Throughput: 94692 runs/sec, Load: 198 runs[K
 -- Throughput: 95023 runs/sec, Load: 199 runs[K
 -- Throughput: 95708 runs/sec, Load: 199 runs[K
 -- Throughput: 95312 runs/sec, Load: 199 runs[K
 -- Throughput: 96047 runs/sec, Load: 199 runs[K
 -- Throughput: 93976 runs/sec, Load: 199 runs[K
 -- Throughput: 95748 runs/sec, Load: 199 runs[K
 -- Throughput: 95489 runs/sec, Load: 199 runs[K
 -- Throughput: 95039 runs/sec, Load: 199 runs[K
 -- Throughput: 95460 runs/sec, Load: 199 runs[K
 -- Throughput: 95593 runs/sec, Load: 199 runs[K
 -- Throughput: 95522 runs/sec, Load: 199 runs[K
 -- Throughput: 176226 runs/sec, Load: 199 runs[K
 -- Throughput: 188943 runs/sec, Load: 199 runs[K
 -- Throughput: 188410 runs/sec, Load: 199 runs[K
 -- Throughput: 186769 runs/sec, Load: 0 runs[K
 -- Throughput: 187470 runs/sec, Load: 11 runs[K
 -- Throughput: 189748 runs/sec, Load: 22 runs[K
 -- Throughput: 186865 runs/sec, Load: 33 runs[K
 -- Throughput: 186701 runs/sec, Load: 43 runs[K
 -- Throughput: 186718 runs/sec, Load: 54 runs[K
 -- Throughput: 188203 runs/sec, Load: 65 runs[K
 -- Throughput: 185222 runs/sec, Load: 76 runs[K
 -- Throughput: 184641 runs/sec, Load: 86 runs[K
 -- Throughput: 177629 runs/sec, Load: 97 runs[K
 -- Throughput: 183444 runs/sec, Load: 107 runs[K
 -- Throughput: 175356 runs/sec, Load: 118 runs[K
 -- Throughput: 123099 runs/sec, Load: 128 runs[K
 -- Throughput: 122919 runs/sec, Load: 135 runs[K
 -- Throughput: 128396 runs/sec, Load: 142 runs[K
 -- Throughput: 187125 runs/sec, Load: 153 runs[K
 -- Throughput: 186780 runs/sec, Load: 164 runs[K
 -- Throughput: 187204 runs/sec, Load: 174 runs[K
 -- Throughput: 188720 runs/sec, Load: 185 runs[K
 -- Throughput: 188633 runs/sec, Load: 196 runs[K
 -- Throughput: 187649 runs/sec, Load: 199 runs[K
 -- Throughput: 189456 runs/sec, Load: 199 runs[K
 -- Throughput: 190122 runs/sec, Load: 199 runs[K
 -- Throughput: 191641 runs/sec, Load: 199 runs[K
 -- Throughput: 190071 runs/sec, Load: 199 runs[K
 -- Throughput: 188694 runs/sec, Load: 199 runs[K
 -- Throughput: 188537 runs/sec, Load: 199 runs[K
 -- Throughput: 189729 runs/sec, Load: 199 runs[K
 -- Throughput: 189196 runs/sec, Load: 199 runs[K
 -- Throughput: 187562 runs/sec, Load: 4 runs[K
 -- Throughput: 188335 runs/sec, Load: 15 runs[K
 -- Throughput: 189756 runs/sec, Load: 26 runs[K
 -- Throughput: 114642 runs/sec, Load: 37 runs[K
 -- Throughput: 95621 runs/sec, Load: 43 runs[K
 -- Throughput: 109028 runs/sec, Load: 50 runs[K
 -- Throughput: 122506 runs/sec, Load: 57 runs[K
 -- Throughput: 121938 runs/sec, Load: 64 runs[K
 -- Throughput: 122006 runs/sec, Load: 71 runs[K
 -- Throughput: 122196 runs/sec, Load: 78 runs[K
 -- Throughput: 121399 runs/sec, Load: 85 runs[K
 -- Throughput: 120979 runs/sec, Load: 92 runs[K
 -- Throughput: 121851 runs/sec, Load: 99 runs[K
 -- Throughput: 120975 runs/sec, Load: 106 runs[K
 -- Throughput: 120949 runs/sec, Load: 112 runs[K
 -- Throughput: 123250 runs/sec, Load: 120 runs[K
 -- Throughput: 122054 runs/sec, Load: 127 runs[K
 -- Throughput: 122470 runs/sec, Load: 134 runs[K
 -- Throughput: 122293 runs/sec, Load: 141 runs[K
 -- Throughput: 121378 runs/sec, Load: 148 runs[K
 -- Throughput: 121276 runs/sec, Load: 155 runs[K
 -- Throughput: 121765 runs/sec, Load: 162 runs[K
 -- Throughput: 121290 runs/sec, Load: 168 runs[K
 -- Throughput: 121973 runs/sec, Load: 175 runs[K
 -- Throughput: 121219 runs/sec, Load: 182 runs[K
 -- Throughput: 122304 runs/sec, Load: 189 runs[K
 -- Throughput: 123608 runs/sec, Load: 196 runs[K
 -- Throughput: 122414 runs/sec, Load: 199 runs[K
 -- Throughput: 99014 runs/sec, Load: 199 runs[K
 -- Throughput: 148174 runs/sec, Load: 199 runs[K
 -- Throughput: 189903 runs/sec, Load: 199 runs[K
 -- Throughput: 188152 runs/sec, Load: 199 runs[K
 -- Throughput: 187455 runs/sec, Load: 199 runs[K
 -- Throughput: 186822 runs/sec, Load: 199 runs[K
 -- Throughput: 187379 runs/sec, Load: 199 runs[K
 -- Throughput: 188485 runs/sec, Load: 199 runs[K
 -- Throughput: 185189 runs/sec, Load: 199 runs[K
 -- Throughput: 185972 runs/sec, Load: 5 runs[K
 -- Throughput: 186041 runs/sec, Load: 16 runs[K
 -- Throughput: 185511 runs/sec, Load: 26 runs[K
 -- Throughput: 186218 runs/sec, Load: 37 runs[K
 -- Throughput: 185273 runs/sec, Load: 48 runs[K
 -- Throughput: 185245 runs/sec, Load: 58 runs[K
 -- Throughput: 186784 runs/sec, Load: 69 runs[K
 -- Throughput: 189051 runs/sec, Load: 80 runs[K
 -- Throughput: 188015 runs/sec, Load: 91 runs[K
 -- Throughput: 137822 runs/sec, Load: 101 runs[K
 -- Throughput: 131422 runs/sec, Load: 109 runs[K
 -- Throughput: 131684 runs/sec, Load: 117 runs[K
 -- Throughput: 132250 runs/sec, Load: 124 runs[K
 -- Throughput: 131166 runs/sec, Load: 132 runs[K
 -- Throughput: 132028 runs/sec, Load: 140 runs[K
 -- Throughput: 132546 runs/sec, Load: 147 runs[K
 -- Throughput: 132726 runs/sec, Load: 155 runs[K
 -- Throughput: 132062 runs/sec, Load: 162 runs[K
 -- Throughput: 131948 runs/sec, Load: 170 runs[K
 -- Throughput: 132332 runs/sec, Load: 177 runs[K
