Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747687944
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 208597 runs/sec, Load: 11 runs[K
 -- Throughput: 209436 runs/sec, Load: 23 runs[K
 -- Throughput: 210593 runs/sec, Load: 35 runs[K
 -- Throughput: 211431 runs/sec, Load: 48 runs[K
 -- Throughput: 210964 runs/sec, Load: 60 runs[K
 -- Throughput: 211298 runs/sec, Load: 72 runs[K
 -- Throughput: 211075 runs/sec, Load: 84 runs[K
 -- Throughput: 212411 runs/sec, Load: 96 runs[K
 -- Throughput: 212437 runs/sec, Load: 108 runs[K
 -- Throughput: 211887 runs/sec, Load: 120 runs[K
 -- Throughput: 210384 runs/sec, Load: 132 runs[K
 -- Throughput: 210230 runs/sec, Load: 144 runs[K
 -- Throughput: 215206 runs/sec, Load: 157 runs[K
 -- Throughput: 213039 runs/sec, Load: 169 runs[K
 -- Throughput: 211523 runs/sec, Load: 181 runs[K
 -- Throughput: 213021 runs/sec, Load: 193 runs[K
 -- Throughput: 214210 runs/sec, Load: 199 runs[K
 -- Throughput: 217168 runs/sec, Load: 199 runs[K
 -- Throughput: 216806 runs/sec, Load: 199 runs[K
 -- Throughput: 216437 runs/sec, Load: 199 runs[K
 -- Throughput: 216860 runs/sec, Load: 199 runs[K
 -- Throughput: 216906 runs/sec, Load: 199 runs[K
 -- Throughput: 216584 runs/sec, Load: 199 runs[K
 -- Throughput: 216777 runs/sec, Load: 199 runs[K
 -- Throughput: 212104 runs/sec, Load: 5 runs[K
 -- Throughput: 211642 runs/sec, Load: 17 runs[K
 -- Throughput: 212524 runs/sec, Load: 29 runs[K
 -- Throughput: 212640 runs/sec, Load: 41 runs[K
 -- Throughput: 210733 runs/sec, Load: 54 runs[K
 -- Throughput: 212466 runs/sec, Load: 66 runs[K
 -- Throughput: 212901 runs/sec, Load: 78 runs[K
 -- Throughput: 212395 runs/sec, Load: 90 runs[K
 -- Throughput: 211446 runs/sec, Load: 102 runs[K
 -- Throughput: 211806 runs/sec, Load: 114 runs[K
 -- Throughput: 211857 runs/sec, Load: 126 runs[K
 -- Throughput: 211981 runs/sec, Load: 139 runs[K
 -- Throughput: 212400 runs/sec, Load: 151 runs[K
 -- Throughput: 211508 runs/sec, Load: 163 runs[K
 -- Throughput: 214239 runs/sec, Load: 175 runs[K
 -- Throughput: 211973 runs/sec, Load: 187 runs[K
 -- Throughput: 210907 runs/sec, Load: 199 runs[K
 -- Throughput: 217303 runs/sec, Load: 199 runs[K
 -- Throughput: 213037 runs/sec, Load: 199 runs[K
