Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664388
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 127387 runs/sec, Load: 7 runs[K
 -- Throughput: 92887 runs/sec, Load: 14 runs[K
 -- Throughput: 92744 runs/sec, Load: 19 runs[K
 -- Throughput: 93173 runs/sec, Load: 25 runs[K
 -- Throughput: 93031 runs/sec, Load: 30 runs[K
 -- Throughput: 93772 runs/sec, Load: 35 runs[K
 -- Throughput: 92830 runs/sec, Load: 41 runs[K
 -- Throughput: 94358 runs/sec, Load: 46 runs[K
 -- Throughput: 94624 runs/sec, Load: 52 runs[K
 -- Throughput: 92061 runs/sec, Load: 57 runs[K
 -- Throughput: 169603 runs/sec, Load: 67 runs[K
 -- Throughput: 187961 runs/sec, Load: 77 runs[K
 -- Throughput: 186084 runs/sec, Load: 88 runs[K
 -- Throughput: 188178 runs/sec, Load: 99 runs[K
 -- Throughput: 188339 runs/sec, Load: 110 runs[K
 -- Throughput: 187307 runs/sec, Load: 120 runs[K
 -- Throughput: 185551 runs/sec, Load: 131 runs[K
 -- Throughput: 187043 runs/sec, Load: 142 runs[K
 -- Throughput: 187671 runs/sec, Load: 152 runs[K
 -- Throughput: 187330 runs/sec, Load: 163 runs[K
 -- Throughput: 189364 runs/sec, Load: 174 runs[K
 -- Throughput: 169465 runs/sec, Load: 185 runs[K
 -- Throughput: 189140 runs/sec, Load: 195 runs[K
 -- Throughput: 186758 runs/sec, Load: 199 runs[K
 -- Throughput: 186504 runs/sec, Load: 199 runs[K
 -- Throughput: 187114 runs/sec, Load: 199 runs[K
 -- Throughput: 187049 runs/sec, Load: 199 runs[K
 -- Throughput: 186742 runs/sec, Load: 199 runs[K
 -- Throughput: 186561 runs/sec, Load: 199 runs[K
 -- Throughput: 185941 runs/sec, Load: 199 runs[K
 -- Throughput: 184569 runs/sec, Load: 199 runs[K
 -- Throughput: 184462 runs/sec, Load: 199 runs[K
 -- Throughput: 183329 runs/sec, Load: 2 runs[K
 -- Throughput: 148186 runs/sec, Load: 12 runs[K
 -- Throughput: 128534 runs/sec, Load: 21 runs[K
 -- Throughput: 168618 runs/sec, Load: 30 runs[K
 -- Throughput: 184766 runs/sec, Load: 41 runs[K
 -- Throughput: 183968 runs/sec, Load: 51 runs[K
 -- Throughput: 184909 runs/sec, Load: 62 runs[K
 -- Throughput: 184591 runs/sec, Load: 73 runs[K
 -- Throughput: 187364 runs/sec, Load: 83 runs[K
 -- Throughput: 187928 runs/sec, Load: 94 runs[K
 -- Throughput: 187571 runs/sec, Load: 105 runs[K
 -- Throughput: 185501 runs/sec, Load: 115 runs[K
 -- Throughput: 186262 runs/sec, Load: 126 runs[K
 -- Throughput: 186530 runs/sec, Load: 137 runs[K
 -- Throughput: 187130 runs/sec, Load: 147 runs[K
 -- Throughput: 185212 runs/sec, Load: 158 runs[K
 -- Throughput: 184823 runs/sec, Load: 169 runs[K
 -- Throughput: 185780 runs/sec, Load: 179 runs[K
 -- Throughput: 185437 runs/sec, Load: 190 runs[K
