Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666391
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183153 runs/sec, Load: 10 runs[K
 -- Throughput: 183249 runs/sec, Load: 20 runs[K
 -- Throughput: 183226 runs/sec, Load: 31 runs[K
 -- Throughput: 184787 runs/sec, Load: 42 runs[K
 -- Throughput: 187071 runs/sec, Load: 52 runs[K
 -- Throughput: 182864 runs/sec, Load: 63 runs[K
 -- Throughput: 187944 runs/sec, Load: 74 runs[K
 -- Throughput: 184734 runs/sec, Load: 84 runs[K
 -- Throughput: 125453 runs/sec, Load: 95 runs[K
 -- Throughput: 95080 runs/sec, Load: 102 runs[K
 -- Throughput: 96178 runs/sec, Load: 108 runs[K
 -- Throughput: 96735 runs/sec, Load: 113 runs[K
 -- Throughput: 97423 runs/sec, Load: 119 runs[K
 -- Throughput: 97995 runs/sec, Load: 124 runs[K
 -- Throughput: 97372 runs/sec, Load: 130 runs[K
 -- Throughput: 98162 runs/sec, Load: 136 runs[K
 -- Throughput: 98834 runs/sec, Load: 141 runs[K
 -- Throughput: 98958 runs/sec, Load: 147 runs[K
 -- Throughput: 99178 runs/sec, Load: 153 runs[K
 -- Throughput: 98786 runs/sec, Load: 158 runs[K
 -- Throughput: 98428 runs/sec, Load: 164 runs[K
 -- Throughput: 99223 runs/sec, Load: 170 runs[K
 -- Throughput: 96817 runs/sec, Load: 175 runs[K
 -- Throughput: 97022 runs/sec, Load: 181 runs[K
 -- Throughput: 97640 runs/sec, Load: 186 runs[K
 -- Throughput: 97575 runs/sec, Load: 192 runs[K
 -- Throughput: 97232 runs/sec, Load: 198 runs[K
 -- Throughput: 97111 runs/sec, Load: 199 runs[K
 -- Throughput: 98386 runs/sec, Load: 199 runs[K
 -- Throughput: 98648 runs/sec, Load: 199 runs[K
 -- Throughput: 97289 runs/sec, Load: 199 runs[K
 -- Throughput: 98265 runs/sec, Load: 199 runs[K
 -- Throughput: 99653 runs/sec, Load: 199 runs[K
 -- Throughput: 99478 runs/sec, Load: 199 runs[K
 -- Throughput: 99271 runs/sec, Load: 199 runs[K
 -- Throughput: 99444 runs/sec, Load: 199 runs[K
 -- Throughput: 99195 runs/sec, Load: 199 runs[K
 -- Throughput: 98834 runs/sec, Load: 199 runs[K
 -- Throughput: 98541 runs/sec, Load: 199 runs[K
 -- Throughput: 98545 runs/sec, Load: 199 runs[K
 -- Throughput: 100017 runs/sec, Load: 199 runs[K
 -- Throughput: 99885 runs/sec, Load: 199 runs[K
 -- Throughput: 100080 runs/sec, Load: 199 runs[K
 -- Throughput: 99915 runs/sec, Load: 199 runs[K
 -- Throughput: 99585 runs/sec, Load: 0 runs[K
 -- Throughput: 96899 runs/sec, Load: 5 runs[K
 -- Throughput: 97237 runs/sec, Load: 11 runs[K
 -- Throughput: 97636 runs/sec, Load: 17 runs[K
 -- Throughput: 98185 runs/sec, Load: 22 runs[K
 -- Throughput: 95476 runs/sec, Load: 28 runs[K
 -- Throughput: 95592 runs/sec, Load: 33 runs[K
 -- Throughput: 95842 runs/sec, Load: 39 runs[K
 -- Throughput: 94478 runs/sec, Load: 44 runs[K
 -- Throughput: 94426 runs/sec, Load: 50 runs[K
 -- Throughput: 94340 runs/sec, Load: 55 runs[K
 -- Throughput: 94440 runs/sec, Load: 60 runs[K
 -- Throughput: 95961 runs/sec, Load: 66 runs[K
 -- Throughput: 97191 runs/sec, Load: 71 runs[K
 -- Throughput: 97611 runs/sec, Load: 77 runs[K
 -- Throughput: 97514 runs/sec, Load: 83 runs[K
 -- Throughput: 96780 runs/sec, Load: 88 runs[K
 -- Throughput: 97931 runs/sec, Load: 94 runs[K
 -- Throughput: 98203 runs/sec, Load: 99 runs[K
 -- Throughput: 98292 runs/sec, Load: 105 runs[K
 -- Throughput: 97388 runs/sec, Load: 111 runs[K
 -- Throughput: 98014 runs/sec, Load: 116 runs[K
 -- Throughput: 98253 runs/sec, Load: 122 runs[K
 -- Throughput: 97851 runs/sec, Load: 128 runs[K
 -- Throughput: 97671 runs/sec, Load: 133 runs[K
 -- Throughput: 96144 runs/sec, Load: 139 runs[K
 -- Throughput: 97781 runs/sec, Load: 144 runs[K
 -- Throughput: 97552 runs/sec, Load: 150 runs[K
 -- Throughput: 98271 runs/sec, Load: 156 runs[K
 -- Throughput: 97353 runs/sec, Load: 161 runs[K
 -- Throughput: 97384 runs/sec, Load: 167 runs[K
 -- Throughput: 96760 runs/sec, Load: 172 runs[K
 -- Throughput: 96144 runs/sec, Load: 178 runs[K
 -- Throughput: 95838 runs/sec, Load: 183 runs[K
 -- Throughput: 95615 runs/sec, Load: 189 runs[K
 -- Throughput: 95296 runs/sec, Load: 194 runs[K
 -- Throughput: 94606 runs/sec, Load: 199 runs[K
 -- Throughput: 98077 runs/sec, Load: 199 runs[K
 -- Throughput: 97544 runs/sec, Load: 199 runs[K
 -- Throughput: 97336 runs/sec, Load: 199 runs[K
 -- Throughput: 96300 runs/sec, Load: 199 runs[K
 -- Throughput: 97340 runs/sec, Load: 199 runs[K
 -- Throughput: 99187 runs/sec, Load: 199 runs[K
 -- Throughput: 140239 runs/sec, Load: 199 runs[K
 -- Throughput: 103606 runs/sec, Load: 199 runs[K
 -- Throughput: 97921 runs/sec, Load: 199 runs[K
 -- Throughput: 99637 runs/sec, Load: 199 runs[K
 -- Throughput: 98961 runs/sec, Load: 199 runs[K
 -- Throughput: 98456 runs/sec, Load: 199 runs[K
 -- Throughput: 98673 runs/sec, Load: 199 runs[K
 -- Throughput: 97800 runs/sec, Load: 199 runs[K
 -- Throughput: 99191 runs/sec, Load: 199 runs[K
 -- Throughput: 98968 runs/sec, Load: 199 runs[K
 -- Throughput: 98026 runs/sec, Load: 1 runs[K
 -- Throughput: 95401 runs/sec, Load: 6 runs[K
 -- Throughput: 96168 runs/sec, Load: 12 runs[K
 -- Throughput: 96069 runs/sec, Load: 17 runs[K
 -- Throughput: 97323 runs/sec, Load: 23 runs[K
 -- Throughput: 98305 runs/sec, Load: 28 runs[K
 -- Throughput: 98293 runs/sec, Load: 34 runs[K
 -- Throughput: 97799 runs/sec, Load: 40 runs[K
 -- Throughput: 98069 runs/sec, Load: 45 runs[K
 -- Throughput: 98330 runs/sec, Load: 51 runs[K
 -- Throughput: 97445 runs/sec, Load: 57 runs[K
 -- Throughput: 97903 runs/sec, Load: 62 runs[K
 -- Throughput: 96583 runs/sec, Load: 68 runs[K
 -- Throughput: 96140 runs/sec, Load: 73 runs[K
 -- Throughput: 96877 runs/sec, Load: 79 runs[K
